# ==========================================
# Data ID: 1145
# ==========================================
node_data = [
    [1, 0.000000, -11.467322, 3.822441],
    [2, 0.000000, 0.000000, -15.289763],
    [3, 0.000000, 0.000000, 15.289763],
    [4, 0.000000, 11.467322, -3.822441],
    [5, 7.644881, -15.289763, -15.289763],
    [6, 7.644881, -15.289763, -7.644881],
    [7, 7.644881, -15.289763, 7.644881],
    [8, 7.644881, -15.289763, 15.289763],
    [9, 7.644881, 0.000000, 0.000000],
    [10, 7.644881, 15.289763, -15.289763],
    [11, 7.644881, 15.289763, -7.644881],
    [12, 7.644881, 15.289763, 7.644881],
    [13, 7.644881, 15.289763, 15.289763],
    [14, 15.289763, -11.467322, -3.822441],
    [15, 15.289763, 0.000000, -15.289763],
    [16, 15.289763, 0.000000, 15.289763],
    [17, 15.289763, 11.467322, 3.822441],
    [18, 0.000000, -11.467322, 34.401967],
    [19, 0.000000, 0.000000, 45.869289],
    [20, 0.000000, 11.467322, 26.757085],
    [21, 7.644881, -15.289763, 22.934645],
    [22, 7.644881, -15.289763, 38.224407],
    [23, 7.644881, -15.289763, 45.869289],
    [24, 7.644881, 0.000000, 30.579526],
    [25, 7.644881, 15.289763, 22.934645],
    [26, 7.644881, 15.289763, 38.224407],
    [27, 7.644881, 15.289763, 45.869289],
    [28, 15.289763, -11.467322, 26.757085],
    [29, 15.289763, 0.000000, 45.869289],
    [30, 15.289763, 11.467322, 34.401967],
    [31, 0.000000, 19.112204, 3.822441],
    [32, 0.000000, 30.579526, -15.289763],
    [33, 0.000000, 30.579526, 15.289763],
    [34, 0.000000, 42.046848, -3.822441],
    [35, 7.644881, 30.579526, 0.000000],
    [36, 7.644881, 45.869289, -15.289763],
    [37, 7.644881, 45.869289, -7.644881],
    [38, 7.644881, 45.869289, 7.644881],
    [39, 7.644881, 45.869289, 15.289763],
    [40, 15.289763, 19.112204, -3.822441],
    [41, 15.289763, 30.579526, -15.289763],
    [42, 15.289763, 30.579526, 15.289763],
    [43, 15.289763, 42.046848, 3.822441],
    [44, 0.000000, 19.112204, 34.401967],
    [45, 0.000000, 30.579526, 45.869289],
    [46, 0.000000, 42.046848, 26.757085],
    [47, 7.644881, 30.579526, 30.579526],
    [48, 7.644881, 45.869289, 22.934645],
    [49, 7.644881, 45.869289, 38.224407],
    [50, 7.644881, 45.869289, 45.869289],
    [51, 15.289763, 19.112204, 26.757085],
    [52, 15.289763, 30.579526, 45.869289],
    [53, 15.289763, 42.046848, 34.401967],
    [54, 15.289763, -11.467322, 3.822441],
    [55, 15.289763, 11.467322, -3.822441],
    [56, 22.934644, -15.289763, -15.289763],
    [57, 22.934644, -15.289763, -7.644881],
    [58, 22.934644, -15.289763, 7.644881],
    [59, 22.934644, -15.289763, 15.289763],
    [60, 22.934644, 0.000000, 0.000000],
    [61, 22.934644, 15.289763, -15.289763],
    [62, 22.934644, 15.289763, -7.644881],
    [63, 22.934644, 15.289763, 7.644881],
    [64, 22.934644, 15.289763, 15.289763],
    [65, 30.579526, -11.467322, -3.822441],
    [66, 30.579526, 0.000000, -15.289763],
    [67, 30.579526, 0.000000, 15.289763],
    [68, 30.579526, 11.467322, 3.822441],
    [69, 15.289763, -11.467322, 34.401967],
    [70, 15.289763, 11.467322, 26.757085],
    [71, 22.934644, -15.289763, 22.934645],
    [72, 22.934644, -15.289763, 38.224407],
    [73, 22.934644, -15.289763, 45.869289],
    [74, 22.934644, 0.000000, 30.579526],
    [75, 22.934644, 15.289763, 22.934645],
    [76, 22.934644, 15.289763, 38.224407],
    [77, 22.934644, 15.289763, 45.869289],
    [78, 30.579526, -11.467322, 26.757085],
    [79, 30.579526, 0.000000, 45.869289],
    [80, 30.579526, 11.467322, 34.401967],
    [81, 15.289763, 19.112204, 3.822441],
    [82, 15.289763, 42.046848, -3.822441],
    [83, 22.934644, 30.579526, 0.000000],
    [84, 22.934644, 45.869289, -15.289763],
    [85, 22.934644, 45.869289, -7.644881],
    [86, 22.934644, 45.869289, 7.644881],
    [87, 22.934644, 45.869289, 15.289763],
    [88, 30.579526, 19.112204, -3.822441],
    [89, 30.579526, 30.579526, -15.289763],
    [90, 30.579526, 30.579526, 15.289763],
    [91, 30.579526, 42.046848, 3.822441],
    [92, 15.289763, 19.112204, 34.401967],
    [93, 15.289763, 42.046848, 26.757085],
    [94, 22.934644, 30.579526, 30.579526],
    [95, 22.934644, 45.869289, 22.934645],
    [96, 22.934644, 45.869289, 38.224407],
    [97, 22.934644, 45.869289, 45.869289],
    [98, 30.579526, 19.112204, 26.757085],
    [99, 30.579526, 30.579526, 45.869289],
    [100, 30.579526, 42.046848, 34.401967],
    [101, 30.579526, -11.467322, 3.822441],
    [102, 30.579526, 11.467322, -3.822441],
    [103, 38.224407, -15.289763, -15.289763],
    [104, 38.224407, -15.289763, -7.644881],
    [105, 38.224407, -15.289763, 7.644881],
    [106, 38.224407, -15.289763, 15.289763],
    [107, 38.224407, 0.000000, 0.000000],
    [108, 38.224407, 15.289763, -15.289763],
    [109, 38.224407, 15.289763, -7.644881],
    [110, 38.224407, 15.289763, 7.644881],
    [111, 38.224407, 15.289763, 15.289763],
    [112, 45.869289, -11.467322, -3.822441],
    [113, 45.869289, 0.000000, -15.289763],
    [114, 45.869289, 0.000000, 15.289763],
    [115, 45.869289, 11.467322, 3.822441],
    [116, 30.579526, -11.467322, 34.401967],
    [117, 30.579526, 11.467322, 26.757085],
    [118, 38.224407, -15.289763, 22.934645],
    [119, 38.224407, -15.289763, 38.224407],
    [120, 38.224407, -15.289763, 45.869289],
    [121, 38.224407, 0.000000, 30.579526],
    [122, 38.224407, 15.289763, 22.934645],
    [123, 38.224407, 15.289763, 38.224407],
    [124, 38.224407, 15.289763, 45.869289],
    [125, 45.869289, -11.467322, 26.757085],
    [126, 45.869289, 0.000000, 45.869289],
    [127, 45.869289, 11.467322, 34.401967],
    [128, 30.579526, 19.112204, 3.822441],
    [129, 30.579526, 42.046848, -3.822441],
    [130, 38.224407, 30.579526, 0.000000],
    [131, 38.224407, 45.869289, -15.289763],
    [132, 38.224407, 45.869289, -7.644881],
    [133, 38.224407, 45.869289, 7.644881],
    [134, 38.224407, 45.869289, 15.289763],
    [135, 45.869289, 19.112204, -3.822441],
    [136, 45.869289, 30.579526, -15.289763],
    [137, 45.869289, 30.579526, 15.289763],
    [138, 45.869289, 42.046848, 3.822441],
    [139, 30.579526, 19.112204, 34.401967],
    [140, 30.579526, 42.046848, 26.757085],
    [141, 38.224407, 30.579526, 30.579526],
    [142, 38.224407, 45.869289, 22.934645],
    [143, 38.224407, 45.869289, 38.224407],
    [144, 38.224407, 45.869289, 45.869289],
    [145, 45.869289, 19.112204, 26.757085],
    [146, 45.869289, 30.579526, 45.869289],
    [147, 45.869289, 42.046848, 34.401967],
    [148, 45.869289, -11.467322, 3.822441],
    [149, 45.869289, 11.467322, -3.822441],
    [150, 53.514170, -15.289763, -15.289763],
    [151, 53.514170, -15.289763, -7.644881],
    [152, 53.514170, -15.289763, 7.644881],
    [153, 53.514170, -15.289763, 15.289763],
    [154, 53.514170, 0.000000, 0.000000],
    [155, 53.514170, 15.289763, -15.289763],
    [156, 53.514170, 15.289763, -7.644881],
    [157, 53.514170, 15.289763, 7.644881],
    [158, 53.514170, 15.289763, 15.289763],
    [159, 61.159052, -11.467322, -3.822441],
    [160, 61.159052, 0.000000, -15.289763],
    [161, 61.159052, 0.000000, 15.289763],
    [162, 61.159052, 11.467322, 3.822441],
    [163, 45.869289, -11.467322, 34.401967],
    [164, 45.869289, 11.467322, 26.757085],
    [165, 53.514170, -15.289763, 22.934645],
    [166, 53.514170, -15.289763, 38.224407],
    [167, 53.514170, -15.289763, 45.869289],
