# ==========================================
# Data ID: 45419
# ==========================================
node_data = [
    [1, 0.000000, -17.778249, -17.778249],
    [2, 0.000000, -17.778249, 17.778249],
    [3, 0.000000, 0.000000, -4.444562],
    [4, 0.000000, 0.000000, 4.444562],
    [5, 0.000000, 17.778249, -17.778249],
    [6, 0.000000, 17.778249, 17.778249],
    [7, 8.889125, -17.778249, 0.000000],
    [8, 8.889125, -8.889125, 0.000000],
    [9, 8.889125, -4.444562, -17.778249],
    [10, 8.889125, -4.444562, 17.778249],
    [11, 8.889125, 0.000000, -4.444562],
    [12, 8.889125, 0.000000, 4.444562],
    [13, 8.889125, 4.444562, -17.778249],
    [14, 8.889125, 4.444562, 17.778249],
    [15, 8.889125, 8.889125, 0.000000],
    [16, 8.889125, 17.778249, 0.000000],
    [17, 17.778249, -17.778249, -17.778249],
    [18, 17.778249, -17.778249, 17.778249],
    [19, 17.778249, 0.000000, -4.444562],
    [20, 17.778249, 0.000000, 4.444562],
    [21, 17.778249, 17.778249, -17.778249],
    [22, 17.778249, 17.778249, 17.778249],
    [23, 0.000000, -17.778249, 53.334747],
    [24, 0.000000, 0.000000, 31.111936],
    [25, 0.000000, 0.000000, 40.001060],
    [26, 0.000000, 17.778249, 53.334747],
    [27, 8.889125, -17.778249, 35.556498],
    [28, 8.889125, -8.889125, 35.556498],
    [29, 8.889125, -4.444562, 53.334747],
    [30, 8.889125, 0.000000, 31.111936],
    [31, 8.889125, 0.000000, 40.001060],
    [32, 8.889125, 4.444562, 53.334747],
    [33, 8.889125, 8.889125, 35.556498],
    [34, 8.889125, 17.778249, 35.556498],
    [35, 17.778249, -17.778249, 53.334747],
    [36, 17.778249, 0.000000, 31.111936],
    [37, 17.778249, 0.000000, 40.001060],
    [38, 17.778249, 17.778249, 53.334747],
    [39, 0.000000, 35.556498, -4.444562],
    [40, 0.000000, 35.556498, 4.444562],
    [41, 0.000000, 53.334747, -17.778249],
    [42, 0.000000, 53.334747, 17.778249],
    [43, 8.889125, 26.667373, 0.000000],
    [44, 8.889125, 31.111936, -17.778249],
    [45, 8.889125, 31.111936, 17.778249],
    [46, 8.889125, 35.556498, -4.444562],
    [47, 8.889125, 35.556498, 4.444562],
    [48, 8.889125, 40.001060, -17.778249],
    [49, 8.889125, 40.001060, 17.778249],
    [50, 8.889125, 44.445623, 0.000000],
    [51, 8.889125, 53.334747, 0.000000],
    [52, 17.778249, 35.556498, -4.444562],
    [53, 17.778249, 35.556498, 4.444562],
    [54, 17.778249, 53.334747, -17.778249],
    [55, 17.778249, 53.334747, 17.778249],
    [56, 0.000000, 35.556498, 31.111936],
    [57, 0.000000, 35.556498, 40.001060],
    [58, 0.000000, 53.334747, 53.334747],
    [59, 8.889125, 26.667373, 35.556498],
    [60, 8.889125, 31.111936, 53.334747],
    [61, 8.889125, 35.556498, 31.111936],
    [62, 8.889125, 35.556498, 40.001060],
    [63, 8.889125, 40.001060, 53.334747],
    [64, 8.889125, 44.445623, 35.556498],
    [65, 8.889125, 53.334747, 35.556498],
    [66, 17.778249, 35.556498, 31.111936],
    [67, 17.778249, 35.556498, 40.001060],
    [68, 17.778249, 53.334747, 53.334747],
    [69, 26.667374, -17.778249, 0.000000],
    [70, 26.667374, -8.889125, 0.000000],
    [71, 26.667374, -4.444562, -17.778249],
    [72, 26.667374, -4.444562, 17.778249],
    [73, 26.667374, 0.000000, -4.444562],
    [74, 26.667374, 0.000000, 4.444562],
    [75, 26.667374, 4.444562, -17.778249],
    [76, 26.667374, 4.444562, 17.778249],
    [77, 26.667374, 8.889125, 0.000000],
    [78, 26.667374, 17.778249, 0.000000],
    [79, 35.556498, -17.778249, -17.778249],
    [80, 35.556498, -17.778249, 17.778249],
    [81, 35.556498, 0.000000, -4.444562],
    [82, 35.556498, 0.000000, 4.444562],
    [83, 35.556498, 17.778249, -17.778249],
    [84, 35.556498, 17.778249, 17.778249],
    [85, 26.667374, -17.778249, 35.556498],
    [86, 26.667374, -8.889125, 35.556498],
    [87, 26.667374, -4.444562, 53.334747],
    [88, 26.667374, 0.000000, 31.111936],
    [89, 26.667374, 0.000000, 40.001060],
    [90, 26.667374, 4.444562, 53.334747],
    [91, 26.667374, 8.889125, 35.556498],
    [92, 26.667374, 17.778249, 35.556498],
    [93, 35.556498, -17.778249, 53.334747],
    [94, 35.556498, 0.000000, 31.111936],
    [95, 35.556498, 0.000000, 40.001060],
    [96, 35.556498, 17.778249, 53.334747],
    [97, 26.667374, 26.667373, 0.000000],
    [98, 26.667374, 31.111936, -17.778249],
    [99, 26.667374, 31.111936, 17.778249],
    [100, 26.667374, 35.556498, -4.444562],
    [101, 26.667374, 35.556498, 4.444562],
    [102, 26.667374, 40.001060, -17.778249],
    [103, 26.667374, 40.001060, 17.778249],
