# ==========================================
# Data ID: 76378
# ==========================================
node_data = [
    [1, 0.000000, -16.069149, -16.069149],
    [2, 0.000000, -16.069149, 16.069149],
    [3, 0.000000, -8.034574, 0.000000],
    [4, 0.000000, -8.034574, 12.051862],
    [5, 0.000000, 8.034574, -12.051862],
    [6, 0.000000, 8.034574, 0.000000],
    [7, 0.000000, 16.069149, -16.069149],
    [8, 0.000000, 16.069149, 16.069149],
    [9, 8.034574, -16.069149, -16.069149],
    [10, 8.034574, -16.069149, 16.069149],
    [11, 8.034574, 0.000000, -16.069149],
    [12, 8.034574, 0.000000, 16.069149],
    [13, 8.034574, 16.069149, -16.069149],
    [14, 8.034574, 16.069149, 16.069149],
    [15, 16.069149, -16.069149, -16.069149],
    [16, 16.069149, -16.069149, 16.069149],
    [17, 16.069149, -8.034574, -12.051862],
    [18, 16.069149, -8.034574, 0.000000],
    [19, 16.069149, 8.034574, 0.000000],
    [20, 16.069149, 8.034574, 12.051862],
    [21, 16.069149, 16.069149, -16.069149],
    [22, 16.069149, 16.069149, 16.069149],
    [23, 0.000000, -16.069149, 48.207447],
    [24, 0.000000, -8.034574, 32.138298],
    [25, 0.000000, -8.034574, 44.190160],
    [26, 0.000000, 8.034574, 20.086436],
    [27, 0.000000, 8.034574, 32.138298],
    [28, 0.000000, 16.069149, 48.207447],
    [29, 8.034574, -16.069149, 48.207447],
    [30, 8.034574, 0.000000, 48.207447],
    [31, 8.034574, 16.069149, 48.207447],
    [32, 16.069149, -16.069149, 48.207447],
    [33, 16.069149, -8.034574, 20.086436],
    [34, 16.069149, -8.034574, 32.138298],
    [35, 16.069149, 8.034574, 32.138298],
    [36, 16.069149, 8.034574, 44.190160],
    [37, 16.069149, 16.069149, 48.207447],
    [38, 0.000000, 24.103724, 0.000000],
    [39, 0.000000, 24.103724, 12.051862],
    [40, 0.000000, 40.172872, -12.051862],
    [41, 0.000000, 40.172872, 0.000000],
    [42, 0.000000, 48.207447, -16.069149],
    [43, 0.000000, 48.207447, 16.069149],
    [44, 8.034574, 32.138298, -16.069149],
    [45, 8.034574, 32.138298, 16.069149],
    [46, 8.034574, 48.207447, -16.069149],
    [47, 8.034574, 48.207447, 16.069149],
    [48, 16.069149, 24.103724, -12.051862],
    [49, 16.069149, 24.103724, 0.000000],
    [50, 16.069149, 40.172872, 0.000000],
    [51, 16.069149, 40.172872, 12.051862],
    [52, 16.069149, 48.207447, -16.069149],
    [53, 16.069149, 48.207447, 16.069149],
    [54, 0.000000, 24.103724, 32.138298],
    [55, 0.000000, 24.103724, 44.190160],
    [56, 0.000000, 40.172872, 20.086436],
    [57, 0.000000, 40.172872, 32.138298],
    [58, 0.000000, 48.207447, 48.207447],
    [59, 8.034574, 32.138298, 48.207447],
    [60, 8.034574, 48.207447, 48.207447],
    [61, 16.069149, 24.103724, 20.086436],
    [62, 16.069149, 24.103724, 32.138298],
    [63, 16.069149, 40.172872, 32.138298],
    [64, 16.069149, 40.172872, 44.190160],
    [65, 16.069149, 48.207447, 48.207447],
    [66, 16.069149, -8.034574, 12.051862],
    [67, 16.069149, 8.034574, -12.051862],
    [68, 24.103723, -16.069149, -16.069149],
    [69, 24.103723, -16.069149, 16.069149],
    [70, 24.103723, 0.000000, -16.069149],
    [71, 24.103723, 0.000000, 16.069149],
    [72, 24.103723, 16.069149, -16.069149],
    [73, 24.103723, 16.069149, 16.069149],
    [74, 32.138298, -16.069149, -16.069149],
    [75, 32.138298, -16.069149, 16.069149],
    [76, 32.138298, -8.034574, -12.051862],
    [77, 32.138298, -8.034574, 0.000000],
    [78, 32.138298, 8.034574, 0.000000],
    [79, 32.138298, 8.034574, 12.051862],
    [80, 32.138298, 16.069149, -16.069149],
    [81, 32.138298, 16.069149, 16.069149],
    [82, 16.069149, -8.034574, 44.190160],
    [83, 16.069149, 8.034574, 20.086436],
    [84, 24.103723, -16.069149, 48.207447],
    [85, 24.103723, 0.000000, 48.207447],
    [86, 24.103723, 16.069149, 48.207447],
    [87, 32.138298, -16.069149, 48.207447],
    [88, 32.138298, -8.034574, 20.086436],
    [89, 32.138298, -8.034574, 32.138298],
    [90, 32.138298, 8.034574, 32.138298],
    [91, 32.138298, 8.034574, 44.190160],
    [92, 32.138298, 16.069149, 48.207447],
    [93, 16.069149, 24.103724, 12.051862],
    [94, 16.069149, 40.172872, -12.051862],
    [95, 24.103723, 32.138298, -16.069149],
    [96, 24.103723, 32.138298, 16.069149],
    [97, 24.103723, 48.207447, -16.069149],
    [98, 24.103723, 48.207447, 16.069149],
    [99, 32.138298, 24.103724, -12.051862],
    [100, 32.138298, 24.103724, 0.000000],
    [101, 32.138298, 40.172872, 0.000000],
    [102, 32.138298, 40.172872, 12.051862],
    [103, 32.138298, 48.207447, -16.069149],
    [104, 32.138298, 48.207447, 16.069149],
    [105, 16.069149, 24.103724, 44.190160],
    [106, 16.069149, 40.172872, 20.086436],
    [107, 24.103723, 32.138298, 48.207447],
    [108, 24.103723, 48.207447, 48.207447],
    [109, 32.138298, 24.103724, 20.086436],
    [110, 32.138298, 24.103724, 32.138298],
    [111, 32.138298, 40.172872, 32.138298],
    [112, 32.138298, 40.172872, 44.190160],
    [113, 32.138298, 48.207447, 48.207447],
    [114, 32.138298, -8.034574, 12.051862],
    [115, 32.138298, 8.034574, -12.051862],
    [116, 40.172872, -16.069149, -16.069149],
    [117, 40.172872, -16.069149, 16.069149],
    [118, 40.172872, 0.000000, -16.069149],
    [119, 40.172872, 0.000000, 16.069149],
    [120, 40.172872, 16.069149, -16.069149],
    [121, 40.172872, 16.069149, 16.069149],
    [122, 48.207447, -16.069149, -16.069149],
    [123, 48.207447, -16.069149, 16.069149],
    [124, 48.207447, -8.034574, -12.051862],
    [125, 48.207447, -8.034574, 0.000000],
