# ==========================================
# Data ID: 90097
# ==========================================
node_data = [
    [1, 0.000000, -15.393369, -15.393369],
    [2, 0.000000, -7.696685, 0.000000],
    [3, 0.000000, 0.000000, -3.848342],
    [4, 0.000000, 0.000000, 3.848342],
    [5, 0.000000, 7.696685, 0.000000],
    [6, 0.000000, 15.393369, 15.393369],
    [7, 7.696685, -15.393369, 0.000000],
    [8, 7.696685, 0.000000, -15.393369],
    [9, 7.696685, 0.000000, 15.393369],
    [10, 7.696685, 15.393369, 0.000000],
    [11, 15.393369, -15.393369, 15.393369],
    [12, 15.393369, -7.696685, 0.000000],
    [13, 15.393369, 0.000000, -3.848342],
    [14, 15.393369, 0.000000, 3.848342],
    [15, 15.393369, 7.696685, 0.000000],
    [16, 15.393369, 15.393369, -15.393369],
    [17, 0.000000, -15.393369, 15.393369],
    [18, 0.000000, -7.696685, 30.786738],
    [19, 0.000000, 0.000000, 26.938396],
    [20, 0.000000, 0.000000, 34.635080],
    [21, 0.000000, 7.696685, 30.786738],
    [22, 0.000000, 15.393369, 46.180107],
    [23, 7.696685, -15.393369, 30.786738],
    [24, 7.696685, 0.000000, 46.180107],
    [25, 7.696685, 15.393369, 30.786738],
    [26, 15.393369, -15.393369, 46.180107],
    [27, 15.393369, -7.696685, 30.786738],
    [28, 15.393369, 0.000000, 26.938396],
    [29, 15.393369, 0.000000, 34.635080],
    [30, 15.393369, 7.696685, 30.786738],
    [31, 15.393369, 15.393369, 15.393369],
    [32, 0.000000, 15.393369, -15.393369],
    [33, 0.000000, 23.090053, 0.000000],
    [34, 0.000000, 30.786738, -3.848342],
    [35, 0.000000, 30.786738, 3.848342],
    [36, 0.000000, 38.483423, 0.000000],
    [37, 0.000000, 46.180107, 15.393369],
    [38, 7.696685, 30.786738, -15.393369],
    [39, 7.696685, 30.786738, 15.393369],
    [40, 7.696685, 46.180107, 0.000000],
    [41, 15.393369, 23.090053, 0.000000],
    [42, 15.393369, 30.786738, -3.848342],
    [43, 15.393369, 30.786738, 3.848342],
    [44, 15.393369, 38.483423, 0.000000],
    [45, 15.393369, 46.180107, -15.393369],
    [46, 0.000000, 23.090053, 30.786738],
    [47, 0.000000, 30.786738, 26.938396],
    [48, 0.000000, 30.786738, 34.635080],
    [49, 0.000000, 38.483423, 30.786738],
    [50, 0.000000, 46.180107, 46.180107],
    [51, 7.696685, 30.786738, 46.180107],
    [52, 7.696685, 46.180107, 30.786738],
    [53, 15.393369, 15.393369, 46.180107],
    [54, 15.393369, 23.090053, 30.786738],
    [55, 15.393369, 30.786738, 26.938396],
    [56, 15.393369, 30.786738, 34.635080],
    [57, 15.393369, 38.483423, 30.786738],
    [58, 15.393369, 46.180107, 15.393369],
    [59, 15.393369, -15.393369, -15.393369],
    [60, 23.090054, -15.393369, 0.000000],
    [61, 23.090054, 0.000000, -15.393369],
    [62, 23.090054, 0.000000, 15.393369],
    [63, 23.090054, 15.393369, 0.000000],
    [64, 30.786738, -15.393369, 15.393369],
    [65, 30.786738, -7.696685, 0.000000],
    [66, 30.786738, 0.000000, -3.848342],
    [67, 30.786738, 0.000000, 3.848342],
    [68, 30.786738, 7.696685, 0.000000],
    [69, 30.786738, 15.393369, -15.393369],
    [70, 23.090054, -15.393369, 30.786738],
    [71, 23.090054, 0.000000, 46.180107],
    [72, 23.090054, 15.393369, 30.786738],
    [73, 30.786738, -15.393369, 46.180107],
    [74, 30.786738, -7.696685, 30.786738],
    [75, 30.786738, 0.000000, 26.938396],
    [76, 30.786738, 0.000000, 34.635080],
    [77, 30.786738, 7.696685, 30.786738],
    [78, 30.786738, 15.393369, 15.393369],
    [79, 23.090054, 30.786738, -15.393369],
    [80, 23.090054, 30.786738, 15.393369],
    [81, 23.090054, 46.180107, 0.000000],
    [82, 30.786738, 23.090053, 0.000000],
    [83, 30.786738, 30.786738, -3.848342],
    [84, 30.786738, 30.786738, 3.848342],
    [85, 30.786738, 38.483423, 0.000000],
    [86, 30.786738, 46.180107, -15.393369],
    [87, 15.393369, 46.180107, 46.180107],
    [88, 23.090054, 30.786738, 46.180107],
    [89, 23.090054, 46.180107, 30.786738],
    [90, 30.786738, 15.393369, 46.180107],
    [91, 30.786738, 23.090053, 30.786738],
    [92, 30.786738, 30.786738, 26.938396],
    [93, 30.786738, 30.786738, 34.635080],
    [94, 30.786738, 38.483423, 30.786738],
    [95, 30.786738, 46.180107, 15.393369],
    [96, 30.786738, -15.393369, -15.393369],
    [97, 38.483423, -15.393369, 0.000000],
    [98, 38.483423, 0.000000, -15.393369],
    [99, 38.483423, 0.000000, 15.393369],
    [100, 38.483423, 15.393369, 0.000000],
    [101, 46.180107, -15.393369, 15.393369],
    [102, 46.180107, -7.696685, 0.000000],
    [103, 46.180107, 0.000000, -3.848342],
    [104, 46.180107, 0.000000, 3.848342],
    [105, 46.180107, 7.696685, 0.000000],
    [106, 46.180107, 15.393369, -15.393369],
    [107, 38.483423, -15.393369, 30.786738],
    [108, 38.483423, 0.000000, 46.180107],
    [109, 38.483423, 15.393369, 30.786738],
    [110, 46.180107, -15.393369, 46.180107],
    [111, 46.180107, -7.696685, 30.786738],
    [112, 46.180107, 0.000000, 26.938396],
    [113, 46.180107, 0.000000, 34.635080],
    [114, 46.180107, 7.696685, 30.786738],
    [115, 46.180107, 15.393369, 15.393369],
    [116, 38.483423, 30.786738, -15.393369],
    [117, 38.483423, 30.786738, 15.393369],
    [118, 38.483423, 46.180107, 0.000000],
    [119, 46.180107, 23.090053, 0.000000],
    [120, 46.180107, 30.786738, -3.848342],
    [121, 46.180107, 30.786738, 3.848342],
    [122, 46.180107, 38.483423, 0.000000],
    [123, 46.180107, 46.180107, -15.393369],
    [124, 30.786738, 46.180107, 46.180107],
    [125, 38.483423, 30.786738, 46.180107],
    [126, 38.483423, 46.180107, 30.786738],
    [127, 46.180107, 15.393369, 46.180107],
    [128, 46.180107, 23.090053, 30.786738],
    [129, 46.180107, 30.786738, 26.938396],
    [130, 46.180107, 30.786738, 34.635080],
    [131, 46.180107, 38.483423, 30.786738],
    [132, 46.180107, 46.180107, 15.393369],
    [133, 46.180107, -15.393369, -15.393369],
    [134, 53.876792, -15.393369, 0.000000],
    [135, 53.876792, 0.000000, -15.393369],
    [136, 53.876792, 0.000000, 15.393369],
    [137, 53.876792, 15.393369, 0.000000],
    [138, 61.573476, -15.393369, 15.393369],
    [139, 61.573476, -7.696685, 0.000000],
    [140, 61.573476, 0.000000, -3.848342],
    [141, 61.573476, 0.000000, 3.848342],
    [142, 61.573476, 7.696685, 0.000000],
    [143, 61.573476, 15.393369, -15.393369],
    [144, 53.876792, -15.393369, 30.786738],
    [145, 53.876792, 0.000000, 46.180107],
    [146, 53.876792, 15.393369, 30.786738],
    [147, 61.573476, -15.393369, 46.180107],
    [148, 61.573476, -7.696685, 30.786738],
    [149, 61.573476, 0.000000, 26.938396],
    [150, 61.573476, 0.000000, 34.635080],
    [151, 61.573476, 7.696685, 30.786738],
    [152, 61.573476, 15.393369, 15.393369],
    [153, 53.876792, 30.786738, -15.393369],
    [154, 53.876792, 30.786738, 15.393369],
    [155, 53.876792, 46.180107, 0.000000],
    [156, 61.573476, 23.090053, 0.000000],
    [157, 61.573476, 30.786738, -3.848342],
    [158, 61.573476, 30.786738, 3.848342],
    [159, 61.573476, 38.483423, 0.000000],
    [160, 61.573476, 46.180107, -15.393369],
    [161, 46.180107, 46.180107, 46.180107],
    [162, 53.876792, 30.786738, 46.180107],
    [163, 53.876792, 46.180107, 30.786738],
    [164, 61.573476, 15.393369, 46.180107],
    [165, 61.573476, 23.090053, 30.786738],
    [166, 61.573476, 30.786738, 26.938396],
    [167, 61.573476, 30.786738, 34.635080],
    [168, 61.573476, 38.483423, 30.786738],
    [169, 61.573476, 46.180107, 15.393369],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 13],
    [4, 9],
    [4, 14],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 23],
    [17, 9],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 9],
    [19, 28],
    [20, 24],
    [20, 29],
    [21, 9],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [9, 25],
    [9, 27],
    [9, 28],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 30],
    [25, 30],
    [25, 31],
    [27, 28],
    [29, 30],
    [32, 10],
    [32, 38],
    [33, 35],
    [33, 10],
    [33, 39],
    [34, 36],
    [34, 38],
    [34, 42],
    [35, 39],
    [35, 43],
    [36, 38],
    [36, 40],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 39],
    [10, 31],
    [10, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 31],
    [39, 43],
    [39, 44],
    [40, 44],
    [40, 45],
    [41, 42],
    [43, 44],
    [6, 25],
    [6, 39],
    [46, 48],
    [46, 25],
    [46, 51],
    [47, 49],
    [47, 39],
    [47, 55],
    [48, 51],
    [48, 56],
    [49, 39],
    [49, 52],
    [50, 51],
    [50, 52],
    [25, 39],
    [25, 51],
    [25, 53],
    [25, 54],
    [39, 52],
    [39, 54],
    [39, 55],
    [39, 58],
    [51, 52],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 57],
    [52, 58],
    [54, 55],
    [56, 57],
    [59, 60],
    [59, 61],
    [12, 14],
    [12, 60],
    [12, 62],
    [13, 15],
    [13, 61],
    [13, 66],
    [14, 62],
    [14, 67],
    [15, 61],
    [15, 63],
    [31, 62],
    [31, 63],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 68],
    [63, 68],
    [63, 69],
    [65, 66],
    [67, 68],
    [11, 70],
    [11, 62],
    [27, 29],
    [27, 70],
    [27, 71],
    [28, 30],
    [28, 62],
    [28, 75],
    [29, 71],
    [29, 76],
    [30, 62],
    [30, 72],
