# ==========================================
# Data ID: 54616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.610225],
    [2, 0.000000, 0.000000, -4.152556],
    [3, 0.000000, 0.000000, 4.152556],
    [4, 0.000000, 0.000000, 16.610225],
    [5, 8.305113, -16.610225, -8.305113],
    [6, 8.305113, -16.610225, 0.000000],
    [7, 8.305113, -16.610225, 8.305113],
    [8, 8.305113, 0.000000, -12.457669],
    [9, 8.305113, 0.000000, 12.457669],
    [10, 8.305113, 16.610225, -8.305113],
    [11, 8.305113, 16.610225, 0.000000],
    [12, 8.305113, 16.610225, 8.305113],
    [13, 16.610225, 0.000000, -16.610225],
    [14, 16.610225, 0.000000, -4.152556],
    [15, 16.610225, 0.000000, 4.152556],
    [16, 16.610225, 0.000000, 16.610225],
    [17, 0.000000, 0.000000, 29.067894],
    [18, 0.000000, 0.000000, 37.373006],
    [19, 0.000000, 0.000000, 49.830675],
    [20, 8.305113, -16.610225, 24.915337],
    [21, 8.305113, -16.610225, 33.220450],
    [22, 8.305113, -16.610225, 41.525563],
    [23, 8.305113, 0.000000, 20.762781],
    [24, 8.305113, 0.000000, 45.678119],
    [25, 8.305113, 16.610225, 24.915337],
    [26, 8.305113, 16.610225, 33.220450],
    [27, 8.305113, 16.610225, 41.525563],
    [28, 16.610225, 0.000000, 29.067894],
    [29, 16.610225, 0.000000, 37.373006],
    [30, 16.610225, 0.000000, 49.830675],
    [31, 0.000000, 33.220450, -16.610225],
    [32, 0.000000, 33.220450, -4.152556],
    [33, 0.000000, 33.220450, 4.152556],
    [34, 0.000000, 33.220450, 16.610225],
    [35, 8.305113, 33.220450, -12.457669],
    [36, 8.305113, 33.220450, 12.457669],
    [37, 8.305113, 49.830675, -8.305113],
    [38, 8.305113, 49.830675, 0.000000],
    [39, 8.305113, 49.830675, 8.305113],
    [40, 16.610225, 33.220450, -16.610225],
    [41, 16.610225, 33.220450, -4.152556],
    [42, 16.610225, 33.220450, 4.152556],
    [43, 16.610225, 33.220450, 16.610225],
    [44, 0.000000, 33.220450, 29.067894],
    [45, 0.000000, 33.220450, 37.373006],
    [46, 0.000000, 33.220450, 49.830675],
    [47, 8.305113, 33.220450, 20.762781],
    [48, 8.305113, 33.220450, 45.678119],
    [49, 8.305113, 49.830675, 24.915337],
    [50, 8.305113, 49.830675, 33.220450],
    [51, 8.305113, 49.830675, 41.525563],
    [52, 16.610225, 33.220450, 29.067894],
    [53, 16.610225, 33.220450, 37.373006],
    [54, 16.610225, 33.220450, 49.830675],
    [55, 24.915338, -16.610225, -8.305113],
    [56, 24.915338, -16.610225, 0.000000],
    [57, 24.915338, -16.610225, 8.305113],
    [58, 24.915338, 0.000000, -12.457669],
    [59, 24.915338, 0.000000, 12.457669],
    [60, 24.915338, 16.610225, -8.305113],
    [61, 24.915338, 16.610225, 0.000000],
    [62, 24.915338, 16.610225, 8.305113],
    [63, 33.220450, 0.000000, -16.610225],
    [64, 33.220450, 0.000000, -4.152556],
    [65, 33.220450, 0.000000, 4.152556],
    [66, 33.220450, 0.000000, 16.610225],
    [67, 24.915338, -16.610225, 24.915337],
    [68, 24.915338, -16.610225, 33.220450],
    [69, 24.915338, -16.610225, 41.525563],
    [70, 24.915338, 0.000000, 20.762781],
    [71, 24.915338, 0.000000, 45.678119],
    [72, 24.915338, 16.610225, 24.915337],
    [73, 24.915338, 16.610225, 33.220450],
    [74, 24.915338, 16.610225, 41.525563],
    [75, 33.220450, 0.000000, 29.067894],
    [76, 33.220450, 0.000000, 37.373006],
    [77, 33.220450, 0.000000, 49.830675],
    [78, 24.915338, 33.220450, -12.457669],
    [79, 24.915338, 33.220450, 12.457669],
    [80, 24.915338, 49.830675, -8.305113],
    [81, 24.915338, 49.830675, 0.000000],
    [82, 24.915338, 49.830675, 8.305113],
    [83, 33.220450, 33.220450, -16.610225],
    [84, 33.220450, 33.220450, -4.152556],
    [85, 33.220450, 33.220450, 4.152556],
    [86, 33.220450, 33.220450, 16.610225],
    [87, 24.915338, 33.220450, 20.762781],
    [88, 24.915338, 33.220450, 45.678119],
    [89, 24.915338, 49.830675, 24.915337],
    [90, 24.915338, 49.830675, 33.220450],
    [91, 24.915338, 49.830675, 41.525563],
    [92, 33.220450, 33.220450, 29.067894],
    [93, 33.220450, 33.220450, 37.373006],
    [94, 33.220450, 33.220450, 49.830675],
    [95, 41.525563, -16.610225, -8.305113],
    [96, 41.525563, -16.610225, 0.000000],
    [97, 41.525563, -16.610225, 8.305113],
    [98, 41.525563, 0.000000, -12.457669],
    [99, 41.525563, 0.000000, 12.457669],
    [100, 41.525563, 16.610225, -8.305113],
    [101, 41.525563, 16.610225, 0.000000],
    [102, 41.525563, 16.610225, 8.305113],
    [103, 49.830675, 0.000000, -16.610225],
    [104, 49.830675, 0.000000, -4.152556],
    [105, 49.830675, 0.000000, 4.152556],
    [106, 49.830675, 0.000000, 16.610225],
    [107, 41.525563, -16.610225, 24.915337],
    [108, 41.525563, -16.610225, 33.220450],
    [109, 41.525563, -16.610225, 41.525563],
    [110, 41.525563, 0.000000, 20.762781],
    [111, 41.525563, 0.000000, 45.678119],
    [112, 41.525563, 16.610225, 24.915337],
    [113, 41.525563, 16.610225, 33.220450],
    [114, 41.525563, 16.610225, 41.525563],
    [115, 49.830675, 0.000000, 29.067894],
    [116, 49.830675, 0.000000, 37.373006],
    [117, 49.830675, 0.000000, 49.830675],
    [118, 41.525563, 33.220450, -12.457669],
    [119, 41.525563, 33.220450, 12.457669],
    [120, 41.525563, 49.830675, -8.305113],
    [121, 41.525563, 49.830675, 0.000000],
    [122, 41.525563, 49.830675, 8.305113],
    [123, 49.830675, 33.220450, -16.610225],
    [124, 49.830675, 33.220450, -4.152556],
    [125, 49.830675, 33.220450, 4.152556],
    [126, 49.830675, 33.220450, 16.610225],
    [127, 41.525563, 33.220450, 20.762781],
    [128, 41.525563, 33.220450, 45.678119],
    [129, 41.525563, 49.830675, 24.915337],
    [130, 41.525563, 49.830675, 33.220450],
    [131, 41.525563, 49.830675, 41.525563],
    [132, 49.830675, 33.220450, 29.067894],
    [133, 49.830675, 33.220450, 37.373006],
    [134, 49.830675, 33.220450, 49.830675],
    [135, 58.135788, -16.610225, -8.305113],
    [136, 58.135788, -16.610225, 0.000000],
    [137, 58.135788, -16.610225, 8.305113],
