# ==========================================
# Data ID: 32895
# ==========================================
node_data = [
    [1, 0.000000, -16.488871, 12.366653],
    [2, 0.000000, -12.366653, -16.488871],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.366653, 16.488871],
    [5, 0.000000, 16.488871, -12.366653],
    [6, 8.244435, -16.488871, -16.488871],
    [7, 8.244435, -16.488871, 16.488871],
    [8, 8.244435, -8.244435, 0.000000],
    [9, 8.244435, 0.000000, -16.488871],
    [10, 8.244435, 0.000000, 16.488871],
    [11, 8.244435, 8.244435, 0.000000],
    [12, 8.244435, 16.488871, -16.488871],
    [13, 8.244435, 16.488871, 16.488871],
    [14, 16.488871, -16.488871, -12.366653],
    [15, 16.488871, -12.366653, 16.488871],
    [16, 16.488871, 0.000000, 0.000000],
    [17, 16.488871, 12.366653, -16.488871],
    [18, 16.488871, 16.488871, 12.366653],
    [19, 0.000000, -16.488871, 45.344395],
    [20, 0.000000, -12.366653, 16.488871],
    [21, 0.000000, 0.000000, 32.977742],
    [22, 0.000000, 12.366653, 49.466613],
    [23, 0.000000, 16.488871, 20.611089],
    [24, 8.244435, -16.488871, 49.466613],
    [25, 8.244435, -8.244435, 32.977742],
    [26, 8.244435, 0.000000, 49.466613],
    [27, 8.244435, 8.244435, 32.977742],
    [28, 8.244435, 16.488871, 49.466613],
    [29, 16.488871, -16.488871, 20.611089],
    [30, 16.488871, -12.366653, 49.466613],
    [31, 16.488871, 0.000000, 32.977742],
    [32, 16.488871, 12.366653, 16.488871],
    [33, 16.488871, 16.488871, 45.344395],
    [34, 0.000000, 16.488871, 12.366653],
    [35, 0.000000, 20.611089, -16.488871],
    [36, 0.000000, 32.977742, 0.000000],
    [37, 0.000000, 45.344395, 16.488871],
    [38, 0.000000, 49.466613, -12.366653],
    [39, 8.244435, 24.733307, 0.000000],
    [40, 8.244435, 32.977742, -16.488871],
    [41, 8.244435, 32.977742, 16.488871],
    [42, 8.244435, 41.222177, 0.000000],
    [43, 8.244435, 49.466613, -16.488871],
    [44, 8.244435, 49.466613, 16.488871],
    [45, 16.488871, 16.488871, -12.366653],
    [46, 16.488871, 20.611089, 16.488871],
    [47, 16.488871, 32.977742, 0.000000],
    [48, 16.488871, 45.344395, -16.488871],
    [49, 16.488871, 49.466613, 12.366653],
    [50, 0.000000, 16.488871, 45.344395],
    [51, 0.000000, 20.611089, 16.488871],
    [52, 0.000000, 32.977742, 32.977742],
    [53, 0.000000, 45.344395, 49.466613],
    [54, 0.000000, 49.466613, 20.611089],
    [55, 8.244435, 24.733307, 32.977742],
    [56, 8.244435, 32.977742, 49.466613],
    [57, 8.244435, 41.222177, 32.977742],
    [58, 8.244435, 49.466613, 49.466613],
    [59, 16.488871, 16.488871, 20.611089],
    [60, 16.488871, 20.611089, 49.466613],
    [61, 16.488871, 32.977742, 32.977742],
    [62, 16.488871, 45.344395, 16.488871],
    [63, 16.488871, 49.466613, 45.344395],
    [64, 16.488871, -16.488871, 12.366653],
    [65, 16.488871, -12.366653, -16.488871],
    [66, 24.733306, -16.488871, -16.488871],
    [67, 24.733306, -16.488871, 16.488871],
    [68, 24.733306, -8.244435, 0.000000],
    [69, 24.733306, 0.000000, -16.488871],
    [70, 24.733306, 0.000000, 16.488871],
    [71, 24.733306, 8.244435, 0.000000],
    [72, 24.733306, 16.488871, -16.488871],
    [73, 24.733306, 16.488871, 16.488871],
    [74, 32.977742, -16.488871, -12.366653],
    [75, 32.977742, -12.366653, 16.488871],
    [76, 32.977742, 0.000000, 0.000000],
    [77, 32.977742, 12.366653, -16.488871],
    [78, 32.977742, 16.488871, 12.366653],
    [79, 16.488871, -16.488871, 45.344395],
    [80, 16.488871, 12.366653, 49.466613],
    [81, 24.733306, -16.488871, 49.466613],
    [82, 24.733306, -8.244435, 32.977742],
    [83, 24.733306, 0.000000, 49.466613],
    [84, 24.733306, 8.244435, 32.977742],
    [85, 24.733306, 16.488871, 49.466613],
    [86, 32.977742, -16.488871, 20.611089],
    [87, 32.977742, -12.366653, 49.466613],
    [88, 32.977742, 0.000000, 32.977742],
    [89, 32.977742, 12.366653, 16.488871],
    [90, 32.977742, 16.488871, 45.344395],
    [91, 16.488871, 20.611089, -16.488871],
    [92, 16.488871, 49.466613, -12.366653],
    [93, 24.733306, 24.733307, 0.000000],
    [94, 24.733306, 32.977742, -16.488871],
    [95, 24.733306, 32.977742, 16.488871],
    [96, 24.733306, 41.222177, 0.000000],
    [97, 24.733306, 49.466613, -16.488871],
    [98, 24.733306, 49.466613, 16.488871],
    [99, 32.977742, 16.488871, -12.366653],
    [100, 32.977742, 20.611089, 16.488871],
    [101, 32.977742, 32.977742, 0.000000],
    [102, 32.977742, 45.344395, -16.488871],
    [103, 32.977742, 49.466613, 12.366653],
    [104, 16.488871, 45.344395, 49.466613],
    [105, 16.488871, 49.466613, 20.611089],
    [106, 24.733306, 24.733307, 32.977742],
    [107, 24.733306, 32.977742, 49.466613],
    [108, 24.733306, 41.222177, 32.977742],
    [109, 24.733306, 49.466613, 49.466613],
    [110, 32.977742, 16.488871, 20.611089],
    [111, 32.977742, 20.611089, 49.466613],
    [112, 32.977742, 32.977742, 32.977742],
    [113, 32.977742, 45.344395, 16.488871],
    [114, 32.977742, 49.466613, 45.344395],
    [115, 32.977742, -16.488871, 12.366653],
    [116, 32.977742, -12.366653, -16.488871],
    [117, 41.222177, -16.488871, -16.488871],
    [118, 41.222177, -16.488871, 16.488871],
    [119, 41.222177, -8.244435, 0.000000],
    [120, 41.222177, 0.000000, -16.488871],
    [121, 41.222177, 0.000000, 16.488871],
    [122, 41.222177, 8.244435, 0.000000],
    [123, 41.222177, 16.488871, -16.488871],
    [124, 41.222177, 16.488871, 16.488871],
    [125, 49.466613, -16.488871, -12.366653],
    [126, 49.466613, -12.366653, 16.488871],
    [127, 49.466613, 0.000000, 0.000000],
    [128, 49.466613, 12.366653, -16.488871],
    [129, 49.466613, 16.488871, 12.366653],
    [130, 32.977742, -16.488871, 45.344395],
    [131, 32.977742, 12.366653, 49.466613],
    [132, 41.222177, -16.488871, 49.466613],
    [133, 41.222177, -8.244435, 32.977742],
    [134, 41.222177, 0.000000, 49.466613],
    [135, 41.222177, 8.244435, 32.977742],
    [136, 41.222177, 16.488871, 49.466613],
    [137, 49.466613, -16.488871, 20.611089],
    [138, 49.466613, -12.366653, 49.466613],
    [139, 49.466613, 0.000000, 32.977742],
    [140, 49.466613, 12.366653, 16.488871],
    [141, 49.466613, 16.488871, 45.344395],
    [142, 32.977742, 20.611089, -16.488871],
    [143, 32.977742, 49.466613, -12.366653],
    [144, 41.222177, 24.733307, 0.000000],
    [145, 41.222177, 32.977742, -16.488871],
    [146, 41.222177, 32.977742, 16.488871],
    [147, 41.222177, 41.222177, 0.000000],
    [148, 41.222177, 49.466613, -16.488871],
    [149, 41.222177, 49.466613, 16.488871],
    [150, 49.466613, 16.488871, -12.366653],
    [151, 49.466613, 20.611089, 16.488871],
    [152, 49.466613, 32.977742, 0.000000],
    [153, 49.466613, 45.344395, -16.488871],
    [154, 49.466613, 49.466613, 12.366653],
    [155, 32.977742, 45.344395, 49.466613],
    [156, 32.977742, 49.466613, 20.611089],
    [157, 41.222177, 24.733307, 32.977742],
    [158, 41.222177, 32.977742, 49.466613],
    [159, 41.222177, 41.222177, 32.977742],
    [160, 41.222177, 49.466613, 49.466613],
    [161, 49.466613, 16.488871, 20.611089],
    [162, 49.466613, 20.611089, 49.466613],
    [163, 49.466613, 32.977742, 32.977742],
    [164, 49.466613, 45.344395, 16.488871],
    [165, 49.466613, 49.466613, 45.344395],
    [166, 49.466613, -16.488871, 12.366653],
    [167, 49.466613, -12.366653, -16.488871],
    [168, 57.711048, -16.488871, -16.488871],
    [169, 57.711048, -16.488871, 16.488871],
    [170, 57.711048, -8.244435, 0.000000],
    [171, 57.711048, 0.000000, -16.488871],
    [172, 57.711048, 0.000000, 16.488871],
    [173, 57.711048, 8.244435, 0.000000],
    [174, 57.711048, 16.488871, -16.488871],
    [175, 57.711048, 16.488871, 16.488871],
    [176, 65.955484, -16.488871, -12.366653],
    [177, 65.955484, -12.366653, 16.488871],
    [178, 65.955484, 0.000000, 0.000000],
    [179, 65.955484, 12.366653, -16.488871],
    [180, 65.955484, 16.488871, 12.366653],
    [181, 49.466613, -16.488871, 45.344395],
    [182, 49.466613, 12.366653, 49.466613],
    [183, 57.711048, -16.488871, 49.466613],
    [184, 57.711048, -8.244435, 32.977742],
    [185, 57.711048, 0.000000, 49.466613],
    [186, 57.711048, 8.244435, 32.977742],
    [187, 57.711048, 16.488871, 49.466613],
    [188, 65.955484, -16.488871, 20.611089],
    [189, 65.955484, -12.366653, 49.466613],
    [190, 65.955484, 0.000000, 32.977742],
    [191, 65.955484, 12.366653, 16.488871],
    [192, 65.955484, 16.488871, 45.344395],
    [193, 49.466613, 20.611089, -16.488871],
    [194, 49.466613, 49.466613, -12.366653],
    [195, 57.711048, 24.733307, 0.000000],
    [196, 57.711048, 32.977742, -16.488871],
    [197, 57.711048, 32.977742, 16.488871],
    [198, 57.711048, 41.222177, 0.000000],
    [199, 57.711048, 49.466613, -16.488871],
    [200, 57.711048, 49.466613, 16.488871],
    [201, 65.955484, 16.488871, -12.366653],
    [202, 65.955484, 20.611089, 16.488871],
    [203, 65.955484, 32.977742, 0.000000],
    [204, 65.955484, 45.344395, -16.488871],
    [205, 65.955484, 49.466613, 12.366653],
    [206, 49.466613, 45.344395, 49.466613],
    [207, 49.466613, 49.466613, 20.611089],
    [208, 57.711048, 24.733307, 32.977742],
    [209, 57.711048, 32.977742, 49.466613],
    [210, 57.711048, 41.222177, 32.977742],
    [211, 57.711048, 49.466613, 49.466613],
    [212, 65.955484, 16.488871, 20.611089],
    [213, 65.955484, 20.611089, 49.466613],
    [214, 65.955484, 32.977742, 32.977742],
    [215, 65.955484, 45.344395, 16.488871],
    [216, 65.955484, 49.466613, 45.344395],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
