# ==========================================
# Data ID: 63657
# ==========================================
node_data = [
    [1, 0.000000, -16.862062, -16.862062],
    [2, 0.000000, -16.862062, 16.862062],
    [3, 0.000000, -8.431031, 12.646547],
    [4, 0.000000, 0.000000, -16.862062],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.862062],
    [7, 0.000000, 8.431031, -12.646547],
    [8, 0.000000, 16.862062, -16.862062],
    [9, 0.000000, 16.862062, 16.862062],
    [10, 8.431031, -16.862062, 0.000000],
    [11, 8.431031, 0.000000, -16.862062],
    [12, 8.431031, 0.000000, 16.862062],
    [13, 8.431031, 16.862062, 0.000000],
    [14, 16.862062, -16.862062, -16.862062],
    [15, 16.862062, -16.862062, 16.862062],
    [16, 16.862062, -8.431031, -12.646547],
    [17, 16.862062, 0.000000, -16.862062],
    [18, 16.862062, 0.000000, 0.000000],
    [19, 16.862062, 0.000000, 16.862062],
    [20, 16.862062, 8.431031, 12.646547],
    [21, 16.862062, 16.862062, -16.862062],
    [22, 16.862062, 16.862062, 16.862062],
    [23, 0.000000, -16.862062, 50.586186],
    [24, 0.000000, -8.431031, 46.370671],
    [25, 0.000000, 0.000000, 33.724124],
    [26, 0.000000, 0.000000, 50.586186],
    [27, 0.000000, 8.431031, 21.077577],
    [28, 0.000000, 16.862062, 50.586186],
    [29, 8.431031, -16.862062, 33.724124],
    [30, 8.431031, 0.000000, 50.586186],
    [31, 8.431031, 16.862062, 33.724124],
    [32, 16.862062, -16.862062, 50.586186],
    [33, 16.862062, -8.431031, 21.077577],
    [34, 16.862062, 0.000000, 33.724124],
    [35, 16.862062, 0.000000, 50.586186],
    [36, 16.862062, 8.431031, 46.370671],
    [37, 16.862062, 16.862062, 50.586186],
    [38, 0.000000, 25.293093, 12.646547],
    [39, 0.000000, 33.724124, -16.862062],
    [40, 0.000000, 33.724124, 0.000000],
    [41, 0.000000, 33.724124, 16.862062],
    [42, 0.000000, 42.155155, -12.646547],
    [43, 0.000000, 50.586186, -16.862062],
    [44, 0.000000, 50.586186, 16.862062],
    [45, 8.431031, 33.724124, -16.862062],
    [46, 8.431031, 33.724124, 16.862062],
    [47, 8.431031, 50.586186, 0.000000],
    [48, 16.862062, 25.293093, -12.646547],
    [49, 16.862062, 33.724124, -16.862062],
    [50, 16.862062, 33.724124, 0.000000],
    [51, 16.862062, 33.724124, 16.862062],
    [52, 16.862062, 42.155155, 12.646547],
    [53, 16.862062, 50.586186, -16.862062],
    [54, 16.862062, 50.586186, 16.862062],
    [55, 0.000000, 25.293093, 46.370671],
    [56, 0.000000, 33.724124, 33.724124],
    [57, 0.000000, 33.724124, 50.586186],
    [58, 0.000000, 42.155155, 21.077577],
    [59, 0.000000, 50.586186, 50.586186],
    [60, 8.431031, 33.724124, 50.586186],
    [61, 8.431031, 50.586186, 33.724124],
    [62, 16.862062, 25.293093, 21.077577],
    [63, 16.862062, 33.724124, 33.724124],
    [64, 16.862062, 33.724124, 50.586186],
    [65, 16.862062, 42.155155, 46.370671],
    [66, 16.862062, 50.586186, 50.586186],
    [67, 16.862062, -8.431031, 12.646547],
    [68, 16.862062, 8.431031, -12.646547],
    [69, 25.293093, -16.862062, 0.000000],
    [70, 25.293093, 0.000000, -16.862062],
    [71, 25.293093, 0.000000, 16.862062],
    [72, 25.293093, 16.862062, 0.000000],
    [73, 33.724124, -16.862062, -16.862062],
    [74, 33.724124, -16.862062, 16.862062],
    [75, 33.724124, -8.431031, -12.646547],
    [76, 33.724124, 0.000000, -16.862062],
    [77, 33.724124, 0.000000, 0.000000],
    [78, 33.724124, 0.000000, 16.862062],
    [79, 33.724124, 8.431031, 12.646547],
    [80, 33.724124, 16.862062, -16.862062],
    [81, 33.724124, 16.862062, 16.862062],
    [82, 16.862062, -8.431031, 46.370671],
    [83, 16.862062, 8.431031, 21.077577],
    [84, 25.293093, -16.862062, 33.724124],
    [85, 25.293093, 0.000000, 50.586186],
    [86, 25.293093, 16.862062, 33.724124],
    [87, 33.724124, -16.862062, 50.586186],
    [88, 33.724124, -8.431031, 21.077577],
    [89, 33.724124, 0.000000, 33.724124],
    [90, 33.724124, 0.000000, 50.586186],
    [91, 33.724124, 8.431031, 46.370671],
    [92, 33.724124, 16.862062, 50.586186],
    [93, 16.862062, 25.293093, 12.646547],
    [94, 16.862062, 42.155155, -12.646547],
    [95, 25.293093, 33.724124, -16.862062],
    [96, 25.293093, 33.724124, 16.862062],
    [97, 25.293093, 50.586186, 0.000000],
    [98, 33.724124, 25.293093, -12.646547],
    [99, 33.724124, 33.724124, -16.862062],
