# ==========================================
# Data ID: 97126
# ==========================================
node_data = [
    [1, 0.000000, -17.680598, -17.680598],
    [2, 0.000000, -17.680598, 17.680598],
    [3, 0.000000, -4.420149, 17.680598],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.420149, -17.680598],
    [6, 0.000000, 17.680598, -17.680598],
    [7, 0.000000, 17.680598, 17.680598],
    [8, 8.840299, -17.680598, -17.680598],
    [9, 8.840299, -17.680598, 0.000000],
    [10, 8.840299, -17.680598, 17.680598],
    [11, 8.840299, 17.680598, -17.680598],
    [12, 8.840299, 17.680598, 0.000000],
    [13, 8.840299, 17.680598, 17.680598],
    [14, 17.680598, -17.680598, -17.680598],
    [15, 17.680598, -17.680598, 17.680598],
    [16, 17.680598, -4.420149, -17.680598],
    [17, 17.680598, 0.000000, 0.000000],
    [18, 17.680598, 4.420149, 17.680598],
    [19, 17.680598, 17.680598, -17.680598],
    [20, 17.680598, 17.680598, 17.680598],
    [21, 0.000000, -17.680598, 53.041794],
    [22, 0.000000, -4.420149, 53.041794],
    [23, 0.000000, 0.000000, 35.361196],
    [24, 0.000000, 4.420149, 17.680598],
    [25, 0.000000, 17.680598, 53.041794],
    [26, 8.840299, -17.680598, 35.361196],
    [27, 8.840299, -17.680598, 53.041794],
    [28, 8.840299, 17.680598, 35.361196],
    [29, 8.840299, 17.680598, 53.041794],
    [30, 17.680598, -17.680598, 53.041794],
    [31, 17.680598, -4.420149, 17.680598],
    [32, 17.680598, 0.000000, 35.361196],
    [33, 17.680598, 4.420149, 53.041794],
    [34, 17.680598, 17.680598, 53.041794],
    [35, 0.000000, 30.941047, 17.680598],
    [36, 0.000000, 35.361196, 0.000000],
    [37, 0.000000, 39.781345, -17.680598],
    [38, 0.000000, 53.041794, -17.680598],
    [39, 0.000000, 53.041794, 17.680598],
    [40, 8.840299, 53.041794, -17.680598],
    [41, 8.840299, 53.041794, 0.000000],
    [42, 8.840299, 53.041794, 17.680598],
    [43, 17.680598, 30.941047, -17.680598],
    [44, 17.680598, 35.361196, 0.000000],
    [45, 17.680598, 39.781345, 17.680598],
    [46, 17.680598, 53.041794, -17.680598],
    [47, 17.680598, 53.041794, 17.680598],
    [48, 0.000000, 30.941047, 53.041794],
    [49, 0.000000, 35.361196, 35.361196],
    [50, 0.000000, 39.781345, 17.680598],
    [51, 0.000000, 53.041794, 53.041794],
    [52, 8.840299, 53.041794, 35.361196],
    [53, 8.840299, 53.041794, 53.041794],
    [54, 17.680598, 30.941047, 17.680598],
    [55, 17.680598, 35.361196, 35.361196],
    [56, 17.680598, 39.781345, 53.041794],
    [57, 17.680598, 53.041794, 53.041794],
    [58, 17.680598, 4.420149, -17.680598],
    [59, 26.520897, -17.680598, -17.680598],
    [60, 26.520897, -17.680598, 0.000000],
    [61, 26.520897, -17.680598, 17.680598],
    [62, 26.520897, 17.680598, -17.680598],
    [63, 26.520897, 17.680598, 0.000000],
    [64, 26.520897, 17.680598, 17.680598],
    [65, 35.361196, -17.680598, -17.680598],
    [66, 35.361196, -17.680598, 17.680598],
    [67, 35.361196, -4.420149, -17.680598],
    [68, 35.361196, 0.000000, 0.000000],
    [69, 35.361196, 4.420149, 17.680598],
    [70, 35.361196, 17.680598, -17.680598],
    [71, 35.361196, 17.680598, 17.680598],
    [72, 17.680598, -4.420149, 53.041794],
    [73, 26.520897, -17.680598, 35.361196],
    [74, 26.520897, -17.680598, 53.041794],
    [75, 26.520897, 17.680598, 35.361196],
    [76, 26.520897, 17.680598, 53.041794],
    [77, 35.361196, -17.680598, 53.041794],
    [78, 35.361196, -4.420149, 17.680598],
    [79, 35.361196, 0.000000, 35.361196],
    [80, 35.361196, 4.420149, 53.041794],
    [81, 35.361196, 17.680598, 53.041794],
    [82, 17.680598, 39.781345, -17.680598],
    [83, 26.520897, 53.041794, -17.680598],
    [84, 26.520897, 53.041794, 0.000000],
    [85, 26.520897, 53.041794, 17.680598],
    [86, 35.361196, 30.941047, -17.680598],
    [87, 35.361196, 35.361196, 0.000000],
    [88, 35.361196, 39.781345, 17.680598],
    [89, 35.361196, 53.041794, -17.680598],
    [90, 35.361196, 53.041794, 17.680598],
    [91, 17.680598, 30.941047, 53.041794],
    [92, 26.520897, 53.041794, 35.361196],
    [93, 26.520897, 53.041794, 53.041794],
