# ==========================================
# Data ID: 45997
# ==========================================
node_data = [
    [1, 0.000000, -13.741382, 3.435345],
    [2, 0.000000, 0.000000, -13.741382],
    [3, 0.000000, 0.000000, 13.741382],
    [4, 0.000000, 13.741382, -3.435345],
    [5, 6.870691, -13.741382, 0.000000],
    [6, 6.870691, 0.000000, -13.741382],
    [7, 6.870691, 0.000000, 13.741382],
    [8, 6.870691, 13.741382, 0.000000],
    [9, 13.741382, -13.741382, -3.435345],
    [10, 13.741382, 0.000000, -13.741382],
    [11, 13.741382, 0.000000, 13.741382],
    [12, 13.741382, 13.741382, 3.435345],
    [13, 0.000000, -13.741382, 30.918109],
    [14, 0.000000, 0.000000, 41.224146],
    [15, 0.000000, 13.741382, 24.047419],
    [16, 6.870691, -13.741382, 27.482764],
    [17, 6.870691, 0.000000, 41.224146],
    [18, 6.870691, 13.741382, 27.482764],
    [19, 13.741382, -13.741382, 24.047419],
    [20, 13.741382, 0.000000, 41.224146],
    [21, 13.741382, 13.741382, 30.918109],
    [22, 0.000000, 13.741382, 3.435345],
    [23, 0.000000, 27.482764, -13.741382],
    [24, 0.000000, 27.482764, 13.741382],
    [25, 0.000000, 41.224146, -3.435345],
    [26, 6.870691, 27.482764, -13.741382],
    [27, 6.870691, 27.482764, 13.741382],
    [28, 6.870691, 41.224146, 0.000000],
    [29, 13.741382, 13.741382, -3.435345],
    [30, 13.741382, 27.482764, -13.741382],
    [31, 13.741382, 27.482764, 13.741382],
    [32, 13.741382, 41.224146, 3.435345],
    [33, 0.000000, 13.741382, 30.918109],
    [34, 0.000000, 27.482764, 41.224146],
    [35, 0.000000, 41.224146, 24.047419],
    [36, 6.870691, 27.482764, 41.224146],
    [37, 6.870691, 41.224146, 27.482764],
    [38, 13.741382, 13.741382, 24.047419],
    [39, 13.741382, 27.482764, 41.224146],
    [40, 13.741382, 41.224146, 30.918109],
    [41, 13.741382, -13.741382, 3.435345],
    [42, 20.612073, -13.741382, 0.000000],
    [43, 20.612073, 0.000000, -13.741382],
    [44, 20.612073, 0.000000, 13.741382],
    [45, 20.612073, 13.741382, 0.000000],
    [46, 27.482764, -13.741382, -3.435345],
    [47, 27.482764, 0.000000, -13.741382],
    [48, 27.482764, 0.000000, 13.741382],
    [49, 27.482764, 13.741382, 3.435345],
    [50, 13.741382, -13.741382, 30.918109],
    [51, 20.612073, -13.741382, 27.482764],
    [52, 20.612073, 0.000000, 41.224146],
    [53, 20.612073, 13.741382, 27.482764],
    [54, 27.482764, -13.741382, 24.047419],
    [55, 27.482764, 0.000000, 41.224146],
    [56, 27.482764, 13.741382, 30.918109],
    [57, 13.741382, 41.224146, -3.435345],
    [58, 20.612073, 27.482764, -13.741382],
    [59, 20.612073, 27.482764, 13.741382],
    [60, 20.612073, 41.224146, 0.000000],
    [61, 27.482764, 13.741382, -3.435345],
    [62, 27.482764, 27.482764, -13.741382],
    [63, 27.482764, 27.482764, 13.741382],
    [64, 27.482764, 41.224146, 3.435345],
    [65, 13.741382, 41.224146, 24.047419],
    [66, 20.612073, 27.482764, 41.224146],
    [67, 20.612073, 41.224146, 27.482764],
    [68, 27.482764, 13.741382, 24.047419],
    [69, 27.482764, 27.482764, 41.224146],
    [70, 27.482764, 41.224146, 30.918109],
    [71, 27.482764, -13.741382, 3.435345],
    [72, 34.353455, -13.741382, 0.000000],
    [73, 34.353455, 0.000000, -13.741382],
    [74, 34.353455, 0.000000, 13.741382],
    [75, 34.353455, 13.741382, 0.000000],
    [76, 41.224146, -13.741382, -3.435345],
    [77, 41.224146, 0.000000, -13.741382],
    [78, 41.224146, 0.000000, 13.741382],
    [79, 41.224146, 13.741382, 3.435345],
    [80, 27.482764, -13.741382, 30.918109],
    [81, 34.353455, -13.741382, 27.482764],
    [82, 34.353455, 0.000000, 41.224146],
    [83, 34.353455, 13.741382, 27.482764],
    [84, 41.224146, -13.741382, 24.047419],
    [85, 41.224146, 0.000000, 41.224146],
    [86, 41.224146, 13.741382, 30.918109],
    [87, 27.482764, 41.224146, -3.435345],
    [88, 34.353455, 27.482764, -13.741382],
    [89, 34.353455, 27.482764, 13.741382],
    [90, 34.353455, 41.224146, 0.000000],
    [91, 41.224146, 13.741382, -3.435345],
    [92, 41.224146, 27.482764, -13.741382],
