# ==========================================
# Data ID: 36728
# ==========================================
node_data = [
    [1, 0.000000, -15.550848, 15.550848],
    [2, 0.000000, -11.663136, -3.887712],
    [3, 0.000000, -11.663136, 3.887712],
    [4, 0.000000, 0.000000, -11.663136],
    [5, 0.000000, 0.000000, 11.663136],
    [6, 0.000000, 11.663136, -3.887712],
    [7, 0.000000, 11.663136, 3.887712],
    [8, 0.000000, 15.550848, -15.550848],
    [9, 7.775424, -15.550848, -15.550848],
    [10, 7.775424, -15.550848, 0.000000],
    [11, 7.775424, -15.550848, 15.550848],
    [12, 7.775424, 0.000000, 0.000000],
    [13, 7.775424, 15.550848, -15.550848],
    [14, 7.775424, 15.550848, 0.000000],
    [15, 7.775424, 15.550848, 15.550848],
    [16, 15.550848, -15.550848, -15.550848],
    [17, 15.550848, -11.663136, -3.887712],
    [18, 15.550848, -11.663136, 3.887712],
    [19, 15.550848, 0.000000, -11.663136],
    [20, 15.550848, 0.000000, 11.663136],
    [21, 15.550848, 11.663136, -3.887712],
    [22, 15.550848, 11.663136, 3.887712],
    [23, 15.550848, 15.550848, 15.550848],
    [24, 0.000000, -15.550848, 46.652544],
    [25, 0.000000, -11.663136, 27.213984],
    [26, 0.000000, -11.663136, 34.989408],
    [27, 0.000000, 0.000000, 19.438560],
    [28, 0.000000, 0.000000, 42.764832],
    [29, 0.000000, 11.663136, 27.213984],
    [30, 0.000000, 11.663136, 34.989408],
    [31, 0.000000, 15.550848, 15.550848],
    [32, 7.775424, -15.550848, 31.101696],
    [33, 7.775424, -15.550848, 46.652544],
    [34, 7.775424, 0.000000, 31.101696],
    [35, 7.775424, 15.550848, 31.101696],
    [36, 7.775424, 15.550848, 46.652544],
    [37, 15.550848, -15.550848, 15.550848],
    [38, 15.550848, -11.663136, 27.213984],
    [39, 15.550848, -11.663136, 34.989408],
    [40, 15.550848, 0.000000, 19.438560],
    [41, 15.550848, 0.000000, 42.764832],
    [42, 15.550848, 11.663136, 27.213984],
    [43, 15.550848, 11.663136, 34.989408],
    [44, 15.550848, 15.550848, 46.652544],
    [45, 0.000000, 19.438560, -3.887712],
    [46, 0.000000, 19.438560, 3.887712],
    [47, 0.000000, 31.101696, -11.663136],
    [48, 0.000000, 31.101696, 11.663136],
    [49, 0.000000, 42.764832, -3.887712],
    [50, 0.000000, 42.764832, 3.887712],
    [51, 0.000000, 46.652544, -15.550848],
    [52, 7.775424, 31.101696, 0.000000],
    [53, 7.775424, 46.652544, -15.550848],
    [54, 7.775424, 46.652544, 0.000000],
    [55, 7.775424, 46.652544, 15.550848],
