# ==========================================
# Data ID: 53952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.951859],
    [2, 0.000000, 0.000000, -7.975930],
    [3, 0.000000, 0.000000, 7.975930],
    [4, 0.000000, 0.000000, 15.951859],
    [5, 7.975930, -15.951859, -15.951859],
    [6, 7.975930, -15.951859, -7.975930],
    [7, 7.975930, -15.951859, 7.975930],
    [8, 7.975930, -15.951859, 15.951859],
    [9, 7.975930, 0.000000, -15.951859],
    [10, 7.975930, 0.000000, 0.000000],
    [11, 7.975930, 0.000000, 15.951859],
    [12, 7.975930, 15.951859, -15.951859],
    [13, 7.975930, 15.951859, -7.975930],
    [14, 7.975930, 15.951859, 7.975930],
    [15, 7.975930, 15.951859, 15.951859],
    [16, 15.951859, 0.000000, -15.951859],
    [17, 15.951859, 0.000000, -7.975930],
    [18, 15.951859, 0.000000, 7.975930],
    [19, 15.951859, 0.000000, 15.951859],
    [20, 0.000000, 0.000000, 23.927788],
    [21, 0.000000, 0.000000, 39.879648],
    [22, 0.000000, 0.000000, 47.855577],
    [23, 7.975930, -15.951859, 23.927788],
    [24, 7.975930, -15.951859, 39.879648],
    [25, 7.975930, -15.951859, 47.855577],
    [26, 7.975930, 0.000000, 31.903718],
    [27, 7.975930, 0.000000, 47.855577],
    [28, 7.975930, 15.951859, 23.927788],
    [29, 7.975930, 15.951859, 39.879648],
    [30, 7.975930, 15.951859, 47.855577],
    [31, 15.951859, 0.000000, 23.927788],
    [32, 15.951859, 0.000000, 39.879648],
    [33, 15.951859, 0.000000, 47.855577],
    [34, 0.000000, 31.903718, -15.951859],
    [35, 0.000000, 31.903718, -7.975930],
    [36, 0.000000, 31.903718, 7.975930],
    [37, 0.000000, 31.903718, 15.951859],
    [38, 7.975930, 31.903718, -15.951859],
    [39, 7.975930, 31.903718, 0.000000],
    [40, 7.975930, 31.903718, 15.951859],
    [41, 7.975930, 47.855577, -15.951859],
    [42, 7.975930, 47.855577, -7.975930],
    [43, 7.975930, 47.855577, 7.975930],
    [44, 7.975930, 47.855577, 15.951859],
    [45, 15.951859, 31.903718, -15.951859],
    [46, 15.951859, 31.903718, -7.975930],
    [47, 15.951859, 31.903718, 7.975930],
    [48, 15.951859, 31.903718, 15.951859],
    [49, 0.000000, 31.903718, 23.927788],
    [50, 0.000000, 31.903718, 39.879648],
    [51, 0.000000, 31.903718, 47.855577],
    [52, 7.975930, 31.903718, 31.903718],
    [53, 7.975930, 31.903718, 47.855577],
    [54, 7.975930, 47.855577, 23.927788],
    [55, 7.975930, 47.855577, 39.879648],
    [56, 7.975930, 47.855577, 47.855577],
    [57, 15.951859, 31.903718, 23.927788],
    [58, 15.951859, 31.903718, 39.879648],
    [59, 15.951859, 31.903718, 47.855577],
    [60, 23.927789, -15.951859, -15.951859],
    [61, 23.927789, -15.951859, -7.975930],
    [62, 23.927789, -15.951859, 7.975930],
    [63, 23.927789, -15.951859, 15.951859],
    [64, 23.927789, 0.000000, -15.951859],
    [65, 23.927789, 0.000000, 0.000000],
    [66, 23.927789, 0.000000, 15.951859],
    [67, 23.927789, 15.951859, -15.951859],
    [68, 23.927789, 15.951859, -7.975930],
    [69, 23.927789, 15.951859, 7.975930],
    [70, 23.927789, 15.951859, 15.951859],
    [71, 31.903718, 0.000000, -15.951859],
    [72, 31.903718, 0.000000, -7.975930],
    [73, 31.903718, 0.000000, 7.975930],
    [74, 31.903718, 0.000000, 15.951859],
    [75, 23.927789, -15.951859, 23.927788],
    [76, 23.927789, -15.951859, 39.879648],
    [77, 23.927789, -15.951859, 47.855577],
    [78, 23.927789, 0.000000, 31.903718],
    [79, 23.927789, 0.000000, 47.855577],
    [80, 23.927789, 15.951859, 23.927788],
    [81, 23.927789, 15.951859, 39.879648],
    [82, 23.927789, 15.951859, 47.855577],
    [83, 31.903718, 0.000000, 23.927788],
    [84, 31.903718, 0.000000, 39.879648],
    [85, 31.903718, 0.000000, 47.855577],
    [86, 23.927789, 31.903718, -15.951859],
    [87, 23.927789, 31.903718, 0.000000],
    [88, 23.927789, 31.903718, 15.951859],
    [89, 23.927789, 47.855577, -15.951859],
    [90, 23.927789, 47.855577, -7.975930],
    [91, 23.927789, 47.855577, 7.975930],
    [92, 23.927789, 47.855577, 15.951859],
    [93, 31.903718, 31.903718, -15.951859],
    [94, 31.903718, 31.903718, -7.975930],
    [95, 31.903718, 31.903718, 7.975930],
    [96, 31.903718, 31.903718, 15.951859],
    [97, 23.927789, 31.903718, 31.903718],
    [98, 23.927789, 31.903718, 47.855577],
    [99, 23.927789, 47.855577, 23.927788],
    [100, 23.927789, 47.855577, 39.879648],
    [101, 23.927789, 47.855577, 47.855577],
    [102, 31.903718, 31.903718, 23.927788],
    [103, 31.903718, 31.903718, 39.879648],
    [104, 31.903718, 31.903718, 47.855577],
    [105, 39.879648, -15.951859, -15.951859],
    [106, 39.879648, -15.951859, -7.975930],
    [107, 39.879648, -15.951859, 7.975930],
    [108, 39.879648, -15.951859, 15.951859],
    [109, 39.879648, 0.000000, -15.951859],
    [110, 39.879648, 0.000000, 0.000000],
    [111, 39.879648, 0.000000, 15.951859],
    [112, 39.879648, 15.951859, -15.951859],
    [113, 39.879648, 15.951859, -7.975930],
    [114, 39.879648, 15.951859, 7.975930],
    [115, 39.879648, 15.951859, 15.951859],
    [116, 47.855577, 0.000000, -15.951859],
    [117, 47.855577, 0.000000, -7.975930],
    [118, 47.855577, 0.000000, 7.975930],
    [119, 47.855577, 0.000000, 15.951859],
    [120, 39.879648, -15.951859, 23.927788],
    [121, 39.879648, -15.951859, 39.879648],
    [122, 39.879648, -15.951859, 47.855577],
    [123, 39.879648, 0.000000, 31.903718],
    [124, 39.879648, 0.000000, 47.855577],
    [125, 39.879648, 15.951859, 23.927788],
    [126, 39.879648, 15.951859, 39.879648],
    [127, 39.879648, 15.951859, 47.855577],
    [128, 47.855577, 0.000000, 23.927788],
    [129, 47.855577, 0.000000, 39.879648],
    [130, 47.855577, 0.000000, 47.855577],
    [131, 39.879648, 31.903718, -15.951859],
    [132, 39.879648, 31.903718, 0.000000],
    [133, 39.879648, 31.903718, 15.951859],
    [134, 39.879648, 47.855577, -15.951859],
    [135, 39.879648, 47.855577, -7.975930],
    [136, 39.879648, 47.855577, 7.975930],
    [137, 39.879648, 47.855577, 15.951859],
    [138, 47.855577, 31.903718, -15.951859],
    [139, 47.855577, 31.903718, -7.975930],
    [140, 47.855577, 31.903718, 7.975930],
    [141, 47.855577, 31.903718, 15.951859],
    [142, 39.879648, 31.903718, 31.903718],
    [143, 39.879648, 31.903718, 47.855577],
    [144, 39.879648, 47.855577, 23.927788],
    [145, 39.879648, 47.855577, 39.879648],
    [146, 39.879648, 47.855577, 47.855577],
    [147, 47.855577, 31.903718, 23.927788],
    [148, 47.855577, 31.903718, 39.879648],
    [149, 47.855577, 31.903718, 47.855577],
    [150, 55.831507, -15.951859, -15.951859],
    [151, 55.831507, -15.951859, -7.975930],
    [152, 55.831507, -15.951859, 7.975930],
    [153, 55.831507, -15.951859, 15.951859],
    [154, 55.831507, 0.000000, -15.951859],
    [155, 55.831507, 0.000000, 0.000000],
    [156, 55.831507, 0.000000, 15.951859],
    [157, 55.831507, 15.951859, -15.951859],
    [158, 55.831507, 15.951859, -7.975930],
    [159, 55.831507, 15.951859, 7.975930],
    [160, 55.831507, 15.951859, 15.951859],
    [161, 63.807436, 0.000000, -15.951859],
    [162, 63.807436, 0.000000, -7.975930],
    [163, 63.807436, 0.000000, 7.975930],
    [164, 63.807436, 0.000000, 15.951859],
    [165, 55.831507, -15.951859, 23.927788],
    [166, 55.831507, -15.951859, 39.879648],
    [167, 55.831507, -15.951859, 47.855577],
    [168, 55.831507, 0.000000, 31.903718],
    [169, 55.831507, 0.000000, 47.855577],
    [170, 55.831507, 15.951859, 23.927788],
    [171, 55.831507, 15.951859, 39.879648],
    [172, 55.831507, 15.951859, 47.855577],
    [173, 63.807436, 0.000000, 23.927788],
    [174, 63.807436, 0.000000, 39.879648],
    [175, 63.807436, 0.000000, 47.855577],
    [176, 55.831507, 31.903718, -15.951859],
    [177, 55.831507, 31.903718, 0.000000],
    [178, 55.831507, 31.903718, 15.951859],
    [179, 55.831507, 47.855577, -15.951859],
    [180, 55.831507, 47.855577, -7.975930],
    [181, 55.831507, 47.855577, 7.975930],
    [182, 55.831507, 47.855577, 15.951859],
    [183, 63.807436, 31.903718, -15.951859],
    [184, 63.807436, 31.903718, -7.975930],
    [185, 63.807436, 31.903718, 7.975930],
    [186, 63.807436, 31.903718, 15.951859],
    [187, 55.831507, 31.903718, 31.903718],
    [188, 55.831507, 31.903718, 47.855577],
    [189, 55.831507, 47.855577, 23.927788],
    [190, 55.831507, 47.855577, 39.879648],
    [191, 55.831507, 47.855577, 47.855577],
    [192, 63.807436, 31.903718, 23.927788],
    [193, 63.807436, 31.903718, 39.879648],
    [194, 63.807436, 31.903718, 47.855577],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 17],
    [6, 17],
    [7, 8],
    [7, 19],
    [8, 11],
    [8, 19],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 13],
    [12, 16],
    [13, 16],
    [14, 15],
    [14, 18],
    [15, 18],
    [4, 8],
    [4, 23],
    [20, 11],
    [20, 26],
    [20, 15],
    [20, 28],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 27],
    [22, 29],
    [22, 30],
    [8, 23],
    [8, 31],
    [23, 31],
    [24, 25],
    [24, 33],
    [25, 27],
    [25, 33],
    [11, 31],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 32],
    [27, 33],
    [15, 28],
    [15, 19],
    [28, 19],
    [29, 30],
    [29, 32],
    [30, 32],
    [34, 12],
    [34, 13],
    [34, 38],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 14],
    [36, 15],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 43],
    [37, 44],
    [12, 38],
    [12, 46],
    [13, 46],
    [14, 48],
    [15, 40],
    [15, 48],
    [38, 41],
    [38, 45],
    [38, 46],
    [39, 46],
    [39, 47],
    [40, 44],
    [40, 47],
    [40, 48],
    [41, 42],
    [41, 45],
    [42, 45],
    [43, 44],
    [43, 47],
    [44, 47],
    [37, 15],
    [37, 28],
    [49, 40],
    [49, 52],
    [49, 44],
    [49, 54],
    [50, 29],
    [50, 30],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 55],
    [51, 56],
    [15, 57],
    [28, 57],
    [29, 59],
    [30, 53],
    [30, 59],
    [40, 57],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 58],
    [53, 59],
    [44, 54],
    [44, 48],
    [54, 48],
    [55, 56],
    [55, 58],
    [56, 58],
    [16, 60],
    [16, 61],
    [16, 64],
    [17, 64],
    [17, 65],
    [17, 67],
    [17, 68],
    [18, 62],
    [18, 63],
    [18, 65],
    [18, 66],
    [19, 66],
    [19, 69],
    [19, 70],
    [60, 61],
    [60, 64],
    [60, 72],
    [61, 72],
    [62, 63],
    [62, 74],
    [63, 66],
    [63, 74],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 72],
    [65, 73],
    [66, 70],
    [66, 73],
    [66, 74],
    [67, 68],
    [67, 71],
    [68, 71],
    [69, 70],
    [69, 73],
    [70, 73],
    [19, 63],
    [19, 75],
    [31, 66],
    [31, 78],
    [31, 70],
    [31, 80],
    [32, 76],
    [32, 77],
    [32, 78],
    [32, 79],
    [33, 79],
    [33, 81],
    [33, 82],
    [63, 75],
    [63, 83],
    [75, 83],
    [76, 77],
    [76, 85],
    [77, 79],
    [77, 85],
    [66, 83],
    [78, 83],
    [78, 84],
    [79, 82],
    [79, 84],
    [79, 85],
    [70, 80],
    [70, 74],
    [80, 74],
    [81, 82],
    [81, 84],
    [82, 84],
    [45, 67],
    [45, 68],
    [45, 86],
    [46, 86],
    [46, 87],
    [46, 89],
    [46, 90],
    [47, 69],
    [47, 70],
    [47, 87],
    [47, 88],
    [48, 88],
    [48, 91],
    [48, 92],
    [67, 86],
    [67, 94],
    [68, 94],
    [69, 96],
    [70, 88],
    [70, 96],
    [86, 89],
    [86, 93],
    [86, 94],
    [87, 94],
    [87, 95],
    [88, 92],
    [88, 95],
    [88, 96],
    [89, 90],
    [89, 93],
    [90, 93],
    [91, 92],
    [91, 95],
    [92, 95],
    [48, 70],
    [48, 80],
    [57, 88],
    [57, 97],
    [57, 92],
    [57, 99],
    [58, 81],
    [58, 82],
    [58, 97],
    [58, 98],
    [59, 98],
    [59, 100],
    [59, 101],
    [70, 102],
    [80, 102],
    [81, 104],
    [82, 98],
    [82, 104],
    [88, 102],
    [97, 102],
    [97, 103],
    [98, 101],
    [98, 103],
    [98, 104],
    [92, 99],
    [92, 96],
    [99, 96],
    [100, 101],
    [100, 103],
    [101, 103],
    [71, 105],
    [71, 106],
    [71, 109],
    [72, 109],
    [72, 110],
    [72, 112],
    [72, 113],
    [73, 107],
    [73, 108],
    [73, 110],
    [73, 111],
    [74, 111],
    [74, 114],
    [74, 115],
    [105, 106],
    [105, 109],
    [105, 117],
    [106, 117],
    [107, 108],
    [107, 119],
    [108, 111],
    [108, 119],
    [109, 112],
    [109, 116],
    [109, 117],
    [110, 117],
    [110, 118],
    [111, 115],
    [111, 118],
    [111, 119],
    [112, 113],
    [112, 116],
    [113, 116],
    [114, 115],
    [114, 118],
    [115, 118],
    [74, 108],
    [74, 120],
    [83, 111],
    [83, 123],
    [83, 115],
    [83, 125],
    [84, 121],
    [84, 122],
    [84, 123],
    [84, 124],
    [85, 124],
    [85, 126],
    [85, 127],
    [108, 120],
    [108, 128],
    [120, 128],
    [121, 122],
    [121, 130],
    [122, 124],
    [122, 130],
    [111, 128],
    [123, 128],
    [123, 129],
    [124, 127],
    [124, 129],
    [124, 130],
    [115, 125],
    [115, 119],
    [125, 119],
    [126, 127],
    [126, 129],
    [127, 129],
    [93, 112],
    [93, 113],
    [93, 131],
    [94, 131],
    [94, 132],
    [94, 134],
    [94, 135],
    [95, 114],
    [95, 115],
    [95, 132],
    [95, 133],
    [96, 133],
    [96, 136],
    [96, 137],
    [112, 131],
    [112, 139],
    [113, 139],
    [114, 141],
    [115, 133],
    [115, 141],
    [131, 134],
    [131, 138],
    [131, 139],
    [132, 139],
    [132, 140],
    [133, 137],
    [133, 140],
    [133, 141],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [136, 140],
    [137, 140],
    [96, 115],
    [96, 125],
    [102, 133],
    [102, 142],
    [102, 137],
    [102, 144],
    [103, 126],
    [103, 127],
    [103, 142],
    [103, 143],
    [104, 143],
    [104, 145],
    [104, 146],
    [115, 147],
    [125, 147],
