# ==========================================
# Data ID: 92064
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.281740],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.281740],
    [4, 8.187827, -16.375654, -8.187827],
    [5, 8.187827, -16.375654, 8.187827],
    [6, 8.187827, 0.000000, -16.375654],
    [7, 8.187827, 0.000000, 16.375654],
    [8, 8.187827, 16.375654, -8.187827],
    [9, 8.187827, 16.375654, 8.187827],
    [10, 16.375654, 0.000000, -12.281740],
    [11, 16.375654, 0.000000, 0.000000],
    [12, 16.375654, 0.000000, 12.281740],
    [13, 0.000000, 0.000000, 20.469568],
    [14, 0.000000, 0.000000, 32.751308],
    [15, 0.000000, 0.000000, 45.033048],
    [16, 8.187827, -16.375654, 24.563481],
    [17, 8.187827, -16.375654, 40.939135],
    [18, 8.187827, 0.000000, 49.126962],
    [19, 8.187827, 16.375654, 24.563481],
    [20, 8.187827, 16.375654, 40.939135],
    [21, 16.375654, 0.000000, 20.469568],
    [22, 16.375654, 0.000000, 32.751308],
    [23, 16.375654, 0.000000, 45.033048],
    [24, 0.000000, 32.751308, -12.281740],
    [25, 0.000000, 32.751308, 0.000000],
    [26, 0.000000, 32.751308, 12.281740],
    [27, 8.187827, 32.751308, -16.375654],
    [28, 8.187827, 32.751308, 16.375654],
    [29, 8.187827, 49.126962, -8.187827],
    [30, 8.187827, 49.126962, 8.187827],
    [31, 16.375654, 32.751308, -12.281740],
    [32, 16.375654, 32.751308, 0.000000],
    [33, 16.375654, 32.751308, 12.281740],
    [34, 0.000000, 32.751308, 20.469568],
    [35, 0.000000, 32.751308, 32.751308],
    [36, 0.000000, 32.751308, 45.033048],
    [37, 8.187827, 32.751308, 49.126962],
    [38, 8.187827, 49.126962, 24.563481],
    [39, 8.187827, 49.126962, 40.939135],
    [40, 16.375654, 32.751308, 20.469568],
    [41, 16.375654, 32.751308, 32.751308],
    [42, 16.375654, 32.751308, 45.033048],
    [43, 24.563481, -16.375654, -8.187827],
    [44, 24.563481, -16.375654, 8.187827],
    [45, 24.563481, 0.000000, -16.375654],
    [46, 24.563481, 0.000000, 16.375654],
    [47, 24.563481, 16.375654, -8.187827],
    [48, 24.563481, 16.375654, 8.187827],
    [49, 32.751308, 0.000000, -12.281740],
    [50, 32.751308, 0.000000, 0.000000],
    [51, 32.751308, 0.000000, 12.281740],
    [52, 24.563481, -16.375654, 24.563481],
    [53, 24.563481, -16.375654, 40.939135],
    [54, 24.563481, 0.000000, 49.126962],
    [55, 24.563481, 16.375654, 24.563481],
    [56, 24.563481, 16.375654, 40.939135],
    [57, 32.751308, 0.000000, 20.469568],
    [58, 32.751308, 0.000000, 32.751308],
    [59, 32.751308, 0.000000, 45.033048],
    [60, 24.563481, 32.751308, -16.375654],
    [61, 24.563481, 32.751308, 16.375654],
    [62, 24.563481, 49.126962, -8.187827],
    [63, 24.563481, 49.126962, 8.187827],
    [64, 32.751308, 32.751308, -12.281740],
    [65, 32.751308, 32.751308, 0.000000],
    [66, 32.751308, 32.751308, 12.281740],
    [67, 24.563481, 32.751308, 49.126962],
    [68, 24.563481, 49.126962, 24.563481],
    [69, 24.563481, 49.126962, 40.939135],
    [70, 32.751308, 32.751308, 20.469568],
    [71, 32.751308, 32.751308, 32.751308],
    [72, 32.751308, 32.751308, 45.033048],
    [73, 40.939135, -16.375654, -8.187827],
    [74, 40.939135, -16.375654, 8.187827],
    [75, 40.939135, 0.000000, -16.375654],
    [76, 40.939135, 0.000000, 16.375654],
    [77, 40.939135, 16.375654, -8.187827],
    [78, 40.939135, 16.375654, 8.187827],
    [79, 49.126962, 0.000000, -12.281740],
    [80, 49.126962, 0.000000, 0.000000],
    [81, 49.126962, 0.000000, 12.281740],
    [82, 40.939135, -16.375654, 24.563481],
    [83, 40.939135, -16.375654, 40.939135],
    [84, 40.939135, 0.000000, 49.126962],
    [85, 40.939135, 16.375654, 24.563481],
    [86, 40.939135, 16.375654, 40.939135],
    [87, 49.126962, 0.000000, 20.469568],
    [88, 49.126962, 0.000000, 32.751308],
    [89, 49.126962, 0.000000, 45.033048],
    [90, 40.939135, 32.751308, -16.375654],
    [91, 40.939135, 32.751308, 16.375654],
    [92, 40.939135, 49.126962, -8.187827],
    [93, 40.939135, 49.126962, 8.187827],
    [94, 49.126962, 32.751308, -12.281740],
    [95, 49.126962, 32.751308, 0.000000],
    [96, 49.126962, 32.751308, 12.281740],
    [97, 40.939135, 32.751308, 49.126962],
    [98, 40.939135, 49.126962, 24.563481],
    [99, 40.939135, 49.126962, 40.939135],
    [100, 49.126962, 32.751308, 20.469568],
    [101, 49.126962, 32.751308, 32.751308],
    [102, 49.126962, 32.751308, 45.033048],
    [103, 57.314789, -16.375654, -8.187827],
    [104, 57.314789, -16.375654, 8.187827],
    [105, 57.314789, 0.000000, -16.375654],
    [106, 57.314789, 0.000000, 16.375654],
    [107, 57.314789, 16.375654, -8.187827],
    [108, 57.314789, 16.375654, 8.187827],
