# ==========================================
# Data ID: 82063
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.478499],
    [2, 0.000000, 0.000000, 10.478499],
    [3, 6.985666, -13.971332, -3.492833],
    [4, 6.985666, -13.971332, 3.492833],
    [5, 6.985666, -6.985666, 0.000000],
    [6, 6.985666, 0.000000, -13.971332],
    [7, 6.985666, 0.000000, 13.971332],
    [8, 6.985666, 6.985666, 0.000000],
    [9, 6.985666, 13.971332, -3.492833],
    [10, 6.985666, 13.971332, 3.492833],
    [11, 13.971332, 0.000000, -10.478499],
    [12, 13.971332, 0.000000, 10.478499],
    [13, 0.000000, 0.000000, 17.464165],
    [14, 0.000000, 0.000000, 38.421163],
    [15, 6.985666, -13.971332, 24.449831],
    [16, 6.985666, -13.971332, 31.435497],
    [17, 6.985666, -6.985666, 27.942664],
    [18, 6.985666, 0.000000, 41.913996],
    [19, 6.985666, 6.985666, 27.942664],
    [20, 6.985666, 13.971332, 24.449831],
    [21, 6.985666, 13.971332, 31.435497],
    [22, 13.971332, 0.000000, 17.464165],
    [23, 13.971332, 0.000000, 38.421163],
    [24, 0.000000, 27.942664, -10.478499],
    [25, 0.000000, 27.942664, 10.478499],
    [26, 6.985666, 20.956998, 0.000000],
    [27, 6.985666, 27.942664, -13.971332],
    [28, 6.985666, 27.942664, 13.971332],
    [29, 6.985666, 34.928330, 0.000000],
    [30, 6.985666, 41.913996, -3.492833],
    [31, 6.985666, 41.913996, 3.492833],
    [32, 13.971332, 27.942664, -10.478499],
    [33, 13.971332, 27.942664, 10.478499],
    [34, 0.000000, 27.942664, 17.464165],
    [35, 0.000000, 27.942664, 38.421163],
    [36, 6.985666, 20.956998, 27.942664],
    [37, 6.985666, 27.942664, 41.913996],
    [38, 6.985666, 34.928330, 27.942664],
    [39, 6.985666, 41.913996, 24.449831],
    [40, 6.985666, 41.913996, 31.435497],
    [41, 13.971332, 27.942664, 17.464165],
    [42, 13.971332, 27.942664, 38.421163],
    [43, 20.956998, -13.971332, -3.492833],
    [44, 20.956998, -13.971332, 3.492833],
    [45, 20.956998, -6.985666, 0.000000],
    [46, 20.956998, 0.000000, -13.971332],
    [47, 20.956998, 0.000000, 13.971332],
    [48, 20.956998, 6.985666, 0.000000],
    [49, 20.956998, 13.971332, -3.492833],
    [50, 20.956998, 13.971332, 3.492833],
    [51, 27.942664, 0.000000, -10.478499],
    [52, 27.942664, 0.000000, 10.478499],
    [53, 20.956998, -13.971332, 24.449831],
    [54, 20.956998, -13.971332, 31.435497],
    [55, 20.956998, -6.985666, 27.942664],
    [56, 20.956998, 0.000000, 41.913996],
    [57, 20.956998, 6.985666, 27.942664],
    [58, 20.956998, 13.971332, 24.449831],
    [59, 20.956998, 13.971332, 31.435497],
    [60, 27.942664, 0.000000, 17.464165],
    [61, 27.942664, 0.000000, 38.421163],
    [62, 20.956998, 20.956998, 0.000000],
    [63, 20.956998, 27.942664, -13.971332],
    [64, 20.956998, 27.942664, 13.971332],
    [65, 20.956998, 34.928330, 0.000000],
    [66, 20.956998, 41.913996, -3.492833],
    [67, 20.956998, 41.913996, 3.492833],
    [68, 27.942664, 27.942664, -10.478499],
    [69, 27.942664, 27.942664, 10.478499],
    [70, 20.956998, 20.956998, 27.942664],
    [71, 20.956998, 27.942664, 41.913996],
    [72, 20.956998, 34.928330, 27.942664],
    [73, 20.956998, 41.913996, 24.449831],
    [74, 20.956998, 41.913996, 31.435497],
    [75, 27.942664, 27.942664, 17.464165],
    [76, 27.942664, 27.942664, 38.421163],
    [77, 34.928330, -13.971332, -3.492833],
    [78, 34.928330, -13.971332, 3.492833],
    [79, 34.928330, -6.985666, 0.000000],
    [80, 34.928330, 0.000000, -13.971332],
    [81, 34.928330, 0.000000, 13.971332],
    [82, 34.928330, 6.985666, 0.000000],
    [83, 34.928330, 13.971332, -3.492833],
    [84, 34.928330, 13.971332, 3.492833],
    [85, 41.913996, 0.000000, -10.478499],
    [86, 41.913996, 0.000000, 10.478499],
    [87, 34.928330, -13.971332, 24.449831],
    [88, 34.928330, -13.971332, 31.435497],
    [89, 34.928330, -6.985666, 27.942664],
    [90, 34.928330, 0.000000, 41.913996],
    [91, 34.928330, 6.985666, 27.942664],
    [92, 34.928330, 13.971332, 24.449831],
    [93, 34.928330, 13.971332, 31.435497],
    [94, 41.913996, 0.000000, 17.464165],
    [95, 41.913996, 0.000000, 38.421163],
    [96, 34.928330, 20.956998, 0.000000],
    [97, 34.928330, 27.942664, -13.971332],
    [98, 34.928330, 27.942664, 13.971332],
    [99, 34.928330, 34.928330, 0.000000],
