# ==========================================
# Data ID: 24830
# ==========================================
node_data = [
    [1, 0.000000, -12.599606, -6.299803],
    [2, 0.000000, -12.599606, 6.299803],
    [3, 0.000000, 0.000000, -6.299803],
    [4, 0.000000, 0.000000, 6.299803],
    [5, 0.000000, 12.599606, -6.299803],
    [6, 0.000000, 12.599606, 6.299803],
    [7, 6.299803, -12.599606, -12.599606],
    [8, 6.299803, -12.599606, 0.000000],
    [9, 6.299803, -12.599606, 12.599606],
    [10, 6.299803, 0.000000, -12.599606],
    [11, 6.299803, 0.000000, 0.000000],
    [12, 6.299803, 0.000000, 12.599606],
    [13, 6.299803, 12.599606, -12.599606],
    [14, 6.299803, 12.599606, 0.000000],
    [15, 6.299803, 12.599606, 12.599606],
    [16, 12.599606, -12.599606, -6.299803],
    [17, 12.599606, -12.599606, 6.299803],
    [18, 12.599606, 0.000000, -6.299803],
    [19, 12.599606, 0.000000, 6.299803],
    [20, 12.599606, 12.599606, -6.299803],
    [21, 12.599606, 12.599606, 6.299803],
    [22, 0.000000, -12.599606, 18.899409],
    [23, 0.000000, -12.599606, 31.499015],
    [24, 0.000000, 0.000000, 18.899409],
    [25, 0.000000, 0.000000, 31.499015],
    [26, 0.000000, 12.599606, 18.899409],
    [27, 0.000000, 12.599606, 31.499015],
    [28, 6.299803, -12.599606, 25.199212],
    [29, 6.299803, -12.599606, 37.798818],
    [30, 6.299803, 0.000000, 25.199212],
    [31, 6.299803, 0.000000, 37.798818],
    [32, 6.299803, 12.599606, 25.199212],
    [33, 6.299803, 12.599606, 37.798818],
    [34, 12.599606, -12.599606, 18.899409],
    [35, 12.599606, -12.599606, 31.499015],
    [36, 12.599606, 0.000000, 18.899409],
    [37, 12.599606, 0.000000, 31.499015],
    [38, 12.599606, 12.599606, 18.899409],
    [39, 12.599606, 12.599606, 31.499015],
    [40, 0.000000, 25.199212, -6.299803],
    [41, 0.000000, 25.199212, 6.299803],
    [42, 0.000000, 37.798818, -6.299803],
    [43, 0.000000, 37.798818, 6.299803],
    [44, 6.299803, 25.199212, -12.599606],
    [45, 6.299803, 25.199212, 0.000000],
    [46, 6.299803, 25.199212, 12.599606],
    [47, 6.299803, 37.798818, -12.599606],
    [48, 6.299803, 37.798818, 0.000000],
    [49, 6.299803, 37.798818, 12.599606],
    [50, 12.599606, 25.199212, -6.299803],
    [51, 12.599606, 25.199212, 6.299803],
    [52, 12.599606, 37.798818, -6.299803],
    [53, 12.599606, 37.798818, 6.299803],
    [54, 0.000000, 25.199212, 18.899409],
    [55, 0.000000, 25.199212, 31.499015],
    [56, 0.000000, 37.798818, 18.899409],
    [57, 0.000000, 37.798818, 31.499015],
    [58, 6.299803, 25.199212, 25.199212],
    [59, 6.299803, 25.199212, 37.798818],
    [60, 6.299803, 37.798818, 25.199212],
    [61, 6.299803, 37.798818, 37.798818],
    [62, 12.599606, 25.199212, 18.899409],
    [63, 12.599606, 25.199212, 31.499015],
    [64, 12.599606, 37.798818, 18.899409],
    [65, 12.599606, 37.798818, 31.499015],
    [66, 18.899409, -12.599606, -12.599606],
    [67, 18.899409, -12.599606, 0.000000],
    [68, 18.899409, -12.599606, 12.599606],
    [69, 18.899409, 0.000000, -12.599606],
    [70, 18.899409, 0.000000, 0.000000],
    [71, 18.899409, 0.000000, 12.599606],
    [72, 18.899409, 12.599606, -12.599606],
    [73, 18.899409, 12.599606, 0.000000],
    [74, 18.899409, 12.599606, 12.599606],
    [75, 25.199212, -12.599606, -6.299803],
    [76, 25.199212, -12.599606, 6.299803],
    [77, 25.199212, 0.000000, -6.299803],
    [78, 25.199212, 0.000000, 6.299803],
