# ==========================================
# Data ID: 44690
# ==========================================
node_data = [
    [1, 0.000000, -16.148477, 0.000000],
    [2, 0.000000, -12.111358, 16.148477],
    [3, 0.000000, 0.000000, -12.111358],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.111358],
    [6, 0.000000, 12.111358, -16.148477],
    [7, 0.000000, 16.148477, 0.000000],
    [8, 8.074239, -16.148477, -16.148477],
    [9, 8.074239, -16.148477, -4.037119],
    [10, 8.074239, -16.148477, 4.037119],
    [11, 8.074239, -16.148477, 16.148477],
    [12, 8.074239, 16.148477, -16.148477],
    [13, 8.074239, 16.148477, -4.037119],
    [14, 8.074239, 16.148477, 4.037119],
    [15, 8.074239, 16.148477, 16.148477],
    [16, 16.148477, -16.148477, 0.000000],
    [17, 16.148477, -12.111358, -16.148477],
    [18, 16.148477, 0.000000, -12.111358],
    [19, 16.148477, 0.000000, 0.000000],
    [20, 16.148477, 0.000000, 12.111358],
    [21, 16.148477, 12.111358, 16.148477],
    [22, 16.148477, 16.148477, 0.000000],
    [23, 0.000000, -16.148477, 32.296954],
    [24, 0.000000, -12.111358, 48.445431],
    [25, 0.000000, 0.000000, 20.185596],
    [26, 0.000000, 0.000000, 32.296954],
    [27, 0.000000, 0.000000, 44.408312],
    [28, 0.000000, 12.111358, 16.148477],
    [29, 0.000000, 16.148477, 32.296954],
    [30, 8.074239, -16.148477, 28.259835],
    [31, 8.074239, -16.148477, 36.334073],
    [32, 8.074239, -16.148477, 48.445431],
    [33, 8.074239, 16.148477, 28.259835],
    [34, 8.074239, 16.148477, 36.334073],
    [35, 8.074239, 16.148477, 48.445431],
    [36, 16.148477, -16.148477, 32.296954],
    [37, 16.148477, -12.111358, 16.148477],
    [38, 16.148477, 0.000000, 20.185596],
    [39, 16.148477, 0.000000, 32.296954],
    [40, 16.148477, 0.000000, 44.408312],
    [41, 16.148477, 12.111358, 48.445431],
    [42, 16.148477, 16.148477, 32.296954],
    [43, 0.000000, 20.185596, 16.148477],
    [44, 0.000000, 32.296954, -12.111358],
    [45, 0.000000, 32.296954, 0.000000],
    [46, 0.000000, 32.296954, 12.111358],
    [47, 0.000000, 44.408312, -16.148477],
    [48, 0.000000, 48.445431, 0.000000],
    [49, 8.074239, 48.445431, -16.148477],
    [50, 8.074239, 48.445431, -4.037119],
    [51, 8.074239, 48.445431, 4.037119],
    [52, 8.074239, 48.445431, 16.148477],
    [53, 16.148477, 20.185596, -16.148477],
    [54, 16.148477, 32.296954, -12.111358],
    [55, 16.148477, 32.296954, 0.000000],
    [56, 16.148477, 32.296954, 12.111358],
    [57, 16.148477, 44.408312, 16.148477],
    [58, 16.148477, 48.445431, 0.000000],
    [59, 0.000000, 20.185596, 48.445431],
    [60, 0.000000, 32.296954, 20.185596],
    [61, 0.000000, 32.296954, 32.296954],
    [62, 0.000000, 32.296954, 44.408312],
    [63, 0.000000, 44.408312, 16.148477],
