# ==========================================
# Data ID: 96637
# ==========================================
node_data = [
    [1, 0.000000, -15.546325, -7.773162],
    [2, 0.000000, 0.000000, -15.546325],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.546325],
    [5, 0.000000, 15.546325, 7.773162],
    [6, 7.773162, -15.546325, -15.546325],
    [7, 7.773162, -15.546325, 0.000000],
    [8, 7.773162, -15.546325, 15.546325],
    [9, 7.773162, 0.000000, 0.000000],
    [10, 7.773162, 15.546325, -15.546325],
    [11, 7.773162, 15.546325, 0.000000],
    [12, 7.773162, 15.546325, 15.546325],
    [13, 15.546325, -15.546325, 7.773162],
    [14, 15.546325, 0.000000, -15.546325],
    [15, 15.546325, 0.000000, 0.000000],
    [16, 15.546325, 0.000000, 15.546325],
    [17, 15.546325, 15.546325, -7.773162],
    [18, 0.000000, -15.546325, 23.319488],
    [19, 0.000000, 0.000000, 31.092650],
    [20, 0.000000, 0.000000, 46.638975],
    [21, 0.000000, 15.546325, 38.865812],
    [22, 7.773162, -15.546325, 31.092650],
    [23, 7.773162, -15.546325, 46.638975],
    [24, 7.773162, 0.000000, 31.092650],
    [25, 7.773162, 15.546325, 31.092650],
    [26, 7.773162, 15.546325, 46.638975],
    [27, 15.546325, -15.546325, 38.865812],
    [28, 15.546325, 0.000000, 31.092650],
    [29, 15.546325, 0.000000, 46.638975],
    [30, 15.546325, 15.546325, 23.319488],
    [31, 0.000000, 15.546325, -7.773162],
    [32, 0.000000, 31.092650, -15.546325],
    [33, 0.000000, 31.092650, 0.000000],
    [34, 0.000000, 31.092650, 15.546325],
    [35, 0.000000, 46.638975, 7.773162],
    [36, 7.773162, 31.092650, 0.000000],
    [37, 7.773162, 46.638975, -15.546325],
    [38, 7.773162, 46.638975, 0.000000],
    [39, 7.773162, 46.638975, 15.546325],
    [40, 15.546325, 15.546325, 7.773162],
    [41, 15.546325, 31.092650, -15.546325],
    [42, 15.546325, 31.092650, 0.000000],
    [43, 15.546325, 31.092650, 15.546325],
    [44, 15.546325, 46.638975, -7.773162],
    [45, 0.000000, 15.546325, 23.319488],
    [46, 0.000000, 31.092650, 31.092650],
    [47, 0.000000, 31.092650, 46.638975],
    [48, 0.000000, 46.638975, 38.865812],
    [49, 7.773162, 31.092650, 31.092650],
    [50, 7.773162, 46.638975, 31.092650],
    [51, 7.773162, 46.638975, 46.638975],
    [52, 15.546325, 15.546325, 38.865812],
    [53, 15.546325, 31.092650, 31.092650],
    [54, 15.546325, 31.092650, 46.638975],
    [55, 15.546325, 46.638975, 23.319488],
    [56, 15.546325, -15.546325, -7.773162],
    [57, 23.319487, -15.546325, -15.546325],
    [58, 23.319487, -15.546325, 0.000000],
    [59, 23.319487, -15.546325, 15.546325],
    [60, 23.319487, 0.000000, 0.000000],
    [61, 23.319487, 15.546325, -15.546325],
    [62, 23.319487, 15.546325, 0.000000],
    [63, 23.319487, 15.546325, 15.546325],
    [64, 31.092650, -15.546325, 7.773162],
    [65, 31.092650, 0.000000, -15.546325],
    [66, 31.092650, 0.000000, 0.000000],
    [67, 31.092650, 0.000000, 15.546325],
    [68, 31.092650, 15.546325, -7.773162],
    [69, 15.546325, -15.546325, 23.319488],
    [70, 23.319487, -15.546325, 31.092650],
    [71, 23.319487, -15.546325, 46.638975],
    [72, 23.319487, 0.000000, 31.092650],
    [73, 23.319487, 15.546325, 31.092650],
    [74, 23.319487, 15.546325, 46.638975],
    [75, 31.092650, -15.546325, 38.865812],
    [76, 31.092650, 0.000000, 31.092650],
    [77, 31.092650, 0.000000, 46.638975],
    [78, 31.092650, 15.546325, 23.319488],
    [79, 15.546325, 46.638975, 7.773162],
    [80, 23.319487, 31.092650, 0.000000],
    [81, 23.319487, 46.638975, -15.546325],
    [82, 23.319487, 46.638975, 0.000000],
    [83, 23.319487, 46.638975, 15.546325],
    [84, 31.092650, 15.546325, 7.773162],
    [85, 31.092650, 31.092650, -15.546325],
    [86, 31.092650, 31.092650, 0.000000],
    [87, 31.092650, 31.092650, 15.546325],
    [88, 31.092650, 46.638975, -7.773162],
    [89, 15.546325, 46.638975, 38.865812],
    [90, 23.319487, 31.092650, 31.092650],
    [91, 23.319487, 46.638975, 31.092650],
    [92, 23.319487, 46.638975, 46.638975],
    [93, 31.092650, 15.546325, 38.865812],
    [94, 31.092650, 31.092650, 31.092650],
    [95, 31.092650, 31.092650, 46.638975],
    [96, 31.092650, 46.638975, 23.319488],
    [97, 31.092650, -15.546325, -7.773162],
    [98, 38.865812, -15.546325, -15.546325],
    [99, 38.865812, -15.546325, 0.000000],
    [100, 38.865812, -15.546325, 15.546325],
    [101, 38.865812, 0.000000, 0.000000],
    [102, 38.865812, 15.546325, -15.546325],
    [103, 38.865812, 15.546325, 0.000000],
    [104, 38.865812, 15.546325, 15.546325],
    [105, 46.638975, -15.546325, 7.773162],
    [106, 46.638975, 0.000000, -15.546325],
    [107, 46.638975, 0.000000, 0.000000],
    [108, 46.638975, 0.000000, 15.546325],
    [109, 46.638975, 15.546325, -7.773162],
    [110, 31.092650, -15.546325, 23.319488],
    [111, 38.865812, -15.546325, 31.092650],
    [112, 38.865812, -15.546325, 46.638975],
    [113, 38.865812, 0.000000, 31.092650],
    [114, 38.865812, 15.546325, 31.092650],
    [115, 38.865812, 15.546325, 46.638975],
    [116, 46.638975, -15.546325, 38.865812],
    [117, 46.638975, 0.000000, 31.092650],
    [118, 46.638975, 0.000000, 46.638975],
    [119, 46.638975, 15.546325, 23.319488],
    [120, 31.092650, 46.638975, 7.773162],
    [121, 38.865812, 31.092650, 0.000000],
    [122, 38.865812, 46.638975, -15.546325],
    [123, 38.865812, 46.638975, 0.000000],
    [124, 38.865812, 46.638975, 15.546325],
    [125, 46.638975, 15.546325, 7.773162],
    [126, 46.638975, 31.092650, -15.546325],
    [127, 46.638975, 31.092650, 0.000000],
    [128, 46.638975, 31.092650, 15.546325],
    [129, 46.638975, 46.638975, -7.773162],
    [130, 31.092650, 46.638975, 38.865812],
    [131, 38.865812, 31.092650, 31.092650],
    [132, 38.865812, 46.638975, 31.092650],
    [133, 38.865812, 46.638975, 46.638975],
    [134, 46.638975, 15.546325, 38.865812],
