# ==========================================
# Data ID: 27836
# ==========================================
node_data = [
    [1, 0.000000, -14.022011, -14.022011],
    [2, 0.000000, -14.022011, 14.022011],
    [3, 0.000000, 0.000000, -3.505503],
    [4, 0.000000, 0.000000, 3.505503],
    [5, 0.000000, 14.022011, -14.022011],
    [6, 0.000000, 14.022011, 14.022011],
    [7, 7.011005, -7.011005, 0.000000],
    [8, 7.011005, 0.000000, 0.000000],
    [9, 7.011005, 7.011005, 0.000000],
    [10, 14.022011, -14.022011, -14.022011],
    [11, 14.022011, -14.022011, 14.022011],
    [12, 14.022011, 0.000000, -3.505503],
    [13, 14.022011, 0.000000, 3.505503],
    [14, 14.022011, 14.022011, -14.022011],
    [15, 14.022011, 14.022011, 14.022011],
    [16, 0.000000, -14.022011, 42.066033],
    [17, 0.000000, 0.000000, 24.538519],
    [18, 0.000000, 0.000000, 31.549525],
    [19, 0.000000, 14.022011, 42.066033],
    [20, 7.011005, -7.011005, 28.044022],
    [21, 7.011005, 0.000000, 28.044022],
    [22, 7.011005, 7.011005, 28.044022],
    [23, 14.022011, -14.022011, 42.066033],
    [24, 14.022011, 0.000000, 24.538519],
    [25, 14.022011, 0.000000, 31.549525],
    [26, 14.022011, 14.022011, 42.066033],
    [27, 0.000000, 28.044022, -3.505503],
    [28, 0.000000, 28.044022, 3.505503],
    [29, 0.000000, 42.066033, -14.022011],
    [30, 0.000000, 42.066033, 14.022011],
    [31, 7.011005, 21.033017, 0.000000],
    [32, 7.011005, 28.044022, 0.000000],
    [33, 7.011005, 35.055027, 0.000000],
    [34, 14.022011, 28.044022, -3.505503],
    [35, 14.022011, 28.044022, 3.505503],
    [36, 14.022011, 42.066033, -14.022011],
    [37, 14.022011, 42.066033, 14.022011],
    [38, 0.000000, 28.044022, 24.538519],
    [39, 0.000000, 28.044022, 31.549525],
    [40, 0.000000, 42.066033, 42.066033],
    [41, 7.011005, 21.033017, 28.044022],
    [42, 7.011005, 28.044022, 28.044022],
    [43, 7.011005, 35.055027, 28.044022],
    [44, 14.022011, 28.044022, 24.538519],
    [45, 14.022011, 28.044022, 31.549525],
    [46, 14.022011, 42.066033, 42.066033],
    [47, 21.033016, -7.011005, 0.000000],
    [48, 21.033016, 0.000000, 0.000000],
    [49, 21.033016, 7.011005, 0.000000],
    [50, 28.044022, -14.022011, -14.022011],
    [51, 28.044022, -14.022011, 14.022011],
    [52, 28.044022, 0.000000, -3.505503],
    [53, 28.044022, 0.000000, 3.505503],
    [54, 28.044022, 14.022011, -14.022011],
    [55, 28.044022, 14.022011, 14.022011],
    [56, 21.033016, -7.011005, 28.044022],
    [57, 21.033016, 0.000000, 28.044022],
    [58, 21.033016, 7.011005, 28.044022],
    [59, 28.044022, -14.022011, 42.066033],
    [60, 28.044022, 0.000000, 24.538519],
    [61, 28.044022, 0.000000, 31.549525],
    [62, 28.044022, 14.022011, 42.066033],
    [63, 21.033016, 21.033017, 0.000000],
    [64, 21.033016, 28.044022, 0.000000],
    [65, 21.033016, 35.055027, 0.000000],
    [66, 28.044022, 28.044022, -3.505503],
    [67, 28.044022, 28.044022, 3.505503],
    [68, 28.044022, 42.066033, -14.022011],
    [69, 28.044022, 42.066033, 14.022011],
    [70, 21.033016, 21.033017, 28.044022],
    [71, 21.033016, 28.044022, 28.044022],
    [72, 21.033016, 35.055027, 28.044022],
    [73, 28.044022, 28.044022, 24.538519],
    [74, 28.044022, 28.044022, 31.549525],
    [75, 28.044022, 42.066033, 42.066033],
    [76, 35.055027, -7.011005, 0.000000],
    [77, 35.055027, 0.000000, 0.000000],
    [78, 35.055027, 7.011005, 0.000000],
    [79, 42.066033, -14.022011, -14.022011],
    [80, 42.066033, -14.022011, 14.022011],
    [81, 42.066033, 0.000000, -3.505503],
    [82, 42.066033, 0.000000, 3.505503],
    [83, 42.066033, 14.022011, -14.022011],
    [84, 42.066033, 14.022011, 14.022011],
    [85, 35.055027, -7.011005, 28.044022],
    [86, 35.055027, 0.000000, 28.044022],
    [87, 35.055027, 7.011005, 28.044022],
    [88, 42.066033, -14.022011, 42.066033],
    [89, 42.066033, 0.000000, 24.538519],
    [90, 42.066033, 0.000000, 31.549525],
    [91, 42.066033, 14.022011, 42.066033],
    [92, 35.055027, 21.033017, 0.000000],
    [93, 35.055027, 28.044022, 0.000000],
    [94, 35.055027, 35.055027, 0.000000],
    [95, 42.066033, 28.044022, -3.505503],
    [96, 42.066033, 28.044022, 3.505503],
    [97, 42.066033, 42.066033, -14.022011],
    [98, 42.066033, 42.066033, 14.022011],
    [99, 35.055027, 21.033017, 28.044022],
    [100, 35.055027, 28.044022, 28.044022],
    [101, 35.055027, 35.055027, 28.044022],
    [102, 42.066033, 28.044022, 24.538519],
    [103, 42.066033, 28.044022, 31.549525],
    [104, 42.066033, 42.066033, 42.066033],
    [105, 49.077038, -7.011005, 0.000000],
    [106, 49.077038, 0.000000, 0.000000],
    [107, 49.077038, 7.011005, 0.000000],
    [108, 56.088044, -14.022011, -14.022011],
    [109, 56.088044, -14.022011, 14.022011],
    [110, 56.088044, 0.000000, -3.505503],
    [111, 56.088044, 0.000000, 3.505503],
    [112, 56.088044, 14.022011, -14.022011],
    [113, 56.088044, 14.022011, 14.022011],
    [114, 49.077038, -7.011005, 28.044022],
    [115, 49.077038, 0.000000, 28.044022],
    [116, 49.077038, 7.011005, 28.044022],
    [117, 56.088044, -14.022011, 42.066033],
    [118, 56.088044, 0.000000, 24.538519],
    [119, 56.088044, 0.000000, 31.549525],
    [120, 56.088044, 14.022011, 42.066033],
    [121, 49.077038, 21.033017, 0.000000],
    [122, 49.077038, 28.044022, 0.000000],
    [123, 49.077038, 35.055027, 0.000000],
    [124, 56.088044, 28.044022, -3.505503],
    [125, 56.088044, 28.044022, 3.505503],
    [126, 56.088044, 42.066033, -14.022011],
