# ==========================================
# Data ID: 736
# ==========================================
node_data = [
    [1, 0.000000, -15.517449, -11.638087],
    [2, 0.000000, -15.517449, 11.638087],
    [3, 0.000000, -7.758725, 7.758725],
    [4, 0.000000, 0.000000, -15.517449],
    [5, 0.000000, 0.000000, -7.758725],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 7.758725],
    [8, 0.000000, 0.000000, 15.517449],
    [9, 0.000000, 7.758725, -7.758725],
    [10, 0.000000, 15.517449, -11.638087],
    [11, 0.000000, 15.517449, 11.638087],
    [12, 7.758725, -15.517449, 0.000000],
    [13, 7.758725, 0.000000, -15.517449],
    [14, 7.758725, 0.000000, 15.517449],
    [15, 7.758725, 15.517449, 0.000000],
    [16, 15.517449, -15.517449, -11.638087],
    [17, 15.517449, -15.517449, 11.638087],
    [18, 15.517449, -7.758725, -7.758725],
    [19, 15.517449, 0.000000, -15.517449],
    [20, 15.517449, 0.000000, -7.758725],
    [21, 15.517449, 0.000000, 0.000000],
    [22, 15.517449, 0.000000, 7.758725],
    [23, 15.517449, 0.000000, 15.517449],
    [24, 15.517449, 7.758725, 7.758725],
    [25, 15.517449, 15.517449, -11.638087],
    [26, 15.517449, 15.517449, 11.638087],
    [27, 0.000000, -15.517449, 19.396811],
    [28, 0.000000, -15.517449, 42.672985],
    [29, 0.000000, -7.758725, 38.793623],
    [30, 0.000000, 0.000000, 23.276173],
    [31, 0.000000, 0.000000, 31.034898],
    [32, 0.000000, 0.000000, 38.793623],
    [33, 0.000000, 0.000000, 46.552347],
    [34, 0.000000, 7.758725, 23.276173],
    [35, 0.000000, 15.517449, 19.396811],
    [36, 0.000000, 15.517449, 42.672985],
    [37, 7.758725, -15.517449, 31.034898],
    [38, 7.758725, 0.000000, 46.552347],
    [39, 7.758725, 15.517449, 31.034898],
    [40, 15.517449, -15.517449, 19.396811],
    [41, 15.517449, -15.517449, 42.672985],
    [42, 15.517449, -7.758725, 23.276173],
    [43, 15.517449, 0.000000, 23.276173],
    [44, 15.517449, 0.000000, 31.034898],
    [45, 15.517449, 0.000000, 38.793623],
    [46, 15.517449, 0.000000, 46.552347],
    [47, 15.517449, 7.758725, 38.793623],
    [48, 15.517449, 15.517449, 19.396811],
    [49, 15.517449, 15.517449, 42.672985],
    [50, 0.000000, 23.276173, 7.758725],
    [51, 0.000000, 31.034898, -15.517449],
    [52, 0.000000, 31.034898, -7.758725],
    [53, 0.000000, 31.034898, 0.000000],
    [54, 0.000000, 31.034898, 7.758725],
    [55, 0.000000, 31.034898, 15.517449],
    [56, 0.000000, 38.793623, -7.758725],
    [57, 0.000000, 46.552347, -11.638087],
    [58, 0.000000, 46.552347, 11.638087],
    [59, 7.758725, 31.034898, -15.517449],
    [60, 7.758725, 31.034898, 15.517449],
    [61, 7.758725, 46.552347, 0.000000],
    [62, 15.517449, 23.276173, -7.758725],
    [63, 15.517449, 31.034898, -15.517449],
    [64, 15.517449, 31.034898, -7.758725],
    [65, 15.517449, 31.034898, 0.000000],
    [66, 15.517449, 31.034898, 7.758725],
    [67, 15.517449, 31.034898, 15.517449],
    [68, 15.517449, 38.793623, 7.758725],
    [69, 15.517449, 46.552347, -11.638087],
    [70, 15.517449, 46.552347, 11.638087],
    [71, 0.000000, 23.276173, 38.793623],
    [72, 0.000000, 31.034898, 23.276173],
    [73, 0.000000, 31.034898, 31.034898],
    [74, 0.000000, 31.034898, 38.793623],
    [75, 0.000000, 31.034898, 46.552347],
    [76, 0.000000, 38.793623, 23.276173],
    [77, 0.000000, 46.552347, 19.396811],
    [78, 0.000000, 46.552347, 42.672985],
    [79, 7.758725, 31.034898, 46.552347],
    [80, 7.758725, 46.552347, 31.034898],
    [81, 15.517449, 23.276173, 23.276173],
    [82, 15.517449, 31.034898, 23.276173],
    [83, 15.517449, 31.034898, 31.034898],
    [84, 15.517449, 31.034898, 38.793623],
