# ==========================================
# Data ID: 77615
# ==========================================
node_data = [
    [1, 0.000000, -17.420889, -17.420889],
    [2, 0.000000, -8.710444, -17.420889],
    [3, 0.000000, -8.710444, 17.420889],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.710444, -17.420889],
    [6, 0.000000, 8.710444, 17.420889],
    [7, 0.000000, 17.420889, 17.420889],
    [8, 8.710444, -17.420889, 0.000000],
    [9, 8.710444, 0.000000, 0.000000],
    [10, 8.710444, 17.420889, 0.000000],
    [11, 17.420889, -17.420889, 17.420889],
    [12, 17.420889, -8.710444, -17.420889],
    [13, 17.420889, -8.710444, 17.420889],
    [14, 17.420889, 0.000000, 0.000000],
    [15, 17.420889, 8.710444, -17.420889],
    [16, 17.420889, 8.710444, 17.420889],
    [17, 17.420889, 17.420889, -17.420889],
    [18, 0.000000, -17.420889, 17.420889],
    [19, 0.000000, -8.710444, 52.262667],
    [20, 0.000000, 0.000000, 34.841778],
    [21, 0.000000, 8.710444, 52.262667],
    [22, 0.000000, 17.420889, 52.262667],
    [23, 8.710444, -17.420889, 34.841778],
    [24, 8.710444, 0.000000, 34.841778],
    [25, 8.710444, 17.420889, 34.841778],
    [26, 17.420889, -17.420889, 52.262667],
    [27, 17.420889, -8.710444, 52.262667],
    [28, 17.420889, 0.000000, 34.841778],
    [29, 17.420889, 8.710444, 52.262667],
    [30, 17.420889, 17.420889, 17.420889],
    [31, 0.000000, 17.420889, -17.420889],
    [32, 0.000000, 26.131334, -17.420889],
    [33, 0.000000, 26.131334, 17.420889],
    [34, 0.000000, 34.841778, 0.000000],
    [35, 0.000000, 43.552222, -17.420889],
    [36, 0.000000, 43.552222, 17.420889],
    [37, 0.000000, 52.262667, 17.420889],
    [38, 8.710444, 34.841778, 0.000000],
    [39, 8.710444, 52.262667, 0.000000],
    [40, 17.420889, 26.131334, -17.420889],
    [41, 17.420889, 26.131334, 17.420889],
    [42, 17.420889, 34.841778, 0.000000],
    [43, 17.420889, 43.552222, -17.420889],
    [44, 17.420889, 43.552222, 17.420889],
    [45, 17.420889, 52.262667, -17.420889],
    [46, 0.000000, 26.131334, 52.262667],
    [47, 0.000000, 34.841778, 34.841778],
    [48, 0.000000, 43.552222, 52.262667],
    [49, 0.000000, 52.262667, 52.262667],
    [50, 8.710444, 34.841778, 34.841778],
    [51, 8.710444, 52.262667, 34.841778],
    [52, 17.420889, 17.420889, 52.262667],
    [53, 17.420889, 26.131334, 52.262667],
    [54, 17.420889, 34.841778, 34.841778],
    [55, 17.420889, 43.552222, 52.262667],
    [56, 17.420889, 52.262667, 17.420889],
    [57, 17.420889, -17.420889, -17.420889],
    [58, 26.131333, -17.420889, 0.000000],
    [59, 26.131333, 0.000000, 0.000000],
    [60, 26.131333, 17.420889, 0.000000],
    [61, 34.841778, -17.420889, 17.420889],
    [62, 34.841778, -8.710444, -17.420889],
    [63, 34.841778, -8.710444, 17.420889],
    [64, 34.841778, 0.000000, 0.000000],
    [65, 34.841778, 8.710444, -17.420889],
    [66, 34.841778, 8.710444, 17.420889],
    [67, 34.841778, 17.420889, -17.420889],
    [68, 26.131333, -17.420889, 34.841778],
    [69, 26.131333, 0.000000, 34.841778],
    [70, 26.131333, 17.420889, 34.841778],
    [71, 34.841778, -17.420889, 52.262667],
    [72, 34.841778, -8.710444, 52.262667],
    [73, 34.841778, 0.000000, 34.841778],
    [74, 34.841778, 8.710444, 52.262667],
    [75, 34.841778, 17.420889, 17.420889],
    [76, 26.131333, 34.841778, 0.000000],
    [77, 26.131333, 52.262667, 0.000000],
    [78, 34.841778, 26.131334, -17.420889],
    [79, 34.841778, 26.131334, 17.420889],
    [80, 34.841778, 34.841778, 0.000000],
    [81, 34.841778, 43.552222, -17.420889],
    [82, 34.841778, 43.552222, 17.420889],
    [83, 34.841778, 52.262667, -17.420889],
    [84, 17.420889, 52.262667, 52.262667],
    [85, 26.131333, 34.841778, 34.841778],
    [86, 26.131333, 52.262667, 34.841778],
    [87, 34.841778, 17.420889, 52.262667],
    [88, 34.841778, 26.131334, 52.262667],
    [89, 34.841778, 34.841778, 34.841778],
    [90, 34.841778, 43.552222, 52.262667],
    [91, 34.841778, 52.262667, 17.420889],
    [92, 34.841778, -17.420889, -17.420889],
    [93, 43.552222, -17.420889, 0.000000],
    [94, 43.552222, 0.000000, 0.000000],
    [95, 43.552222, 17.420889, 0.000000],
    [96, 52.262667, -17.420889, 17.420889],
    [97, 52.262667, -8.710444, -17.420889],
    [98, 52.262667, -8.710444, 17.420889],
    [99, 52.262667, 0.000000, 0.000000],
    [100, 52.262667, 8.710444, -17.420889],
    [101, 52.262667, 8.710444, 17.420889],
    [102, 52.262667, 17.420889, -17.420889],
    [103, 43.552222, -17.420889, 34.841778],
    [104, 43.552222, 0.000000, 34.841778],
    [105, 43.552222, 17.420889, 34.841778],
    [106, 52.262667, -17.420889, 52.262667],
    [107, 52.262667, -8.710444, 52.262667],
    [108, 52.262667, 0.000000, 34.841778],
    [109, 52.262667, 8.710444, 52.262667],
    [110, 52.262667, 17.420889, 17.420889],
    [111, 43.552222, 34.841778, 0.000000],
    [112, 43.552222, 52.262667, 0.000000],
    [113, 52.262667, 26.131334, -17.420889],
    [114, 52.262667, 26.131334, 17.420889],
    [115, 52.262667, 34.841778, 0.000000],
    [116, 52.262667, 43.552222, -17.420889],
    [117, 52.262667, 43.552222, 17.420889],
    [118, 52.262667, 52.262667, -17.420889],
    [119, 34.841778, 52.262667, 52.262667],
    [120, 43.552222, 34.841778, 34.841778],
    [121, 43.552222, 52.262667, 34.841778],
    [122, 52.262667, 17.420889, 52.262667],
    [123, 52.262667, 26.131334, 52.262667],
    [124, 52.262667, 34.841778, 34.841778],
    [125, 52.262667, 43.552222, 52.262667],
    [126, 52.262667, 52.262667, 17.420889],
    [127, 52.262667, -17.420889, -17.420889],
    [128, 60.973111, -17.420889, 0.000000],
    [129, 60.973111, 0.000000, 0.000000],
    [130, 60.973111, 17.420889, 0.000000],
    [131, 69.683556, -17.420889, 17.420889],
    [132, 69.683556, -8.710444, -17.420889],
    [133, 69.683556, -8.710444, 17.420889],
    [134, 69.683556, 0.000000, 0.000000],
    [135, 69.683556, 8.710444, -17.420889],
    [136, 69.683556, 8.710444, 17.420889],
    [137, 69.683556, 17.420889, -17.420889],
    [138, 60.973111, -17.420889, 34.841778],
    [139, 60.973111, 0.000000, 34.841778],
    [140, 60.973111, 17.420889, 34.841778],
    [141, 69.683556, -17.420889, 52.262667],
    [142, 69.683556, -8.710444, 52.262667],
    [143, 69.683556, 0.000000, 34.841778],
    [144, 69.683556, 8.710444, 52.262667],
    [145, 69.683556, 17.420889, 17.420889],
    [146, 60.973111, 34.841778, 0.000000],
    [147, 60.973111, 52.262667, 0.000000],
    [148, 69.683556, 26.131334, -17.420889],
    [149, 69.683556, 26.131334, 17.420889],
    [150, 69.683556, 34.841778, 0.000000],
    [151, 69.683556, 43.552222, -17.420889],
    [152, 69.683556, 43.552222, 17.420889],
    [153, 69.683556, 52.262667, -17.420889],
    [154, 52.262667, 52.262667, 52.262667],
    [155, 60.973111, 34.841778, 34.841778],
    [156, 60.973111, 52.262667, 34.841778],
    [157, 69.683556, 17.420889, 52.262667],
    [158, 69.683556, 26.131334, 52.262667],
    [159, 69.683556, 34.841778, 34.841778],
    [160, 69.683556, 43.552222, 52.262667],
    [161, 69.683556, 52.262667, 17.420889],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 13],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 15],
    [5, 10],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 13],
    [15, 17],
    [18, 3],
    [18, 23],
    [3, 23],
    [3, 24],
    [3, 28],
    [19, 23],
    [19, 27],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 27],
    [20, 16],
    [6, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 28],
    [21, 29],
    [22, 25],
    [23, 24],
    [23, 26],
    [23, 13],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 16],
    [25, 28],
    [25, 16],
    [25, 29],
    [25, 30],
    [26, 27],
    [16, 30],
    [31, 32],
    [31, 10],
    [32, 10],
    [32, 38],
    [32, 40],
    [32, 42],
    [33, 10],
    [33, 41],
    [34, 10],
    [34, 38],
    [34, 39],
    [34, 41],
    [34, 43],
    [35, 39],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 42],
    [36, 44],
    [37, 39],
    [10, 38],
    [10, 30],
    [10, 40],
    [10, 41],
    [10, 42],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [30, 41],
    [43, 45],
    [7, 33],
    [7, 25],
    [33, 25],
    [33, 50],
    [33, 54],
    [46, 25],
    [46, 53],
    [47, 25],
    [47, 50],
    [47, 51],
    [47, 53],
    [47, 44],
    [36, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 54],
    [48, 55],
    [49, 51],
    [25, 50],
    [25, 52],
    [25, 41],
    [25, 53],
    [25, 54],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 44],
    [51, 54],
    [51, 44],
    [51, 55],
    [51, 56],
    [52, 53],
    [44, 56],
    [57, 12],
    [57, 58],
    [12, 58],
    [12, 59],
    [12, 62],
    [12, 64],
    [13, 58],
    [13, 63],
    [14, 58],
    [14, 59],
    [14, 60],
    [14, 63],
    [14, 65],
    [15, 60],
    [15, 65],
    [16, 59],
    [16, 60],
    [16, 64],
    [16, 66],
    [30, 60],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 63],
    [65, 67],
    [11, 68],
    [13, 68],
    [13, 69],
    [13, 73],
    [27, 68],
    [27, 72],
    [28, 68],
    [28, 69],
    [28, 70],
    [28, 72],
    [28, 66],
    [16, 70],
    [29, 52],
    [29, 69],
    [29, 70],
    [29, 73],
    [29, 74],
    [52, 70],
