# ==========================================
# Data ID: 1518
# ==========================================
node_data = [
    [1, 0.000000, -14.063162, -7.031581],
    [2, 0.000000, -14.063162, 7.031581],
    [3, 0.000000, -10.547371, -14.063162],
    [4, 0.000000, 10.547371, 14.063162],
    [5, 0.000000, 14.063162, -7.031581],
    [6, 0.000000, 14.063162, 7.031581],
    [7, 7.031581, -14.063162, 0.000000],
    [8, 7.031581, 0.000000, -3.515790],
    [9, 7.031581, 0.000000, 3.515790],
    [10, 7.031581, 14.063162, 0.000000],
    [11, 14.063162, -14.063162, -7.031581],
    [12, 14.063162, -14.063162, 7.031581],
    [13, 14.063162, -10.547371, 14.063162],
    [14, 14.063162, 10.547371, -14.063162],
    [15, 14.063162, 14.063162, -7.031581],
    [16, 14.063162, 14.063162, 7.031581],
    [17, 0.000000, -14.063162, 21.094743],
    [18, 0.000000, -14.063162, 35.157905],
    [19, 0.000000, -10.547371, 14.063162],
    [20, 0.000000, 10.547371, 42.189486],
    [21, 0.000000, 14.063162, 21.094743],
    [22, 0.000000, 14.063162, 35.157905],
    [23, 7.031581, -14.063162, 28.126324],
    [24, 7.031581, 0.000000, 24.610534],
    [25, 7.031581, 0.000000, 31.642114],
    [26, 7.031581, 14.063162, 28.126324],
    [27, 14.063162, -14.063162, 21.094743],
    [28, 14.063162, -14.063162, 35.157905],
    [29, 14.063162, -10.547371, 42.189486],
    [30, 14.063162, 10.547371, 14.063162],
    [31, 14.063162, 14.063162, 21.094743],
    [32, 14.063162, 14.063162, 35.157905],
    [33, 0.000000, 17.578953, -14.063162],
    [34, 0.000000, 38.673695, 14.063162],
    [35, 0.000000, 42.189486, -7.031581],
    [36, 0.000000, 42.189486, 7.031581],
    [37, 7.031581, 28.126324, -3.515790],
    [38, 7.031581, 28.126324, 3.515790],
    [39, 7.031581, 42.189486, 0.000000],
    [40, 14.063162, 17.578953, 14.063162],
    [41, 14.063162, 38.673695, -14.063162],
    [42, 14.063162, 42.189486, -7.031581],
    [43, 14.063162, 42.189486, 7.031581],
    [44, 0.000000, 17.578953, 14.063162],
    [45, 0.000000, 38.673695, 42.189486],
    [46, 0.000000, 42.189486, 21.094743],
    [47, 0.000000, 42.189486, 35.157905],
    [48, 7.031581, 28.126324, 24.610534],
    [49, 7.031581, 28.126324, 31.642114],
    [50, 7.031581, 42.189486, 28.126324],
    [51, 14.063162, 17.578953, 42.189486],
    [52, 14.063162, 38.673695, 14.063162],
    [53, 14.063162, 42.189486, 21.094743],
    [54, 14.063162, 42.189486, 35.157905],
    [55, 14.063162, -10.547371, -14.063162],
    [56, 21.094743, -14.063162, 0.000000],
    [57, 21.094743, 0.000000, -3.515790],
    [58, 21.094743, 0.000000, 3.515790],
    [59, 21.094743, 14.063162, 0.000000],
    [60, 28.126324, -14.063162, -7.031581],
    [61, 28.126324, -14.063162, 7.031581],
    [62, 28.126324, -10.547371, 14.063162],
    [63, 28.126324, 10.547371, -14.063162],
    [64, 28.126324, 14.063162, -7.031581],
    [65, 28.126324, 14.063162, 7.031581],
    [66, 14.063162, 10.547371, 42.189486],
    [67, 21.094743, -14.063162, 28.126324],
    [68, 21.094743, 0.000000, 24.610534],
    [69, 21.094743, 0.000000, 31.642114],
    [70, 21.094743, 14.063162, 28.126324],
    [71, 28.126324, -14.063162, 21.094743],
    [72, 28.126324, -14.063162, 35.157905],
    [73, 28.126324, -10.547371, 42.189486],
    [74, 28.126324, 10.547371, 14.063162],
    [75, 28.126324, 14.063162, 21.094743],
    [76, 28.126324, 14.063162, 35.157905],
    [77, 14.063162, 17.578953, -14.063162],
    [78, 21.094743, 28.126324, -3.515790],
    [79, 21.094743, 28.126324, 3.515790],
    [80, 21.094743, 42.189486, 0.000000],
    [81, 28.126324, 17.578953, 14.063162],
    [82, 28.126324, 38.673695, -14.063162],
    [83, 28.126324, 42.189486, -7.031581],
    [84, 28.126324, 42.189486, 7.031581],
    [85, 14.063162, 38.673695, 42.189486],
    [86, 21.094743, 28.126324, 24.610534],
    [87, 21.094743, 28.126324, 31.642114],
    [88, 21.094743, 42.189486, 28.126324],
    [89, 28.126324, 17.578953, 42.189486],
    [90, 28.126324, 38.673695, 14.063162],
    [91, 28.126324, 42.189486, 21.094743],
    [92, 28.126324, 42.189486, 35.157905],
