# ==========================================
# Data ID: 49717
# ==========================================
node_data = [
    [1, 0.000000, -14.044340, 0.000000],
    [2, 0.000000, 0.000000, -3.511085],
    [3, 0.000000, 0.000000, 3.511085],
    [4, 0.000000, 14.044340, 0.000000],
    [5, 7.022170, -14.044340, -14.044340],
    [6, 7.022170, -14.044340, 0.000000],
    [7, 7.022170, -14.044340, 14.044340],
    [8, 7.022170, 0.000000, -14.044340],
    [9, 7.022170, 0.000000, 14.044340],
    [10, 7.022170, 14.044340, -14.044340],
    [11, 7.022170, 14.044340, 0.000000],
    [12, 7.022170, 14.044340, 14.044340],
    [13, 14.044340, -14.044340, 0.000000],
    [14, 14.044340, 0.000000, -3.511085],
    [15, 14.044340, 0.000000, 3.511085],
    [16, 14.044340, 14.044340, 0.000000],
    [17, 0.000000, -14.044340, 28.088680],
    [18, 0.000000, 0.000000, 24.577595],
    [19, 0.000000, 0.000000, 31.599765],
    [20, 0.000000, 14.044340, 28.088680],
    [21, 7.022170, -14.044340, 28.088680],
    [22, 7.022170, -14.044340, 42.133020],
    [23, 7.022170, 0.000000, 42.133020],
    [24, 7.022170, 14.044340, 28.088680],
    [25, 7.022170, 14.044340, 42.133020],
    [26, 14.044340, -14.044340, 28.088680],
    [27, 14.044340, 0.000000, 24.577595],
    [28, 14.044340, 0.000000, 31.599765],
    [29, 14.044340, 14.044340, 28.088680],
    [30, 0.000000, 28.088680, -3.511085],
    [31, 0.000000, 28.088680, 3.511085],
    [32, 0.000000, 42.133020, 0.000000],
    [33, 7.022170, 28.088680, -14.044340],
    [34, 7.022170, 28.088680, 14.044340],
    [35, 7.022170, 42.133020, -14.044340],
    [36, 7.022170, 42.133020, 0.000000],
    [37, 7.022170, 42.133020, 14.044340],
    [38, 14.044340, 28.088680, -3.511085],
    [39, 14.044340, 28.088680, 3.511085],
    [40, 14.044340, 42.133020, 0.000000],
    [41, 0.000000, 28.088680, 24.577595],
    [42, 0.000000, 28.088680, 31.599765],
    [43, 0.000000, 42.133020, 28.088680],
    [44, 7.022170, 28.088680, 42.133020],
    [45, 7.022170, 42.133020, 28.088680],
    [46, 7.022170, 42.133020, 42.133020],
    [47, 14.044340, 28.088680, 24.577595],
    [48, 14.044340, 28.088680, 31.599765],
    [49, 14.044340, 42.133020, 28.088680],
    [50, 21.066510, -14.044340, -14.044340],
    [51, 21.066510, -14.044340, 0.000000],
    [52, 21.066510, -14.044340, 14.044340],
    [53, 21.066510, 0.000000, -14.044340],
    [54, 21.066510, 0.000000, 14.044340],
    [55, 21.066510, 14.044340, -14.044340],
    [56, 21.066510, 14.044340, 0.000000],
    [57, 21.066510, 14.044340, 14.044340],
    [58, 28.088680, -14.044340, 0.000000],
    [59, 28.088680, 0.000000, -3.511085],
    [60, 28.088680, 0.000000, 3.511085],
    [61, 28.088680, 14.044340, 0.000000],
    [62, 21.066510, -14.044340, 28.088680],
    [63, 21.066510, -14.044340, 42.133020],
    [64, 21.066510, 0.000000, 42.133020],
    [65, 21.066510, 14.044340, 28.088680],
    [66, 21.066510, 14.044340, 42.133020],
    [67, 28.088680, -14.044340, 28.088680],
    [68, 28.088680, 0.000000, 24.577595],
    [69, 28.088680, 0.000000, 31.599765],
    [70, 28.088680, 14.044340, 28.088680],
    [71, 21.066510, 28.088680, -14.044340],
    [72, 21.066510, 28.088680, 14.044340],
    [73, 21.066510, 42.133020, -14.044340],
    [74, 21.066510, 42.133020, 0.000000],
    [75, 21.066510, 42.133020, 14.044340],
    [76, 28.088680, 28.088680, -3.511085],
    [77, 28.088680, 28.088680, 3.511085],
    [78, 28.088680, 42.133020, 0.000000],
    [79, 21.066510, 28.088680, 42.133020],
    [80, 21.066510, 42.133020, 28.088680],
    [81, 21.066510, 42.133020, 42.133020],
    [82, 28.088680, 28.088680, 24.577595],
    [83, 28.088680, 28.088680, 31.599765],
    [84, 28.088680, 42.133020, 28.088680],
    [85, 35.110850, -14.044340, -14.044340],
    [86, 35.110850, -14.044340, 0.000000],
    [87, 35.110850, -14.044340, 14.044340],
    [88, 35.110850, 0.000000, -14.044340],
    [89, 35.110850, 0.000000, 14.044340],
    [90, 35.110850, 14.044340, -14.044340],
    [91, 35.110850, 14.044340, 0.000000],
    [92, 35.110850, 14.044340, 14.044340],
    [93, 42.133020, -14.044340, 0.000000],
    [94, 42.133020, 0.000000, -3.511085],
    [95, 42.133020, 0.000000, 3.511085],
    [96, 42.133020, 14.044340, 0.000000],
    [97, 35.110850, -14.044340, 28.088680],
    [98, 35.110850, -14.044340, 42.133020],
    [99, 35.110850, 0.000000, 42.133020],
    [100, 35.110850, 14.044340, 28.088680],
    [101, 35.110850, 14.044340, 42.133020],
    [102, 42.133020, -14.044340, 28.088680],
    [103, 42.133020, 0.000000, 24.577595],
    [104, 42.133020, 0.000000, 31.599765],
    [105, 42.133020, 14.044340, 28.088680],
    [106, 35.110850, 28.088680, -14.044340],
    [107, 35.110850, 28.088680, 14.044340],
    [108, 35.110850, 42.133020, -14.044340],
    [109, 35.110850, 42.133020, 0.000000],
    [110, 35.110850, 42.133020, 14.044340],
    [111, 42.133020, 28.088680, -3.511085],
    [112, 42.133020, 28.088680, 3.511085],
    [113, 42.133020, 42.133020, 0.000000],
    [114, 35.110850, 28.088680, 42.133020],
    [115, 35.110850, 42.133020, 28.088680],
    [116, 35.110850, 42.133020, 42.133020],
    [117, 42.133020, 28.088680, 24.577595],
    [118, 42.133020, 28.088680, 31.599765],
    [119, 42.133020, 42.133020, 28.088680],
    [120, 49.155190, -14.044340, -14.044340],
    [121, 49.155190, -14.044340, 0.000000],
    [122, 49.155190, -14.044340, 14.044340],
    [123, 49.155190, 0.000000, -14.044340],
    [124, 49.155190, 0.000000, 14.044340],
    [125, 49.155190, 14.044340, -14.044340],
    [126, 49.155190, 14.044340, 0.000000],
    [127, 49.155190, 14.044340, 14.044340],
    [128, 56.177360, -14.044340, 0.000000],
    [129, 56.177360, 0.000000, -3.511085],
    [130, 56.177360, 0.000000, 3.511085],
    [131, 56.177360, 14.044340, 0.000000],
    [132, 49.155190, -14.044340, 28.088680],
    [133, 49.155190, -14.044340, 42.133020],
    [134, 49.155190, 0.000000, 42.133020],
    [135, 49.155190, 14.044340, 28.088680],
    [136, 49.155190, 14.044340, 42.133020],
    [137, 56.177360, -14.044340, 28.088680],
    [138, 56.177360, 0.000000, 24.577595],
    [139, 56.177360, 0.000000, 31.599765],
    [140, 56.177360, 14.044340, 28.088680],
    [141, 49.155190, 28.088680, -14.044340],
    [142, 49.155190, 28.088680, 14.044340],
    [143, 49.155190, 42.133020, -14.044340],
    [144, 49.155190, 42.133020, 0.000000],
    [145, 49.155190, 42.133020, 14.044340],
    [146, 56.177360, 28.088680, -3.511085],
    [147, 56.177360, 28.088680, 3.511085],
    [148, 56.177360, 42.133020, 0.000000],
    [149, 49.155190, 28.088680, 42.133020],
    [150, 49.155190, 42.133020, 28.088680],
    [151, 49.155190, 42.133020, 42.133020],
    [152, 56.177360, 28.088680, 24.577595],
    [153, 56.177360, 28.088680, 31.599765],
    [154, 56.177360, 42.133020, 28.088680],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 13],
    [8, 14],
    [8, 16],
    [9, 13],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 16],
    [12, 15],
    [13, 14],
    [15, 16],
    [17, 19],
    [17, 21],
    [17, 9],
    [18, 20],
    [18, 9],
    [18, 12],
    [19, 22],
    [19, 23],
    [20, 23],
    [20, 24],
    [7, 21],
    [7, 27],
    [21, 22],
    [21, 26],
    [9, 27],
    [9, 29],
    [23, 26],
    [23, 28],
    [12, 24],
    [24, 25],
    [24, 29],
    [25, 28],
    [26, 27],
    [28, 29],
    [4, 31],
    [4, 33],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 12],
    [31, 34],
    [32, 34],
    [32, 36],
    [10, 38],
    [33, 38],
    [33, 40],
    [34, 16],
    [34, 39],
    [35, 36],
    [36, 37],
    [36, 40],
    [37, 39],
    [16, 38],
    [39, 40],
    [20, 42],
    [20, 34],
    [41, 43],
    [41, 34],
    [41, 37],
    [42, 25],
    [42, 44],
    [43, 44],
    [43, 45],
    [12, 47],
    [34, 47],
    [34, 49],
    [44, 29],
    [44, 48],
    [37, 45],
    [45, 46],
    [45, 49],
    [46, 48],
    [29, 47],
    [48, 49],
    [13, 15],
    [13, 51],
    [13, 53],
    [14, 16],
    [14, 53],
    [14, 55],
    [15, 52],
    [15, 54],
    [16, 54],
    [16, 56],
    [50, 51],
    [50, 59],
    [51, 52],
    [51, 58],
    [53, 59],
    [53, 61],
    [54, 58],
    [54, 60],
