# ==========================================
# Data ID: 33866
# ==========================================
node_data = [
    [1, 0.000000, -15.986174, -15.986174],
    [2, 0.000000, -15.986174, 15.986174],
    [3, 0.000000, -3.996543, -11.989630],
    [4, 0.000000, 3.996543, 11.989630],
    [5, 0.000000, 15.986174, -15.986174],
    [6, 0.000000, 15.986174, 15.986174],
    [7, 7.993087, -15.986174, 0.000000],
    [8, 7.993087, 0.000000, 0.000000],
    [9, 7.993087, 15.986174, 0.000000],
    [10, 15.986174, -15.986174, -15.986174],
    [11, 15.986174, -15.986174, 15.986174],
    [12, 15.986174, -3.996543, 11.989630],
    [13, 15.986174, 3.996543, -11.989630],
    [14, 15.986174, 15.986174, -15.986174],
    [15, 15.986174, 15.986174, 15.986174],
    [16, 0.000000, -15.986174, 47.958522],
    [17, 0.000000, -3.996543, 19.982718],
    [18, 0.000000, 3.996543, 43.961978],
    [19, 0.000000, 15.986174, 47.958522],
    [20, 7.993087, -15.986174, 31.972348],
    [21, 7.993087, 0.000000, 31.972348],
    [22, 7.993087, 15.986174, 31.972348],
    [23, 15.986174, -15.986174, 47.958522],
    [24, 15.986174, -3.996543, 43.961978],
    [25, 15.986174, 3.996543, 19.982718],
    [26, 15.986174, 15.986174, 47.958522],
    [27, 0.000000, 27.975805, -11.989630],
    [28, 0.000000, 35.968891, 11.989630],
    [29, 0.000000, 47.958522, -15.986174],
    [30, 0.000000, 47.958522, 15.986174],
    [31, 7.993087, 31.972348, 0.000000],
    [32, 7.993087, 47.958522, 0.000000],
    [33, 15.986174, 27.975805, 11.989630],
    [34, 15.986174, 35.968891, -11.989630],
    [35, 15.986174, 47.958522, -15.986174],
    [36, 15.986174, 47.958522, 15.986174],
    [37, 0.000000, 27.975805, 19.982718],
    [38, 0.000000, 35.968891, 43.961978],
    [39, 0.000000, 47.958522, 47.958522],
    [40, 7.993087, 31.972348, 31.972348],
    [41, 7.993087, 47.958522, 31.972348],
    [42, 15.986174, 27.975805, 43.961978],
    [43, 15.986174, 35.968891, 19.982718],
    [44, 15.986174, 47.958522, 47.958522],
    [45, 15.986174, -3.996543, -11.989630],
    [46, 15.986174, 3.996543, 11.989630],
    [47, 23.979261, -15.986174, 0.000000],
    [48, 23.979261, 0.000000, 0.000000],
    [49, 23.979261, 15.986174, 0.000000],
    [50, 31.972348, -15.986174, -15.986174],
    [51, 31.972348, -15.986174, 15.986174],
    [52, 31.972348, -3.996543, 11.989630],
    [53, 31.972348, 3.996543, -11.989630],
    [54, 31.972348, 15.986174, -15.986174],
    [55, 31.972348, 15.986174, 15.986174],
    [56, 15.986174, -3.996543, 19.982718],
    [57, 15.986174, 3.996543, 43.961978],
    [58, 23.979261, -15.986174, 31.972348],
    [59, 23.979261, 0.000000, 31.972348],
    [60, 23.979261, 15.986174, 31.972348],
    [61, 31.972348, -15.986174, 47.958522],
    [62, 31.972348, -3.996543, 43.961978],
    [63, 31.972348, 3.996543, 19.982718],
    [64, 31.972348, 15.986174, 47.958522],
    [65, 15.986174, 27.975805, -11.989630],
    [66, 15.986174, 35.968891, 11.989630],
    [67, 23.979261, 31.972348, 0.000000],
    [68, 23.979261, 47.958522, 0.000000],
    [69, 31.972348, 27.975805, 11.989630],
    [70, 31.972348, 35.968891, -11.989630],
    [71, 31.972348, 47.958522, -15.986174],
    [72, 31.972348, 47.958522, 15.986174],
    [73, 15.986174, 27.975805, 19.982718],
    [74, 15.986174, 35.968891, 43.961978],
    [75, 23.979261, 31.972348, 31.972348],
    [76, 23.979261, 47.958522, 31.972348],
    [77, 31.972348, 27.975805, 43.961978],
    [78, 31.972348, 35.968891, 19.982718],
    [79, 31.972348, 47.958522, 47.958522],
    [80, 31.972348, -3.996543, -11.989630],
    [81, 31.972348, 3.996543, 11.989630],
    [82, 39.965435, -15.986174, 0.000000],
    [83, 39.965435, 0.000000, 0.000000],
    [84, 39.965435, 15.986174, 0.000000],
    [85, 47.958522, -15.986174, -15.986174],
    [86, 47.958522, -15.986174, 15.986174],
    [87, 47.958522, -3.996543, 11.989630],
    [88, 47.958522, 3.996543, -11.989630],
    [89, 47.958522, 15.986174, -15.986174],
    [90, 47.958522, 15.986174, 15.986174],
    [91, 31.972348, -3.996543, 19.982718],
    [92, 31.972348, 3.996543, 43.961978],
    [93, 39.965435, -15.986174, 31.972348],
    [94, 39.965435, 0.000000, 31.972348],
    [95, 39.965435, 15.986174, 31.972348],
    [96, 47.958522, -15.986174, 47.958522],
    [97, 47.958522, -3.996543, 43.961978],
    [98, 47.958522, 3.996543, 19.982718],
    [99, 47.958522, 15.986174, 47.958522],
    [100, 31.972348, 27.975805, -11.989630],
    [101, 31.972348, 35.968891, 11.989630],
    [102, 39.965435, 31.972348, 0.000000],
    [103, 39.965435, 47.958522, 0.000000],
    [104, 47.958522, 27.975805, 11.989630],
    [105, 47.958522, 35.968891, -11.989630],
    [106, 47.958522, 47.958522, -15.986174],
    [107, 47.958522, 47.958522, 15.986174],
    [108, 31.972348, 27.975805, 19.982718],
    [109, 31.972348, 35.968891, 43.961978],
    [110, 39.965435, 31.972348, 31.972348],
    [111, 39.965435, 47.958522, 31.972348],
    [112, 47.958522, 27.975805, 43.961978],
    [113, 47.958522, 35.968891, 19.982718],
    [114, 47.958522, 47.958522, 47.958522],
    [115, 47.958522, -3.996543, -11.989630],
    [116, 47.958522, 3.996543, 11.989630],
    [117, 55.951609, -15.986174, 0.000000],
    [118, 55.951609, 0.000000, 0.000000],
    [119, 55.951609, 15.986174, 0.000000],
    [120, 63.944696, -15.986174, -15.986174],
    [121, 63.944696, -15.986174, 15.986174],
    [122, 63.944696, -3.996543, 11.989630],
    [123, 63.944696, 3.996543, -11.989630],
    [124, 63.944696, 15.986174, -15.986174],
    [125, 63.944696, 15.986174, 15.986174],
    [126, 47.958522, -3.996543, 19.982718],
    [127, 47.958522, 3.996543, 43.961978],
    [128, 55.951609, -15.986174, 31.972348],
    [129, 55.951609, 0.000000, 31.972348],
    [130, 55.951609, 15.986174, 31.972348],
    [131, 63.944696, -15.986174, 47.958522],
    [132, 63.944696, -3.996543, 43.961978],
    [133, 63.944696, 3.996543, 19.982718],
    [134, 63.944696, 15.986174, 47.958522],
    [135, 47.958522, 27.975805, -11.989630],
    [136, 47.958522, 35.968891, 11.989630],
    [137, 55.951609, 31.972348, 0.000000],
    [138, 55.951609, 47.958522, 0.000000],
    [139, 63.944696, 27.975805, 11.989630],
    [140, 63.944696, 35.968891, -11.989630],
    [141, 63.944696, 47.958522, -15.986174],
    [142, 63.944696, 47.958522, 15.986174],
    [143, 47.958522, 27.975805, 19.982718],
    [144, 47.958522, 35.968891, 43.961978],
    [145, 55.951609, 31.972348, 31.972348],
    [146, 55.951609, 47.958522, 31.972348],
    [147, 63.944696, 27.975805, 43.961978],
    [148, 63.944696, 35.968891, 19.982718],
    [149, 63.944696, 47.958522, 47.958522],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [11, 12],
    [13, 14],
    [2, 17],
    [2, 20],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [6, 21],
    [6, 22],
    [19, 22],
    [19, 26],
    [20, 21],
    [20, 11],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 11],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 15],
    [22, 26],
    [23, 24],
    [25, 15],
    [5, 27],
    [6, 31],
    [27, 9],
    [27, 31],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 31],
    [29, 32],
    [29, 35],
    [30, 32],
    [30, 36],
    [9, 31],
    [9, 33],
    [31, 32],
    [31, 14],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 36],
    [15, 33],
    [34, 35],
    [6, 37],
    [19, 40],
    [37, 22],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 40],
    [30, 41],
    [39, 41],
    [39, 44],
    [22, 40],
    [22, 42],
    [40, 41],
    [40, 15],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 36],
    [41, 44],
    [26, 42],
    [43, 36],
    [10, 45],
    [10, 47],
    [10, 50],
    [11, 47],
    [11, 48],
    [11, 51],
    [45, 47],
    [45, 48],
    [46, 15],
    [46, 48],
    [46, 49],
    [14, 48],
    [14, 49],
    [14, 54],
    [15, 49],
    [15, 55],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 53],
    [49, 54],
    [49, 55],
    [51, 52],
    [53, 54],
    [11, 56],
    [11, 58],
    [23, 58],
    [23, 59],
    [23, 61],
    [56, 58],
    [56, 59],
    [57, 26],
    [57, 59],
    [57, 60],
    [15, 59],
    [15, 60],
    [26, 60],
    [26, 64],
    [58, 59],
    [58, 51],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 51],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 63],
    [60, 55],
    [60, 64],
    [61, 62],
    [63, 55],
    [14, 65],
    [15, 67],
    [65, 49],
    [65, 67],
    [66, 36],
    [66, 67],
    [66, 68],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 68],
    [36, 72],
    [49, 67],
    [49, 69],
    [67, 68],
    [67, 54],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 72],
    [55, 69],
    [70, 71],
    [15, 73],
    [26, 75],
    [73, 60],
    [73, 75],
    [74, 44],
    [74, 75],
    [74, 76],
    [36, 75],
    [36, 76],
    [44, 76],
    [44, 79],
    [60, 75],
    [60, 77],
    [75, 76],
    [75, 55],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 78],
    [76, 72],
    [76, 79],
    [64, 77],
    [78, 72],
    [50, 80],
    [50, 82],
    [50, 85],
    [51, 82],
    [51, 83],
    [51, 86],
    [80, 82],
    [80, 83],
    [81, 55],
    [81, 83],
    [81, 84],
    [54, 83],
    [54, 84],
    [54, 89],
    [55, 84],
    [55, 90],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [86, 87],
    [88, 89],
    [51, 91],
    [51, 93],
    [61, 93],
    [61, 94],
    [61, 96],
    [91, 93],
    [91, 94],
    [92, 64],
    [92, 94],
    [92, 95],
    [55, 94],
    [55, 95],
    [64, 95],
    [64, 99],
    [93, 94],
    [93, 86],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 86],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 98],
    [95, 90],
    [95, 99],
    [96, 97],
    [98, 90],
    [54, 100],
    [55, 102],
    [100, 84],
    [100, 102],
    [101, 72],
    [101, 102],
    [101, 103],
