# ==========================================
# Data ID: 25907
# ==========================================
node_data = [
    [1, 0.000000, -17.401069, -8.700534],
    [2, 0.000000, -17.401069, 8.700534],
    [3, 0.000000, -8.700534, -17.401069],
    [4, 0.000000, -8.700534, 0.000000],
    [5, 0.000000, 0.000000, -17.401069],
    [6, 0.000000, 0.000000, 17.401069],
    [7, 0.000000, 8.700534, 0.000000],
    [8, 0.000000, 8.700534, 17.401069],
    [9, 0.000000, 17.401069, -8.700534],
    [10, 0.000000, 17.401069, 8.700534],
    [11, 8.700534, 0.000000, 0.000000],
    [12, 17.401069, -17.401069, -8.700534],
    [13, 17.401069, -17.401069, 8.700534],
    [14, 17.401069, -8.700534, 0.000000],
    [15, 17.401069, -8.700534, 17.401069],
    [16, 17.401069, 0.000000, -17.401069],
    [17, 17.401069, 0.000000, 17.401069],
    [18, 17.401069, 8.700534, -17.401069],
    [19, 17.401069, 8.700534, 0.000000],
    [20, 17.401069, 17.401069, -8.700534],
    [21, 17.401069, 17.401069, 8.700534],
    [22, 0.000000, -17.401069, 26.101604],
    [23, 0.000000, -17.401069, 43.502672],
    [24, 0.000000, -8.700534, 17.401069],
    [25, 0.000000, -8.700534, 34.802138],
    [26, 0.000000, 0.000000, 52.203207],
    [27, 0.000000, 8.700534, 34.802138],
    [28, 0.000000, 8.700534, 52.203207],
    [29, 0.000000, 17.401069, 26.101604],
    [30, 0.000000, 17.401069, 43.502672],
    [31, 8.700534, 0.000000, 34.802138],
    [32, 17.401069, -17.401069, 26.101604],
    [33, 17.401069, -17.401069, 43.502672],
    [34, 17.401069, -8.700534, 34.802138],
    [35, 17.401069, -8.700534, 52.203207],
    [36, 17.401069, 0.000000, 52.203207],
    [37, 17.401069, 8.700534, 17.401069],
    [38, 17.401069, 8.700534, 34.802138],
    [39, 17.401069, 17.401069, 26.101604],
    [40, 17.401069, 17.401069, 43.502672],
    [41, 0.000000, 26.101604, -17.401069],
    [42, 0.000000, 26.101604, 0.000000],
    [43, 0.000000, 34.802138, -17.401069],
    [44, 0.000000, 34.802138, 17.401069],
    [45, 0.000000, 43.502672, 0.000000],
    [46, 0.000000, 43.502672, 17.401069],
    [47, 0.000000, 52.203207, -8.700534],
    [48, 0.000000, 52.203207, 8.700534],
    [49, 8.700534, 34.802138, 0.000000],
    [50, 17.401069, 26.101604, 0.000000],
    [51, 17.401069, 26.101604, 17.401069],
    [52, 17.401069, 34.802138, -17.401069],
    [53, 17.401069, 34.802138, 17.401069],
    [54, 17.401069, 43.502672, -17.401069],
    [55, 17.401069, 43.502672, 0.000000],
    [56, 17.401069, 52.203207, -8.700534],
    [57, 17.401069, 52.203207, 8.700534],
    [58, 0.000000, 26.101604, 17.401069],
    [59, 0.000000, 26.101604, 34.802138],
    [60, 0.000000, 34.802138, 52.203207],
    [61, 0.000000, 43.502672, 34.802138],
    [62, 0.000000, 43.502672, 52.203207],
    [63, 0.000000, 52.203207, 26.101604],
    [64, 0.000000, 52.203207, 43.502672],
    [65, 8.700534, 34.802138, 34.802138],
    [66, 17.401069, 26.101604, 34.802138],
    [67, 17.401069, 26.101604, 52.203207],
    [68, 17.401069, 34.802138, 52.203207],
    [69, 17.401069, 43.502672, 17.401069],
    [70, 17.401069, 43.502672, 34.802138],
    [71, 17.401069, 52.203207, 26.101604],
    [72, 17.401069, 52.203207, 43.502672],
    [73, 17.401069, -8.700534, -17.401069],
    [74, 26.101603, 0.000000, 0.000000],
    [75, 34.802138, -17.401069, -8.700534],
    [76, 34.802138, -17.401069, 8.700534],
    [77, 34.802138, -8.700534, 0.000000],
    [78, 34.802138, -8.700534, 17.401069],
    [79, 34.802138, 0.000000, -17.401069],
    [80, 34.802138, 0.000000, 17.401069],
    [81, 34.802138, 8.700534, -17.401069],
    [82, 34.802138, 8.700534, 0.000000],
    [83, 34.802138, 17.401069, -8.700534],
    [84, 34.802138, 17.401069, 8.700534],
    [85, 17.401069, 8.700534, 52.203207],
    [86, 26.101603, 0.000000, 34.802138],
    [87, 34.802138, -17.401069, 26.101604],
    [88, 34.802138, -17.401069, 43.502672],
    [89, 34.802138, -8.700534, 34.802138],
    [90, 34.802138, -8.700534, 52.203207],
    [91, 34.802138, 0.000000, 52.203207],
    [92, 34.802138, 8.700534, 17.401069],
    [93, 34.802138, 8.700534, 34.802138],
    [94, 34.802138, 17.401069, 26.101604],
    [95, 34.802138, 17.401069, 43.502672],
    [96, 17.401069, 26.101604, -17.401069],
    [97, 26.101603, 34.802138, 0.000000],
    [98, 34.802138, 26.101604, 0.000000],
    [99, 34.802138, 26.101604, 17.401069],
    [100, 34.802138, 34.802138, -17.401069],
    [101, 34.802138, 34.802138, 17.401069],
    [102, 34.802138, 43.502672, -17.401069],
    [103, 34.802138, 43.502672, 0.000000],
    [104, 34.802138, 52.203207, -8.700534],
    [105, 34.802138, 52.203207, 8.700534],
    [106, 17.401069, 43.502672, 52.203207],
    [107, 26.101603, 34.802138, 34.802138],
    [108, 34.802138, 26.101604, 34.802138],
    [109, 34.802138, 26.101604, 52.203207],
    [110, 34.802138, 34.802138, 52.203207],
    [111, 34.802138, 43.502672, 17.401069],
    [112, 34.802138, 43.502672, 34.802138],
    [113, 34.802138, 52.203207, 26.101604],
    [114, 34.802138, 52.203207, 43.502672],
    [115, 34.802138, -8.700534, -17.401069],
    [116, 43.502672, 0.000000, 0.000000],
    [117, 52.203207, -17.401069, -8.700534],
    [118, 52.203207, -17.401069, 8.700534],
    [119, 52.203207, -8.700534, 0.000000],
    [120, 52.203207, -8.700534, 17.401069],
    [121, 52.203207, 0.000000, -17.401069],
    [122, 52.203207, 0.000000, 17.401069],
    [123, 52.203207, 8.700534, -17.401069],
    [124, 52.203207, 8.700534, 0.000000],
    [125, 52.203207, 17.401069, -8.700534],
    [126, 52.203207, 17.401069, 8.700534],
    [127, 34.802138, 8.700534, 52.203207],
    [128, 43.502672, 0.000000, 34.802138],
    [129, 52.203207, -17.401069, 26.101604],
    [130, 52.203207, -17.401069, 43.502672],
    [131, 52.203207, -8.700534, 34.802138],
    [132, 52.203207, -8.700534, 52.203207],
    [133, 52.203207, 0.000000, 52.203207],
    [134, 52.203207, 8.700534, 17.401069],
    [135, 52.203207, 8.700534, 34.802138],
    [136, 52.203207, 17.401069, 26.101604],
    [137, 52.203207, 17.401069, 43.502672],
    [138, 34.802138, 26.101604, -17.401069],
    [139, 43.502672, 34.802138, 0.000000],
    [140, 52.203207, 26.101604, 0.000000],
    [141, 52.203207, 26.101604, 17.401069],
    [142, 52.203207, 34.802138, -17.401069],
    [143, 52.203207, 34.802138, 17.401069],
    [144, 52.203207, 43.502672, -17.401069],
    [145, 52.203207, 43.502672, 0.000000],
    [146, 52.203207, 52.203207, -8.700534],
    [147, 52.203207, 52.203207, 8.700534],
    [148, 34.802138, 43.502672, 52.203207],
    [149, 43.502672, 34.802138, 34.802138],
    [150, 52.203207, 26.101604, 34.802138],
    [151, 52.203207, 26.101604, 52.203207],
    [152, 52.203207, 34.802138, 52.203207],
    [153, 52.203207, 43.502672, 17.401069],
    [154, 52.203207, 43.502672, 34.802138],
    [155, 52.203207, 52.203207, 26.101604],
    [156, 52.203207, 52.203207, 43.502672],
    [157, 52.203207, -8.700534, -17.401069],
    [158, 60.903741, 0.000000, 0.000000],
    [159, 69.604276, -17.401069, -8.700534],
    [160, 69.604276, -17.401069, 8.700534],
    [161, 69.604276, -8.700534, 0.000000],
    [162, 69.604276, -8.700534, 17.401069],
    [163, 69.604276, 0.000000, -17.401069],
    [164, 69.604276, 0.000000, 17.401069],
    [165, 69.604276, 8.700534, -17.401069],
    [166, 69.604276, 8.700534, 0.000000],
    [167, 69.604276, 17.401069, -8.700534],
    [168, 69.604276, 17.401069, 8.700534],
    [169, 52.203207, 8.700534, 52.203207],
    [170, 60.903741, 0.000000, 34.802138],
    [171, 69.604276, -17.401069, 26.101604],
    [172, 69.604276, -17.401069, 43.502672],
    [173, 69.604276, -8.700534, 34.802138],
    [174, 69.604276, -8.700534, 52.203207],
    [175, 69.604276, 0.000000, 52.203207],
    [176, 69.604276, 8.700534, 17.401069],
    [177, 69.604276, 8.700534, 34.802138],
    [178, 69.604276, 17.401069, 26.101604],
    [179, 69.604276, 17.401069, 43.502672],
    [180, 52.203207, 26.101604, -17.401069],
    [181, 60.903741, 34.802138, 0.000000],
    [182, 69.604276, 26.101604, 0.000000],
    [183, 69.604276, 26.101604, 17.401069],
    [184, 69.604276, 34.802138, -17.401069],
    [185, 69.604276, 34.802138, 17.401069],
    [186, 69.604276, 43.502672, -17.401069],
    [187, 69.604276, 43.502672, 0.000000],
    [188, 69.604276, 52.203207, -8.700534],
    [189, 69.604276, 52.203207, 8.700534],
    [190, 52.203207, 43.502672, 52.203207],
    [191, 60.903741, 34.802138, 34.802138],
    [192, 69.604276, 26.101604, 34.802138],
    [193, 69.604276, 26.101604, 52.203207],
    [194, 69.604276, 34.802138, 52.203207],
    [195, 69.604276, 43.502672, 17.401069],
    [196, 69.604276, 43.502672, 34.802138],
    [197, 69.604276, 52.203207, 26.101604],
    [198, 69.604276, 52.203207, 43.502672],
]

element_conn = [
    [1, 3],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 21],
    [9, 11],
    [9, 18],
    [9, 20],
    [10, 11],
    [10, 21],
