# ==========================================
# Data ID: 64656
# ==========================================
node_data = [
    [1, 0.000000, -17.488510, -17.488510],
    [2, 0.000000, -8.744255, -17.488510],
    [3, 0.000000, -8.744255, 0.000000],
    [4, 0.000000, -8.744255, 17.488510],
    [5, 0.000000, 8.744255, -17.488510],
    [6, 0.000000, 8.744255, 0.000000],
    [7, 0.000000, 8.744255, 17.488510],
    [8, 0.000000, 17.488510, 17.488510],
    [9, 8.744255, -17.488510, 0.000000],
    [10, 8.744255, -8.744255, -17.488510],
    [11, 8.744255, -8.744255, 17.488510],
    [12, 8.744255, 0.000000, 0.000000],
    [13, 8.744255, 8.744255, -17.488510],
    [14, 8.744255, 8.744255, 17.488510],
    [15, 8.744255, 17.488510, 0.000000],
    [16, 17.488510, -17.488510, 17.488510],
    [17, 17.488510, -8.744255, -17.488510],
    [18, 17.488510, -8.744255, 0.000000],
    [19, 17.488510, -8.744255, 17.488510],
    [20, 17.488510, 8.744255, -17.488510],
    [21, 17.488510, 8.744255, 0.000000],
    [22, 17.488510, 8.744255, 17.488510],
    [23, 17.488510, 17.488510, -17.488510],
    [24, 0.000000, -17.488510, 17.488510],
    [25, 0.000000, -8.744255, 34.977020],
    [26, 0.000000, -8.744255, 52.465530],
    [27, 0.000000, 8.744255, 34.977020],
    [28, 0.000000, 8.744255, 52.465530],
    [29, 0.000000, 17.488510, 52.465530],
    [30, 8.744255, -17.488510, 34.977020],
    [31, 8.744255, -8.744255, 52.465530],
    [32, 8.744255, 0.000000, 34.977020],
    [33, 8.744255, 8.744255, 52.465530],
    [34, 8.744255, 17.488510, 34.977020],
    [35, 17.488510, -17.488510, 52.465530],
    [36, 17.488510, -8.744255, 34.977020],
    [37, 17.488510, -8.744255, 52.465530],
    [38, 17.488510, 8.744255, 34.977020],
    [39, 17.488510, 8.744255, 52.465530],
    [40, 17.488510, 17.488510, 17.488510],
    [41, 0.000000, 17.488510, -17.488510],
    [42, 0.000000, 26.232765, -17.488510],
    [43, 0.000000, 26.232765, 0.000000],
    [44, 0.000000, 26.232765, 17.488510],
    [45, 0.000000, 43.721275, -17.488510],
    [46, 0.000000, 43.721275, 0.000000],
    [47, 0.000000, 43.721275, 17.488510],
    [48, 0.000000, 52.465530, 17.488510],
    [49, 8.744255, 26.232765, -17.488510],
    [50, 8.744255, 26.232765, 17.488510],
    [51, 8.744255, 34.977020, 0.000000],
    [52, 8.744255, 43.721275, -17.488510],
    [53, 8.744255, 43.721275, 17.488510],
    [54, 8.744255, 52.465530, 0.000000],
    [55, 17.488510, 26.232765, -17.488510],
    [56, 17.488510, 26.232765, 0.000000],
    [57, 17.488510, 26.232765, 17.488510],
    [58, 17.488510, 43.721275, -17.488510],
    [59, 17.488510, 43.721275, 0.000000],
    [60, 17.488510, 43.721275, 17.488510],
    [61, 17.488510, 52.465530, -17.488510],
    [62, 0.000000, 26.232765, 34.977020],
    [63, 0.000000, 26.232765, 52.465530],
    [64, 0.000000, 43.721275, 34.977020],
    [65, 0.000000, 43.721275, 52.465530],
    [66, 0.000000, 52.465530, 52.465530],
    [67, 8.744255, 26.232765, 52.465530],
    [68, 8.744255, 34.977020, 34.977020],
    [69, 8.744255, 43.721275, 52.465530],
    [70, 8.744255, 52.465530, 34.977020],
    [71, 17.488510, 17.488510, 52.465530],
    [72, 17.488510, 26.232765, 34.977020],
    [73, 17.488510, 26.232765, 52.465530],
    [74, 17.488510, 43.721275, 34.977020],
    [75, 17.488510, 43.721275, 52.465530],
    [76, 17.488510, 52.465530, 17.488510],
    [77, 17.488510, -17.488510, -17.488510],
    [78, 26.232765, -17.488510, 0.000000],
    [79, 26.232765, -8.744255, -17.488510],
    [80, 26.232765, -8.744255, 17.488510],
    [81, 26.232765, 0.000000, 0.000000],
    [82, 26.232765, 8.744255, -17.488510],
    [83, 26.232765, 8.744255, 17.488510],
    [84, 26.232765, 17.488510, 0.000000],
    [85, 34.977020, -17.488510, 17.488510],
    [86, 34.977020, -8.744255, -17.488510],
    [87, 34.977020, -8.744255, 0.000000],
    [88, 34.977020, -8.744255, 17.488510],
    [89, 34.977020, 8.744255, -17.488510],
    [90, 34.977020, 8.744255, 0.000000],
    [91, 34.977020, 8.744255, 17.488510],
    [92, 34.977020, 17.488510, -17.488510],
    [93, 26.232765, -17.488510, 34.977020],
    [94, 26.232765, -8.744255, 52.465530],
    [95, 26.232765, 0.000000, 34.977020],
    [96, 26.232765, 8.744255, 52.465530],
    [97, 26.232765, 17.488510, 34.977020],
    [98, 34.977020, -17.488510, 52.465530],
