# ==========================================
# Data ID: 88574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.292389],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.292389],
    [4, 8.646194, -17.292389, -17.292389],
    [5, 8.646194, -17.292389, 0.000000],
    [6, 8.646194, -17.292389, 17.292389],
    [7, 8.646194, 0.000000, -17.292389],
    [8, 8.646194, 0.000000, 17.292389],
    [9, 8.646194, 17.292389, -17.292389],
    [10, 8.646194, 17.292389, 0.000000],
    [11, 8.646194, 17.292389, 17.292389],
    [12, 17.292389, 0.000000, -17.292389],
    [13, 17.292389, 0.000000, 0.000000],
    [14, 17.292389, 0.000000, 17.292389],
    [15, 0.000000, 0.000000, 34.584778],
    [16, 0.000000, 0.000000, 51.877167],
    [17, 8.646194, -17.292389, 34.584778],
    [18, 8.646194, -17.292389, 51.877167],
    [19, 8.646194, 0.000000, 51.877167],
    [20, 8.646194, 17.292389, 34.584778],
    [21, 8.646194, 17.292389, 51.877167],
    [22, 17.292389, 0.000000, 34.584778],
    [23, 17.292389, 0.000000, 51.877167],
    [24, 0.000000, 34.584778, -17.292389],
    [25, 0.000000, 34.584778, 0.000000],
    [26, 0.000000, 34.584778, 17.292389],
    [27, 8.646194, 34.584778, -17.292389],
    [28, 8.646194, 34.584778, 17.292389],
    [29, 8.646194, 51.877167, -17.292389],
    [30, 8.646194, 51.877167, 0.000000],
    [31, 8.646194, 51.877167, 17.292389],
    [32, 17.292389, 34.584778, -17.292389],
    [33, 17.292389, 34.584778, 0.000000],
    [34, 17.292389, 34.584778, 17.292389],
    [35, 0.000000, 34.584778, 34.584778],
    [36, 0.000000, 34.584778, 51.877167],
    [37, 8.646194, 34.584778, 51.877167],
    [38, 8.646194, 51.877167, 34.584778],
    [39, 8.646194, 51.877167, 51.877167],
    [40, 17.292389, 34.584778, 34.584778],
    [41, 17.292389, 34.584778, 51.877167],
    [42, 25.938583, -17.292389, -17.292389],
    [43, 25.938583, -17.292389, 0.000000],
    [44, 25.938583, -17.292389, 17.292389],
    [45, 25.938583, 0.000000, -17.292389],
    [46, 25.938583, 0.000000, 17.292389],
    [47, 25.938583, 17.292389, -17.292389],
    [48, 25.938583, 17.292389, 0.000000],
    [49, 25.938583, 17.292389, 17.292389],
    [50, 34.584778, 0.000000, -17.292389],
    [51, 34.584778, 0.000000, 0.000000],
    [52, 34.584778, 0.000000, 17.292389],
    [53, 25.938583, -17.292389, 34.584778],
    [54, 25.938583, -17.292389, 51.877167],
    [55, 25.938583, 0.000000, 51.877167],
    [56, 25.938583, 17.292389, 34.584778],
    [57, 25.938583, 17.292389, 51.877167],
    [58, 34.584778, 0.000000, 34.584778],
    [59, 34.584778, 0.000000, 51.877167],
    [60, 25.938583, 34.584778, -17.292389],
    [61, 25.938583, 34.584778, 17.292389],
    [62, 25.938583, 51.877167, -17.292389],
    [63, 25.938583, 51.877167, 0.000000],
    [64, 25.938583, 51.877167, 17.292389],
    [65, 34.584778, 34.584778, -17.292389],
    [66, 34.584778, 34.584778, 0.000000],
    [67, 34.584778, 34.584778, 17.292389],
    [68, 25.938583, 34.584778, 51.877167],
    [69, 25.938583, 51.877167, 34.584778],
    [70, 25.938583, 51.877167, 51.877167],
    [71, 34.584778, 34.584778, 34.584778],
    [72, 34.584778, 34.584778, 51.877167],
    [73, 43.230972, -17.292389, -17.292389],
    [74, 43.230972, -17.292389, 0.000000],
    [75, 43.230972, -17.292389, 17.292389],
    [76, 43.230972, 0.000000, -17.292389],
