# ==========================================
# Data ID: 12841
# ==========================================
node_data = [
    [1, 0.000000, -16.549258, 8.274629],
    [2, 0.000000, -8.274629, 0.000000],
    [3, 0.000000, 0.000000, -16.549258],
    [4, 0.000000, 0.000000, 16.549258],
    [5, 0.000000, 8.274629, 0.000000],
    [6, 0.000000, 16.549258, -8.274629],
    [7, 8.274629, -16.549258, -16.549258],
    [8, 8.274629, -16.549258, 16.549258],
    [9, 8.274629, 0.000000, 0.000000],
    [10, 8.274629, 16.549258, -16.549258],
    [11, 8.274629, 16.549258, 16.549258],
    [12, 16.549258, -16.549258, -8.274629],
    [13, 16.549258, -8.274629, 0.000000],
    [14, 16.549258, 0.000000, -16.549258],
    [15, 16.549258, 0.000000, 16.549258],
    [16, 16.549258, 8.274629, 0.000000],
    [17, 16.549258, 16.549258, 8.274629],
    [18, 0.000000, -16.549258, 41.373145],
    [19, 0.000000, -8.274629, 33.098516],
    [20, 0.000000, 0.000000, 49.647774],
    [21, 0.000000, 8.274629, 33.098516],
    [22, 0.000000, 16.549258, 24.823887],
    [23, 8.274629, -16.549258, 49.647774],
    [24, 8.274629, 0.000000, 33.098516],
    [25, 8.274629, 16.549258, 49.647774],
    [26, 16.549258, -16.549258, 24.823887],
    [27, 16.549258, -8.274629, 33.098516],
    [28, 16.549258, 0.000000, 49.647774],
    [29, 16.549258, 8.274629, 33.098516],
    [30, 16.549258, 16.549258, 41.373145],
    [31, 0.000000, 16.549258, 8.274629],
    [32, 0.000000, 24.823887, 0.000000],
    [33, 0.000000, 33.098516, -16.549258],
    [34, 0.000000, 33.098516, 16.549258],
    [35, 0.000000, 41.373145, 0.000000],
    [36, 0.000000, 49.647774, -8.274629],
    [37, 8.274629, 33.098516, 0.000000],
    [38, 8.274629, 49.647774, -16.549258],
    [39, 8.274629, 49.647774, 16.549258],
    [40, 16.549258, 16.549258, -8.274629],
    [41, 16.549258, 24.823887, 0.000000],
    [42, 16.549258, 33.098516, -16.549258],
    [43, 16.549258, 33.098516, 16.549258],
    [44, 16.549258, 41.373145, 0.000000],
    [45, 16.549258, 49.647774, 8.274629],
    [46, 0.000000, 16.549258, 41.373145],
    [47, 0.000000, 24.823887, 33.098516],
    [48, 0.000000, 33.098516, 49.647774],
    [49, 0.000000, 41.373145, 33.098516],
    [50, 0.000000, 49.647774, 24.823887],
    [51, 8.274629, 33.098516, 33.098516],
    [52, 8.274629, 49.647774, 49.647774],
    [53, 16.549258, 16.549258, 24.823887],
    [54, 16.549258, 24.823887, 33.098516],
    [55, 16.549258, 33.098516, 49.647774],
    [56, 16.549258, 41.373145, 33.098516],
    [57, 16.549258, 49.647774, 41.373145],
    [58, 16.549258, -16.549258, 8.274629],
    [59, 24.823887, -16.549258, -16.549258],
    [60, 24.823887, -16.549258, 16.549258],
    [61, 24.823887, 0.000000, 0.000000],
    [62, 24.823887, 16.549258, -16.549258],
    [63, 24.823887, 16.549258, 16.549258],
    [64, 33.098516, -16.549258, -8.274629],
    [65, 33.098516, -8.274629, 0.000000],
    [66, 33.098516, 0.000000, -16.549258],
    [67, 33.098516, 0.000000, 16.549258],
    [68, 33.098516, 8.274629, 0.000000],
    [69, 33.098516, 16.549258, 8.274629],
    [70, 16.549258, -16.549258, 41.373145],
    [71, 24.823887, -16.549258, 49.647774],
    [72, 24.823887, 0.000000, 33.098516],
    [73, 24.823887, 16.549258, 49.647774],
    [74, 33.098516, -16.549258, 24.823887],
    [75, 33.098516, -8.274629, 33.098516],
    [76, 33.098516, 0.000000, 49.647774],
    [77, 33.098516, 8.274629, 33.098516],
    [78, 33.098516, 16.549258, 41.373145],
    [79, 16.549258, 49.647774, -8.274629],
    [80, 24.823887, 33.098516, 0.000000],
    [81, 24.823887, 49.647774, -16.549258],
    [82, 24.823887, 49.647774, 16.549258],
    [83, 33.098516, 16.549258, -8.274629],
    [84, 33.098516, 24.823887, 0.000000],
    [85, 33.098516, 33.098516, -16.549258],
    [86, 33.098516, 33.098516, 16.549258],
    [87, 33.098516, 41.373145, 0.000000],
    [88, 33.098516, 49.647774, 8.274629],
    [89, 16.549258, 49.647774, 24.823887],
    [90, 24.823887, 33.098516, 33.098516],
    [91, 24.823887, 49.647774, 49.647774],
    [92, 33.098516, 16.549258, 24.823887],
    [93, 33.098516, 24.823887, 33.098516],
    [94, 33.098516, 33.098516, 49.647774],
    [95, 33.098516, 41.373145, 33.098516],
    [96, 33.098516, 49.647774, 41.373145],
    [97, 33.098516, -16.549258, 8.274629],
    [98, 41.373145, -16.549258, -16.549258],
    [99, 41.373145, -16.549258, 16.549258],
    [100, 41.373145, 0.000000, 0.000000],
    [101, 41.373145, 16.549258, -16.549258],
    [102, 41.373145, 16.549258, 16.549258],
    [103, 49.647774, -16.549258, -8.274629],
    [104, 49.647774, -8.274629, 0.000000],
    [105, 49.647774, 0.000000, -16.549258],
    [106, 49.647774, 0.000000, 16.549258],
    [107, 49.647774, 8.274629, 0.000000],
    [108, 49.647774, 16.549258, 8.274629],
    [109, 33.098516, -16.549258, 41.373145],
    [110, 41.373145, -16.549258, 49.647774],
    [111, 41.373145, 0.000000, 33.098516],
    [112, 41.373145, 16.549258, 49.647774],
    [113, 49.647774, -16.549258, 24.823887],
    [114, 49.647774, -8.274629, 33.098516],
    [115, 49.647774, 0.000000, 49.647774],
    [116, 49.647774, 8.274629, 33.098516],
    [117, 49.647774, 16.549258, 41.373145],
    [118, 33.098516, 49.647774, -8.274629],
    [119, 41.373145, 33.098516, 0.000000],
    [120, 41.373145, 49.647774, -16.549258],
    [121, 41.373145, 49.647774, 16.549258],
    [122, 49.647774, 16.549258, -8.274629],
    [123, 49.647774, 24.823887, 0.000000],
    [124, 49.647774, 33.098516, -16.549258],
    [125, 49.647774, 33.098516, 16.549258],
    [126, 49.647774, 41.373145, 0.000000],
    [127, 49.647774, 49.647774, 8.274629],
    [128, 33.098516, 49.647774, 24.823887],
    [129, 41.373145, 33.098516, 33.098516],
    [130, 41.373145, 49.647774, 49.647774],
    [131, 49.647774, 16.549258, 24.823887],
    [132, 49.647774, 24.823887, 33.098516],
    [133, 49.647774, 33.098516, 49.647774],
    [134, 49.647774, 41.373145, 33.098516],
    [135, 49.647774, 49.647774, 41.373145],
    [136, 49.647774, -16.549258, 8.274629],
    [137, 57.922403, -16.549258, -16.549258],
    [138, 57.922403, -16.549258, 16.549258],
    [139, 57.922403, 0.000000, 0.000000],
    [140, 57.922403, 16.549258, -16.549258],
    [141, 57.922403, 16.549258, 16.549258],
    [142, 66.197032, -16.549258, -8.274629],
    [143, 66.197032, -8.274629, 0.000000],
    [144, 66.197032, 0.000000, -16.549258],
    [145, 66.197032, 0.000000, 16.549258],
    [146, 66.197032, 8.274629, 0.000000],
    [147, 66.197032, 16.549258, 8.274629],
    [148, 49.647774, -16.549258, 41.373145],
    [149, 57.922403, -16.549258, 49.647774],
    [150, 57.922403, 0.000000, 33.098516],
    [151, 57.922403, 16.549258, 49.647774],
    [152, 66.197032, -16.549258, 24.823887],
    [153, 66.197032, -8.274629, 33.098516],
    [154, 66.197032, 0.000000, 49.647774],
    [155, 66.197032, 8.274629, 33.098516],
    [156, 66.197032, 16.549258, 41.373145],
    [157, 49.647774, 49.647774, -8.274629],
    [158, 57.922403, 33.098516, 0.000000],
    [159, 57.922403, 49.647774, -16.549258],
    [160, 57.922403, 49.647774, 16.549258],
    [161, 66.197032, 16.549258, -8.274629],
    [162, 66.197032, 24.823887, 0.000000],
    [163, 66.197032, 33.098516, -16.549258],
    [164, 66.197032, 33.098516, 16.549258],
    [165, 66.197032, 41.373145, 0.000000],
    [166, 66.197032, 49.647774, 8.274629],
    [167, 49.647774, 49.647774, 24.823887],
    [168, 57.922403, 33.098516, 33.098516],
    [169, 57.922403, 49.647774, 49.647774],
    [170, 66.197032, 16.549258, 24.823887],
    [171, 66.197032, 24.823887, 33.098516],
    [172, 66.197032, 33.098516, 49.647774],
