# ==========================================
# Data ID: 13379
# ==========================================
node_data = [
    [1, 0.000000, -15.830623, 7.915311],
    [2, 0.000000, -7.915311, 0.000000],
    [3, 0.000000, 0.000000, -15.830623],
    [4, 0.000000, 0.000000, 15.830623],
    [5, 0.000000, 7.915311, 0.000000],
    [6, 0.000000, 15.830623, -7.915311],
    [7, 7.915311, -7.915311, -15.830623],
    [8, 7.915311, -7.915311, 15.830623],
    [9, 7.915311, 0.000000, 0.000000],
    [10, 7.915311, 7.915311, -15.830623],
    [11, 7.915311, 7.915311, 15.830623],
    [12, 15.830623, -15.830623, -7.915311],
    [13, 15.830623, -7.915311, 0.000000],
    [14, 15.830623, 0.000000, -15.830623],
    [15, 15.830623, 0.000000, 15.830623],
    [16, 15.830623, 7.915311, 0.000000],
    [17, 15.830623, 15.830623, 7.915311],
    [18, 0.000000, -15.830623, 39.576557],
    [19, 0.000000, -7.915311, 31.661246],
    [20, 0.000000, 0.000000, 47.491869],
    [21, 0.000000, 7.915311, 31.661246],
    [22, 0.000000, 15.830623, 23.745935],
    [23, 7.915311, -7.915311, 47.491869],
    [24, 7.915311, 0.000000, 31.661246],
    [25, 7.915311, 7.915311, 47.491869],
    [26, 15.830623, -15.830623, 23.745935],
    [27, 15.830623, -7.915311, 31.661246],
    [28, 15.830623, 0.000000, 47.491869],
    [29, 15.830623, 7.915311, 31.661246],
    [30, 15.830623, 15.830623, 39.576557],
    [31, 0.000000, 15.830623, 7.915311],
    [32, 0.000000, 23.745935, 0.000000],
    [33, 0.000000, 31.661246, -15.830623],
    [34, 0.000000, 31.661246, 15.830623],
    [35, 0.000000, 39.576557, 0.000000],
    [36, 0.000000, 47.491869, -7.915311],
    [37, 7.915311, 23.745935, -15.830623],
    [38, 7.915311, 23.745935, 15.830623],
    [39, 7.915311, 31.661246, 0.000000],
    [40, 7.915311, 39.576557, -15.830623],
    [41, 7.915311, 39.576557, 15.830623],
    [42, 15.830623, 15.830623, -7.915311],
    [43, 15.830623, 23.745935, 0.000000],
    [44, 15.830623, 31.661246, -15.830623],
    [45, 15.830623, 31.661246, 15.830623],
    [46, 15.830623, 39.576557, 0.000000],
    [47, 15.830623, 47.491869, 7.915311],
    [48, 0.000000, 15.830623, 39.576557],
    [49, 0.000000, 23.745935, 31.661246],
    [50, 0.000000, 31.661246, 47.491869],
    [51, 0.000000, 39.576557, 31.661246],
    [52, 0.000000, 47.491869, 23.745935],
    [53, 7.915311, 23.745935, 47.491869],
    [54, 7.915311, 31.661246, 31.661246],
    [55, 7.915311, 39.576557, 47.491869],
    [56, 15.830623, 15.830623, 23.745935],
    [57, 15.830623, 23.745935, 31.661246],
    [58, 15.830623, 31.661246, 47.491869],
    [59, 15.830623, 39.576557, 31.661246],
    [60, 15.830623, 47.491869, 39.576557],
    [61, 15.830623, -15.830623, 7.915311],
    [62, 23.745934, -7.915311, -15.830623],
    [63, 23.745934, -7.915311, 15.830623],
    [64, 23.745934, 0.000000, 0.000000],
    [65, 23.745934, 7.915311, -15.830623],
    [66, 23.745934, 7.915311, 15.830623],
    [67, 31.661246, -15.830623, -7.915311],
    [68, 31.661246, -7.915311, 0.000000],
    [69, 31.661246, 0.000000, -15.830623],
    [70, 31.661246, 0.000000, 15.830623],
    [71, 31.661246, 7.915311, 0.000000],
    [72, 31.661246, 15.830623, 7.915311],
    [73, 15.830623, -15.830623, 39.576557],
    [74, 23.745934, -7.915311, 47.491869],
    [75, 23.745934, 0.000000, 31.661246],
    [76, 23.745934, 7.915311, 47.491869],
    [77, 31.661246, -15.830623, 23.745935],
