# ==========================================
# Data ID: 77848
# ==========================================
node_data = [
    [1, 0.000000, -17.223997, -17.223997],
    [2, 0.000000, -17.223997, 17.223997],
    [3, 0.000000, -8.611999, 0.000000],
    [4, 0.000000, 0.000000, -17.223997],
    [5, 0.000000, 0.000000, 17.223997],
    [6, 0.000000, 8.611999, 0.000000],
    [7, 0.000000, 17.223997, -17.223997],
    [8, 0.000000, 17.223997, 17.223997],
    [9, 8.611999, 0.000000, 0.000000],
    [10, 17.223997, -17.223997, -17.223997],
    [11, 17.223997, -17.223997, 17.223997],
    [12, 17.223997, -8.611999, 0.000000],
    [13, 17.223997, 0.000000, -17.223997],
    [14, 17.223997, 0.000000, 17.223997],
    [15, 17.223997, 8.611999, 0.000000],
    [16, 17.223997, 17.223997, -17.223997],
    [17, 17.223997, 17.223997, 17.223997],
    [18, 0.000000, -17.223997, 51.671991],
    [19, 0.000000, -8.611999, 34.447994],
    [20, 0.000000, 0.000000, 51.671991],
    [21, 0.000000, 8.611999, 34.447994],
    [22, 0.000000, 17.223997, 51.671991],
    [23, 8.611999, 0.000000, 34.447994],
    [24, 17.223997, -17.223997, 51.671991],
    [25, 17.223997, -8.611999, 34.447994],
    [26, 17.223997, 0.000000, 51.671991],
    [27, 17.223997, 8.611999, 34.447994],
    [28, 17.223997, 17.223997, 51.671991],
    [29, 0.000000, 25.835995, 0.000000],
    [30, 0.000000, 34.447994, -17.223997],
    [31, 0.000000, 34.447994, 17.223997],
    [32, 0.000000, 43.059993, 0.000000],
    [33, 0.000000, 51.671991, -17.223997],
    [34, 0.000000, 51.671991, 17.223997],
    [35, 8.611999, 34.447994, 0.000000],
    [36, 17.223997, 25.835995, 0.000000],
    [37, 17.223997, 34.447994, -17.223997],
    [38, 17.223997, 34.447994, 17.223997],
    [39, 17.223997, 43.059993, 0.000000],
    [40, 17.223997, 51.671991, -17.223997],
    [41, 17.223997, 51.671991, 17.223997],
    [42, 0.000000, 25.835995, 34.447994],
    [43, 0.000000, 34.447994, 51.671991],
    [44, 0.000000, 43.059993, 34.447994],
    [45, 0.000000, 51.671991, 51.671991],
    [46, 8.611999, 34.447994, 34.447994],
    [47, 17.223997, 25.835995, 34.447994],
    [48, 17.223997, 34.447994, 51.671991],
    [49, 17.223997, 43.059993, 34.447994],
    [50, 17.223997, 51.671991, 51.671991],
    [51, 25.835996, 0.000000, 0.000000],
    [52, 34.447994, -17.223997, -17.223997],
    [53, 34.447994, -17.223997, 17.223997],
    [54, 34.447994, -8.611999, 0.000000],
    [55, 34.447994, 0.000000, -17.223997],
    [56, 34.447994, 0.000000, 17.223997],
    [57, 34.447994, 8.611999, 0.000000],
    [58, 34.447994, 17.223997, -17.223997],
    [59, 34.447994, 17.223997, 17.223997],
    [60, 25.835996, 0.000000, 34.447994],
    [61, 34.447994, -17.223997, 51.671991],
    [62, 34.447994, -8.611999, 34.447994],
    [63, 34.447994, 0.000000, 51.671991],
    [64, 34.447994, 8.611999, 34.447994],
    [65, 34.447994, 17.223997, 51.671991],
    [66, 25.835996, 34.447994, 0.000000],
    [67, 34.447994, 25.835995, 0.000000],
    [68, 34.447994, 34.447994, -17.223997],
    [69, 34.447994, 34.447994, 17.223997],
    [70, 34.447994, 43.059993, 0.000000],
    [71, 34.447994, 51.671991, -17.223997],
    [72, 34.447994, 51.671991, 17.223997],
    [73, 25.835996, 34.447994, 34.447994],
    [74, 34.447994, 25.835995, 34.447994],
    [75, 34.447994, 34.447994, 51.671991],
    [76, 34.447994, 43.059993, 34.447994],
    [77, 34.447994, 51.671991, 51.671991],
    [78, 43.059993, 0.000000, 0.000000],
    [79, 51.671991, -17.223997, -17.223997],
    [80, 51.671991, -17.223997, 17.223997],
    [81, 51.671991, -8.611999, 0.000000],
    [82, 51.671991, 0.000000, -17.223997],
    [83, 51.671991, 0.000000, 17.223997],
    [84, 51.671991, 8.611999, 0.000000],
    [85, 51.671991, 17.223997, -17.223997],
    [86, 51.671991, 17.223997, 17.223997],
    [87, 43.059993, 0.000000, 34.447994],
    [88, 51.671991, -17.223997, 51.671991],
    [89, 51.671991, -8.611999, 34.447994],
    [90, 51.671991, 0.000000, 51.671991],
    [91, 51.671991, 8.611999, 34.447994],
    [92, 51.671991, 17.223997, 51.671991],
    [93, 43.059993, 34.447994, 0.000000],
    [94, 51.671991, 25.835995, 0.000000],
    [95, 51.671991, 34.447994, -17.223997],
    [96, 51.671991, 34.447994, 17.223997],
    [97, 51.671991, 43.059993, 0.000000],
    [98, 51.671991, 51.671991, -17.223997],
    [99, 51.671991, 51.671991, 17.223997],
    [100, 43.059993, 34.447994, 34.447994],
    [101, 51.671991, 25.835995, 34.447994],
    [102, 51.671991, 34.447994, 51.671991],
    [103, 51.671991, 43.059993, 34.447994],
    [104, 51.671991, 51.671991, 51.671991],
    [105, 60.283990, 0.000000, 0.000000],
    [106, 68.895988, -17.223997, -17.223997],
    [107, 68.895988, -17.223997, 17.223997],
    [108, 68.895988, -8.611999, 0.000000],
    [109, 68.895988, 0.000000, -17.223997],
    [110, 68.895988, 0.000000, 17.223997],
    [111, 68.895988, 8.611999, 0.000000],
    [112, 68.895988, 17.223997, -17.223997],
    [113, 68.895988, 17.223997, 17.223997],
    [114, 60.283990, 0.000000, 34.447994],
    [115, 68.895988, -17.223997, 51.671991],
    [116, 68.895988, -8.611999, 34.447994],
    [117, 68.895988, 0.000000, 51.671991],
    [118, 68.895988, 8.611999, 34.447994],
    [119, 68.895988, 17.223997, 51.671991],
    [120, 60.283990, 34.447994, 0.000000],
    [121, 68.895988, 25.835995, 0.000000],
    [122, 68.895988, 34.447994, -17.223997],
    [123, 68.895988, 34.447994, 17.223997],
    [124, 68.895988, 43.059993, 0.000000],
    [125, 68.895988, 51.671991, -17.223997],
    [126, 68.895988, 51.671991, 17.223997],
    [127, 60.283990, 34.447994, 34.447994],
    [128, 68.895988, 25.835995, 34.447994],
    [129, 68.895988, 34.447994, 51.671991],
    [130, 68.895988, 43.059993, 34.447994],
    [131, 68.895988, 51.671991, 51.671991],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 11],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 9],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 13],
    [6, 16],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 14],
    [13, 16],
    [15, 17],
    [2, 5],
    [2, 23],
    [2, 25],
    [18, 19],
    [18, 24],
    [19, 23],
    [19, 24],
    [19, 26],
    [5, 23],
    [5, 25],
    [20, 22],
    [20, 23],
    [20, 27],
    [21, 8],
    [21, 23],
    [21, 14],
    [21, 17],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 27],
    [23, 17],
    [11, 25],
    [24, 26],
    [14, 17],
    [27, 28],
    [7, 30],
    [7, 35],
    [7, 36],
    [8, 29],
    [29, 35],
    [29, 17],
    [29, 38],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 40],
    [33, 40],
    [34, 35],
    [34, 39],
    [34, 41],
    [35, 17],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [16, 36],
    [17, 38],
    [37, 40],
    [39, 41],
    [8, 31],
    [8, 46],
    [8, 47],
    [22, 42],
    [42, 46],
    [42, 28],
    [42, 48],
    [31, 46],
    [31, 47],
    [43, 45],
    [43, 46],
    [43, 49],
    [44, 34],
    [44, 46],
    [44, 38],
    [44, 41],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 28],
    [46, 47],
    [46, 38],
    [46, 48],
    [46, 49],
    [46, 41],
    [17, 47],
    [28, 48],
    [38, 41],
    [49, 50],
    [10, 13],
    [10, 51],
    [10, 52],
    [10, 54],
    [11, 12],
    [11, 53],
    [12, 51],
    [12, 53],
    [12, 56],
    [13, 51],
    [13, 54],
    [14, 51],
    [14, 57],
    [15, 16],
    [15, 51],
    [15, 55],
    [15, 58],
    [16, 58],
    [17, 51],
    [17, 57],
    [17, 59],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 54],
    [53, 56],
    [55, 58],
    [57, 59],
    [11, 60],
    [11, 62],
    [24, 25],
    [24, 61],
    [25, 60],
    [25, 61],
    [25, 63],
    [14, 60],
    [14, 62],
    [26, 28],
    [26, 60],
    [26, 64],
    [27, 17],
    [27, 60],
    [27, 56],
    [27, 59],
    [28, 60],
    [28, 64],
    [28, 65],
    [60, 61],
    [60, 62],
    [60, 56],
    [60, 63],
    [60, 64],
    [60, 59],
    [53, 62],
    [61, 63],
    [56, 59],
    [64, 65],
    [16, 37],
    [16, 66],
    [16, 67],
    [17, 36],
    [36, 66],
    [36, 59],
    [36, 69],
    [37, 66],
    [37, 67],
    [38, 66],
