# ==========================================
# Data ID: 59993
# ==========================================
node_data = [
    [1, 0.000000, -14.588062, 0.000000],
    [2, 0.000000, -3.647016, -3.647016],
    [3, 0.000000, -3.647016, 3.647016],
    [4, 0.000000, 0.000000, -14.588062],
    [5, 0.000000, 0.000000, 14.588062],
    [6, 0.000000, 3.647016, -3.647016],
    [7, 0.000000, 3.647016, 3.647016],
    [8, 0.000000, 14.588062, 0.000000],
    [9, 7.294031, 0.000000, 0.000000],
    [10, 14.588062, -14.588062, 0.000000],
    [11, 14.588062, -3.647016, -3.647016],
    [12, 14.588062, -3.647016, 3.647016],
    [13, 14.588062, 0.000000, -14.588062],
    [14, 14.588062, 0.000000, 14.588062],
    [15, 14.588062, 3.647016, -3.647016],
    [16, 14.588062, 3.647016, 3.647016],
    [17, 14.588062, 14.588062, 0.000000],
    [18, 0.000000, -14.588062, 29.176124],
    [19, 0.000000, -3.647016, 25.529108],
    [20, 0.000000, -3.647016, 32.823140],
    [21, 0.000000, 0.000000, 43.764186],
    [22, 0.000000, 3.647016, 25.529108],
    [23, 0.000000, 3.647016, 32.823140],
    [24, 0.000000, 14.588062, 29.176124],
    [25, 7.294031, 0.000000, 29.176124],
    [26, 14.588062, -14.588062, 29.176124],
    [27, 14.588062, -3.647016, 25.529108],
    [28, 14.588062, -3.647016, 32.823140],
    [29, 14.588062, 0.000000, 43.764186],
    [30, 14.588062, 3.647016, 25.529108],
    [31, 14.588062, 3.647016, 32.823140],
    [32, 14.588062, 14.588062, 29.176124],
    [33, 0.000000, 25.529108, -3.647016],
    [34, 0.000000, 25.529108, 3.647016],
    [35, 0.000000, 29.176124, -14.588062],
    [36, 0.000000, 29.176124, 14.588062],
    [37, 0.000000, 32.823140, -3.647016],
    [38, 0.000000, 32.823140, 3.647016],
    [39, 0.000000, 43.764186, 0.000000],
    [40, 7.294031, 29.176124, 0.000000],
    [41, 14.588062, 25.529108, -3.647016],
    [42, 14.588062, 25.529108, 3.647016],
    [43, 14.588062, 29.176124, -14.588062],
    [44, 14.588062, 29.176124, 14.588062],
    [45, 14.588062, 32.823140, -3.647016],
    [46, 14.588062, 32.823140, 3.647016],
    [47, 14.588062, 43.764186, 0.000000],
    [48, 0.000000, 25.529108, 25.529108],
    [49, 0.000000, 25.529108, 32.823140],
    [50, 0.000000, 29.176124, 43.764186],
    [51, 0.000000, 32.823140, 25.529108],
