# ==========================================
# Data ID: 24851
# ==========================================
node_data = [
    [1, 0.000000, -16.591397, -12.443548],
    [2, 0.000000, -4.147849, 16.591397],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.147849, -16.591397],
    [5, 0.000000, 16.591397, 12.443548],
    [6, 8.295699, -16.591397, -16.591397],
    [7, 8.295699, -16.591397, 0.000000],
    [8, 8.295699, -16.591397, 16.591397],
    [9, 8.295699, 16.591397, -16.591397],
    [10, 8.295699, 16.591397, 0.000000],
    [11, 8.295699, 16.591397, 16.591397],
    [12, 16.591397, -16.591397, 12.443548],
    [13, 16.591397, -4.147849, -16.591397],
    [14, 16.591397, 0.000000, 0.000000],
    [15, 16.591397, 4.147849, 16.591397],
    [16, 16.591397, 16.591397, -12.443548],
    [17, 0.000000, -16.591397, 20.739246],
    [18, 0.000000, -4.147849, 49.774191],
    [19, 0.000000, 0.000000, 33.182794],
    [20, 0.000000, 4.147849, 16.591397],
    [21, 0.000000, 16.591397, 45.626342],
    [22, 8.295699, -16.591397, 33.182794],
    [23, 8.295699, -16.591397, 49.774191],
    [24, 8.295699, 16.591397, 33.182794],
    [25, 8.295699, 16.591397, 49.774191],
    [26, 16.591397, -16.591397, 45.626342],
    [27, 16.591397, -4.147849, 16.591397],
    [28, 16.591397, 0.000000, 33.182794],
    [29, 16.591397, 4.147849, 49.774191],
    [30, 16.591397, 16.591397, 20.739246],
    [31, 0.000000, 16.591397, -12.443548],
    [32, 0.000000, 29.034945, 16.591397],
    [33, 0.000000, 33.182794, 0.000000],
    [34, 0.000000, 37.330643, -16.591397],
    [35, 0.000000, 49.774191, 12.443548],
    [36, 8.295699, 49.774191, -16.591397],
    [37, 8.295699, 49.774191, 0.000000],
    [38, 8.295699, 49.774191, 16.591397],
    [39, 16.591397, 16.591397, 12.443548],
    [40, 16.591397, 29.034945, -16.591397],
    [41, 16.591397, 33.182794, 0.000000],
    [42, 16.591397, 37.330643, 16.591397],
    [43, 16.591397, 49.774191, -12.443548],
    [44, 0.000000, 16.591397, 20.739246],
    [45, 0.000000, 29.034945, 49.774191],
    [46, 0.000000, 33.182794, 33.182794],
    [47, 0.000000, 37.330643, 16.591397],
    [48, 0.000000, 49.774191, 45.626342],
    [49, 8.295699, 49.774191, 33.182794],
    [50, 8.295699, 49.774191, 49.774191],
    [51, 16.591397, 16.591397, 45.626342],
    [52, 16.591397, 29.034945, 16.591397],
    [53, 16.591397, 33.182794, 33.182794],
    [54, 16.591397, 37.330643, 49.774191],
    [55, 16.591397, 49.774191, 20.739246],
    [56, 16.591397, -16.591397, -12.443548],
    [57, 16.591397, 4.147849, -16.591397],
    [58, 24.887096, -16.591397, -16.591397],
    [59, 24.887096, -16.591397, 0.000000],
    [60, 24.887096, -16.591397, 16.591397],
    [61, 24.887096, 16.591397, -16.591397],
    [62, 24.887096, 16.591397, 0.000000],
    [63, 24.887096, 16.591397, 16.591397],
    [64, 33.182794, -16.591397, 12.443548],
    [65, 33.182794, -4.147849, -16.591397],
    [66, 33.182794, 0.000000, 0.000000],
    [67, 33.182794, 4.147849, 16.591397],
    [68, 33.182794, 16.591397, -12.443548],
    [69, 16.591397, -16.591397, 20.739246],
    [70, 16.591397, -4.147849, 49.774191],
    [71, 24.887096, -16.591397, 33.182794],
    [72, 24.887096, -16.591397, 49.774191],
    [73, 24.887096, 16.591397, 33.182794],
    [74, 24.887096, 16.591397, 49.774191],
    [75, 33.182794, -16.591397, 45.626342],
    [76, 33.182794, -4.147849, 16.591397],
    [77, 33.182794, 0.000000, 33.182794],
    [78, 33.182794, 4.147849, 49.774191],
    [79, 33.182794, 16.591397, 20.739246],
    [80, 16.591397, 37.330643, -16.591397],
    [81, 16.591397, 49.774191, 12.443548],
    [82, 24.887096, 49.774191, -16.591397],
    [83, 24.887096, 49.774191, 0.000000],
    [84, 24.887096, 49.774191, 16.591397],
    [85, 33.182794, 16.591397, 12.443548],
    [86, 33.182794, 29.034945, -16.591397],
    [87, 33.182794, 33.182794, 0.000000],
    [88, 33.182794, 37.330643, 16.591397],
    [89, 33.182794, 49.774191, -12.443548],
    [90, 16.591397, 29.034945, 49.774191],
    [91, 16.591397, 49.774191, 45.626342],
    [92, 24.887096, 49.774191, 33.182794],
    [93, 24.887096, 49.774191, 49.774191],
    [94, 33.182794, 16.591397, 45.626342],
    [95, 33.182794, 29.034945, 16.591397],
    [96, 33.182794, 33.182794, 33.182794],
    [97, 33.182794, 37.330643, 49.774191],
    [98, 33.182794, 49.774191, 20.739246],
    [99, 33.182794, -16.591397, -12.443548],
