# ==========================================
# Data ID: 39509
# ==========================================
node_data = [
    [1, 0.000000, -16.479094, 12.359320],
    [2, 0.000000, -12.359320, -16.479094],
    [3, 0.000000, 0.000000, -8.239547],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.239547],
    [6, 0.000000, 12.359320, 16.479094],
    [7, 0.000000, 16.479094, -12.359320],
    [8, 8.239547, -16.479094, -16.479094],
    [9, 8.239547, -16.479094, 0.000000],
    [10, 8.239547, -16.479094, 16.479094],
    [11, 8.239547, 0.000000, -16.479094],
    [12, 8.239547, 0.000000, 16.479094],
    [13, 8.239547, 16.479094, -16.479094],
    [14, 8.239547, 16.479094, 0.000000],
    [15, 8.239547, 16.479094, 16.479094],
    [16, 16.479094, -16.479094, -12.359320],
    [17, 16.479094, -12.359320, 16.479094],
    [18, 16.479094, 0.000000, -8.239547],
    [19, 16.479094, 0.000000, 0.000000],
    [20, 16.479094, 0.000000, 8.239547],
    [21, 16.479094, 12.359320, -16.479094],
    [22, 16.479094, 16.479094, 12.359320],
    [23, 0.000000, -16.479094, 45.317508],
    [24, 0.000000, -12.359320, 16.479094],
    [25, 0.000000, 0.000000, 24.718641],
    [26, 0.000000, 0.000000, 32.958188],
    [27, 0.000000, 0.000000, 41.197735],
    [28, 0.000000, 12.359320, 49.437282],
    [29, 0.000000, 16.479094, 20.598868],
    [30, 8.239547, -16.479094, 32.958188],
    [31, 8.239547, -16.479094, 49.437282],
    [32, 8.239547, 0.000000, 49.437282],
    [33, 8.239547, 16.479094, 32.958188],
    [34, 8.239547, 16.479094, 49.437282],
    [35, 16.479094, -16.479094, 20.598868],
    [36, 16.479094, -12.359320, 49.437282],
    [37, 16.479094, 0.000000, 24.718641],
    [38, 16.479094, 0.000000, 32.958188],
    [39, 16.479094, 0.000000, 41.197735],
    [40, 16.479094, 12.359320, 16.479094],
    [41, 16.479094, 16.479094, 45.317508],
    [42, 0.000000, 16.479094, 12.359320],
    [43, 0.000000, 20.598868, -16.479094],
    [44, 0.000000, 32.958188, -8.239547],
    [45, 0.000000, 32.958188, 0.000000],
    [46, 0.000000, 32.958188, 8.239547],
    [47, 0.000000, 45.317508, 16.479094],
    [48, 0.000000, 49.437282, -12.359320],
    [49, 8.239547, 32.958188, -16.479094],
    [50, 8.239547, 32.958188, 16.479094],
    [51, 8.239547, 49.437282, -16.479094],
    [52, 8.239547, 49.437282, 0.000000],
    [53, 8.239547, 49.437282, 16.479094],
    [54, 16.479094, 16.479094, -12.359320],
    [55, 16.479094, 20.598868, 16.479094],
    [56, 16.479094, 32.958188, -8.239547],
    [57, 16.479094, 32.958188, 0.000000],
    [58, 16.479094, 32.958188, 8.239547],
    [59, 16.479094, 45.317508, -16.479094],
    [60, 16.479094, 49.437282, 12.359320],
    [61, 0.000000, 16.479094, 45.317508],
    [62, 0.000000, 20.598868, 16.479094],
    [63, 0.000000, 32.958188, 24.718641],
    [64, 0.000000, 32.958188, 32.958188],
    [65, 0.000000, 32.958188, 41.197735],
    [66, 0.000000, 45.317508, 49.437282],
    [67, 0.000000, 49.437282, 20.598868],
    [68, 8.239547, 32.958188, 49.437282],
    [69, 8.239547, 49.437282, 32.958188],
    [70, 8.239547, 49.437282, 49.437282],
    [71, 16.479094, 16.479094, 20.598868],
    [72, 16.479094, 20.598868, 49.437282],
    [73, 16.479094, 32.958188, 24.718641],
    [74, 16.479094, 32.958188, 32.958188],
    [75, 16.479094, 32.958188, 41.197735],
    [76, 16.479094, 45.317508, 16.479094],
    [77, 16.479094, 49.437282, 45.317508],
    [78, 16.479094, -16.479094, 12.359320],
    [79, 16.479094, -12.359320, -16.479094],
    [80, 24.718641, -16.479094, -16.479094],
    [81, 24.718641, -16.479094, 0.000000],
    [82, 24.718641, -16.479094, 16.479094],
    [83, 24.718641, 0.000000, -16.479094],
    [84, 24.718641, 0.000000, 16.479094],
    [85, 24.718641, 16.479094, -16.479094],
    [86, 24.718641, 16.479094, 0.000000],
    [87, 24.718641, 16.479094, 16.479094],
    [88, 32.958188, -16.479094, -12.359320],
    [89, 32.958188, -12.359320, 16.479094],
    [90, 32.958188, 0.000000, -8.239547],
    [91, 32.958188, 0.000000, 0.000000],
    [92, 32.958188, 0.000000, 8.239547],
    [93, 32.958188, 12.359320, -16.479094],
    [94, 32.958188, 16.479094, 12.359320],
    [95, 16.479094, -16.479094, 45.317508],
    [96, 16.479094, 12.359320, 49.437282],
    [97, 24.718641, -16.479094, 32.958188],
    [98, 24.718641, -16.479094, 49.437282],
    [99, 24.718641, 0.000000, 49.437282],
    [100, 24.718641, 16.479094, 32.958188],
    [101, 24.718641, 16.479094, 49.437282],
    [102, 32.958188, -16.479094, 20.598868],
    [103, 32.958188, -12.359320, 49.437282],
    [104, 32.958188, 0.000000, 24.718641],
    [105, 32.958188, 0.000000, 32.958188],
    [106, 32.958188, 0.000000, 41.197735],
    [107, 32.958188, 12.359320, 16.479094],
    [108, 32.958188, 16.479094, 45.317508],
    [109, 16.479094, 20.598868, -16.479094],
    [110, 16.479094, 49.437282, -12.359320],
    [111, 24.718641, 32.958188, -16.479094],
    [112, 24.718641, 32.958188, 16.479094],
    [113, 24.718641, 49.437282, -16.479094],
    [114, 24.718641, 49.437282, 0.000000],
    [115, 24.718641, 49.437282, 16.479094],
    [116, 32.958188, 16.479094, -12.359320],
    [117, 32.958188, 20.598868, 16.479094],
    [118, 32.958188, 32.958188, -8.239547],
    [119, 32.958188, 32.958188, 0.000000],
    [120, 32.958188, 32.958188, 8.239547],
    [121, 32.958188, 45.317508, -16.479094],
    [122, 32.958188, 49.437282, 12.359320],
    [123, 16.479094, 45.317508, 49.437282],
    [124, 16.479094, 49.437282, 20.598868],
    [125, 24.718641, 32.958188, 49.437282],
    [126, 24.718641, 49.437282, 32.958188],
    [127, 24.718641, 49.437282, 49.437282],
    [128, 32.958188, 16.479094, 20.598868],
    [129, 32.958188, 20.598868, 49.437282],
    [130, 32.958188, 32.958188, 24.718641],
    [131, 32.958188, 32.958188, 32.958188],
    [132, 32.958188, 32.958188, 41.197735],
    [133, 32.958188, 45.317508, 16.479094],
    [134, 32.958188, 49.437282, 45.317508],
    [135, 32.958188, -16.479094, 12.359320],
    [136, 32.958188, -12.359320, -16.479094],
    [137, 41.197735, -16.479094, -16.479094],
    [138, 41.197735, -16.479094, 0.000000],
    [139, 41.197735, -16.479094, 16.479094],
    [140, 41.197735, 0.000000, -16.479094],
    [141, 41.197735, 0.000000, 16.479094],
    [142, 41.197735, 16.479094, -16.479094],
    [143, 41.197735, 16.479094, 0.000000],
    [144, 41.197735, 16.479094, 16.479094],
    [145, 49.437282, -16.479094, -12.359320],
    [146, 49.437282, -12.359320, 16.479094],
    [147, 49.437282, 0.000000, -8.239547],
    [148, 49.437282, 0.000000, 0.000000],
    [149, 49.437282, 0.000000, 8.239547],
    [150, 49.437282, 12.359320, -16.479094],
    [151, 49.437282, 16.479094, 12.359320],
    [152, 32.958188, -16.479094, 45.317508],
    [153, 32.958188, 12.359320, 49.437282],
    [154, 41.197735, -16.479094, 32.958188],
    [155, 41.197735, -16.479094, 49.437282],
    [156, 41.197735, 0.000000, 49.437282],
    [157, 41.197735, 16.479094, 32.958188],
    [158, 41.197735, 16.479094, 49.437282],
    [159, 49.437282, -16.479094, 20.598868],
    [160, 49.437282, -12.359320, 49.437282],
    [161, 49.437282, 0.000000, 24.718641],
    [162, 49.437282, 0.000000, 32.958188],
    [163, 49.437282, 0.000000, 41.197735],
    [164, 49.437282, 12.359320, 16.479094],
    [165, 49.437282, 16.479094, 45.317508],
    [166, 32.958188, 20.598868, -16.479094],
    [167, 32.958188, 49.437282, -12.359320],
    [168, 41.197735, 32.958188, -16.479094],
    [169, 41.197735, 32.958188, 16.479094],
    [170, 41.197735, 49.437282, -16.479094],
    [171, 41.197735, 49.437282, 0.000000],
    [172, 41.197735, 49.437282, 16.479094],
    [173, 49.437282, 16.479094, -12.359320],
    [174, 49.437282, 20.598868, 16.479094],
    [175, 49.437282, 32.958188, -8.239547],
    [176, 49.437282, 32.958188, 0.000000],
    [177, 49.437282, 32.958188, 8.239547],
    [178, 49.437282, 45.317508, -16.479094],
    [179, 49.437282, 49.437282, 12.359320],
    [180, 32.958188, 45.317508, 49.437282],
    [181, 32.958188, 49.437282, 20.598868],
    [182, 41.197735, 32.958188, 49.437282],
    [183, 41.197735, 49.437282, 32.958188],
    [184, 41.197735, 49.437282, 49.437282],
    [185, 49.437282, 16.479094, 20.598868],
    [186, 49.437282, 20.598868, 49.437282],
    [187, 49.437282, 32.958188, 24.718641],
    [188, 49.437282, 32.958188, 32.958188],
