# ==========================================
# Data ID: 10229
# ==========================================
node_data = [
    [1, 0.000000, -15.102178, -15.102178],
    [2, 0.000000, -15.102178, -7.551089],
    [3, 0.000000, -3.775544, 3.775544],
    [4, 0.000000, 3.775544, -3.775544],
    [5, 0.000000, 15.102178, 7.551089],
    [6, 0.000000, 15.102178, 15.102178],
    [7, 7.551089, -15.102178, 0.000000],
    [8, 7.551089, -7.551089, -15.102178],
    [9, 7.551089, -7.551089, 15.102178],
    [10, 7.551089, 0.000000, -15.102178],
    [11, 7.551089, 0.000000, 0.000000],
    [12, 7.551089, 0.000000, 15.102178],
    [13, 7.551089, 7.551089, -15.102178],
    [14, 7.551089, 7.551089, 15.102178],
    [15, 7.551089, 15.102178, 0.000000],
    [16, 15.102178, -15.102178, 7.551089],
    [17, 15.102178, -15.102178, 15.102178],
    [18, 15.102178, -3.775544, -3.775544],
    [19, 15.102178, 3.775544, 3.775544],
    [20, 15.102178, 15.102178, -15.102178],
    [21, 15.102178, 15.102178, -7.551089],
    [22, 0.000000, -15.102178, 15.102178],
    [23, 0.000000, -15.102178, 22.653267],
    [24, 0.000000, -3.775544, 33.979900],
    [25, 0.000000, 3.775544, 26.428812],
    [26, 0.000000, 15.102178, 37.755445],
    [27, 0.000000, 15.102178, 45.306534],
    [28, 7.551089, -15.102178, 30.204356],
    [29, 7.551089, -7.551089, 45.306534],
    [30, 7.551089, 0.000000, 30.204356],
    [31, 7.551089, 0.000000, 45.306534],
    [32, 7.551089, 7.551089, 45.306534],
    [33, 7.551089, 15.102178, 30.204356],
    [34, 15.102178, -15.102178, 37.755445],
    [35, 15.102178, -15.102178, 45.306534],
    [36, 15.102178, -3.775544, 26.428812],
    [37, 15.102178, 3.775544, 33.979900],
    [38, 15.102178, 15.102178, 15.102178],
    [39, 15.102178, 15.102178, 22.653267],
    [40, 0.000000, 15.102178, -15.102178],
    [41, 0.000000, 15.102178, -7.551089],
    [42, 0.000000, 26.428812, 3.775544],
    [43, 0.000000, 33.979900, -3.775544],
    [44, 0.000000, 45.306534, 7.551089],
    [45, 0.000000, 45.306534, 15.102178],
    [46, 7.551089, 22.653267, -15.102178],
    [47, 7.551089, 22.653267, 15.102178],
    [48, 7.551089, 30.204356, -15.102178],
    [49, 7.551089, 30.204356, 0.000000],
