# ==========================================
# Data ID: 5538
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.467338],
    [2, 0.000000, 0.000000, -4.116835],
    [3, 0.000000, 0.000000, 4.116835],
    [4, 0.000000, 0.000000, 16.467338],
    [5, 8.233669, -16.467338, -16.467338],
    [6, 8.233669, -16.467338, 0.000000],
    [7, 8.233669, -16.467338, 16.467338],
    [8, 8.233669, 16.467338, -16.467338],
    [9, 8.233669, 16.467338, 0.000000],
    [10, 8.233669, 16.467338, 16.467338],
    [11, 16.467338, 0.000000, -16.467338],
    [12, 16.467338, 0.000000, -4.116835],
    [13, 16.467338, 0.000000, 4.116835],
    [14, 16.467338, 0.000000, 16.467338],
    [15, 0.000000, 0.000000, 28.817841],
    [16, 0.000000, 0.000000, 37.051511],
    [17, 0.000000, 0.000000, 49.402014],
    [18, 8.233669, -16.467338, 32.934676],
    [19, 8.233669, -16.467338, 49.402014],
    [20, 8.233669, 16.467338, 32.934676],
    [21, 8.233669, 16.467338, 49.402014],
    [22, 16.467338, 0.000000, 28.817841],
    [23, 16.467338, 0.000000, 37.051511],
    [24, 16.467338, 0.000000, 49.402014],
    [25, 0.000000, 32.934676, -16.467338],
    [26, 0.000000, 32.934676, -4.116835],
    [27, 0.000000, 32.934676, 4.116835],
    [28, 0.000000, 32.934676, 16.467338],
    [29, 8.233669, 49.402014, -16.467338],
    [30, 8.233669, 49.402014, 0.000000],
    [31, 8.233669, 49.402014, 16.467338],
    [32, 16.467338, 32.934676, -16.467338],
    [33, 16.467338, 32.934676, -4.116835],
    [34, 16.467338, 32.934676, 4.116835],
    [35, 16.467338, 32.934676, 16.467338],
    [36, 0.000000, 32.934676, 28.817841],
    [37, 0.000000, 32.934676, 37.051511],
    [38, 0.000000, 32.934676, 49.402014],
    [39, 8.233669, 49.402014, 32.934676],
    [40, 8.233669, 49.402014, 49.402014],
    [41, 16.467338, 32.934676, 28.817841],
    [42, 16.467338, 32.934676, 37.051511],
    [43, 16.467338, 32.934676, 49.402014],
    [44, 24.701007, -16.467338, -16.467338],
    [45, 24.701007, -16.467338, 0.000000],
    [46, 24.701007, -16.467338, 16.467338],
    [47, 24.701007, 16.467338, -16.467338],
    [48, 24.701007, 16.467338, 0.000000],
    [49, 24.701007, 16.467338, 16.467338],
    [50, 32.934676, 0.000000, -16.467338],
