# ==========================================
# Data ID: 81804
# ==========================================
node_data = [
    [1, 0.000000, -17.103223, 0.000000],
    [2, 0.000000, -8.551612, 17.103223],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.551612, -17.103223],
    [5, 0.000000, 17.103223, 0.000000],
    [6, 8.551612, -17.103223, -17.103223],
    [7, 8.551612, -17.103223, 17.103223],
    [8, 8.551612, 0.000000, -17.103223],
    [9, 8.551612, 0.000000, 17.103223],
    [10, 8.551612, 17.103223, -17.103223],
    [11, 8.551612, 17.103223, 17.103223],
    [12, 17.103223, -17.103223, 0.000000],
    [13, 17.103223, -8.551612, -17.103223],
    [14, 17.103223, 0.000000, 0.000000],
    [15, 17.103223, 8.551612, 17.103223],
    [16, 17.103223, 17.103223, 0.000000],
    [17, 0.000000, -17.103223, 34.206446],
    [18, 0.000000, -8.551612, 51.309669],
    [19, 0.000000, 0.000000, 34.206446],
    [20, 0.000000, 8.551612, 17.103223],
    [21, 0.000000, 17.103223, 34.206446],
    [22, 8.551612, -17.103223, 51.309669],
    [23, 8.551612, 0.000000, 51.309669],
    [24, 8.551612, 17.103223, 51.309669],
    [25, 17.103223, -17.103223, 34.206446],
    [26, 17.103223, -8.551612, 17.103223],
    [27, 17.103223, 0.000000, 34.206446],
    [28, 17.103223, 8.551612, 51.309669],
    [29, 17.103223, 17.103223, 34.206446],
    [30, 0.000000, 25.654834, 17.103223],
    [31, 0.000000, 34.206446, 0.000000],
    [32, 0.000000, 42.758058, -17.103223],
    [33, 0.000000, 51.309669, 0.000000],
    [34, 8.551612, 34.206446, -17.103223],
    [35, 8.551612, 34.206446, 17.103223],
    [36, 8.551612, 51.309669, -17.103223],
    [37, 8.551612, 51.309669, 17.103223],
    [38, 17.103223, 25.654834, -17.103223],
    [39, 17.103223, 34.206446, 0.000000],
    [40, 17.103223, 42.758058, 17.103223],
    [41, 17.103223, 51.309669, 0.000000],
    [42, 0.000000, 25.654834, 51.309669],
    [43, 0.000000, 34.206446, 34.206446],
    [44, 0.000000, 42.758058, 17.103223],
    [45, 0.000000, 51.309669, 34.206446],
    [46, 8.551612, 34.206446, 51.309669],
    [47, 8.551612, 51.309669, 51.309669],
    [48, 17.103223, 25.654834, 17.103223],
    [49, 17.103223, 34.206446, 34.206446],
    [50, 17.103223, 42.758058, 51.309669],
    [51, 17.103223, 51.309669, 34.206446],
    [52, 17.103223, 8.551612, -17.103223],
    [53, 25.654835, -17.103223, -17.103223],
    [54, 25.654835, -17.103223, 17.103223],
    [55, 25.654835, 0.000000, -17.103223],
    [56, 25.654835, 0.000000, 17.103223],
    [57, 25.654835, 17.103223, -17.103223],
    [58, 25.654835, 17.103223, 17.103223],
    [59, 34.206446, -17.103223, 0.000000],
    [60, 34.206446, -8.551612, -17.103223],
    [61, 34.206446, 0.000000, 0.000000],
    [62, 34.206446, 8.551612, 17.103223],
    [63, 34.206446, 17.103223, 0.000000],
    [64, 17.103223, -8.551612, 51.309669],
    [65, 25.654835, -17.103223, 51.309669],
    [66, 25.654835, 0.000000, 51.309669],
    [67, 25.654835, 17.103223, 51.309669],
    [68, 34.206446, -17.103223, 34.206446],
