# ==========================================
# Data ID: 75285
# ==========================================
node_data = [
    [1, 0.000000, -14.756206, -7.378103],
    [2, 0.000000, -14.756206, 0.000000],
    [3, 0.000000, -3.689051, -14.756206],
    [4, 0.000000, 0.000000, -7.378103],
    [5, 0.000000, 0.000000, 7.378103],
    [6, 0.000000, 3.689051, 14.756206],
    [7, 0.000000, 14.756206, 0.000000],
    [8, 0.000000, 14.756206, 7.378103],
    [9, 7.378103, -14.756206, -7.378103],
    [10, 7.378103, -14.756206, 7.378103],
    [11, 7.378103, -11.067154, 0.000000],
    [12, 7.378103, 0.000000, -14.756206],
    [13, 7.378103, 0.000000, 0.000000],
    [14, 7.378103, 0.000000, 14.756206],
    [15, 7.378103, 11.067154, 0.000000],
    [16, 7.378103, 14.756206, -7.378103],
    [17, 7.378103, 14.756206, 7.378103],
    [18, 14.756206, -14.756206, 0.000000],
    [19, 14.756206, -14.756206, 7.378103],
    [20, 14.756206, -3.689051, 14.756206],
    [21, 14.756206, 0.000000, -7.378103],
    [22, 14.756206, 0.000000, 7.378103],
    [23, 14.756206, 3.689051, -14.756206],
    [24, 14.756206, 14.756206, -7.378103],
    [25, 14.756206, 14.756206, 0.000000],
    [26, 0.000000, -14.756206, 22.134309],
    [27, 0.000000, -14.756206, 29.512412],
    [28, 0.000000, -3.689051, 14.756206],
    [29, 0.000000, 0.000000, 22.134309],
    [30, 0.000000, 0.000000, 36.890515],
    [31, 0.000000, 3.689051, 44.268618],
    [32, 0.000000, 14.756206, 29.512412],
    [33, 0.000000, 14.756206, 36.890515],
    [34, 7.378103, -14.756206, 22.134309],
    [35, 7.378103, -14.756206, 36.890515],
    [36, 7.378103, -11.067154, 29.512412],
    [37, 7.378103, 0.000000, 29.512412],
    [38, 7.378103, 0.000000, 44.268618],
    [39, 7.378103, 11.067154, 29.512412],
    [40, 7.378103, 14.756206, 22.134309],
    [41, 7.378103, 14.756206, 36.890515],
    [42, 14.756206, -14.756206, 29.512412],
    [43, 14.756206, -14.756206, 36.890515],
    [44, 14.756206, -3.689051, 44.268618],
    [45, 14.756206, 0.000000, 22.134309],
    [46, 14.756206, 0.000000, 36.890515],
    [47, 14.756206, 3.689051, 14.756206],
    [48, 14.756206, 14.756206, 22.134309],
    [49, 14.756206, 14.756206, 29.512412],
    [50, 0.000000, 14.756206, -7.378103],
    [51, 0.000000, 25.823361, -14.756206],
    [52, 0.000000, 29.512412, -7.378103],
    [53, 0.000000, 29.512412, 7.378103],
    [54, 0.000000, 33.201463, 14.756206],
    [55, 0.000000, 44.268618, 0.000000],
    [56, 0.000000, 44.268618, 7.378103],
    [57, 7.378103, 18.445258, 0.000000],
    [58, 7.378103, 29.512412, -14.756206],
