# ==========================================
# Data ID: 28064
# ==========================================
node_data = [
    [1, 0.000000, -13.051511, 13.051511],
    [2, 0.000000, -3.262878, -6.525756],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.262878, 6.525756],
    [5, 0.000000, 13.051511, -13.051511],
    [6, 6.525756, -13.051511, 0.000000],
    [7, 6.525756, 13.051511, 0.000000],
    [8, 13.051511, -13.051511, -13.051511],
    [9, 13.051511, -3.262878, 6.525756],
    [10, 13.051511, 0.000000, 0.000000],
    [11, 13.051511, 3.262878, -6.525756],
    [12, 13.051511, 13.051511, 13.051511],
    [13, 0.000000, -13.051511, 39.154533],
    [14, 0.000000, -3.262878, 19.577266],
    [15, 0.000000, 0.000000, 26.103022],
    [16, 0.000000, 3.262878, 32.628778],
    [17, 0.000000, 13.051511, 13.051511],
    [18, 6.525756, -13.051511, 26.103022],
    [19, 6.525756, 13.051511, 26.103022],
    [20, 13.051511, -13.051511, 13.051511],
    [21, 13.051511, -3.262878, 32.628778],
    [22, 13.051511, 0.000000, 26.103022],
    [23, 13.051511, 3.262878, 19.577266],
    [24, 13.051511, 13.051511, 39.154533],
    [25, 0.000000, 22.840144, -6.525756],
    [26, 0.000000, 26.103022, 0.000000],
    [27, 0.000000, 29.365900, 6.525756],
    [28, 0.000000, 39.154533, -13.051511],
    [29, 6.525756, 39.154533, 0.000000],
    [30, 13.051511, 13.051511, -13.051511],
    [31, 13.051511, 22.840144, 6.525756],
    [32, 13.051511, 26.103022, 0.000000],
    [33, 13.051511, 29.365900, -6.525756],
    [34, 13.051511, 39.154533, 13.051511],
    [35, 0.000000, 13.051511, 39.154533],
    [36, 0.000000, 22.840144, 19.577266],
    [37, 0.000000, 26.103022, 26.103022],
    [38, 0.000000, 29.365900, 32.628778],
    [39, 0.000000, 39.154533, 13.051511],
    [40, 6.525756, 39.154533, 26.103022],
    [41, 13.051511, 22.840144, 32.628778],
    [42, 13.051511, 26.103022, 26.103022],
    [43, 13.051511, 29.365900, 19.577266],
    [44, 13.051511, 39.154533, 39.154533],
    [45, 13.051511, -3.262878, -6.525756],
    [46, 13.051511, 3.262878, 6.525756],
    [47, 19.577267, -13.051511, 0.000000],
    [48, 19.577267, 13.051511, 0.000000],
    [49, 26.103022, -13.051511, -13.051511],
    [50, 26.103022, -3.262878, 6.525756],
    [51, 26.103022, 0.000000, 0.000000],
    [52, 26.103022, 3.262878, -6.525756],
    [53, 26.103022, 13.051511, 13.051511],
    [54, 13.051511, -13.051511, 39.154533],
    [55, 13.051511, -3.262878, 19.577266],
    [56, 13.051511, 3.262878, 32.628778],
    [57, 19.577267, -13.051511, 26.103022],
    [58, 19.577267, 13.051511, 26.103022],
    [59, 26.103022, -13.051511, 13.051511],
    [60, 26.103022, -3.262878, 32.628778],
    [61, 26.103022, 0.000000, 26.103022],
    [62, 26.103022, 3.262878, 19.577266],
    [63, 26.103022, 13.051511, 39.154533],
    [64, 13.051511, 22.840144, -6.525756],
    [65, 13.051511, 29.365900, 6.525756],
    [66, 13.051511, 39.154533, -13.051511],
    [67, 19.577267, 39.154533, 0.000000],
    [68, 26.103022, 13.051511, -13.051511],
    [69, 26.103022, 22.840144, 6.525756],
    [70, 26.103022, 26.103022, 0.000000],
    [71, 26.103022, 29.365900, -6.525756],
    [72, 26.103022, 39.154533, 13.051511],
    [73, 13.051511, 22.840144, 19.577266],
    [74, 13.051511, 29.365900, 32.628778],
    [75, 19.577267, 39.154533, 26.103022],
    [76, 26.103022, 22.840144, 32.628778],
    [77, 26.103022, 26.103022, 26.103022],
    [78, 26.103022, 29.365900, 19.577266],
    [79, 26.103022, 39.154533, 39.154533],
    [80, 26.103022, -3.262878, -6.525756],
    [81, 26.103022, 3.262878, 6.525756],
    [82, 32.628778, -13.051511, 0.000000],
    [83, 32.628778, 13.051511, 0.000000],
    [84, 39.154533, -13.051511, -13.051511],
    [85, 39.154533, -3.262878, 6.525756],
    [86, 39.154533, 0.000000, 0.000000],
    [87, 39.154533, 3.262878, -6.525756],
    [88, 39.154533, 13.051511, 13.051511],
    [89, 26.103022, -13.051511, 39.154533],
    [90, 26.103022, -3.262878, 19.577266],
    [91, 26.103022, 3.262878, 32.628778],
    [92, 32.628778, -13.051511, 26.103022],
    [93, 32.628778, 13.051511, 26.103022],
    [94, 39.154533, -13.051511, 13.051511],
    [95, 39.154533, -3.262878, 32.628778],
    [96, 39.154533, 0.000000, 26.103022],
    [97, 39.154533, 3.262878, 19.577266],
    [98, 39.154533, 13.051511, 39.154533],
    [99, 26.103022, 22.840144, -6.525756],
    [100, 26.103022, 29.365900, 6.525756],
    [101, 26.103022, 39.154533, -13.051511],
    [102, 32.628778, 39.154533, 0.000000],
    [103, 39.154533, 13.051511, -13.051511],
    [104, 39.154533, 22.840144, 6.525756],
    [105, 39.154533, 26.103022, 0.000000],
    [106, 39.154533, 29.365900, -6.525756],
    [107, 39.154533, 39.154533, 13.051511],
    [108, 26.103022, 22.840144, 19.577266],
    [109, 26.103022, 29.365900, 32.628778],
    [110, 32.628778, 39.154533, 26.103022],
    [111, 39.154533, 22.840144, 32.628778],
    [112, 39.154533, 26.103022, 26.103022],
    [113, 39.154533, 29.365900, 19.577266],
    [114, 39.154533, 39.154533, 39.154533],
    [115, 39.154533, -3.262878, -6.525756],
    [116, 39.154533, 3.262878, 6.525756],
    [117, 45.680289, -13.051511, 0.000000],
    [118, 45.680289, 13.051511, 0.000000],
    [119, 52.206044, -13.051511, -13.051511],
    [120, 52.206044, -3.262878, 6.525756],
    [121, 52.206044, 0.000000, 0.000000],
