# ==========================================
# Data ID: 62750
# ==========================================
node_data = [
    [1, 0.000000, -16.869779, 0.000000],
    [2, 0.000000, -16.869779, 16.869779],
    [3, 0.000000, -4.217445, 0.000000],
    [4, 0.000000, 4.217445, 0.000000],
    [5, 0.000000, 16.869779, -16.869779],
    [6, 0.000000, 16.869779, 0.000000],
    [7, 8.434889, -16.869779, -16.869779],
    [8, 8.434889, -16.869779, 16.869779],
    [9, 8.434889, 0.000000, -16.869779],
    [10, 8.434889, 0.000000, 0.000000],
    [11, 8.434889, 0.000000, 16.869779],
    [12, 8.434889, 16.869779, -16.869779],
    [13, 8.434889, 16.869779, 16.869779],
    [14, 16.869779, -16.869779, -16.869779],
    [15, 16.869779, -16.869779, 0.000000],
    [16, 16.869779, -4.217445, 0.000000],
    [17, 16.869779, 4.217445, 0.000000],
    [18, 16.869779, 16.869779, 0.000000],
    [19, 16.869779, 16.869779, 16.869779],
    [20, 0.000000, -16.869779, 33.739558],
    [21, 0.000000, -16.869779, 50.609337],
    [22, 0.000000, -4.217445, 33.739558],
    [23, 0.000000, 4.217445, 33.739558],
    [24, 0.000000, 16.869779, 16.869779],
    [25, 0.000000, 16.869779, 33.739558],
    [26, 8.434889, -16.869779, 50.609337],
    [27, 8.434889, 0.000000, 33.739558],
    [28, 8.434889, 0.000000, 50.609337],
    [29, 8.434889, 16.869779, 50.609337],
    [30, 16.869779, -16.869779, 16.869779],
    [31, 16.869779, -16.869779, 33.739558],
    [32, 16.869779, -4.217445, 33.739558],
    [33, 16.869779, 4.217445, 33.739558],
    [34, 16.869779, 16.869779, 33.739558],
    [35, 16.869779, 16.869779, 50.609337],
    [36, 0.000000, 29.522113, 0.000000],
    [37, 0.000000, 37.957003, 0.000000],
    [38, 0.000000, 50.609337, -16.869779],
    [39, 0.000000, 50.609337, 0.000000],
    [40, 8.434889, 33.739558, -16.869779],
    [41, 8.434889, 33.739558, 0.000000],
    [42, 8.434889, 33.739558, 16.869779],
    [43, 8.434889, 50.609337, -16.869779],
    [44, 8.434889, 50.609337, 16.869779],
    [45, 16.869779, 16.869779, -16.869779],
    [46, 16.869779, 29.522113, 0.000000],
    [47, 16.869779, 37.957003, 0.000000],
    [48, 16.869779, 50.609337, 0.000000],
    [49, 16.869779, 50.609337, 16.869779],
    [50, 0.000000, 16.869779, 50.609337],
    [51, 0.000000, 29.522113, 33.739558],
    [52, 0.000000, 37.957003, 33.739558],
    [53, 0.000000, 50.609337, 16.869779],
    [54, 0.000000, 50.609337, 33.739558],
    [55, 8.434889, 33.739558, 33.739558],
    [56, 8.434889, 33.739558, 50.609337],
    [57, 8.434889, 50.609337, 50.609337],
    [58, 16.869779, 29.522113, 33.739558],
    [59, 16.869779, 37.957003, 33.739558],
    [60, 16.869779, 50.609337, 33.739558],
    [61, 16.869779, 50.609337, 50.609337],
    [62, 25.304668, -16.869779, -16.869779],
    [63, 25.304668, -16.869779, 16.869779],
    [64, 25.304668, 0.000000, -16.869779],
    [65, 25.304668, 0.000000, 0.000000],
    [66, 25.304668, 0.000000, 16.869779],
    [67, 25.304668, 16.869779, -16.869779],
    [68, 25.304668, 16.869779, 16.869779],
    [69, 33.739558, -16.869779, -16.869779],
    [70, 33.739558, -16.869779, 0.000000],
    [71, 33.739558, -4.217445, 0.000000],
    [72, 33.739558, 4.217445, 0.000000],
    [73, 33.739558, 16.869779, 0.000000],
    [74, 33.739558, 16.869779, 16.869779],
    [75, 16.869779, -16.869779, 50.609337],
    [76, 25.304668, -16.869779, 50.609337],
    [77, 25.304668, 0.000000, 33.739558],
    [78, 25.304668, 0.000000, 50.609337],
    [79, 25.304668, 16.869779, 50.609337],
    [80, 33.739558, -16.869779, 16.869779],
    [81, 33.739558, -16.869779, 33.739558],
    [82, 33.739558, -4.217445, 33.739558],
    [83, 33.739558, 4.217445, 33.739558],
    [84, 33.739558, 16.869779, 33.739558],
    [85, 33.739558, 16.869779, 50.609337],
    [86, 16.869779, 50.609337, -16.869779],
    [87, 25.304668, 33.739558, -16.869779],
    [88, 25.304668, 33.739558, 0.000000],
    [89, 25.304668, 33.739558, 16.869779],
    [90, 25.304668, 50.609337, -16.869779],
    [91, 25.304668, 50.609337, 16.869779],
    [92, 33.739558, 16.869779, -16.869779],
    [93, 33.739558, 29.522113, 0.000000],
    [94, 33.739558, 37.957003, 0.000000],
    [95, 33.739558, 50.609337, 0.000000],
    [96, 33.739558, 50.609337, 16.869779],
    [97, 25.304668, 33.739558, 33.739558],
    [98, 25.304668, 33.739558, 50.609337],
    [99, 25.304668, 50.609337, 50.609337],
    [100, 33.739558, 29.522113, 33.739558],
    [101, 33.739558, 37.957003, 33.739558],
    [102, 33.739558, 50.609337, 33.739558],
    [103, 33.739558, 50.609337, 50.609337],
