# ==========================================
# Data ID: 40281
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, 0.000000],
    [2, 0.000000, -8.306908, 0.000000],
    [3, 0.000000, 0.000000, -16.613816],
    [4, 0.000000, 0.000000, 16.613816],
    [5, 0.000000, 8.306908, 0.000000],
    [6, 0.000000, 16.613816, 0.000000],
    [7, 8.306908, -16.613816, -16.613816],
    [8, 8.306908, -16.613816, 0.000000],
    [9, 8.306908, -16.613816, 16.613816],
    [10, 8.306908, 16.613816, -16.613816],
    [11, 8.306908, 16.613816, 0.000000],
    [12, 8.306908, 16.613816, 16.613816],
    [13, 16.613816, -16.613816, 0.000000],
    [14, 16.613816, -8.306908, 0.000000],
    [15, 16.613816, 0.000000, -16.613816],
    [16, 16.613816, 0.000000, 16.613816],
    [17, 16.613816, 8.306908, 0.000000],
    [18, 16.613816, 16.613816, 0.000000],
    [19, 0.000000, -16.613816, 33.227632],
    [20, 0.000000, -8.306908, 33.227632],
    [21, 0.000000, 0.000000, 49.841448],
    [22, 0.000000, 8.306908, 33.227632],
    [23, 0.000000, 16.613816, 33.227632],
    [24, 8.306908, -16.613816, 33.227632],
    [25, 8.306908, -16.613816, 49.841448],
    [26, 8.306908, 16.613816, 33.227632],
    [27, 8.306908, 16.613816, 49.841448],
    [28, 16.613816, -16.613816, 33.227632],
    [29, 16.613816, -8.306908, 33.227632],
    [30, 16.613816, 0.000000, 49.841448],
    [31, 16.613816, 8.306908, 33.227632],
    [32, 16.613816, 16.613816, 33.227632],
    [33, 0.000000, 24.920724, 0.000000],
    [34, 0.000000, 33.227632, -16.613816],
    [35, 0.000000, 33.227632, 16.613816],
    [36, 0.000000, 41.534540, 0.000000],
    [37, 0.000000, 49.841448, 0.000000],
    [38, 8.306908, 49.841448, -16.613816],
    [39, 8.306908, 49.841448, 0.000000],
    [40, 8.306908, 49.841448, 16.613816],
    [41, 16.613816, 24.920724, 0.000000],
    [42, 16.613816, 33.227632, -16.613816],
    [43, 16.613816, 33.227632, 16.613816],
    [44, 16.613816, 41.534540, 0.000000],
    [45, 16.613816, 49.841448, 0.000000],
    [46, 0.000000, 24.920724, 33.227632],
    [47, 0.000000, 33.227632, 49.841448],
    [48, 0.000000, 41.534540, 33.227632],
    [49, 0.000000, 49.841448, 33.227632],
    [50, 8.306908, 49.841448, 33.227632],
    [51, 8.306908, 49.841448, 49.841448],
    [52, 16.613816, 24.920724, 33.227632],
    [53, 16.613816, 33.227632, 49.841448],
    [54, 16.613816, 41.534540, 33.227632],
    [55, 16.613816, 49.841448, 33.227632],
    [56, 24.920724, -16.613816, -16.613816],
    [57, 24.920724, -16.613816, 0.000000],
    [58, 24.920724, -16.613816, 16.613816],
    [59, 24.920724, 16.613816, -16.613816],
    [60, 24.920724, 16.613816, 0.000000],
    [61, 24.920724, 16.613816, 16.613816],
    [62, 33.227632, -16.613816, 0.000000],
    [63, 33.227632, -8.306908, 0.000000],
    [64, 33.227632, 0.000000, -16.613816],
    [65, 33.227632, 0.000000, 16.613816],
    [66, 33.227632, 8.306908, 0.000000],
    [67, 33.227632, 16.613816, 0.000000],
    [68, 24.920724, -16.613816, 33.227632],
    [69, 24.920724, -16.613816, 49.841448],
    [70, 24.920724, 16.613816, 33.227632],
    [71, 24.920724, 16.613816, 49.841448],
    [72, 33.227632, -16.613816, 33.227632],
    [73, 33.227632, -8.306908, 33.227632],
    [74, 33.227632, 0.000000, 49.841448],
    [75, 33.227632, 8.306908, 33.227632],
    [76, 33.227632, 16.613816, 33.227632],
