# ==========================================
# Data ID: 51940
# ==========================================
node_data = [
    [1, 0.000000, -15.667929, 15.667929],
    [2, 0.000000, -11.750947, -7.833964],
    [3, 0.000000, -11.750947, 0.000000],
    [4, 0.000000, 0.000000, -3.916982],
    [5, 0.000000, 0.000000, 3.916982],
    [6, 0.000000, 11.750947, 0.000000],
    [7, 0.000000, 11.750947, 7.833964],
    [8, 0.000000, 15.667929, -15.667929],
    [9, 7.833964, -15.667929, -15.667929],
    [10, 7.833964, -15.667929, 15.667929],
    [11, 7.833964, 0.000000, -15.667929],
    [12, 7.833964, 0.000000, 0.000000],
    [13, 7.833964, 0.000000, 15.667929],
    [14, 7.833964, 15.667929, -15.667929],
    [15, 7.833964, 15.667929, 15.667929],
    [16, 15.667929, -15.667929, -15.667929],
    [17, 15.667929, -11.750947, 0.000000],
    [18, 15.667929, -11.750947, 7.833964],
    [19, 15.667929, 0.000000, -3.916982],
    [20, 15.667929, 0.000000, 3.916982],
    [21, 15.667929, 11.750947, -7.833964],
    [22, 15.667929, 11.750947, 0.000000],
    [23, 15.667929, 15.667929, 15.667929],
    [24, 0.000000, -15.667929, 47.003787],
    [25, 0.000000, -11.750947, 23.501894],
    [26, 0.000000, -11.750947, 31.335858],
    [27, 0.000000, 0.000000, 27.418876],
    [28, 0.000000, 0.000000, 35.252840],
    [29, 0.000000, 11.750947, 31.335858],
    [30, 0.000000, 11.750947, 39.169822],
    [31, 0.000000, 15.667929, 15.667929],
    [32, 7.833964, -15.667929, 47.003787],
    [33, 7.833964, 0.000000, 31.335858],
    [34, 7.833964, 0.000000, 47.003787],
    [35, 7.833964, 15.667929, 47.003787],
    [36, 15.667929, -15.667929, 15.667929],
    [37, 15.667929, -11.750947, 31.335858],
    [38, 15.667929, -11.750947, 39.169822],
    [39, 15.667929, 0.000000, 27.418876],
    [40, 15.667929, 0.000000, 35.252840],
    [41, 15.667929, 11.750947, 23.501894],
    [42, 15.667929, 11.750947, 31.335858],
    [43, 15.667929, 15.667929, 47.003787],
    [44, 0.000000, 19.584911, -7.833964],
    [45, 0.000000, 19.584911, 0.000000],
    [46, 0.000000, 31.335858, -3.916982],
    [47, 0.000000, 31.335858, 3.916982],
    [48, 0.000000, 43.086805, 0.000000],
    [49, 0.000000, 43.086805, 7.833964],
    [50, 0.000000, 47.003787, -15.667929],
    [51, 7.833964, 31.335858, -15.667929],
    [52, 7.833964, 31.335858, 0.000000],
    [53, 7.833964, 31.335858, 15.667929],
    [54, 7.833964, 47.003787, -15.667929],
    [55, 7.833964, 47.003787, 15.667929],
    [56, 15.667929, 15.667929, -15.667929],
    [57, 15.667929, 19.584911, 0.000000],
    [58, 15.667929, 19.584911, 7.833964],
    [59, 15.667929, 31.335858, -3.916982],
    [60, 15.667929, 31.335858, 3.916982],
    [61, 15.667929, 43.086805, -7.833964],
    [62, 15.667929, 43.086805, 0.000000],
    [63, 15.667929, 47.003787, 15.667929],
    [64, 0.000000, 15.667929, 47.003787],
    [65, 0.000000, 19.584911, 23.501894],
    [66, 0.000000, 19.584911, 31.335858],
    [67, 0.000000, 31.335858, 27.418876],
    [68, 0.000000, 31.335858, 35.252840],
    [69, 0.000000, 43.086805, 31.335858],
    [70, 0.000000, 43.086805, 39.169822],
    [71, 0.000000, 47.003787, 15.667929],
    [72, 7.833964, 31.335858, 31.335858],
    [73, 7.833964, 31.335858, 47.003787],
    [74, 7.833964, 47.003787, 47.003787],
    [75, 15.667929, 19.584911, 31.335858],
    [76, 15.667929, 19.584911, 39.169822],
    [77, 15.667929, 31.335858, 27.418876],
    [78, 15.667929, 31.335858, 35.252840],
    [79, 15.667929, 43.086805, 23.501894],
    [80, 15.667929, 43.086805, 31.335858],
    [81, 15.667929, 47.003787, 47.003787],
    [82, 15.667929, -11.750947, -7.833964],
    [83, 15.667929, 11.750947, 7.833964],
    [84, 23.501893, -15.667929, -15.667929],
    [85, 23.501893, -15.667929, 15.667929],
    [86, 23.501893, 0.000000, -15.667929],
    [87, 23.501893, 0.000000, 0.000000],
    [88, 23.501893, 0.000000, 15.667929],
    [89, 23.501893, 15.667929, -15.667929],
    [90, 23.501893, 15.667929, 15.667929],
    [91, 31.335858, -15.667929, -15.667929],
    [92, 31.335858, -11.750947, 0.000000],
    [93, 31.335858, -11.750947, 7.833964],
    [94, 31.335858, 0.000000, -3.916982],
    [95, 31.335858, 0.000000, 3.916982],
    [96, 31.335858, 11.750947, -7.833964],
    [97, 31.335858, 11.750947, 0.000000],
    [98, 31.335858, 15.667929, 15.667929],
    [99, 15.667929, -15.667929, 47.003787],
    [100, 15.667929, -11.750947, 23.501894],
    [101, 15.667929, 11.750947, 39.169822],
    [102, 23.501893, -15.667929, 47.003787],
    [103, 23.501893, 0.000000, 31.335858],
    [104, 23.501893, 0.000000, 47.003787],
    [105, 23.501893, 15.667929, 47.003787],
    [106, 31.335858, -15.667929, 15.667929],
    [107, 31.335858, -11.750947, 31.335858],
    [108, 31.335858, -11.750947, 39.169822],
    [109, 31.335858, 0.000000, 27.418876],
    [110, 31.335858, 0.000000, 35.252840],
    [111, 31.335858, 11.750947, 23.501894],
    [112, 31.335858, 11.750947, 31.335858],
    [113, 31.335858, 15.667929, 47.003787],
    [114, 15.667929, 19.584911, -7.833964],
    [115, 15.667929, 43.086805, 7.833964],
    [116, 15.667929, 47.003787, -15.667929],
    [117, 23.501893, 31.335858, -15.667929],
    [118, 23.501893, 31.335858, 0.000000],
    [119, 23.501893, 31.335858, 15.667929],
    [120, 23.501893, 47.003787, -15.667929],
    [121, 23.501893, 47.003787, 15.667929],
    [122, 31.335858, 15.667929, -15.667929],
    [123, 31.335858, 19.584911, 0.000000],
    [124, 31.335858, 19.584911, 7.833964],
    [125, 31.335858, 31.335858, -3.916982],
    [126, 31.335858, 31.335858, 3.916982],
    [127, 31.335858, 43.086805, -7.833964],
    [128, 31.335858, 43.086805, 0.000000],
    [129, 31.335858, 47.003787, 15.667929],
    [130, 15.667929, 19.584911, 23.501894],
    [131, 15.667929, 43.086805, 39.169822],
    [132, 23.501893, 31.335858, 31.335858],
    [133, 23.501893, 31.335858, 47.003787],
    [134, 23.501893, 47.003787, 47.003787],
    [135, 31.335858, 19.584911, 31.335858],
    [136, 31.335858, 19.584911, 39.169822],
    [137, 31.335858, 31.335858, 27.418876],
    [138, 31.335858, 31.335858, 35.252840],
    [139, 31.335858, 43.086805, 23.501894],
    [140, 31.335858, 43.086805, 31.335858],
    [141, 31.335858, 47.003787, 47.003787],
    [142, 31.335858, -11.750947, -7.833964],
    [143, 31.335858, 11.750947, 7.833964],
    [144, 39.169822, -15.667929, -15.667929],
    [145, 39.169822, -15.667929, 15.667929],
    [146, 39.169822, 0.000000, -15.667929],
    [147, 39.169822, 0.000000, 0.000000],
    [148, 39.169822, 0.000000, 15.667929],
    [149, 39.169822, 15.667929, -15.667929],
    [150, 39.169822, 15.667929, 15.667929],
    [151, 47.003787, -15.667929, -15.667929],
    [152, 47.003787, -11.750947, 0.000000],
    [153, 47.003787, -11.750947, 7.833964],
    [154, 47.003787, 0.000000, -3.916982],
    [155, 47.003787, 0.000000, 3.916982],
    [156, 47.003787, 11.750947, -7.833964],
    [157, 47.003787, 11.750947, 0.000000],
    [158, 47.003787, 15.667929, 15.667929],
