# ==========================================
# Data ID: 25528
# ==========================================
node_data = [
    [1, 0.000000, -17.422859, 4.355715],
    [2, 0.000000, 0.000000, -17.422859],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.422859],
    [5, 0.000000, 17.422859, -4.355715],
    [6, 8.711430, -17.422859, 0.000000],
    [7, 8.711430, -4.355715, -17.422859],
    [8, 8.711430, -4.355715, 17.422859],
    [9, 8.711430, 4.355715, -17.422859],
    [10, 8.711430, 4.355715, 17.422859],
    [11, 8.711430, 17.422859, 0.000000],
    [12, 17.422859, -17.422859, -4.355715],
    [13, 17.422859, 0.000000, -17.422859],
    [14, 17.422859, 0.000000, 0.000000],
    [15, 17.422859, 0.000000, 17.422859],
    [16, 17.422859, 17.422859, 4.355715],
    [17, 0.000000, -17.422859, 39.201433],
    [18, 0.000000, 0.000000, 34.845718],
    [19, 0.000000, 0.000000, 52.268577],
    [20, 0.000000, 17.422859, 30.490003],
    [21, 8.711430, -17.422859, 34.845718],
    [22, 8.711430, -4.355715, 52.268577],
    [23, 8.711430, 4.355715, 52.268577],
    [24, 8.711430, 17.422859, 34.845718],
    [25, 17.422859, -17.422859, 30.490003],
    [26, 17.422859, 0.000000, 34.845718],
    [27, 17.422859, 0.000000, 52.268577],
    [28, 17.422859, 17.422859, 39.201433],
    [29, 0.000000, 17.422859, 4.355715],
    [30, 0.000000, 34.845718, -17.422859],
    [31, 0.000000, 34.845718, 0.000000],
    [32, 0.000000, 34.845718, 17.422859],
    [33, 0.000000, 52.268577, -4.355715],
    [34, 8.711430, 30.490003, -17.422859],
    [35, 8.711430, 30.490003, 17.422859],
    [36, 8.711430, 39.201433, -17.422859],
    [37, 8.711430, 39.201433, 17.422859],
    [38, 8.711430, 52.268577, 0.000000],
    [39, 17.422859, 17.422859, -4.355715],
    [40, 17.422859, 34.845718, -17.422859],
    [41, 17.422859, 34.845718, 0.000000],
    [42, 17.422859, 34.845718, 17.422859],
    [43, 17.422859, 52.268577, 4.355715],
    [44, 0.000000, 17.422859, 39.201433],
    [45, 0.000000, 34.845718, 34.845718],
    [46, 0.000000, 34.845718, 52.268577],
    [47, 0.000000, 52.268577, 30.490003],
    [48, 8.711430, 30.490003, 52.268577],
    [49, 8.711430, 39.201433, 52.268577],
    [50, 8.711430, 52.268577, 34.845718],
    [51, 17.422859, 17.422859, 30.490003],
    [52, 17.422859, 34.845718, 34.845718],
    [53, 17.422859, 34.845718, 52.268577],
    [54, 17.422859, 52.268577, 39.201433],
    [55, 17.422859, -17.422859, 4.355715],
    [56, 26.134289, -17.422859, 0.000000],
    [57, 26.134289, -4.355715, -17.422859],
    [58, 26.134289, -4.355715, 17.422859],
    [59, 26.134289, 4.355715, -17.422859],
    [60, 26.134289, 4.355715, 17.422859],
    [61, 26.134289, 17.422859, 0.000000],
    [62, 34.845718, -17.422859, -4.355715],
    [63, 34.845718, 0.000000, -17.422859],
    [64, 34.845718, 0.000000, 0.000000],
    [65, 34.845718, 0.000000, 17.422859],
    [66, 34.845718, 17.422859, 4.355715],
    [67, 17.422859, -17.422859, 39.201433],
    [68, 26.134289, -17.422859, 34.845718],
    [69, 26.134289, -4.355715, 52.268577],
    [70, 26.134289, 4.355715, 52.268577],
    [71, 26.134289, 17.422859, 34.845718],
    [72, 34.845718, -17.422859, 30.490003],
    [73, 34.845718, 0.000000, 34.845718],
    [74, 34.845718, 0.000000, 52.268577],
    [75, 34.845718, 17.422859, 39.201433],
    [76, 17.422859, 52.268577, -4.355715],
    [77, 26.134289, 30.490003, -17.422859],
    [78, 26.134289, 30.490003, 17.422859],
    [79, 26.134289, 39.201433, -17.422859],
    [80, 26.134289, 39.201433, 17.422859],
    [81, 26.134289, 52.268577, 0.000000],
    [82, 34.845718, 17.422859, -4.355715],
    [83, 34.845718, 34.845718, -17.422859],
    [84, 34.845718, 34.845718, 0.000000],
    [85, 34.845718, 34.845718, 17.422859],
    [86, 34.845718, 52.268577, 4.355715],
    [87, 17.422859, 52.268577, 30.490003],
    [88, 26.134289, 30.490003, 52.268577],
    [89, 26.134289, 39.201433, 52.268577],
    [90, 26.134289, 52.268577, 34.845718],
    [91, 34.845718, 17.422859, 30.490003],
    [92, 34.845718, 34.845718, 34.845718],
    [93, 34.845718, 34.845718, 52.268577],
    [94, 34.845718, 52.268577, 39.201433],
    [95, 34.845718, -17.422859, 4.355715],
    [96, 43.557148, -17.422859, 0.000000],
    [97, 43.557148, -4.355715, -17.422859],
    [98, 43.557148, -4.355715, 17.422859],
    [99, 43.557148, 4.355715, -17.422859],
    [100, 43.557148, 4.355715, 17.422859],
    [101, 43.557148, 17.422859, 0.000000],
    [102, 52.268577, -17.422859, -4.355715],
    [103, 52.268577, 0.000000, -17.422859],
    [104, 52.268577, 0.000000, 0.000000],
    [105, 52.268577, 0.000000, 17.422859],
    [106, 52.268577, 17.422859, 4.355715],
    [107, 34.845718, -17.422859, 39.201433],
    [108, 43.557148, -17.422859, 34.845718],
    [109, 43.557148, -4.355715, 52.268577],
    [110, 43.557148, 4.355715, 52.268577],
    [111, 43.557148, 17.422859, 34.845718],
    [112, 52.268577, -17.422859, 30.490003],
    [113, 52.268577, 0.000000, 34.845718],
    [114, 52.268577, 0.000000, 52.268577],
    [115, 52.268577, 17.422859, 39.201433],
    [116, 34.845718, 52.268577, -4.355715],
    [117, 43.557148, 30.490003, -17.422859],
    [118, 43.557148, 30.490003, 17.422859],
    [119, 43.557148, 39.201433, -17.422859],
    [120, 43.557148, 39.201433, 17.422859],
    [121, 43.557148, 52.268577, 0.000000],
    [122, 52.268577, 17.422859, -4.355715],
    [123, 52.268577, 34.845718, -17.422859],
    [124, 52.268577, 34.845718, 0.000000],
    [125, 52.268577, 34.845718, 17.422859],
    [126, 52.268577, 52.268577, 4.355715],
    [127, 34.845718, 52.268577, 30.490003],
    [128, 43.557148, 30.490003, 52.268577],
    [129, 43.557148, 39.201433, 52.268577],
    [130, 43.557148, 52.268577, 34.845718],
    [131, 52.268577, 17.422859, 30.490003],
    [132, 52.268577, 34.845718, 34.845718],
    [133, 52.268577, 34.845718, 52.268577],
    [134, 52.268577, 52.268577, 39.201433],
    [135, 52.268577, -17.422859, 4.355715],
    [136, 60.980007, -17.422859, 0.000000],
    [137, 60.980007, -4.355715, -17.422859],
    [138, 60.980007, -4.355715, 17.422859],
    [139, 60.980007, 4.355715, -17.422859],
    [140, 60.980007, 4.355715, 17.422859],
    [141, 60.980007, 17.422859, 0.000000],
    [142, 69.691436, -17.422859, -4.355715],
    [143, 69.691436, 0.000000, -17.422859],
    [144, 69.691436, 0.000000, 0.000000],
    [145, 69.691436, 0.000000, 17.422859],
    [146, 69.691436, 17.422859, 4.355715],
    [147, 52.268577, -17.422859, 39.201433],
    [148, 60.980007, -17.422859, 34.845718],
    [149, 60.980007, -4.355715, 52.268577],
    [150, 60.980007, 4.355715, 52.268577],
    [151, 60.980007, 17.422859, 34.845718],
    [152, 69.691436, -17.422859, 30.490003],
    [153, 69.691436, 0.000000, 34.845718],
    [154, 69.691436, 0.000000, 52.268577],
