# ==========================================
# Data ID: 56715
# ==========================================
node_data = [
    [1, 0.000000, -17.226916, -8.613458],
    [2, 0.000000, 0.000000, -17.226916],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.226916],
    [5, 0.000000, 17.226916, 8.613458],
    [6, 8.613458, -17.226916, 0.000000],
    [7, 8.613458, -12.920187, -17.226916],
    [8, 8.613458, -12.920187, 17.226916],
    [9, 8.613458, 0.000000, 0.000000],
    [10, 8.613458, 12.920187, -17.226916],
    [11, 8.613458, 12.920187, 17.226916],
    [12, 8.613458, 17.226916, 0.000000],
    [13, 17.226916, -17.226916, 8.613458],
    [14, 17.226916, 0.000000, -17.226916],
    [15, 17.226916, 0.000000, 0.000000],
    [16, 17.226916, 0.000000, 17.226916],
    [17, 17.226916, 17.226916, -8.613458],
    [18, 0.000000, -17.226916, 25.840374],
    [19, 0.000000, 0.000000, 34.453832],
    [20, 0.000000, 0.000000, 51.680748],
    [21, 0.000000, 17.226916, 43.067290],
    [22, 8.613458, -17.226916, 34.453832],
    [23, 8.613458, -12.920187, 51.680748],
    [24, 8.613458, 0.000000, 34.453832],
    [25, 8.613458, 12.920187, 51.680748],
    [26, 8.613458, 17.226916, 34.453832],
    [27, 17.226916, -17.226916, 43.067290],
    [28, 17.226916, 0.000000, 34.453832],
    [29, 17.226916, 0.000000, 51.680748],
    [30, 17.226916, 17.226916, 25.840374],
    [31, 0.000000, 17.226916, -8.613458],
    [32, 0.000000, 34.453832, -17.226916],
    [33, 0.000000, 34.453832, 0.000000],
    [34, 0.000000, 34.453832, 17.226916],
    [35, 0.000000, 51.680748, 8.613458],
    [36, 8.613458, 21.533645, -17.226916],
    [37, 8.613458, 21.533645, 17.226916],
    [38, 8.613458, 34.453832, 0.000000],
    [39, 8.613458, 47.374019, -17.226916],
    [40, 8.613458, 47.374019, 17.226916],
    [41, 8.613458, 51.680748, 0.000000],
    [42, 17.226916, 17.226916, 8.613458],
    [43, 17.226916, 34.453832, -17.226916],
    [44, 17.226916, 34.453832, 0.000000],
    [45, 17.226916, 34.453832, 17.226916],
    [46, 17.226916, 51.680748, -8.613458],
    [47, 0.000000, 17.226916, 25.840374],
    [48, 0.000000, 34.453832, 34.453832],
    [49, 0.000000, 34.453832, 51.680748],
    [50, 0.000000, 51.680748, 43.067290],
    [51, 8.613458, 21.533645, 51.680748],
    [52, 8.613458, 34.453832, 34.453832],
    [53, 8.613458, 47.374019, 51.680748],
    [54, 8.613458, 51.680748, 34.453832],
    [55, 17.226916, 17.226916, 43.067290],
    [56, 17.226916, 34.453832, 34.453832],
    [57, 17.226916, 34.453832, 51.680748],
    [58, 17.226916, 51.680748, 25.840374],
    [59, 17.226916, -17.226916, -8.613458],
    [60, 25.840374, -17.226916, 0.000000],
    [61, 25.840374, -12.920187, -17.226916],
    [62, 25.840374, -12.920187, 17.226916],
    [63, 25.840374, 0.000000, 0.000000],
    [64, 25.840374, 12.920187, -17.226916],
    [65, 25.840374, 12.920187, 17.226916],
    [66, 25.840374, 17.226916, 0.000000],
    [67, 34.453832, -17.226916, 8.613458],
    [68, 34.453832, 0.000000, -17.226916],
    [69, 34.453832, 0.000000, 0.000000],
    [70, 34.453832, 0.000000, 17.226916],
    [71, 34.453832, 17.226916, -8.613458],
