# ==========================================
# Data ID: 92873
# ==========================================
node_data = [
    [1, 0.000000, -17.601006, 0.000000],
    [2, 0.000000, -8.800503, 17.601006],
    [3, 0.000000, 0.000000, -13.200755],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.200755],
    [6, 0.000000, 8.800503, -17.601006],
    [7, 0.000000, 17.601006, 0.000000],
    [8, 8.800503, -17.601006, -8.800503],
    [9, 8.800503, -17.601006, 8.800503],
    [10, 8.800503, 0.000000, -17.601006],
    [11, 8.800503, 0.000000, 17.601006],
    [12, 8.800503, 17.601006, -8.800503],
    [13, 8.800503, 17.601006, 8.800503],
    [14, 17.601006, -17.601006, 0.000000],
    [15, 17.601006, -8.800503, -17.601006],
    [16, 17.601006, 0.000000, -13.200755],
    [17, 17.601006, 0.000000, 0.000000],
    [18, 17.601006, 0.000000, 13.200755],
    [19, 17.601006, 8.800503, 17.601006],
    [20, 17.601006, 17.601006, 0.000000],
    [21, 0.000000, -17.601006, 35.202012],
    [22, 0.000000, -8.800503, 52.803018],
    [23, 0.000000, 0.000000, 22.001257],
    [24, 0.000000, 0.000000, 35.202012],
    [25, 0.000000, 0.000000, 48.402767],
    [26, 0.000000, 8.800503, 17.601006],
    [27, 0.000000, 17.601006, 35.202012],
    [28, 8.800503, -17.601006, 26.401509],
    [29, 8.800503, -17.601006, 44.002515],
    [30, 8.800503, 0.000000, 52.803018],
    [31, 8.800503, 17.601006, 26.401509],
    [32, 8.800503, 17.601006, 44.002515],
    [33, 17.601006, -17.601006, 35.202012],
    [34, 17.601006, -8.800503, 17.601006],
    [35, 17.601006, 0.000000, 22.001257],
    [36, 17.601006, 0.000000, 35.202012],
    [37, 17.601006, 0.000000, 48.402767],
    [38, 17.601006, 8.800503, 52.803018],
    [39, 17.601006, 17.601006, 35.202012],
    [40, 0.000000, 26.401509, 17.601006],
    [41, 0.000000, 35.202012, -13.200755],
    [42, 0.000000, 35.202012, 0.000000],
    [43, 0.000000, 35.202012, 13.200755],
    [44, 0.000000, 44.002515, -17.601006],
    [45, 0.000000, 52.803018, 0.000000],
    [46, 8.800503, 35.202012, -17.601006],
    [47, 8.800503, 35.202012, 17.601006],
    [48, 8.800503, 52.803018, -8.800503],
    [49, 8.800503, 52.803018, 8.800503],
    [50, 17.601006, 26.401509, -17.601006],
    [51, 17.601006, 35.202012, -13.200755],
    [52, 17.601006, 35.202012, 0.000000],
    [53, 17.601006, 35.202012, 13.200755],
    [54, 17.601006, 44.002515, 17.601006],
    [55, 17.601006, 52.803018, 0.000000],
    [56, 0.000000, 26.401509, 52.803018],
    [57, 0.000000, 35.202012, 22.001257],
    [58, 0.000000, 35.202012, 35.202012],
    [59, 0.000000, 35.202012, 48.402767],
    [60, 0.000000, 44.002515, 17.601006],
    [61, 0.000000, 52.803018, 35.202012],
    [62, 8.800503, 35.202012, 52.803018],
    [63, 8.800503, 52.803018, 26.401509],
    [64, 8.800503, 52.803018, 44.002515],
    [65, 17.601006, 26.401509, 17.601006],
    [66, 17.601006, 35.202012, 22.001257],
    [67, 17.601006, 35.202012, 35.202012],
    [68, 17.601006, 35.202012, 48.402767],
    [69, 17.601006, 44.002515, 52.803018],
    [70, 17.601006, 52.803018, 35.202012],
    [71, 17.601006, 8.800503, -17.601006],
    [72, 26.401509, -17.601006, -8.800503],
    [73, 26.401509, -17.601006, 8.800503],
    [74, 26.401509, 0.000000, -17.601006],
    [75, 26.401509, 0.000000, 17.601006],
    [76, 26.401509, 17.601006, -8.800503],
    [77, 26.401509, 17.601006, 8.800503],
    [78, 35.202012, -17.601006, 0.000000],
    [79, 35.202012, -8.800503, -17.601006],
    [80, 35.202012, 0.000000, -13.200755],
    [81, 35.202012, 0.000000, 0.000000],
    [82, 35.202012, 0.000000, 13.200755],
    [83, 35.202012, 8.800503, 17.601006],
    [84, 35.202012, 17.601006, 0.000000],
    [85, 17.601006, -8.800503, 52.803018],
    [86, 26.401509, -17.601006, 26.401509],
    [87, 26.401509, -17.601006, 44.002515],
    [88, 26.401509, 0.000000, 52.803018],
    [89, 26.401509, 17.601006, 26.401509],
    [90, 26.401509, 17.601006, 44.002515],
    [91, 35.202012, -17.601006, 35.202012],
    [92, 35.202012, -8.800503, 17.601006],
    [93, 35.202012, 0.000000, 22.001257],
    [94, 35.202012, 0.000000, 35.202012],
    [95, 35.202012, 0.000000, 48.402767],
    [96, 35.202012, 8.800503, 52.803018],
    [97, 35.202012, 17.601006, 35.202012],
    [98, 17.601006, 44.002515, -17.601006],
    [99, 26.401509, 35.202012, -17.601006],
    [100, 26.401509, 35.202012, 17.601006],
    [101, 26.401509, 52.803018, -8.800503],
    [102, 26.401509, 52.803018, 8.800503],
    [103, 35.202012, 26.401509, -17.601006],
    [104, 35.202012, 35.202012, -13.200755],
    [105, 35.202012, 35.202012, 0.000000],
    [106, 35.202012, 35.202012, 13.200755],
    [107, 35.202012, 44.002515, 17.601006],
    [108, 35.202012, 52.803018, 0.000000],
    [109, 17.601006, 26.401509, 52.803018],
    [110, 26.401509, 35.202012, 52.803018],
    [111, 26.401509, 52.803018, 26.401509],
    [112, 26.401509, 52.803018, 44.002515],
    [113, 35.202012, 26.401509, 17.601006],
    [114, 35.202012, 35.202012, 22.001257],
    [115, 35.202012, 35.202012, 35.202012],
    [116, 35.202012, 35.202012, 48.402767],
    [117, 35.202012, 44.002515, 52.803018],
    [118, 35.202012, 52.803018, 35.202012],
    [119, 35.202012, 8.800503, -17.601006],
    [120, 44.002515, -17.601006, -8.800503],
    [121, 44.002515, -17.601006, 8.800503],
    [122, 44.002515, 0.000000, -17.601006],
    [123, 44.002515, 0.000000, 17.601006],
    [124, 44.002515, 17.601006, -8.800503],
    [125, 44.002515, 17.601006, 8.800503],
    [126, 52.803018, -17.601006, 0.000000],
    [127, 52.803018, -8.800503, -17.601006],
    [128, 52.803018, 0.000000, -13.200755],
    [129, 52.803018, 0.000000, 0.000000],
    [130, 52.803018, 0.000000, 13.200755],
    [131, 52.803018, 8.800503, 17.601006],
    [132, 52.803018, 17.601006, 0.000000],
    [133, 35.202012, -8.800503, 52.803018],
    [134, 44.002515, -17.601006, 26.401509],
    [135, 44.002515, -17.601006, 44.002515],
    [136, 44.002515, 0.000000, 52.803018],
    [137, 44.002515, 17.601006, 26.401509],
    [138, 44.002515, 17.601006, 44.002515],
    [139, 52.803018, -17.601006, 35.202012],
    [140, 52.803018, -8.800503, 17.601006],
    [141, 52.803018, 0.000000, 22.001257],
    [142, 52.803018, 0.000000, 35.202012],
    [143, 52.803018, 0.000000, 48.402767],
    [144, 52.803018, 8.800503, 52.803018],
    [145, 52.803018, 17.601006, 35.202012],
    [146, 35.202012, 44.002515, -17.601006],
    [147, 44.002515, 35.202012, -17.601006],
    [148, 44.002515, 35.202012, 17.601006],
