# ==========================================
# Data ID: 85313
# ==========================================
node_data = [
    [1, 0.000000, -15.923358, 3.980839],
    [2, 0.000000, -11.942518, 0.000000],
    [3, 0.000000, -11.942518, 15.923358],
    [4, 0.000000, 0.000000, -7.961679],
    [5, 0.000000, 0.000000, 7.961679],
    [6, 0.000000, 11.942518, -15.923358],
    [7, 0.000000, 11.942518, 0.000000],
    [8, 0.000000, 15.923358, -3.980839],
    [9, 7.961679, -15.923358, -15.923358],
    [10, 7.961679, -15.923358, 0.000000],
    [11, 7.961679, -15.923358, 15.923358],
    [12, 7.961679, 15.923358, -15.923358],
    [13, 7.961679, 15.923358, 0.000000],
    [14, 7.961679, 15.923358, 15.923358],
    [15, 15.923358, -15.923358, -3.980839],
    [16, 15.923358, -11.942518, -15.923358],
    [17, 15.923358, -11.942518, 0.000000],
    [18, 15.923358, 0.000000, -7.961679],
    [19, 15.923358, 0.000000, 7.961679],
    [20, 15.923358, 11.942518, 0.000000],
    [21, 15.923358, 11.942518, 15.923358],
    [22, 15.923358, 15.923358, 3.980839],
    [23, 0.000000, -15.923358, 35.827555],
    [24, 0.000000, -11.942518, 31.846716],
    [25, 0.000000, -11.942518, 47.770074],
    [26, 0.000000, 0.000000, 23.885037],
    [27, 0.000000, 0.000000, 39.808395],
    [28, 0.000000, 11.942518, 15.923358],
    [29, 0.000000, 11.942518, 31.846716],
    [30, 0.000000, 15.923358, 27.865877],
    [31, 7.961679, -15.923358, 31.846716],
    [32, 7.961679, -15.923358, 47.770074],
    [33, 7.961679, 15.923358, 31.846716],
    [34, 7.961679, 15.923358, 47.770074],
    [35, 15.923358, -15.923358, 27.865877],
    [36, 15.923358, -11.942518, 15.923358],
    [37, 15.923358, -11.942518, 31.846716],
    [38, 15.923358, 0.000000, 23.885037],
    [39, 15.923358, 0.000000, 39.808395],
    [40, 15.923358, 11.942518, 31.846716],
    [41, 15.923358, 11.942518, 47.770074],
    [42, 15.923358, 15.923358, 35.827555],
    [43, 0.000000, 15.923358, 3.980839],
    [44, 0.000000, 19.904198, 0.000000],
    [45, 0.000000, 19.904198, 15.923358],
    [46, 0.000000, 31.846716, -7.961679],
    [47, 0.000000, 31.846716, 7.961679],
    [48, 0.000000, 43.789234, -15.923358],
    [49, 0.000000, 43.789234, 0.000000],
    [50, 0.000000, 47.770074, -3.980839],
    [51, 7.961679, 47.770074, -15.923358],
    [52, 7.961679, 47.770074, 0.000000],
    [53, 7.961679, 47.770074, 15.923358],
    [54, 15.923358, 15.923358, -3.980839],
    [55, 15.923358, 19.904198, -15.923358],
    [56, 15.923358, 19.904198, 0.000000],
    [57, 15.923358, 31.846716, -7.961679],
    [58, 15.923358, 31.846716, 7.961679],
    [59, 15.923358, 43.789234, 0.000000],
    [60, 15.923358, 43.789234, 15.923358],
