# ==========================================
# Data ID: 20734
# ==========================================
node_data = [
    [1, 0.000000, -11.126896, 14.835861],
    [2, 0.000000, 0.000000, -7.417931],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.417931],
    [5, 0.000000, 11.126896, -14.835861],
    [6, 7.417931, -14.835861, -14.835861],
    [7, 7.417931, -14.835861, 14.835861],
    [8, 7.417931, 14.835861, -14.835861],
    [9, 7.417931, 14.835861, 14.835861],
    [10, 14.835861, -11.126896, -14.835861],
    [11, 14.835861, 0.000000, -7.417931],
    [12, 14.835861, 0.000000, 0.000000],
    [13, 14.835861, 0.000000, 7.417931],
    [14, 14.835861, 11.126896, 14.835861],
    [15, 0.000000, -11.126896, 44.507583],
    [16, 0.000000, 0.000000, 22.253791],
    [17, 0.000000, 0.000000, 29.671722],
    [18, 0.000000, 0.000000, 37.089653],
    [19, 0.000000, 11.126896, 14.835861],
    [20, 7.417931, -14.835861, 44.507583],
    [21, 7.417931, 14.835861, 44.507583],
    [22, 14.835861, -11.126896, 14.835861],
    [23, 14.835861, 0.000000, 22.253791],
    [24, 14.835861, 0.000000, 29.671722],
    [25, 14.835861, 0.000000, 37.089653],
    [26, 14.835861, 11.126896, 44.507583],
    [27, 0.000000, 18.544826, 14.835861],
    [28, 0.000000, 29.671722, -7.417931],
    [29, 0.000000, 29.671722, 0.000000],
    [30, 0.000000, 29.671722, 7.417931],
    [31, 0.000000, 40.798618, -14.835861],
    [32, 7.417931, 44.507583, -14.835861],
    [33, 7.417931, 44.507583, 14.835861],
    [34, 14.835861, 18.544826, -14.835861],
    [35, 14.835861, 29.671722, -7.417931],
    [36, 14.835861, 29.671722, 0.000000],
    [37, 14.835861, 29.671722, 7.417931],
    [38, 14.835861, 40.798618, 14.835861],
    [39, 0.000000, 18.544826, 44.507583],
    [40, 0.000000, 29.671722, 22.253791],
    [41, 0.000000, 29.671722, 29.671722],
    [42, 0.000000, 29.671722, 37.089653],
    [43, 0.000000, 40.798618, 14.835861],
    [44, 7.417931, 44.507583, 44.507583],
    [45, 14.835861, 18.544826, 14.835861],
    [46, 14.835861, 29.671722, 22.253791],
    [47, 14.835861, 29.671722, 29.671722],
    [48, 14.835861, 29.671722, 37.089653],
    [49, 14.835861, 40.798618, 44.507583],
    [50, 14.835861, 11.126896, -14.835861],
    [51, 22.253792, -14.835861, -14.835861],
    [52, 22.253792, -14.835861, 14.835861],
    [53, 22.253792, 14.835861, -14.835861],
    [54, 22.253792, 14.835861, 14.835861],
    [55, 29.671722, -11.126896, -14.835861],
    [56, 29.671722, 0.000000, -7.417931],
    [57, 29.671722, 0.000000, 0.000000],
    [58, 29.671722, 0.000000, 7.417931],
    [59, 29.671722, 11.126896, 14.835861],
    [60, 14.835861, -11.126896, 44.507583],
    [61, 22.253792, -14.835861, 44.507583],
    [62, 22.253792, 14.835861, 44.507583],
    [63, 29.671722, -11.126896, 14.835861],
    [64, 29.671722, 0.000000, 22.253791],
    [65, 29.671722, 0.000000, 29.671722],
    [66, 29.671722, 0.000000, 37.089653],
    [67, 29.671722, 11.126896, 44.507583],
    [68, 14.835861, 40.798618, -14.835861],
    [69, 22.253792, 44.507583, -14.835861],
    [70, 22.253792, 44.507583, 14.835861],
    [71, 29.671722, 18.544826, -14.835861],
    [72, 29.671722, 29.671722, -7.417931],
    [73, 29.671722, 29.671722, 0.000000],
    [74, 29.671722, 29.671722, 7.417931],
    [75, 29.671722, 40.798618, 14.835861],
    [76, 14.835861, 18.544826, 44.507583],
    [77, 22.253792, 44.507583, 44.507583],
    [78, 29.671722, 18.544826, 14.835861],
    [79, 29.671722, 29.671722, 22.253791],
    [80, 29.671722, 29.671722, 29.671722],
    [81, 29.671722, 29.671722, 37.089653],
    [82, 29.671722, 40.798618, 44.507583],
    [83, 29.671722, 11.126896, -14.835861],
    [84, 37.089653, -14.835861, -14.835861],
    [85, 37.089653, -14.835861, 14.835861],
    [86, 37.089653, 14.835861, -14.835861],
    [87, 37.089653, 14.835861, 14.835861],
    [88, 44.507583, -11.126896, -14.835861],
    [89, 44.507583, 0.000000, -7.417931],
    [90, 44.507583, 0.000000, 0.000000],
    [91, 44.507583, 0.000000, 7.417931],
    [92, 44.507583, 11.126896, 14.835861],
    [93, 29.671722, -11.126896, 44.507583],
    [94, 37.089653, -14.835861, 44.507583],
    [95, 37.089653, 14.835861, 44.507583],
    [96, 44.507583, -11.126896, 14.835861],
    [97, 44.507583, 0.000000, 22.253791],
    [98, 44.507583, 0.000000, 29.671722],
    [99, 44.507583, 0.000000, 37.089653],
    [100, 44.507583, 11.126896, 44.507583],
    [101, 29.671722, 40.798618, -14.835861],
    [102, 37.089653, 44.507583, -14.835861],
    [103, 37.089653, 44.507583, 14.835861],
    [104, 44.507583, 18.544826, -14.835861],
    [105, 44.507583, 29.671722, -7.417931],
    [106, 44.507583, 29.671722, 0.000000],
    [107, 44.507583, 29.671722, 7.417931],
    [108, 44.507583, 40.798618, 14.835861],
    [109, 29.671722, 18.544826, 44.507583],
    [110, 37.089653, 44.507583, 44.507583],
    [111, 44.507583, 18.544826, 14.835861],
    [112, 44.507583, 29.671722, 22.253791],
    [113, 44.507583, 29.671722, 29.671722],
    [114, 44.507583, 29.671722, 37.089653],
    [115, 44.507583, 40.798618, 44.507583],
    [116, 44.507583, 11.126896, -14.835861],
    [117, 51.925514, -14.835861, -14.835861],
    [118, 51.925514, -14.835861, 14.835861],
    [119, 51.925514, 14.835861, -14.835861],
    [120, 51.925514, 14.835861, 14.835861],
    [121, 59.343444, -11.126896, -14.835861],
    [122, 59.343444, 0.000000, -7.417931],
    [123, 59.343444, 0.000000, 0.000000],
    [124, 59.343444, 0.000000, 7.417931],
    [125, 59.343444, 11.126896, 14.835861],
    [126, 44.507583, -11.126896, 44.507583],
    [127, 51.925514, -14.835861, 44.507583],
    [128, 51.925514, 14.835861, 44.507583],
    [129, 59.343444, -11.126896, 14.835861],
    [130, 59.343444, 0.000000, 22.253791],
    [131, 59.343444, 0.000000, 29.671722],
    [132, 59.343444, 0.000000, 37.089653],
    [133, 59.343444, 11.126896, 44.507583],
    [134, 44.507583, 40.798618, -14.835861],
    [135, 51.925514, 44.507583, -14.835861],
    [136, 51.925514, 44.507583, 14.835861],
    [137, 59.343444, 18.544826, -14.835861],
    [138, 59.343444, 29.671722, -7.417931],
    [139, 59.343444, 29.671722, 0.000000],
    [140, 59.343444, 29.671722, 7.417931],
    [141, 59.343444, 40.798618, 14.835861],
    [142, 44.507583, 18.544826, 44.507583],
    [143, 51.925514, 44.507583, 44.507583],
    [144, 59.343444, 18.544826, 14.835861],
    [145, 59.343444, 29.671722, 22.253791],
    [146, 59.343444, 29.671722, 29.671722],
    [147, 59.343444, 29.671722, 37.089653],
    [148, 59.343444, 40.798618, 44.507583],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 14],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 10],
    [7, 12],
    [8, 12],
    [9, 14],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
