# ==========================================
# Data ID: 61923
# ==========================================
node_data = [
    [1, 0.000000, -13.642409, 0.000000],
    [2, 0.000000, -6.821204, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.821204, 0.000000],
    [5, 0.000000, 13.642409, 0.000000],
    [6, 6.821204, -6.821204, -13.642409],
    [7, 6.821204, -6.821204, 13.642409],
    [8, 6.821204, 6.821204, -13.642409],
    [9, 6.821204, 6.821204, 13.642409],
    [10, 13.642409, -13.642409, 0.000000],
    [11, 13.642409, -6.821204, 0.000000],
    [12, 13.642409, 0.000000, 0.000000],
    [13, 13.642409, 6.821204, 0.000000],
    [14, 13.642409, 13.642409, 0.000000],
    [15, 0.000000, -13.642409, 27.284818],
    [16, 0.000000, -6.821204, 27.284818],
    [17, 0.000000, 0.000000, 27.284818],
    [18, 0.000000, 6.821204, 27.284818],
    [19, 0.000000, 13.642409, 27.284818],
    [20, 6.821204, -6.821204, 40.927227],
    [21, 6.821204, 6.821204, 40.927227],
    [22, 13.642409, -13.642409, 27.284818],
    [23, 13.642409, -6.821204, 27.284818],
    [24, 13.642409, 0.000000, 27.284818],
    [25, 13.642409, 6.821204, 27.284818],
    [26, 13.642409, 13.642409, 27.284818],
    [27, 0.000000, 20.463614, 0.000000],
    [28, 0.000000, 27.284818, 0.000000],
    [29, 0.000000, 34.106022, 0.000000],
    [30, 0.000000, 40.927227, 0.000000],
    [31, 6.821204, 20.463614, -13.642409],
    [32, 6.821204, 20.463614, 13.642409],
    [33, 6.821204, 34.106022, -13.642409],
    [34, 6.821204, 34.106022, 13.642409],
    [35, 13.642409, 20.463614, 0.000000],
    [36, 13.642409, 27.284818, 0.000000],
    [37, 13.642409, 34.106022, 0.000000],
    [38, 13.642409, 40.927227, 0.000000],
    [39, 0.000000, 20.463614, 27.284818],
    [40, 0.000000, 27.284818, 27.284818],
    [41, 0.000000, 34.106022, 27.284818],
    [42, 0.000000, 40.927227, 27.284818],
    [43, 6.821204, 20.463614, 40.927227],
    [44, 6.821204, 34.106022, 40.927227],
    [45, 13.642409, 20.463614, 27.284818],
    [46, 13.642409, 27.284818, 27.284818],
    [47, 13.642409, 34.106022, 27.284818],
    [48, 13.642409, 40.927227, 27.284818],
    [49, 20.463613, -6.821204, -13.642409],
    [50, 20.463613, -6.821204, 13.642409],
    [51, 20.463613, 6.821204, -13.642409],
    [52, 20.463613, 6.821204, 13.642409],
    [53, 27.284818, -13.642409, 0.000000],
    [54, 27.284818, -6.821204, 0.000000],
    [55, 27.284818, 0.000000, 0.000000],
    [56, 27.284818, 6.821204, 0.000000],
    [57, 27.284818, 13.642409, 0.000000],
    [58, 20.463613, -6.821204, 40.927227],
    [59, 20.463613, 6.821204, 40.927227],
    [60, 27.284818, -13.642409, 27.284818],
    [61, 27.284818, -6.821204, 27.284818],
    [62, 27.284818, 0.000000, 27.284818],
    [63, 27.284818, 6.821204, 27.284818],
    [64, 27.284818, 13.642409, 27.284818],
    [65, 20.463613, 20.463614, -13.642409],
    [66, 20.463613, 20.463614, 13.642409],
    [67, 20.463613, 34.106022, -13.642409],
    [68, 20.463613, 34.106022, 13.642409],
    [69, 27.284818, 20.463614, 0.000000],
    [70, 27.284818, 27.284818, 0.000000],
    [71, 27.284818, 34.106022, 0.000000],
    [72, 27.284818, 40.927227, 0.000000],
    [73, 20.463613, 20.463614, 40.927227],
    [74, 20.463613, 34.106022, 40.927227],
    [75, 27.284818, 20.463614, 27.284818],
    [76, 27.284818, 27.284818, 27.284818],
    [77, 27.284818, 34.106022, 27.284818],
    [78, 27.284818, 40.927227, 27.284818],
    [79, 34.106022, -6.821204, -13.642409],
    [80, 34.106022, -6.821204, 13.642409],
    [81, 34.106022, 6.821204, -13.642409],
    [82, 34.106022, 6.821204, 13.642409],
    [83, 40.927227, -13.642409, 0.000000],
    [84, 40.927227, -6.821204, 0.000000],
    [85, 40.927227, 0.000000, 0.000000],
    [86, 40.927227, 6.821204, 0.000000],
    [87, 40.927227, 13.642409, 0.000000],
    [88, 34.106022, -6.821204, 40.927227],
    [89, 34.106022, 6.821204, 40.927227],
    [90, 40.927227, -13.642409, 27.284818],
    [91, 40.927227, -6.821204, 27.284818],
    [92, 40.927227, 0.000000, 27.284818],
    [93, 40.927227, 6.821204, 27.284818],
    [94, 40.927227, 13.642409, 27.284818],
    [95, 34.106022, 20.463614, -13.642409],
    [96, 34.106022, 20.463614, 13.642409],
    [97, 34.106022, 34.106022, -13.642409],
    [98, 34.106022, 34.106022, 13.642409],
    [99, 40.927227, 20.463614, 0.000000],
    [100, 40.927227, 27.284818, 0.000000],
    [101, 40.927227, 34.106022, 0.000000],
    [102, 40.927227, 40.927227, 0.000000],
    [103, 34.106022, 20.463614, 40.927227],
    [104, 34.106022, 34.106022, 40.927227],
    [105, 40.927227, 20.463614, 27.284818],
    [106, 40.927227, 27.284818, 27.284818],
    [107, 40.927227, 34.106022, 27.284818],
    [108, 40.927227, 40.927227, 27.284818],
    [109, 47.748431, -6.821204, -13.642409],
    [110, 47.748431, -6.821204, 13.642409],
    [111, 47.748431, 6.821204, -13.642409],
    [112, 47.748431, 6.821204, 13.642409],
    [113, 54.569636, -13.642409, 0.000000],
    [114, 54.569636, -6.821204, 0.000000],
