# ==========================================
# Data ID: 33558
# ==========================================
node_data = [
    [1, 0.000000, -17.570286, 0.000000],
    [2, 0.000000, -8.785143, 0.000000],
    [3, 0.000000, 0.000000, -17.570286],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.570286],
    [6, 0.000000, 8.785143, 0.000000],
    [7, 0.000000, 17.570286, 0.000000],
    [8, 8.785143, -17.570286, 0.000000],
    [9, 8.785143, -4.392571, -17.570286],
    [10, 8.785143, -4.392571, 17.570286],
    [11, 8.785143, 0.000000, -4.392571],
    [12, 8.785143, 0.000000, 4.392571],
    [13, 8.785143, 4.392571, -17.570286],
    [14, 8.785143, 4.392571, 17.570286],
    [15, 8.785143, 17.570286, 0.000000],
    [16, 17.570286, -17.570286, 0.000000],
    [17, 17.570286, -8.785143, 0.000000],
    [18, 17.570286, 0.000000, -17.570286],
    [19, 17.570286, 0.000000, 0.000000],
    [20, 17.570286, 0.000000, 17.570286],
    [21, 17.570286, 8.785143, 0.000000],
    [22, 17.570286, 17.570286, 0.000000],
    [23, 0.000000, -17.570286, 35.140572],
    [24, 0.000000, -8.785143, 35.140572],
    [25, 0.000000, 0.000000, 35.140572],
    [26, 0.000000, 0.000000, 52.710858],
    [27, 0.000000, 8.785143, 35.140572],
    [28, 0.000000, 17.570286, 35.140572],
    [29, 8.785143, -17.570286, 35.140572],
    [30, 8.785143, -4.392571, 52.710858],
    [31, 8.785143, 0.000000, 30.748001],
    [32, 8.785143, 0.000000, 39.533143],
    [33, 8.785143, 4.392571, 52.710858],
    [34, 8.785143, 17.570286, 35.140572],
    [35, 17.570286, -17.570286, 35.140572],
    [36, 17.570286, -8.785143, 35.140572],
    [37, 17.570286, 0.000000, 35.140572],
    [38, 17.570286, 0.000000, 52.710858],
    [39, 17.570286, 8.785143, 35.140572],
    [40, 17.570286, 17.570286, 35.140572],
    [41, 0.000000, 26.355429, 0.000000],
    [42, 0.000000, 35.140572, -17.570286],
    [43, 0.000000, 35.140572, 0.000000],
    [44, 0.000000, 35.140572, 17.570286],
    [45, 0.000000, 43.925715, 0.000000],
    [46, 0.000000, 52.710858, 0.000000],
    [47, 8.785143, 30.748001, -17.570286],
    [48, 8.785143, 30.748001, 17.570286],
    [49, 8.785143, 35.140572, -4.392571],
    [50, 8.785143, 35.140572, 4.392571],
    [51, 8.785143, 39.533143, -17.570286],
    [52, 8.785143, 39.533143, 17.570286],
    [53, 8.785143, 52.710858, 0.000000],
    [54, 17.570286, 26.355429, 0.000000],
    [55, 17.570286, 35.140572, -17.570286],
    [56, 17.570286, 35.140572, 0.000000],
    [57, 17.570286, 35.140572, 17.570286],
    [58, 17.570286, 43.925715, 0.000000],
    [59, 17.570286, 52.710858, 0.000000],
    [60, 0.000000, 26.355429, 35.140572],
    [61, 0.000000, 35.140572, 35.140572],
    [62, 0.000000, 35.140572, 52.710858],
    [63, 0.000000, 43.925715, 35.140572],
    [64, 0.000000, 52.710858, 35.140572],
    [65, 8.785143, 30.748001, 52.710858],
    [66, 8.785143, 35.140572, 30.748001],
    [67, 8.785143, 35.140572, 39.533143],
    [68, 8.785143, 39.533143, 52.710858],
    [69, 8.785143, 52.710858, 35.140572],
    [70, 17.570286, 26.355429, 35.140572],
    [71, 17.570286, 35.140572, 35.140572],
    [72, 17.570286, 35.140572, 52.710858],
    [73, 17.570286, 43.925715, 35.140572],
    [74, 17.570286, 52.710858, 35.140572],
