# ==========================================
# Data ID: 86227
# ==========================================
node_data = [
    [1, 0.000000, -15.917688, 3.979422],
    [2, 0.000000, -7.958844, 3.979422],
    [3, 0.000000, 0.000000, -15.917688],
    [4, 0.000000, 0.000000, 15.917688],
    [5, 0.000000, 7.958844, -3.979422],
    [6, 0.000000, 15.917688, -3.979422],
    [7, 7.958844, -15.917688, 0.000000],
    [8, 7.958844, 0.000000, 0.000000],
    [9, 7.958844, 15.917688, 0.000000],
    [10, 15.917688, -15.917688, -3.979422],
    [11, 15.917688, -7.958844, -3.979422],
    [12, 15.917688, 0.000000, -15.917688],
    [13, 15.917688, 0.000000, 15.917688],
    [14, 15.917688, 7.958844, 3.979422],
    [15, 15.917688, 15.917688, 3.979422],
    [16, 0.000000, -15.917688, 35.814798],
    [17, 0.000000, -7.958844, 35.814798],
    [18, 0.000000, 0.000000, 47.753064],
    [19, 0.000000, 7.958844, 27.855954],
    [20, 0.000000, 15.917688, 27.855954],
    [21, 7.958844, -15.917688, 31.835376],
    [22, 7.958844, 0.000000, 31.835376],
    [23, 7.958844, 15.917688, 31.835376],
    [24, 15.917688, -15.917688, 27.855954],
    [25, 15.917688, -7.958844, 27.855954],
    [26, 15.917688, 0.000000, 47.753064],
    [27, 15.917688, 7.958844, 35.814798],
    [28, 15.917688, 15.917688, 35.814798],
    [29, 0.000000, 15.917688, 3.979422],
    [30, 0.000000, 23.876532, 3.979422],
    [31, 0.000000, 31.835376, -15.917688],
    [32, 0.000000, 31.835376, 15.917688],
    [33, 0.000000, 39.794220, -3.979422],
    [34, 0.000000, 47.753064, -3.979422],
    [35, 7.958844, 31.835376, 0.000000],
    [36, 7.958844, 47.753064, 0.000000],
    [37, 15.917688, 15.917688, -3.979422],
    [38, 15.917688, 23.876532, -3.979422],
    [39, 15.917688, 31.835376, -15.917688],
    [40, 15.917688, 31.835376, 15.917688],
    [41, 15.917688, 39.794220, 3.979422],
    [42, 15.917688, 47.753064, 3.979422],
    [43, 0.000000, 15.917688, 35.814798],
    [44, 0.000000, 23.876532, 35.814798],
    [45, 0.000000, 31.835376, 47.753064],
    [46, 0.000000, 39.794220, 27.855954],
    [47, 0.000000, 47.753064, 27.855954],
    [48, 7.958844, 31.835376, 31.835376],
    [49, 7.958844, 47.753064, 31.835376],
    [50, 15.917688, 15.917688, 27.855954],
    [51, 15.917688, 23.876532, 27.855954],
    [52, 15.917688, 31.835376, 47.753064],
    [53, 15.917688, 39.794220, 35.814798],
    [54, 15.917688, 47.753064, 35.814798],
    [55, 15.917688, -15.917688, 3.979422],
    [56, 15.917688, -7.958844, 3.979422],
    [57, 15.917688, 7.958844, -3.979422],
    [58, 23.876532, -15.917688, 0.000000],
    [59, 23.876532, 0.000000, 0.000000],
    [60, 23.876532, 15.917688, 0.000000],
    [61, 31.835376, -15.917688, -3.979422],
    [62, 31.835376, -7.958844, -3.979422],
    [63, 31.835376, 0.000000, -15.917688],
    [64, 31.835376, 0.000000, 15.917688],
    [65, 31.835376, 7.958844, 3.979422],
    [66, 31.835376, 15.917688, 3.979422],
    [67, 15.917688, -15.917688, 35.814798],
    [68, 15.917688, -7.958844, 35.814798],
    [69, 15.917688, 7.958844, 27.855954],
    [70, 23.876532, -15.917688, 31.835376],
    [71, 23.876532, 0.000000, 31.835376],
    [72, 23.876532, 15.917688, 31.835376],
    [73, 31.835376, -15.917688, 27.855954],
    [74, 31.835376, -7.958844, 27.855954],
    [75, 31.835376, 0.000000, 47.753064],
    [76, 31.835376, 7.958844, 35.814798],
    [77, 31.835376, 15.917688, 35.814798],
    [78, 15.917688, 23.876532, 3.979422],
    [79, 15.917688, 39.794220, -3.979422],
    [80, 15.917688, 47.753064, -3.979422],
    [81, 23.876532, 31.835376, 0.000000],
    [82, 23.876532, 47.753064, 0.000000],
    [83, 31.835376, 15.917688, -3.979422],
    [84, 31.835376, 23.876532, -3.979422],
    [85, 31.835376, 31.835376, -15.917688],
    [86, 31.835376, 31.835376, 15.917688],
    [87, 31.835376, 39.794220, 3.979422],
    [88, 31.835376, 47.753064, 3.979422],
    [89, 15.917688, 23.876532, 35.814798],
    [90, 15.917688, 39.794220, 27.855954],
    [91, 15.917688, 47.753064, 27.855954],
    [92, 23.876532, 31.835376, 31.835376],
    [93, 23.876532, 47.753064, 31.835376],
    [94, 31.835376, 15.917688, 27.855954],
    [95, 31.835376, 23.876532, 27.855954],
    [96, 31.835376, 31.835376, 47.753064],
    [97, 31.835376, 39.794220, 35.814798],
    [98, 31.835376, 47.753064, 35.814798],
    [99, 31.835376, -15.917688, 3.979422],
    [100, 31.835376, -7.958844, 3.979422],
    [101, 31.835376, 7.958844, -3.979422],
    [102, 39.794220, -15.917688, 0.000000],
    [103, 39.794220, 0.000000, 0.000000],
    [104, 39.794220, 15.917688, 0.000000],
    [105, 47.753064, -15.917688, -3.979422],
    [106, 47.753064, -7.958844, -3.979422],
    [107, 47.753064, 0.000000, -15.917688],
    [108, 47.753064, 0.000000, 15.917688],
    [109, 47.753064, 7.958844, 3.979422],
    [110, 47.753064, 15.917688, 3.979422],
    [111, 31.835376, -15.917688, 35.814798],
    [112, 31.835376, -7.958844, 35.814798],
    [113, 31.835376, 7.958844, 27.855954],
    [114, 39.794220, -15.917688, 31.835376],
    [115, 39.794220, 0.000000, 31.835376],
    [116, 39.794220, 15.917688, 31.835376],
    [117, 47.753064, -15.917688, 27.855954],
    [118, 47.753064, -7.958844, 27.855954],
    [119, 47.753064, 0.000000, 47.753064],
    [120, 47.753064, 7.958844, 35.814798],
    [121, 47.753064, 15.917688, 35.814798],
    [122, 31.835376, 23.876532, 3.979422],
    [123, 31.835376, 39.794220, -3.979422],
    [124, 31.835376, 47.753064, -3.979422],
    [125, 39.794220, 31.835376, 0.000000],
    [126, 39.794220, 47.753064, 0.000000],
    [127, 47.753064, 15.917688, -3.979422],
    [128, 47.753064, 23.876532, -3.979422],
    [129, 47.753064, 31.835376, -15.917688],
    [130, 47.753064, 31.835376, 15.917688],
    [131, 47.753064, 39.794220, 3.979422],
    [132, 47.753064, 47.753064, 3.979422],
    [133, 31.835376, 23.876532, 35.814798],
    [134, 31.835376, 39.794220, 27.855954],
    [135, 31.835376, 47.753064, 27.855954],
    [136, 39.794220, 31.835376, 31.835376],
    [137, 39.794220, 47.753064, 31.835376],
    [138, 47.753064, 15.917688, 27.855954],
    [139, 47.753064, 23.876532, 27.855954],
    [140, 47.753064, 31.835376, 47.753064],
    [141, 47.753064, 39.794220, 35.814798],
    [142, 47.753064, 47.753064, 35.814798],
    [143, 47.753064, -15.917688, 3.979422],
    [144, 47.753064, -7.958844, 3.979422],
    [145, 47.753064, 7.958844, -3.979422],
    [146, 55.711908, -15.917688, 0.000000],
    [147, 55.711908, 0.000000, 0.000000],
    [148, 55.711908, 15.917688, 0.000000],
    [149, 63.670752, -15.917688, -3.979422],
    [150, 63.670752, -7.958844, -3.979422],
    [151, 63.670752, 0.000000, -15.917688],
    [152, 63.670752, 0.000000, 15.917688],
    [153, 63.670752, 7.958844, 3.979422],
    [154, 63.670752, 15.917688, 3.979422],
    [155, 47.753064, -15.917688, 35.814798],
    [156, 47.753064, -7.958844, 35.814798],
