# ==========================================
# Data ID: 66426
# ==========================================
node_data = [
    [1, 0.000000, -16.386669, 0.000000],
    [2, 0.000000, -8.193335, -12.290002],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.193335, 12.290002],
    [5, 0.000000, 16.386669, 0.000000],
    [6, 8.193335, -8.193335, -16.386669],
    [7, 8.193335, -8.193335, 16.386669],
    [8, 8.193335, 0.000000, 0.000000],
    [9, 8.193335, 8.193335, -16.386669],
    [10, 8.193335, 8.193335, 16.386669],
    [11, 16.386669, -16.386669, 0.000000],
    [12, 16.386669, -8.193335, 12.290002],
    [13, 16.386669, 0.000000, 0.000000],
    [14, 16.386669, 8.193335, -12.290002],
    [15, 16.386669, 16.386669, 0.000000],
    [16, 0.000000, -16.386669, 32.773338],
    [17, 0.000000, -8.193335, 20.483336],
    [18, 0.000000, 0.000000, 32.773338],
    [19, 0.000000, 8.193335, 45.063340],
    [20, 0.000000, 16.386669, 32.773338],
    [21, 8.193335, -8.193335, 49.160007],
    [22, 8.193335, 0.000000, 32.773338],
    [23, 8.193335, 8.193335, 49.160007],
    [24, 16.386669, -16.386669, 32.773338],
    [25, 16.386669, -8.193335, 45.063340],
    [26, 16.386669, 0.000000, 32.773338],
    [27, 16.386669, 8.193335, 20.483336],
    [28, 16.386669, 16.386669, 32.773338],
    [29, 0.000000, 24.580003, -12.290002],
    [30, 0.000000, 32.773338, 0.000000],
    [31, 0.000000, 40.966673, 12.290002],
    [32, 0.000000, 49.160007, 0.000000],
    [33, 8.193335, 24.580003, -16.386669],
    [34, 8.193335, 24.580003, 16.386669],
    [35, 8.193335, 32.773338, 0.000000],
    [36, 8.193335, 40.966673, -16.386669],
    [37, 8.193335, 40.966673, 16.386669],
    [38, 16.386669, 24.580003, 12.290002],
    [39, 16.386669, 32.773338, 0.000000],
    [40, 16.386669, 40.966673, -12.290002],
    [41, 16.386669, 49.160007, 0.000000],
    [42, 0.000000, 24.580003, 20.483336],
    [43, 0.000000, 32.773338, 32.773338],
    [44, 0.000000, 40.966673, 45.063340],
    [45, 0.000000, 49.160007, 32.773338],
    [46, 8.193335, 24.580003, 49.160007],
    [47, 8.193335, 32.773338, 32.773338],
    [48, 8.193335, 40.966673, 49.160007],
    [49, 16.386669, 24.580003, 45.063340],
    [50, 16.386669, 32.773338, 32.773338],
    [51, 16.386669, 40.966673, 20.483336],
