# ==========================================
# Data ID: 19193
# ==========================================
node_data = [
    [1, 0.000000, -13.141468, -13.141468],
    [2, 0.000000, -4.380489, 0.000000],
    [3, 0.000000, 0.000000, -17.521957],
    [4, 0.000000, 0.000000, 17.521957],
    [5, 0.000000, 4.380489, 0.000000],
    [6, 0.000000, 13.141468, 13.141468],
    [7, 8.760979, -17.521957, -17.521957],
    [8, 8.760979, -17.521957, 0.000000],
    [9, 8.760979, -17.521957, 17.521957],
    [10, 8.760979, 0.000000, -17.521957],
    [11, 8.760979, 0.000000, 17.521957],
    [12, 8.760979, 17.521957, -17.521957],
    [13, 8.760979, 17.521957, 0.000000],
    [14, 8.760979, 17.521957, 17.521957],
    [15, 17.521957, -13.141468, 13.141468],
    [16, 17.521957, -4.380489, 0.000000],
    [17, 17.521957, 0.000000, -17.521957],
    [18, 17.521957, 0.000000, 17.521957],
    [19, 17.521957, 4.380489, 0.000000],
    [20, 17.521957, 13.141468, -13.141468],
    [21, 0.000000, -13.141468, 21.902446],
    [22, 0.000000, -4.380489, 35.043914],
    [23, 0.000000, 0.000000, 52.565871],
    [24, 0.000000, 4.380489, 35.043914],
    [25, 0.000000, 13.141468, 48.185382],
    [26, 8.760979, -17.521957, 35.043914],
    [27, 8.760979, -17.521957, 52.565871],
    [28, 8.760979, 0.000000, 52.565871],
    [29, 8.760979, 17.521957, 35.043914],
    [30, 8.760979, 17.521957, 52.565871],
    [31, 17.521957, -13.141468, 48.185382],
    [32, 17.521957, -4.380489, 35.043914],
    [33, 17.521957, 0.000000, 52.565871],
    [34, 17.521957, 4.380489, 35.043914],
    [35, 17.521957, 13.141468, 21.902446],
    [36, 0.000000, 21.902446, -13.141468],
    [37, 0.000000, 30.663425, 0.000000],
    [38, 0.000000, 35.043914, -17.521957],
    [39, 0.000000, 35.043914, 17.521957],
    [40, 0.000000, 39.424403, 0.000000],
    [41, 0.000000, 48.185382, 13.141468],
    [42, 8.760979, 35.043914, -17.521957],
    [43, 8.760979, 35.043914, 17.521957],
    [44, 8.760979, 52.565871, -17.521957],
    [45, 8.760979, 52.565871, 0.000000],
    [46, 8.760979, 52.565871, 17.521957],
    [47, 17.521957, 21.902446, 13.141468],
    [48, 17.521957, 30.663425, 0.000000],
    [49, 17.521957, 35.043914, -17.521957],
    [50, 17.521957, 35.043914, 17.521957],
    [51, 17.521957, 39.424403, 0.000000],
    [52, 17.521957, 48.185382, -13.141468],
    [53, 0.000000, 21.902446, 21.902446],
    [54, 0.000000, 30.663425, 35.043914],
    [55, 0.000000, 35.043914, 52.565871],
    [56, 0.000000, 39.424403, 35.043914],
    [57, 0.000000, 48.185382, 48.185382],
    [58, 8.760979, 35.043914, 52.565871],
    [59, 8.760979, 52.565871, 35.043914],
    [60, 8.760979, 52.565871, 52.565871],
    [61, 17.521957, 21.902446, 48.185382],
    [62, 17.521957, 30.663425, 35.043914],
    [63, 17.521957, 35.043914, 52.565871],
    [64, 17.521957, 39.424403, 35.043914],
    [65, 17.521957, 48.185382, 21.902446],
    [66, 17.521957, -13.141468, -13.141468],
    [67, 17.521957, 13.141468, 13.141468],
    [68, 26.282936, -17.521957, -17.521957],
    [69, 26.282936, -17.521957, 0.000000],
    [70, 26.282936, -17.521957, 17.521957],
    [71, 26.282936, 0.000000, -17.521957],
    [72, 26.282936, 0.000000, 17.521957],
    [73, 26.282936, 17.521957, -17.521957],
    [74, 26.282936, 17.521957, 0.000000],
    [75, 26.282936, 17.521957, 17.521957],
    [76, 35.043914, -13.141468, 13.141468],
    [77, 35.043914, -4.380489, 0.000000],
    [78, 35.043914, 0.000000, -17.521957],
