# ==========================================
# Data ID: 74210
# ==========================================
node_data = [
    [1, 0.000000, -17.200324, 0.000000],
    [2, 0.000000, -17.200324, 17.200324],
    [3, 0.000000, -4.300081, 0.000000],
    [4, 0.000000, 0.000000, -4.300081],
    [5, 0.000000, 0.000000, 4.300081],
    [6, 0.000000, 4.300081, 0.000000],
    [7, 0.000000, 17.200324, -17.200324],
    [8, 0.000000, 17.200324, 0.000000],
    [9, 8.600162, -17.200324, 0.000000],
    [10, 8.600162, -12.900243, -17.200324],
    [11, 8.600162, -12.900243, 17.200324],
    [12, 8.600162, 0.000000, -17.200324],
    [13, 8.600162, 0.000000, 17.200324],
    [14, 8.600162, 12.900243, -17.200324],
    [15, 8.600162, 12.900243, 17.200324],
    [16, 8.600162, 17.200324, 0.000000],
    [17, 17.200324, -17.200324, -17.200324],
    [18, 17.200324, -17.200324, 0.000000],
    [19, 17.200324, -4.300081, 0.000000],
    [20, 17.200324, 0.000000, -4.300081],
    [21, 17.200324, 0.000000, 4.300081],
    [22, 17.200324, 4.300081, 0.000000],
    [23, 17.200324, 17.200324, 0.000000],
    [24, 17.200324, 17.200324, 17.200324],
    [25, 0.000000, -17.200324, 34.400648],
    [26, 0.000000, -17.200324, 51.600972],
    [27, 0.000000, -4.300081, 34.400648],
    [28, 0.000000, 0.000000, 30.100567],
    [29, 0.000000, 0.000000, 38.700729],
    [30, 0.000000, 4.300081, 34.400648],
    [31, 0.000000, 17.200324, 17.200324],
    [32, 0.000000, 17.200324, 34.400648],
    [33, 8.600162, -17.200324, 34.400648],
    [34, 8.600162, -12.900243, 51.600972],
    [35, 8.600162, 0.000000, 51.600972],
    [36, 8.600162, 12.900243, 51.600972],
    [37, 8.600162, 17.200324, 34.400648],
    [38, 17.200324, -17.200324, 17.200324],
    [39, 17.200324, -17.200324, 34.400648],
    [40, 17.200324, -4.300081, 34.400648],
    [41, 17.200324, 0.000000, 30.100567],
    [42, 17.200324, 0.000000, 38.700729],
    [43, 17.200324, 4.300081, 34.400648],
    [44, 17.200324, 17.200324, 34.400648],
    [45, 17.200324, 17.200324, 51.600972],
    [46, 0.000000, 30.100567, 0.000000],
    [47, 0.000000, 34.400648, -4.300081],
    [48, 0.000000, 34.400648, 4.300081],
    [49, 0.000000, 38.700729, 0.000000],
    [50, 0.000000, 51.600972, -17.200324],
    [51, 0.000000, 51.600972, 0.000000],
    [52, 8.600162, 21.500405, -17.200324],
    [53, 8.600162, 21.500405, 17.200324],
    [54, 8.600162, 34.400648, -17.200324],
    [55, 8.600162, 34.400648, 17.200324],
    [56, 8.600162, 47.300891, -17.200324],
    [57, 8.600162, 47.300891, 17.200324],
    [58, 8.600162, 51.600972, 0.000000],
    [59, 17.200324, 17.200324, -17.200324],
    [60, 17.200324, 30.100567, 0.000000],
    [61, 17.200324, 34.400648, -4.300081],
    [62, 17.200324, 34.400648, 4.300081],
    [63, 17.200324, 38.700729, 0.000000],
    [64, 17.200324, 51.600972, 0.000000],
    [65, 17.200324, 51.600972, 17.200324],
    [66, 0.000000, 17.200324, 51.600972],
    [67, 0.000000, 30.100567, 34.400648],
    [68, 0.000000, 34.400648, 30.100567],
    [69, 0.000000, 34.400648, 38.700729],
    [70, 0.000000, 38.700729, 34.400648],
    [71, 0.000000, 51.600972, 17.200324],
    [72, 0.000000, 51.600972, 34.400648],
    [73, 8.600162, 21.500405, 51.600972],
    [74, 8.600162, 34.400648, 51.600972],
    [75, 8.600162, 47.300891, 51.600972],
    [76, 8.600162, 51.600972, 34.400648],
    [77, 17.200324, 30.100567, 34.400648],
    [78, 17.200324, 34.400648, 30.100567],
    [79, 17.200324, 34.400648, 38.700729],
    [80, 17.200324, 38.700729, 34.400648],
    [81, 17.200324, 51.600972, 34.400648],
    [82, 17.200324, 51.600972, 51.600972],
    [83, 25.800486, -17.200324, 0.000000],
    [84, 25.800486, -12.900243, -17.200324],
    [85, 25.800486, -12.900243, 17.200324],
    [86, 25.800486, 0.000000, -17.200324],
    [87, 25.800486, 0.000000, 17.200324],
    [88, 25.800486, 12.900243, -17.200324],
    [89, 25.800486, 12.900243, 17.200324],
    [90, 25.800486, 17.200324, 0.000000],
    [91, 34.400648, -17.200324, -17.200324],
    [92, 34.400648, -17.200324, 0.000000],
    [93, 34.400648, -4.300081, 0.000000],
    [94, 34.400648, 0.000000, -4.300081],
    [95, 34.400648, 0.000000, 4.300081],
    [96, 34.400648, 4.300081, 0.000000],
    [97, 34.400648, 17.200324, 0.000000],
    [98, 34.400648, 17.200324, 17.200324],
    [99, 17.200324, -17.200324, 51.600972],
    [100, 25.800486, -17.200324, 34.400648],
    [101, 25.800486, -12.900243, 51.600972],
    [102, 25.800486, 0.000000, 51.600972],
    [103, 25.800486, 12.900243, 51.600972],
    [104, 25.800486, 17.200324, 34.400648],
    [105, 34.400648, -17.200324, 17.200324],
    [106, 34.400648, -17.200324, 34.400648],
    [107, 34.400648, -4.300081, 34.400648],
    [108, 34.400648, 0.000000, 30.100567],
    [109, 34.400648, 0.000000, 38.700729],
    [110, 34.400648, 4.300081, 34.400648],
    [111, 34.400648, 17.200324, 34.400648],
    [112, 34.400648, 17.200324, 51.600972],
    [113, 17.200324, 51.600972, -17.200324],
    [114, 25.800486, 21.500405, -17.200324],
    [115, 25.800486, 21.500405, 17.200324],
    [116, 25.800486, 34.400648, -17.200324],
    [117, 25.800486, 34.400648, 17.200324],
    [118, 25.800486, 47.300891, -17.200324],
    [119, 25.800486, 47.300891, 17.200324],
    [120, 25.800486, 51.600972, 0.000000],
    [121, 34.400648, 17.200324, -17.200324],
    [122, 34.400648, 30.100567, 0.000000],
    [123, 34.400648, 34.400648, -4.300081],
    [124, 34.400648, 34.400648, 4.300081],
    [125, 34.400648, 38.700729, 0.000000],
    [126, 34.400648, 51.600972, 0.000000],
    [127, 34.400648, 51.600972, 17.200324],
    [128, 25.800486, 21.500405, 51.600972],
    [129, 25.800486, 34.400648, 51.600972],
    [130, 25.800486, 47.300891, 51.600972],
    [131, 25.800486, 51.600972, 34.400648],
    [132, 34.400648, 30.100567, 34.400648],
    [133, 34.400648, 34.400648, 30.100567],
    [134, 34.400648, 34.400648, 38.700729],
    [135, 34.400648, 38.700729, 34.400648],
    [136, 34.400648, 51.600972, 34.400648],
    [137, 34.400648, 51.600972, 51.600972],
    [138, 43.000810, -17.200324, 0.000000],
    [139, 43.000810, -12.900243, -17.200324],
    [140, 43.000810, -12.900243, 17.200324],
    [141, 43.000810, 0.000000, -17.200324],
    [142, 43.000810, 0.000000, 17.200324],
    [143, 43.000810, 12.900243, -17.200324],
    [144, 43.000810, 12.900243, 17.200324],
    [145, 43.000810, 17.200324, 0.000000],
    [146, 51.600972, -17.200324, -17.200324],
    [147, 51.600972, -17.200324, 0.000000],
    [148, 51.600972, -4.300081, 0.000000],
    [149, 51.600972, 0.000000, -4.300081],
    [150, 51.600972, 0.000000, 4.300081],
    [151, 51.600972, 4.300081, 0.000000],
    [152, 51.600972, 17.200324, 0.000000],
    [153, 51.600972, 17.200324, 17.200324],
    [154, 34.400648, -17.200324, 51.600972],
    [155, 43.000810, -17.200324, 34.400648],
    [156, 43.000810, -12.900243, 51.600972],
    [157, 43.000810, 0.000000, 51.600972],
    [158, 43.000810, 12.900243, 51.600972],
    [159, 43.000810, 17.200324, 34.400648],
    [160, 51.600972, -17.200324, 17.200324],
