# ==========================================
# Data ID: 61232
# ==========================================
node_data = [
    [1, 0.000000, -7.834575, 11.751862],
    [2, 0.000000, 0.000000, -15.669149],
    [3, 0.000000, 0.000000, 15.669149],
    [4, 0.000000, 7.834575, -11.751862],
    [5, 7.834575, -15.669149, -15.669149],
    [6, 7.834575, -15.669149, 15.669149],
    [7, 7.834575, 0.000000, -7.834575],
    [8, 7.834575, 0.000000, 0.000000],
    [9, 7.834575, 0.000000, 7.834575],
    [10, 7.834575, 15.669149, -15.669149],
    [11, 7.834575, 15.669149, 15.669149],
    [12, 15.669149, -7.834575, -11.751862],
    [13, 15.669149, 0.000000, -15.669149],
    [14, 15.669149, 0.000000, 15.669149],
    [15, 15.669149, 7.834575, 11.751862],
    [16, 0.000000, -7.834575, 43.090160],
    [17, 0.000000, 0.000000, 47.007447],
    [18, 0.000000, 7.834575, 19.586436],
    [19, 7.834575, -15.669149, 47.007447],
    [20, 7.834575, 0.000000, 23.503723],
    [21, 7.834575, 0.000000, 31.338298],
    [22, 7.834575, 0.000000, 39.172873],
    [23, 7.834575, 15.669149, 47.007447],
    [24, 15.669149, -7.834575, 19.586436],
    [25, 15.669149, 0.000000, 47.007447],
    [26, 15.669149, 7.834575, 43.090160],
    [27, 0.000000, 23.503723, 11.751862],
    [28, 0.000000, 31.338298, -15.669149],
    [29, 0.000000, 31.338298, 15.669149],
    [30, 0.000000, 39.172873, -11.751862],
    [31, 7.834575, 31.338298, -7.834575],
    [32, 7.834575, 31.338298, 0.000000],
    [33, 7.834575, 31.338298, 7.834575],
    [34, 7.834575, 47.007447, -15.669149],
    [35, 7.834575, 47.007447, 15.669149],
    [36, 15.669149, 23.503723, -11.751862],
    [37, 15.669149, 31.338298, -15.669149],
    [38, 15.669149, 31.338298, 15.669149],
    [39, 15.669149, 39.172873, 11.751862],
    [40, 0.000000, 23.503723, 43.090160],
    [41, 0.000000, 31.338298, 47.007447],
    [42, 0.000000, 39.172873, 19.586436],
    [43, 7.834575, 31.338298, 23.503723],
    [44, 7.834575, 31.338298, 31.338298],
    [45, 7.834575, 31.338298, 39.172873],
    [46, 7.834575, 47.007447, 47.007447],
    [47, 15.669149, 23.503723, 19.586436],
    [48, 15.669149, 31.338298, 47.007447],
    [49, 15.669149, 39.172873, 43.090160],
    [50, 15.669149, -7.834575, 11.751862],
    [51, 15.669149, 7.834575, -11.751862],
    [52, 23.503724, -15.669149, -15.669149],
