# ==========================================
# Data ID: 13335
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.269432],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.269432],
    [4, 8.634716, -17.269432, -17.269432],
    [5, 8.634716, -17.269432, -8.634716],
    [6, 8.634716, -17.269432, 8.634716],
    [7, 8.634716, -17.269432, 17.269432],
    [8, 8.634716, 0.000000, -8.634716],
    [9, 8.634716, 0.000000, 8.634716],
    [10, 8.634716, 17.269432, -17.269432],
    [11, 8.634716, 17.269432, -8.634716],
    [12, 8.634716, 17.269432, 8.634716],
    [13, 8.634716, 17.269432, 17.269432],
    [14, 17.269432, 0.000000, -17.269432],
    [15, 17.269432, 0.000000, 0.000000],
    [16, 17.269432, 0.000000, 17.269432],
    [17, 0.000000, 0.000000, 34.538864],
    [18, 0.000000, 0.000000, 51.808296],
    [19, 8.634716, -17.269432, 25.904148],
    [20, 8.634716, -17.269432, 43.173580],
    [21, 8.634716, -17.269432, 51.808296],
    [22, 8.634716, 0.000000, 25.904148],
    [23, 8.634716, 0.000000, 43.173580],
    [24, 8.634716, 17.269432, 25.904148],
    [25, 8.634716, 17.269432, 43.173580],
    [26, 8.634716, 17.269432, 51.808296],
    [27, 17.269432, 0.000000, 34.538864],
    [28, 17.269432, 0.000000, 51.808296],
    [29, 0.000000, 34.538864, -17.269432],
    [30, 0.000000, 34.538864, 0.000000],
    [31, 0.000000, 34.538864, 17.269432],
    [32, 8.634716, 34.538864, -8.634716],
    [33, 8.634716, 34.538864, 8.634716],
    [34, 8.634716, 51.808296, -17.269432],
    [35, 8.634716, 51.808296, -8.634716],
    [36, 8.634716, 51.808296, 8.634716],
    [37, 8.634716, 51.808296, 17.269432],
    [38, 17.269432, 34.538864, -17.269432],
    [39, 17.269432, 34.538864, 0.000000],
    [40, 17.269432, 34.538864, 17.269432],
    [41, 0.000000, 34.538864, 34.538864],
    [42, 0.000000, 34.538864, 51.808296],
    [43, 8.634716, 34.538864, 25.904148],
    [44, 8.634716, 34.538864, 43.173580],
    [45, 8.634716, 51.808296, 25.904148],
    [46, 8.634716, 51.808296, 43.173580],
    [47, 8.634716, 51.808296, 51.808296],
    [48, 17.269432, 34.538864, 34.538864],
    [49, 17.269432, 34.538864, 51.808296],
    [50, 25.904148, -17.269432, -17.269432],
    [51, 25.904148, -17.269432, -8.634716],
    [52, 25.904148, -17.269432, 8.634716],
    [53, 25.904148, -17.269432, 17.269432],
    [54, 25.904148, 0.000000, -8.634716],
    [55, 25.904148, 0.000000, 8.634716],
    [56, 25.904148, 17.269432, -17.269432],
    [57, 25.904148, 17.269432, -8.634716],
    [58, 25.904148, 17.269432, 8.634716],
    [59, 25.904148, 17.269432, 17.269432],
    [60, 34.538864, 0.000000, -17.269432],
    [61, 34.538864, 0.000000, 0.000000],
    [62, 34.538864, 0.000000, 17.269432],
    [63, 25.904148, -17.269432, 25.904148],
    [64, 25.904148, -17.269432, 43.173580],
    [65, 25.904148, -17.269432, 51.808296],
    [66, 25.904148, 0.000000, 25.904148],
    [67, 25.904148, 0.000000, 43.173580],
    [68, 25.904148, 17.269432, 25.904148],
    [69, 25.904148, 17.269432, 43.173580],
    [70, 25.904148, 17.269432, 51.808296],
    [71, 34.538864, 0.000000, 34.538864],
    [72, 34.538864, 0.000000, 51.808296],
    [73, 25.904148, 34.538864, -8.634716],
    [74, 25.904148, 34.538864, 8.634716],
    [75, 25.904148, 51.808296, -17.269432],
    [76, 25.904148, 51.808296, -8.634716],
    [77, 25.904148, 51.808296, 8.634716],
    [78, 25.904148, 51.808296, 17.269432],
    [79, 34.538864, 34.538864, -17.269432],
