# ==========================================
# Data ID: 85637
# ==========================================
node_data = [
    [1, 0.000000, -6.392030, 6.392030],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.392030, -6.392030],
    [4, 6.392030, -12.784060, 0.000000],
    [5, 6.392030, -9.588045, -12.784060],
    [6, 6.392030, -9.588045, 12.784060],
    [7, 6.392030, 9.588045, -12.784060],
    [8, 6.392030, 9.588045, 12.784060],
    [9, 6.392030, 12.784060, 0.000000],
    [10, 12.784060, -6.392030, -6.392030],
    [11, 12.784060, 0.000000, 0.000000],
    [12, 12.784060, 6.392030, 6.392030],
    [13, 0.000000, -6.392030, 31.960150],
    [14, 0.000000, 0.000000, 25.568120],
    [15, 0.000000, 6.392030, 19.176090],
    [16, 6.392030, -12.784060, 25.568120],
    [17, 6.392030, -9.588045, 38.352180],
    [18, 6.392030, 9.588045, 38.352180],
    [19, 6.392030, 12.784060, 25.568120],
    [20, 12.784060, -6.392030, 19.176090],
    [21, 12.784060, 0.000000, 25.568120],
    [22, 12.784060, 6.392030, 31.960150],
    [23, 0.000000, 19.176090, 6.392030],
    [24, 0.000000, 25.568120, 0.000000],
    [25, 0.000000, 31.960150, -6.392030],
    [26, 6.392030, 15.980075, -12.784060],
    [27, 6.392030, 15.980075, 12.784060],
    [28, 6.392030, 35.156165, -12.784060],
    [29, 6.392030, 35.156165, 12.784060],
    [30, 6.392030, 38.352180, 0.000000],
    [31, 12.784060, 19.176090, -6.392030],
    [32, 12.784060, 25.568120, 0.000000],
    [33, 12.784060, 31.960150, 6.392030],
    [34, 0.000000, 19.176090, 31.960150],
    [35, 0.000000, 25.568120, 25.568120],
    [36, 0.000000, 31.960150, 19.176090],
    [37, 6.392030, 15.980075, 38.352180],
    [38, 6.392030, 35.156165, 38.352180],
    [39, 6.392030, 38.352180, 25.568120],
    [40, 12.784060, 19.176090, 19.176090],
    [41, 12.784060, 25.568120, 25.568120],
    [42, 12.784060, 31.960150, 31.960150],
    [43, 12.784060, -6.392030, 6.392030],
    [44, 12.784060, 6.392030, -6.392030],
    [45, 19.176090, -12.784060, 0.000000],
    [46, 19.176090, -9.588045, -12.784060],
    [47, 19.176090, -9.588045, 12.784060],
    [48, 19.176090, 9.588045, -12.784060],
    [49, 19.176090, 9.588045, 12.784060],
    [50, 19.176090, 12.784060, 0.000000],
    [51, 25.568120, -6.392030, -6.392030],
    [52, 25.568120, 0.000000, 0.000000],
    [53, 25.568120, 6.392030, 6.392030],
    [54, 12.784060, -6.392030, 31.960150],
    [55, 12.784060, 6.392030, 19.176090],
    [56, 19.176090, -12.784060, 25.568120],
    [57, 19.176090, -9.588045, 38.352180],
    [58, 19.176090, 9.588045, 38.352180],
    [59, 19.176090, 12.784060, 25.568120],
    [60, 25.568120, -6.392030, 19.176090],
