# ==========================================
# Data ID: 96698
# ==========================================
node_data = [
    [1, 0.000000, -15.440915, 0.000000],
    [2, 0.000000, -3.860229, -15.440915],
    [3, 0.000000, -3.860229, -3.860229],
    [4, 0.000000, -3.860229, 3.860229],
    [5, 0.000000, 3.860229, -3.860229],
    [6, 0.000000, 3.860229, 3.860229],
    [7, 0.000000, 3.860229, 15.440915],
    [8, 0.000000, 15.440915, 0.000000],
    [9, 7.720458, 0.000000, 0.000000],
    [10, 15.440915, -15.440915, 0.000000],
    [11, 15.440915, -3.860229, -3.860229],
    [12, 15.440915, -3.860229, 3.860229],
    [13, 15.440915, -3.860229, 15.440915],
    [14, 15.440915, 3.860229, -15.440915],
    [15, 15.440915, 3.860229, -3.860229],
    [16, 15.440915, 3.860229, 3.860229],
    [17, 15.440915, 15.440915, 0.000000],
    [18, 0.000000, -15.440915, 30.881830],
    [19, 0.000000, -3.860229, 15.440915],
    [20, 0.000000, -3.860229, 27.021601],
    [21, 0.000000, -3.860229, 34.742059],
    [22, 0.000000, 3.860229, 27.021601],
    [23, 0.000000, 3.860229, 34.742059],
    [24, 0.000000, 3.860229, 46.322745],
    [25, 0.000000, 15.440915, 30.881830],
    [26, 7.720458, 0.000000, 30.881830],
    [27, 15.440915, -15.440915, 30.881830],
    [28, 15.440915, -3.860229, 27.021601],
    [29, 15.440915, -3.860229, 34.742059],
    [30, 15.440915, -3.860229, 46.322745],
    [31, 15.440915, 3.860229, 15.440915],
    [32, 15.440915, 3.860229, 27.021601],
    [33, 15.440915, 3.860229, 34.742059],
    [34, 15.440915, 15.440915, 30.881830],
    [35, 0.000000, 27.021601, -15.440915],
    [36, 0.000000, 27.021601, -3.860229],
    [37, 0.000000, 27.021601, 3.860229],
    [38, 0.000000, 34.742059, -3.860229],
    [39, 0.000000, 34.742059, 3.860229],
    [40, 0.000000, 34.742059, 15.440915],
    [41, 0.000000, 46.322745, 0.000000],
    [42, 7.720458, 30.881830, 0.000000],
    [43, 15.440915, 27.021601, -3.860229],
    [44, 15.440915, 27.021601, 3.860229],
    [45, 15.440915, 27.021601, 15.440915],
    [46, 15.440915, 34.742059, -15.440915],
    [47, 15.440915, 34.742059, -3.860229],
    [48, 15.440915, 34.742059, 3.860229],
    [49, 15.440915, 46.322745, 0.000000],
    [50, 0.000000, 27.021601, 15.440915],
    [51, 0.000000, 27.021601, 27.021601],
    [52, 0.000000, 27.021601, 34.742059],
    [53, 0.000000, 34.742059, 27.021601],
    [54, 0.000000, 34.742059, 34.742059],
    [55, 0.000000, 34.742059, 46.322745],
    [56, 0.000000, 46.322745, 30.881830],
    [57, 7.720458, 30.881830, 30.881830],
    [58, 15.440915, 27.021601, 27.021601],
    [59, 15.440915, 27.021601, 34.742059],
    [60, 15.440915, 27.021601, 46.322745],
    [61, 15.440915, 34.742059, 15.440915],
    [62, 15.440915, 34.742059, 27.021601],
    [63, 15.440915, 34.742059, 34.742059],
    [64, 15.440915, 46.322745, 30.881830],
    [65, 15.440915, -3.860229, -15.440915],
    [66, 23.161373, 0.000000, 0.000000],
    [67, 30.881830, -15.440915, 0.000000],
    [68, 30.881830, -3.860229, -3.860229],
    [69, 30.881830, -3.860229, 3.860229],
    [70, 30.881830, -3.860229, 15.440915],
    [71, 30.881830, 3.860229, -15.440915],
    [72, 30.881830, 3.860229, -3.860229],
    [73, 30.881830, 3.860229, 3.860229],
    [74, 30.881830, 15.440915, 0.000000],
    [75, 15.440915, 3.860229, 46.322745],
    [76, 23.161373, 0.000000, 30.881830],
    [77, 30.881830, -15.440915, 30.881830],
    [78, 30.881830, -3.860229, 27.021601],
    [79, 30.881830, -3.860229, 34.742059],
    [80, 30.881830, -3.860229, 46.322745],
    [81, 30.881830, 3.860229, 15.440915],
    [82, 30.881830, 3.860229, 27.021601],
    [83, 30.881830, 3.860229, 34.742059],
    [84, 30.881830, 15.440915, 30.881830],
    [85, 15.440915, 27.021601, -15.440915],
    [86, 23.161373, 30.881830, 0.000000],
    [87, 30.881830, 27.021601, -3.860229],
    [88, 30.881830, 27.021601, 3.860229],
    [89, 30.881830, 27.021601, 15.440915],
    [90, 30.881830, 34.742059, -15.440915],
    [91, 30.881830, 34.742059, -3.860229],
    [92, 30.881830, 34.742059, 3.860229],
    [93, 30.881830, 46.322745, 0.000000],
    [94, 15.440915, 34.742059, 46.322745],
    [95, 23.161373, 30.881830, 30.881830],
    [96, 30.881830, 27.021601, 27.021601],
    [97, 30.881830, 27.021601, 34.742059],
    [98, 30.881830, 27.021601, 46.322745],
    [99, 30.881830, 34.742059, 15.440915],
    [100, 30.881830, 34.742059, 27.021601],
    [101, 30.881830, 34.742059, 34.742059],
    [102, 30.881830, 46.322745, 30.881830],
    [103, 30.881830, -3.860229, -15.440915],
    [104, 38.602288, 0.000000, 0.000000],
