# ==========================================
# Data ID: 7920
# ==========================================
node_data = [
    [1, 0.000000, -17.000935, -8.500467],
    [2, 0.000000, -17.000935, 8.500467],
    [3, 0.000000, 0.000000, -17.000935],
    [4, 0.000000, 0.000000, 17.000935],
    [5, 0.000000, 17.000935, -8.500467],
    [6, 0.000000, 17.000935, 8.500467],
    [7, 8.500467, -17.000935, -17.000935],
    [8, 8.500467, -17.000935, 0.000000],
    [9, 8.500467, -17.000935, 17.000935],
    [10, 8.500467, 0.000000, 0.000000],
    [11, 8.500467, 17.000935, -17.000935],
    [12, 8.500467, 17.000935, 0.000000],
    [13, 8.500467, 17.000935, 17.000935],
    [14, 17.000935, -17.000935, -8.500467],
    [15, 17.000935, -17.000935, 8.500467],
    [16, 17.000935, 0.000000, -17.000935],
    [17, 17.000935, 0.000000, 17.000935],
    [18, 17.000935, 17.000935, -8.500467],
    [19, 17.000935, 17.000935, 8.500467],
    [20, 0.000000, -17.000935, 25.501403],
    [21, 0.000000, -17.000935, 42.502337],
    [22, 0.000000, 0.000000, 51.002805],
    [23, 0.000000, 17.000935, 25.501403],
    [24, 0.000000, 17.000935, 42.502337],
    [25, 8.500467, -17.000935, 34.001870],
    [26, 8.500467, -17.000935, 51.002805],
    [27, 8.500467, 0.000000, 34.001870],
    [28, 8.500467, 17.000935, 34.001870],
    [29, 8.500467, 17.000935, 51.002805],
    [30, 17.000935, -17.000935, 25.501403],
    [31, 17.000935, -17.000935, 42.502337],
    [32, 17.000935, 0.000000, 51.002805],
    [33, 17.000935, 17.000935, 25.501403],
    [34, 17.000935, 17.000935, 42.502337],
    [35, 0.000000, 34.001870, -17.000935],
    [36, 0.000000, 34.001870, 17.000935],
    [37, 0.000000, 51.002805, -8.500467],
    [38, 0.000000, 51.002805, 8.500467],
    [39, 8.500467, 34.001870, 0.000000],
    [40, 8.500467, 51.002805, -17.000935],
    [41, 8.500467, 51.002805, 0.000000],
    [42, 8.500467, 51.002805, 17.000935],
    [43, 17.000935, 34.001870, -17.000935],
    [44, 17.000935, 34.001870, 17.000935],
    [45, 17.000935, 51.002805, -8.500467],
    [46, 17.000935, 51.002805, 8.500467],
    [47, 0.000000, 34.001870, 51.002805],
    [48, 0.000000, 51.002805, 25.501403],
    [49, 0.000000, 51.002805, 42.502337],
    [50, 8.500467, 34.001870, 34.001870],
    [51, 8.500467, 51.002805, 34.001870],
