# ==========================================
# Data ID: 34225
# ==========================================
node_data = [
    [1, 0.000000, -15.111675, -15.111675],
    [2, 0.000000, -11.333756, 7.555838],
    [3, 0.000000, 0.000000, -15.111675],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.111675],
    [6, 0.000000, 11.333756, -7.555838],
    [7, 0.000000, 15.111675, 15.111675],
    [8, 7.555838, -15.111675, -7.555838],
    [9, 7.555838, -15.111675, 0.000000],
    [10, 7.555838, -15.111675, 7.555838],
    [11, 7.555838, -7.555838, 0.000000],
    [12, 7.555838, 0.000000, 0.000000],
    [13, 7.555838, 7.555838, 0.000000],
    [14, 7.555838, 15.111675, -7.555838],
    [15, 7.555838, 15.111675, 0.000000],
    [16, 7.555838, 15.111675, 7.555838],
    [17, 15.111675, -15.111675, 15.111675],
    [18, 15.111675, -11.333756, -7.555838],
    [19, 15.111675, 0.000000, -15.111675],
    [20, 15.111675, 0.000000, 0.000000],
    [21, 15.111675, 0.000000, 15.111675],
    [22, 15.111675, 11.333756, 7.555838],
    [23, 15.111675, 15.111675, -15.111675],
    [24, 0.000000, -15.111675, 15.111675],
    [25, 0.000000, -11.333756, 37.779188],
    [26, 0.000000, 0.000000, 30.223350],
    [27, 0.000000, 0.000000, 45.335025],
    [28, 0.000000, 11.333756, 22.667512],
    [29, 0.000000, 15.111675, 45.335025],
    [30, 7.555838, -15.111675, 22.667512],
    [31, 7.555838, -15.111675, 30.223350],
    [32, 7.555838, -15.111675, 37.779188],
    [33, 7.555838, -7.555838, 30.223350],
    [34, 7.555838, 0.000000, 30.223350],
    [35, 7.555838, 7.555838, 30.223350],
    [36, 7.555838, 15.111675, 22.667512],
    [37, 7.555838, 15.111675, 30.223350],
    [38, 7.555838, 15.111675, 37.779188],
    [39, 15.111675, -15.111675, 45.335025],
    [40, 15.111675, -11.333756, 22.667512],
    [41, 15.111675, 0.000000, 30.223350],
    [42, 15.111675, 0.000000, 45.335025],
    [43, 15.111675, 11.333756, 37.779188],
    [44, 15.111675, 15.111675, 15.111675],
    [45, 0.000000, 15.111675, -15.111675],
    [46, 0.000000, 18.889594, 7.555838],
    [47, 0.000000, 30.223350, -15.111675],
    [48, 0.000000, 30.223350, 0.000000],
    [49, 0.000000, 30.223350, 15.111675],
    [50, 0.000000, 41.557106, -7.555838],
    [51, 0.000000, 45.335025, 15.111675],
    [52, 7.555838, 22.667512, 0.000000],
    [53, 7.555838, 30.223350, 0.000000],
    [54, 7.555838, 37.779188, 0.000000],
    [55, 7.555838, 45.335025, -7.555838],
    [56, 7.555838, 45.335025, 0.000000],
    [57, 7.555838, 45.335025, 7.555838],
    [58, 15.111675, 18.889594, -7.555838],
    [59, 15.111675, 30.223350, -15.111675],
    [60, 15.111675, 30.223350, 0.000000],
    [61, 15.111675, 30.223350, 15.111675],
    [62, 15.111675, 41.557106, 7.555838],
    [63, 15.111675, 45.335025, -15.111675],
    [64, 0.000000, 18.889594, 37.779188],
    [65, 0.000000, 30.223350, 30.223350],
    [66, 0.000000, 30.223350, 45.335025],
    [67, 0.000000, 41.557106, 22.667512],
    [68, 0.000000, 45.335025, 45.335025],
    [69, 7.555838, 22.667512, 30.223350],
    [70, 7.555838, 30.223350, 30.223350],
    [71, 7.555838, 37.779188, 30.223350],
    [72, 7.555838, 45.335025, 22.667512],
    [73, 7.555838, 45.335025, 30.223350],
    [74, 7.555838, 45.335025, 37.779188],
    [75, 15.111675, 15.111675, 45.335025],
    [76, 15.111675, 18.889594, 22.667512],
    [77, 15.111675, 30.223350, 30.223350],
    [78, 15.111675, 30.223350, 45.335025],
    [79, 15.111675, 41.557106, 37.779188],
    [80, 15.111675, 45.335025, 15.111675],
    [81, 15.111675, -15.111675, -15.111675],
    [82, 15.111675, -11.333756, 7.555838],
    [83, 15.111675, 11.333756, -7.555838],
    [84, 22.667513, -15.111675, -7.555838],
    [85, 22.667513, -15.111675, 0.000000],
    [86, 22.667513, -15.111675, 7.555838],
    [87, 22.667513, -7.555838, 0.000000],
    [88, 22.667513, 0.000000, 0.000000],
    [89, 22.667513, 7.555838, 0.000000],
    [90, 22.667513, 15.111675, -7.555838],
    [91, 22.667513, 15.111675, 0.000000],
    [92, 22.667513, 15.111675, 7.555838],
    [93, 30.223350, -15.111675, 15.111675],
    [94, 30.223350, -11.333756, -7.555838],
    [95, 30.223350, 0.000000, -15.111675],
    [96, 30.223350, 0.000000, 0.000000],
    [97, 30.223350, 0.000000, 15.111675],
    [98, 30.223350, 11.333756, 7.555838],
    [99, 30.223350, 15.111675, -15.111675],
    [100, 15.111675, -11.333756, 37.779188],
    [101, 15.111675, 11.333756, 22.667512],
    [102, 22.667513, -15.111675, 22.667512],
