# ==========================================
# Data ID: 390
# ==========================================
node_data = [
    [1, 0.000000, -15.817698, -15.817698],
    [2, 0.000000, -15.817698, -7.908849],
    [3, 0.000000, 0.000000, -7.908849],
    [4, 0.000000, 0.000000, 7.908849],
    [5, 0.000000, 15.817698, 7.908849],
    [6, 0.000000, 15.817698, 15.817698],
    [7, 7.908849, 0.000000, 0.000000],
    [8, 15.817698, -15.817698, 7.908849],
    [9, 15.817698, -15.817698, 15.817698],
    [10, 15.817698, 0.000000, -7.908849],
    [11, 15.817698, 0.000000, 7.908849],
    [12, 15.817698, 15.817698, -15.817698],
    [13, 15.817698, 15.817698, -7.908849],
    [14, 0.000000, -15.817698, 15.817698],
    [15, 0.000000, -15.817698, 23.726547],
    [16, 0.000000, 0.000000, 23.726547],
    [17, 0.000000, 0.000000, 39.544245],
    [18, 0.000000, 15.817698, 39.544245],
    [19, 0.000000, 15.817698, 47.453094],
    [20, 7.908849, 0.000000, 31.635396],
    [21, 15.817698, -15.817698, 39.544245],
    [22, 15.817698, -15.817698, 47.453094],
    [23, 15.817698, 0.000000, 23.726547],
    [24, 15.817698, 0.000000, 39.544245],
    [25, 15.817698, 15.817698, 15.817698],
    [26, 15.817698, 15.817698, 23.726547],
    [27, 0.000000, 15.817698, -15.817698],
    [28, 0.000000, 15.817698, -7.908849],
    [29, 0.000000, 31.635396, -7.908849],
    [30, 0.000000, 31.635396, 7.908849],
    [31, 0.000000, 47.453094, 7.908849],
    [32, 0.000000, 47.453094, 15.817698],
    [33, 7.908849, 31.635396, 0.000000],
    [34, 15.817698, 15.817698, 7.908849],
    [35, 15.817698, 31.635396, -7.908849],
    [36, 15.817698, 31.635396, 7.908849],
    [37, 15.817698, 47.453094, -15.817698],
    [38, 15.817698, 47.453094, -7.908849],
    [39, 0.000000, 15.817698, 23.726547],
    [40, 0.000000, 31.635396, 23.726547],
    [41, 0.000000, 31.635396, 39.544245],
    [42, 0.000000, 47.453094, 39.544245],
    [43, 0.000000, 47.453094, 47.453094],
    [44, 7.908849, 31.635396, 31.635396],
    [45, 15.817698, 15.817698, 39.544245],
    [46, 15.817698, 15.817698, 47.453094],
    [47, 15.817698, 31.635396, 23.726547],
    [48, 15.817698, 31.635396, 39.544245],
    [49, 15.817698, 47.453094, 15.817698],
    [50, 15.817698, 47.453094, 23.726547],
    [51, 15.817698, -15.817698, -15.817698],
    [52, 15.817698, -15.817698, -7.908849],
    [53, 23.726547, 0.000000, 0.000000],
    [54, 31.635396, -15.817698, 7.908849],
    [55, 31.635396, -15.817698, 15.817698],
    [56, 31.635396, 0.000000, -7.908849],
    [57, 31.635396, 0.000000, 7.908849],
    [58, 31.635396, 15.817698, -15.817698],
    [59, 31.635396, 15.817698, -7.908849],
    [60, 15.817698, -15.817698, 23.726547],
    [61, 23.726547, 0.000000, 31.635396],
    [62, 31.635396, -15.817698, 39.544245],
    [63, 31.635396, -15.817698, 47.453094],
    [64, 31.635396, 0.000000, 23.726547],
    [65, 31.635396, 0.000000, 39.544245],
    [66, 31.635396, 15.817698, 15.817698],
    [67, 31.635396, 15.817698, 23.726547],
    [68, 15.817698, 47.453094, 7.908849],
    [69, 23.726547, 31.635396, 0.000000],
    [70, 31.635396, 15.817698, 7.908849],
    [71, 31.635396, 31.635396, -7.908849],
    [72, 31.635396, 31.635396, 7.908849],
    [73, 31.635396, 47.453094, -15.817698],
    [74, 31.635396, 47.453094, -7.908849],
    [75, 15.817698, 47.453094, 39.544245],
    [76, 15.817698, 47.453094, 47.453094],
    [77, 23.726547, 31.635396, 31.635396],
    [78, 31.635396, 15.817698, 39.544245],
    [79, 31.635396, 15.817698, 47.453094],
    [80, 31.635396, 31.635396, 23.726547],
    [81, 31.635396, 31.635396, 39.544245],
    [82, 31.635396, 47.453094, 15.817698],
    [83, 31.635396, 47.453094, 23.726547],
