# ==========================================
# Data ID: 27955
# ==========================================
node_data = [
    [1, 0.000000, -16.328688, 0.000000],
    [2, 0.000000, -12.246516, 12.246516],
    [3, 0.000000, 12.246516, -12.246516],
    [4, 0.000000, 16.328688, 0.000000],
    [5, 8.164344, -16.328688, -4.082172],
    [6, 8.164344, -16.328688, 4.082172],
    [7, 8.164344, -8.164344, -16.328688],
    [8, 8.164344, -8.164344, 16.328688],
    [9, 8.164344, 0.000000, 0.000000],
    [10, 8.164344, 8.164344, -16.328688],
    [11, 8.164344, 8.164344, 16.328688],
    [12, 8.164344, 16.328688, -4.082172],
    [13, 8.164344, 16.328688, 4.082172],
    [14, 16.328688, -16.328688, 0.000000],
    [15, 16.328688, -12.246516, -12.246516],
    [16, 16.328688, 12.246516, 12.246516],
    [17, 16.328688, 16.328688, 0.000000],
    [18, 0.000000, -16.328688, 32.657376],
    [19, 0.000000, -12.246516, 44.903892],
    [20, 0.000000, 12.246516, 20.410860],
    [21, 0.000000, 16.328688, 32.657376],
    [22, 8.164344, -16.328688, 28.575204],
    [23, 8.164344, -16.328688, 36.739548],
    [24, 8.164344, -8.164344, 48.986064],
    [25, 8.164344, 0.000000, 32.657376],
    [26, 8.164344, 8.164344, 48.986064],
    [27, 8.164344, 16.328688, 28.575204],
    [28, 8.164344, 16.328688, 36.739548],
    [29, 16.328688, -16.328688, 32.657376],
    [30, 16.328688, -12.246516, 20.410860],
    [31, 16.328688, 12.246516, 44.903892],
    [32, 16.328688, 16.328688, 32.657376],
    [33, 0.000000, 20.410860, 12.246516],
    [34, 0.000000, 44.903892, -12.246516],
    [35, 0.000000, 48.986064, 0.000000],
    [36, 8.164344, 24.493032, -16.328688],
    [37, 8.164344, 24.493032, 16.328688],
    [38, 8.164344, 32.657376, 0.000000],
    [39, 8.164344, 40.821720, -16.328688],
    [40, 8.164344, 40.821720, 16.328688],
    [41, 8.164344, 48.986064, -4.082172],
    [42, 8.164344, 48.986064, 4.082172],
    [43, 16.328688, 20.410860, -12.246516],
    [44, 16.328688, 44.903892, 12.246516],
    [45, 16.328688, 48.986064, 0.000000],
    [46, 0.000000, 20.410860, 44.903892],
    [47, 0.000000, 44.903892, 20.410860],
    [48, 0.000000, 48.986064, 32.657376],
    [49, 8.164344, 24.493032, 48.986064],
    [50, 8.164344, 32.657376, 32.657376],
    [51, 8.164344, 40.821720, 48.986064],
    [52, 8.164344, 48.986064, 28.575204],
    [53, 8.164344, 48.986064, 36.739548],
    [54, 16.328688, 20.410860, 20.410860],
    [55, 16.328688, 44.903892, 44.903892],
    [56, 16.328688, 48.986064, 32.657376],
    [57, 16.328688, -12.246516, 12.246516],
    [58, 16.328688, 12.246516, -12.246516],
    [59, 24.493032, -16.328688, -4.082172],
    [60, 24.493032, -16.328688, 4.082172],
    [61, 24.493032, -8.164344, -16.328688],
    [62, 24.493032, -8.164344, 16.328688],
    [63, 24.493032, 0.000000, 0.000000],
    [64, 24.493032, 8.164344, -16.328688],
    [65, 24.493032, 8.164344, 16.328688],
    [66, 24.493032, 16.328688, -4.082172],
    [67, 24.493032, 16.328688, 4.082172],
    [68, 32.657376, -16.328688, 0.000000],
    [69, 32.657376, -12.246516, -12.246516],
    [70, 32.657376, 12.246516, 12.246516],
    [71, 32.657376, 16.328688, 0.000000],
    [72, 16.328688, -12.246516, 44.903892],
    [73, 16.328688, 12.246516, 20.410860],
    [74, 24.493032, -16.328688, 28.575204],
    [75, 24.493032, -16.328688, 36.739548],
    [76, 24.493032, -8.164344, 48.986064],
    [77, 24.493032, 0.000000, 32.657376],
    [78, 24.493032, 8.164344, 48.986064],
    [79, 24.493032, 16.328688, 28.575204],
    [80, 24.493032, 16.328688, 36.739548],
    [81, 32.657376, -16.328688, 32.657376],
    [82, 32.657376, -12.246516, 20.410860],
    [83, 32.657376, 12.246516, 44.903892],
    [84, 32.657376, 16.328688, 32.657376],
    [85, 16.328688, 20.410860, 12.246516],
    [86, 16.328688, 44.903892, -12.246516],
    [87, 24.493032, 24.493032, -16.328688],
    [88, 24.493032, 24.493032, 16.328688],
    [89, 24.493032, 32.657376, 0.000000],
    [90, 24.493032, 40.821720, -16.328688],
    [91, 24.493032, 40.821720, 16.328688],
    [92, 24.493032, 48.986064, -4.082172],
    [93, 24.493032, 48.986064, 4.082172],
    [94, 32.657376, 20.410860, -12.246516],
    [95, 32.657376, 44.903892, 12.246516],
    [96, 32.657376, 48.986064, 0.000000],
    [97, 16.328688, 20.410860, 44.903892],
    [98, 16.328688, 44.903892, 20.410860],
    [99, 24.493032, 24.493032, 48.986064],
    [100, 24.493032, 32.657376, 32.657376],
    [101, 24.493032, 40.821720, 48.986064],
    [102, 24.493032, 48.986064, 28.575204],
    [103, 24.493032, 48.986064, 36.739548],
    [104, 32.657376, 20.410860, 20.410860],
    [105, 32.657376, 44.903892, 44.903892],
    [106, 32.657376, 48.986064, 32.657376],
    [107, 32.657376, -12.246516, 12.246516],
    [108, 32.657376, 12.246516, -12.246516],
    [109, 40.821720, -16.328688, -4.082172],
    [110, 40.821720, -16.328688, 4.082172],
    [111, 40.821720, -8.164344, -16.328688],
    [112, 40.821720, -8.164344, 16.328688],
    [113, 40.821720, 0.000000, 0.000000],
    [114, 40.821720, 8.164344, -16.328688],
    [115, 40.821720, 8.164344, 16.328688],
    [116, 40.821720, 16.328688, -4.082172],
    [117, 40.821720, 16.328688, 4.082172],
    [118, 48.986064, -16.328688, 0.000000],
    [119, 48.986064, -12.246516, -12.246516],
    [120, 48.986064, 12.246516, 12.246516],
    [121, 48.986064, 16.328688, 0.000000],
    [122, 32.657376, -12.246516, 44.903892],
    [123, 32.657376, 12.246516, 20.410860],
    [124, 40.821720, -16.328688, 28.575204],
    [125, 40.821720, -16.328688, 36.739548],
    [126, 40.821720, -8.164344, 48.986064],
    [127, 40.821720, 0.000000, 32.657376],
    [128, 40.821720, 8.164344, 48.986064],
    [129, 40.821720, 16.328688, 28.575204],
    [130, 40.821720, 16.328688, 36.739548],
    [131, 48.986064, -16.328688, 32.657376],
    [132, 48.986064, -12.246516, 20.410860],
    [133, 48.986064, 12.246516, 44.903892],
    [134, 48.986064, 16.328688, 32.657376],
    [135, 32.657376, 20.410860, 12.246516],
    [136, 32.657376, 44.903892, -12.246516],
    [137, 40.821720, 24.493032, -16.328688],
    [138, 40.821720, 24.493032, 16.328688],
    [139, 40.821720, 32.657376, 0.000000],
    [140, 40.821720, 40.821720, -16.328688],
    [141, 40.821720, 40.821720, 16.328688],
    [142, 40.821720, 48.986064, -4.082172],
    [143, 40.821720, 48.986064, 4.082172],
    [144, 48.986064, 20.410860, -12.246516],
    [145, 48.986064, 44.903892, 12.246516],
    [146, 48.986064, 48.986064, 0.000000],
    [147, 32.657376, 20.410860, 44.903892],
    [148, 32.657376, 44.903892, 20.410860],
    [149, 40.821720, 24.493032, 48.986064],
    [150, 40.821720, 32.657376, 32.657376],
    [151, 40.821720, 40.821720, 48.986064],
    [152, 40.821720, 48.986064, 28.575204],
    [153, 40.821720, 48.986064, 36.739548],
    [154, 48.986064, 20.410860, 20.410860],
    [155, 48.986064, 44.903892, 44.903892],
    [156, 48.986064, 48.986064, 32.657376],
    [157, 48.986064, -12.246516, 12.246516],
    [158, 48.986064, 12.246516, -12.246516],
    [159, 57.150408, -16.328688, -4.082172],
    [160, 57.150408, -16.328688, 4.082172],
    [161, 57.150408, -8.164344, -16.328688],
    [162, 57.150408, -8.164344, 16.328688],
    [163, 57.150408, 0.000000, 0.000000],
    [164, 57.150408, 8.164344, -16.328688],
    [165, 57.150408, 8.164344, 16.328688],
    [166, 57.150408, 16.328688, -4.082172],
    [167, 57.150408, 16.328688, 4.082172],
    [168, 65.314752, -16.328688, 0.000000],
    [169, 65.314752, -12.246516, -12.246516],
    [170, 65.314752, 12.246516, 12.246516],
    [171, 65.314752, 16.328688, 0.000000],
    [172, 48.986064, -12.246516, 44.903892],
    [173, 48.986064, 12.246516, 20.410860],
    [174, 57.150408, -16.328688, 28.575204],
    [175, 57.150408, -16.328688, 36.739548],
    [176, 57.150408, -8.164344, 48.986064],
    [177, 57.150408, 0.000000, 32.657376],
    [178, 57.150408, 8.164344, 48.986064],
    [179, 57.150408, 16.328688, 28.575204],
    [180, 57.150408, 16.328688, 36.739548],
    [181, 65.314752, -16.328688, 32.657376],
    [182, 65.314752, -12.246516, 20.410860],
    [183, 65.314752, 12.246516, 44.903892],
    [184, 65.314752, 16.328688, 32.657376],
    [185, 48.986064, 20.410860, 12.246516],
    [186, 48.986064, 44.903892, -12.246516],
    [187, 57.150408, 24.493032, -16.328688],
    [188, 57.150408, 24.493032, 16.328688],
    [189, 57.150408, 32.657376, 0.000000],
    [190, 57.150408, 40.821720, -16.328688],
    [191, 57.150408, 40.821720, 16.328688],
    [192, 57.150408, 48.986064, -4.082172],
    [193, 57.150408, 48.986064, 4.082172],
    [194, 65.314752, 20.410860, -12.246516],
    [195, 65.314752, 44.903892, 12.246516],
    [196, 65.314752, 48.986064, 0.000000],
    [197, 48.986064, 20.410860, 44.903892],
    [198, 48.986064, 44.903892, 20.410860],
    [199, 57.150408, 24.493032, 48.986064],
    [200, 57.150408, 32.657376, 32.657376],
    [201, 57.150408, 40.821720, 48.986064],
    [202, 57.150408, 48.986064, 28.575204],
    [203, 57.150408, 48.986064, 36.739548],
    [204, 65.314752, 20.410860, 20.410860],
    [205, 65.314752, 44.903892, 44.903892],
    [206, 65.314752, 48.986064, 32.657376],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 17],
    [11, 13],
    [11, 16],
    [12, 17],
    [13, 16],
    [18, 22],
    [18, 8],
    [18, 25],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [20, 11],
    [20, 27],
    [21, 25],
    [21, 26],
    [21, 28],
    [22, 8],
    [22, 25],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 29],
    [8, 25],
    [8, 30],
    [24, 25],
    [24, 29],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 27],
    [11, 32],
    [26, 28],
    [26, 31],
    [27, 32],
    [28, 31],
    [4, 12],
    [4, 36],
    [4, 38],
    [33, 13],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 38],
    [35, 40],
    [35, 42],
    [12, 36],
    [12, 38],
    [12, 43],
    [13, 37],
    [13, 38],
