# ==========================================
# Data ID: 34829
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.860236],
    [2, 0.000000, 0.000000, -7.930118],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.930118],
    [5, 0.000000, 0.000000, 15.860236],
    [6, 7.930118, -15.860236, -15.860236],
    [7, 7.930118, -15.860236, 15.860236],
    [8, 7.930118, 0.000000, 0.000000],
    [9, 7.930118, 15.860236, -15.860236],
    [10, 7.930118, 15.860236, 15.860236],
    [11, 15.860236, 0.000000, -15.860236],
    [12, 15.860236, 0.000000, -7.930118],
    [13, 15.860236, 0.000000, 0.000000],
    [14, 15.860236, 0.000000, 7.930118],
    [15, 15.860236, 0.000000, 15.860236],
    [16, 0.000000, 0.000000, 23.790354],
    [17, 0.000000, 0.000000, 31.720472],
    [18, 0.000000, 0.000000, 39.650590],
    [19, 0.000000, 0.000000, 47.580708],
    [20, 7.930118, -15.860236, 47.580708],
    [21, 7.930118, 0.000000, 31.720472],
    [22, 7.930118, 15.860236, 47.580708],
    [23, 15.860236, 0.000000, 23.790354],
    [24, 15.860236, 0.000000, 31.720472],
    [25, 15.860236, 0.000000, 39.650590],
    [26, 15.860236, 0.000000, 47.580708],
    [27, 0.000000, 31.720472, -15.860236],
    [28, 0.000000, 31.720472, -7.930118],
    [29, 0.000000, 31.720472, 0.000000],
    [30, 0.000000, 31.720472, 7.930118],
    [31, 0.000000, 31.720472, 15.860236],
    [32, 7.930118, 31.720472, 0.000000],
    [33, 7.930118, 47.580708, -15.860236],
    [34, 7.930118, 47.580708, 15.860236],
    [35, 15.860236, 31.720472, -15.860236],
    [36, 15.860236, 31.720472, -7.930118],
    [37, 15.860236, 31.720472, 0.000000],
    [38, 15.860236, 31.720472, 7.930118],
    [39, 15.860236, 31.720472, 15.860236],
    [40, 0.000000, 31.720472, 23.790354],
    [41, 0.000000, 31.720472, 31.720472],
    [42, 0.000000, 31.720472, 39.650590],
    [43, 0.000000, 31.720472, 47.580708],
    [44, 7.930118, 31.720472, 31.720472],
    [45, 7.930118, 47.580708, 47.580708],
    [46, 15.860236, 31.720472, 23.790354],
    [47, 15.860236, 31.720472, 31.720472],
    [48, 15.860236, 31.720472, 39.650590],
    [49, 15.860236, 31.720472, 47.580708],
    [50, 23.790354, -15.860236, -15.860236],
    [51, 23.790354, -15.860236, 15.860236],
    [52, 23.790354, 0.000000, 0.000000],
    [53, 23.790354, 15.860236, -15.860236],
    [54, 23.790354, 15.860236, 15.860236],
    [55, 31.720472, 0.000000, -15.860236],
    [56, 31.720472, 0.000000, -7.930118],
    [57, 31.720472, 0.000000, 0.000000],
    [58, 31.720472, 0.000000, 7.930118],
    [59, 31.720472, 0.000000, 15.860236],
    [60, 23.790354, -15.860236, 47.580708],
    [61, 23.790354, 0.000000, 31.720472],
    [62, 23.790354, 15.860236, 47.580708],
    [63, 31.720472, 0.000000, 23.790354],
    [64, 31.720472, 0.000000, 31.720472],
    [65, 31.720472, 0.000000, 39.650590],
    [66, 31.720472, 0.000000, 47.580708],
    [67, 23.790354, 31.720472, 0.000000],
    [68, 23.790354, 47.580708, -15.860236],
    [69, 23.790354, 47.580708, 15.860236],
    [70, 31.720472, 31.720472, -15.860236],
    [71, 31.720472, 31.720472, -7.930118],
    [72, 31.720472, 31.720472, 0.000000],
    [73, 31.720472, 31.720472, 7.930118],
    [74, 31.720472, 31.720472, 15.860236],
    [75, 23.790354, 31.720472, 31.720472],
    [76, 23.790354, 47.580708, 47.580708],
    [77, 31.720472, 31.720472, 23.790354],
