# ==========================================
# Data ID: 76928
# ==========================================
node_data = [
    [1, 0.000000, -16.899435, 8.449718],
    [2, 0.000000, -12.674576, -16.899435],
    [3, 0.000000, 0.000000, -12.674576],
    [4, 0.000000, 0.000000, 12.674576],
    [5, 0.000000, 12.674576, 16.899435],
    [6, 0.000000, 16.899435, -8.449718],
    [7, 8.449718, -16.899435, 0.000000],
    [8, 8.449718, -8.449718, -16.899435],
    [9, 8.449718, -8.449718, 16.899435],
    [10, 8.449718, 0.000000, 0.000000],
    [11, 8.449718, 8.449718, -16.899435],
    [12, 8.449718, 8.449718, 16.899435],
    [13, 8.449718, 16.899435, 0.000000],
    [14, 16.899435, -16.899435, -8.449718],
    [15, 16.899435, -12.674576, 16.899435],
    [16, 16.899435, 0.000000, -12.674576],
    [17, 16.899435, 0.000000, 12.674576],
    [18, 16.899435, 12.674576, -16.899435],
    [19, 16.899435, 16.899435, 8.449718],
    [20, 0.000000, -16.899435, 42.248588],
    [21, 0.000000, -12.674576, 16.899435],
    [22, 0.000000, 0.000000, 21.124294],
    [23, 0.000000, 0.000000, 46.473446],
    [24, 0.000000, 12.674576, 50.698305],
    [25, 0.000000, 16.899435, 25.349152],
    [26, 8.449718, -16.899435, 33.798870],
    [27, 8.449718, -8.449718, 50.698305],
    [28, 8.449718, 0.000000, 33.798870],
    [29, 8.449718, 8.449718, 50.698305],
    [30, 8.449718, 16.899435, 33.798870],
    [31, 16.899435, -16.899435, 25.349152],
    [32, 16.899435, -12.674576, 50.698305],
    [33, 16.899435, 0.000000, 21.124294],
    [34, 16.899435, 0.000000, 46.473446],
    [35, 16.899435, 12.674576, 16.899435],
    [36, 16.899435, 16.899435, 42.248588],
    [37, 0.000000, 16.899435, 8.449718],
    [38, 0.000000, 21.124294, -16.899435],
    [39, 0.000000, 33.798870, -12.674576],
    [40, 0.000000, 33.798870, 12.674576],
    [41, 0.000000, 46.473446, 16.899435],
    [42, 0.000000, 50.698305, -8.449718],
    [43, 8.449718, 25.349152, -16.899435],
    [44, 8.449718, 25.349152, 16.899435],
    [45, 8.449718, 33.798870, 0.000000],
    [46, 8.449718, 42.248588, -16.899435],
    [47, 8.449718, 42.248588, 16.899435],
    [48, 8.449718, 50.698305, 0.000000],
    [49, 16.899435, 16.899435, -8.449718],
    [50, 16.899435, 21.124294, 16.899435],
    [51, 16.899435, 33.798870, -12.674576],
    [52, 16.899435, 33.798870, 12.674576],
    [53, 16.899435, 46.473446, -16.899435],
    [54, 16.899435, 50.698305, 8.449718],
    [55, 0.000000, 16.899435, 42.248588],
    [56, 0.000000, 21.124294, 16.899435],
    [57, 0.000000, 33.798870, 21.124294],
    [58, 0.000000, 33.798870, 46.473446],
    [59, 0.000000, 46.473446, 50.698305],
    [60, 0.000000, 50.698305, 25.349152],
    [61, 8.449718, 25.349152, 50.698305],
    [62, 8.449718, 33.798870, 33.798870],
    [63, 8.449718, 42.248588, 50.698305],
    [64, 8.449718, 50.698305, 33.798870],
