# ==========================================
# Data ID: 20854
# ==========================================
node_data = [
    [1, 0.000000, -14.573278, -7.286639],
    [2, 0.000000, -7.286639, -14.573278],
    [3, 0.000000, -7.286639, -7.286639],
    [4, 0.000000, -7.286639, 0.000000],
    [5, 0.000000, -7.286639, 7.286639],
    [6, 0.000000, 0.000000, -7.286639],
    [7, 0.000000, 0.000000, 7.286639],
    [8, 0.000000, 7.286639, -7.286639],
    [9, 0.000000, 7.286639, 0.000000],
    [10, 0.000000, 7.286639, 7.286639],
    [11, 0.000000, 7.286639, 14.573278],
    [12, 0.000000, 14.573278, 7.286639],
    [13, 7.286639, 0.000000, -14.573278],
    [14, 7.286639, 0.000000, 14.573278],
    [15, 14.573278, -14.573278, 7.286639],
    [16, 14.573278, -7.286639, -7.286639],
    [17, 14.573278, -7.286639, 0.000000],
    [18, 14.573278, -7.286639, 7.286639],
    [19, 14.573278, -7.286639, 14.573278],
    [20, 14.573278, 0.000000, -7.286639],
    [21, 14.573278, 0.000000, 7.286639],
    [22, 14.573278, 7.286639, -14.573278],
    [23, 14.573278, 7.286639, -7.286639],
    [24, 14.573278, 7.286639, 0.000000],
    [25, 14.573278, 7.286639, 7.286639],
    [26, 14.573278, 14.573278, -7.286639],
    [27, 0.000000, -14.573278, 21.859917],
    [28, 0.000000, -7.286639, 14.573278],
    [29, 0.000000, -7.286639, 21.859917],
    [30, 0.000000, -7.286639, 29.146556],
    [31, 0.000000, -7.286639, 36.433195],
    [32, 0.000000, 0.000000, 21.859917],
    [33, 0.000000, 0.000000, 36.433195],
    [34, 0.000000, 7.286639, 21.859917],
    [35, 0.000000, 7.286639, 29.146556],
    [36, 0.000000, 7.286639, 36.433195],
    [37, 0.000000, 7.286639, 43.719834],
    [38, 0.000000, 14.573278, 36.433195],
    [39, 7.286639, 0.000000, 43.719834],
    [40, 14.573278, -14.573278, 36.433195],
    [41, 14.573278, -7.286639, 21.859917],
    [42, 14.573278, -7.286639, 29.146556],
    [43, 14.573278, -7.286639, 36.433195],
    [44, 14.573278, -7.286639, 43.719834],
    [45, 14.573278, 0.000000, 21.859917],
    [46, 14.573278, 0.000000, 36.433195],
    [47, 14.573278, 7.286639, 14.573278],
    [48, 14.573278, 7.286639, 21.859917],
    [49, 14.573278, 7.286639, 29.146556],
    [50, 14.573278, 7.286639, 36.433195],
    [51, 14.573278, 14.573278, 21.859917],
    [52, 0.000000, 14.573278, -7.286639],
    [53, 0.000000, 21.859917, -14.573278],
    [54, 0.000000, 21.859917, -7.286639],
    [55, 0.000000, 21.859917, 0.000000],
    [56, 0.000000, 21.859917, 7.286639],
    [57, 0.000000, 29.146556, -7.286639],
    [58, 0.000000, 29.146556, 7.286639],
    [59, 0.000000, 36.433195, -7.286639],
    [60, 0.000000, 36.433195, 0.000000],
    [61, 0.000000, 36.433195, 7.286639],
    [62, 0.000000, 36.433195, 14.573278],
    [63, 0.000000, 43.719834, 7.286639],
    [64, 7.286639, 29.146556, -14.573278],
    [65, 7.286639, 29.146556, 14.573278],
    [66, 14.573278, 14.573278, 7.286639],
    [67, 14.573278, 21.859917, -7.286639],
    [68, 14.573278, 21.859917, 0.000000],
    [69, 14.573278, 21.859917, 7.286639],
    [70, 14.573278, 21.859917, 14.573278],
    [71, 14.573278, 29.146556, -7.286639],
    [72, 14.573278, 29.146556, 7.286639],
    [73, 14.573278, 36.433195, -14.573278],
    [74, 14.573278, 36.433195, -7.286639],
    [75, 14.573278, 36.433195, 0.000000],
    [76, 14.573278, 36.433195, 7.286639],
    [77, 14.573278, 43.719834, -7.286639],
    [78, 0.000000, 14.573278, 21.859917],
    [79, 0.000000, 21.859917, 14.573278],
    [80, 0.000000, 21.859917, 21.859917],
    [81, 0.000000, 21.859917, 29.146556],
    [82, 0.000000, 21.859917, 36.433195],
    [83, 0.000000, 29.146556, 21.859917],
    [84, 0.000000, 29.146556, 36.433195],
    [85, 0.000000, 36.433195, 21.859917],
    [86, 0.000000, 36.433195, 29.146556],
    [87, 0.000000, 36.433195, 36.433195],
    [88, 0.000000, 36.433195, 43.719834],
    [89, 0.000000, 43.719834, 36.433195],
    [90, 7.286639, 29.146556, 43.719834],
    [91, 14.573278, 14.573278, 36.433195],
    [92, 14.573278, 21.859917, 21.859917],
    [93, 14.573278, 21.859917, 29.146556],
    [94, 14.573278, 21.859917, 36.433195],
    [95, 14.573278, 21.859917, 43.719834],
    [96, 14.573278, 29.146556, 21.859917],
    [97, 14.573278, 29.146556, 36.433195],
    [98, 14.573278, 36.433195, 14.573278],
    [99, 14.573278, 36.433195, 21.859917],
    [100, 14.573278, 36.433195, 29.146556],
    [101, 14.573278, 36.433195, 36.433195],
    [102, 14.573278, 43.719834, 21.859917],
    [103, 14.573278, -14.573278, -7.286639],
    [104, 14.573278, -7.286639, -14.573278],
    [105, 21.859917, 0.000000, -14.573278],
    [106, 21.859917, 0.000000, 14.573278],
    [107, 29.146556, -14.573278, 7.286639],
    [108, 29.146556, -7.286639, -7.286639],
    [109, 29.146556, -7.286639, 0.000000],
    [110, 29.146556, -7.286639, 7.286639],
    [111, 29.146556, -7.286639, 14.573278],
    [112, 29.146556, 0.000000, -7.286639],
    [113, 29.146556, 0.000000, 7.286639],
    [114, 29.146556, 7.286639, -14.573278],
    [115, 29.146556, 7.286639, -7.286639],
    [116, 29.146556, 7.286639, 0.000000],
    [117, 29.146556, 7.286639, 7.286639],
    [118, 29.146556, 14.573278, -7.286639],
    [119, 14.573278, -14.573278, 21.859917],
    [120, 14.573278, 7.286639, 43.719834],
    [121, 21.859917, 0.000000, 43.719834],
    [122, 29.146556, -14.573278, 36.433195],
    [123, 29.146556, -7.286639, 21.859917],
    [124, 29.146556, -7.286639, 29.146556],
    [125, 29.146556, -7.286639, 36.433195],
    [126, 29.146556, -7.286639, 43.719834],
    [127, 29.146556, 0.000000, 21.859917],
    [128, 29.146556, 0.000000, 36.433195],
    [129, 29.146556, 7.286639, 14.573278],
    [130, 29.146556, 7.286639, 21.859917],
    [131, 29.146556, 7.286639, 29.146556],
    [132, 29.146556, 7.286639, 36.433195],
    [133, 29.146556, 14.573278, 21.859917],
    [134, 14.573278, 21.859917, -14.573278],
    [135, 14.573278, 43.719834, 7.286639],
    [136, 21.859917, 29.146556, -14.573278],
    [137, 21.859917, 29.146556, 14.573278],
    [138, 29.146556, 14.573278, 7.286639],
    [139, 29.146556, 21.859917, -7.286639],
    [140, 29.146556, 21.859917, 0.000000],
    [141, 29.146556, 21.859917, 7.286639],
    [142, 29.146556, 21.859917, 14.573278],
    [143, 29.146556, 29.146556, -7.286639],
    [144, 29.146556, 29.146556, 7.286639],
