# ==========================================
# Data ID: 33103
# ==========================================
node_data = [
    [1, 0.000000, -11.708535, 5.854267],
    [2, 0.000000, 0.000000, -5.854267],
    [3, 0.000000, 0.000000, 5.854267],
    [4, 0.000000, 11.708535, -5.854267],
    [5, 5.854267, -11.708535, -11.708535],
    [6, 5.854267, -11.708535, 0.000000],
    [7, 5.854267, -11.708535, 11.708535],
    [8, 5.854267, 11.708535, -11.708535],
    [9, 5.854267, 11.708535, 0.000000],
    [10, 5.854267, 11.708535, 11.708535],
    [11, 11.708535, -11.708535, -5.854267],
    [12, 11.708535, 0.000000, -5.854267],
    [13, 11.708535, 0.000000, 5.854267],
    [14, 11.708535, 11.708535, 5.854267],
    [15, 0.000000, -11.708535, 29.271337],
    [16, 0.000000, 0.000000, 17.562803],
    [17, 0.000000, 0.000000, 29.271337],
    [18, 0.000000, 11.708535, 17.562803],
    [19, 5.854267, -11.708535, 23.417070],
    [20, 5.854267, -11.708535, 35.125605],
    [21, 5.854267, 11.708535, 23.417070],
    [22, 5.854267, 11.708535, 35.125605],
    [23, 11.708535, -11.708535, 17.562803],
    [24, 11.708535, 0.000000, 17.562803],
    [25, 11.708535, 0.000000, 29.271337],
    [26, 11.708535, 11.708535, 29.271337],
    [27, 0.000000, 11.708535, 5.854267],
    [28, 0.000000, 23.417070, -5.854267],
    [29, 0.000000, 23.417070, 5.854267],
    [30, 0.000000, 35.125605, -5.854267],
    [31, 5.854267, 35.125605, -11.708535],
    [32, 5.854267, 35.125605, 0.000000],
    [33, 5.854267, 35.125605, 11.708535],
    [34, 11.708535, 11.708535, -5.854267],
    [35, 11.708535, 23.417070, -5.854267],
    [36, 11.708535, 23.417070, 5.854267],
    [37, 11.708535, 35.125605, 5.854267],
    [38, 0.000000, 11.708535, 29.271337],
    [39, 0.000000, 23.417070, 17.562803],
    [40, 0.000000, 23.417070, 29.271337],
    [41, 0.000000, 35.125605, 17.562803],
    [42, 5.854267, 35.125605, 23.417070],
    [43, 5.854267, 35.125605, 35.125605],
    [44, 11.708535, 11.708535, 17.562803],
    [45, 11.708535, 23.417070, 17.562803],
    [46, 11.708535, 23.417070, 29.271337],
    [47, 11.708535, 35.125605, 29.271337],
    [48, 11.708535, -11.708535, 5.854267],
    [49, 17.562802, -11.708535, -11.708535],
    [50, 17.562802, -11.708535, 0.000000],
    [51, 17.562802, -11.708535, 11.708535],
    [52, 17.562802, 11.708535, -11.708535],
    [53, 17.562802, 11.708535, 0.000000],
    [54, 17.562802, 11.708535, 11.708535],
    [55, 23.417070, -11.708535, -5.854267],
    [56, 23.417070, 0.000000, -5.854267],
    [57, 23.417070, 0.000000, 5.854267],
    [58, 23.417070, 11.708535, 5.854267],
    [59, 11.708535, -11.708535, 29.271337],
    [60, 17.562802, -11.708535, 23.417070],
    [61, 17.562802, -11.708535, 35.125605],
    [62, 17.562802, 11.708535, 23.417070],
    [63, 17.562802, 11.708535, 35.125605],
    [64, 23.417070, -11.708535, 17.562803],
    [65, 23.417070, 0.000000, 17.562803],
    [66, 23.417070, 0.000000, 29.271337],
    [67, 23.417070, 11.708535, 29.271337],
    [68, 11.708535, 35.125605, -5.854267],
    [69, 17.562802, 35.125605, -11.708535],
    [70, 17.562802, 35.125605, 0.000000],
    [71, 17.562802, 35.125605, 11.708535],
    [72, 23.417070, 11.708535, -5.854267],
    [73, 23.417070, 23.417070, -5.854267],
    [74, 23.417070, 23.417070, 5.854267],
    [75, 23.417070, 35.125605, 5.854267],
    [76, 11.708535, 35.125605, 17.562803],
    [77, 17.562802, 35.125605, 23.417070],
    [78, 17.562802, 35.125605, 35.125605],
    [79, 23.417070, 11.708535, 17.562803],
    [80, 23.417070, 23.417070, 17.562803],
    [81, 23.417070, 23.417070, 29.271337],
    [82, 23.417070, 35.125605, 29.271337],
    [83, 23.417070, -11.708535, 5.854267],
    [84, 29.271337, -11.708535, -11.708535],
    [85, 29.271337, -11.708535, 0.000000],
    [86, 29.271337, -11.708535, 11.708535],
    [87, 29.271337, 11.708535, -11.708535],
    [88, 29.271337, 11.708535, 0.000000],
    [89, 29.271337, 11.708535, 11.708535],
    [90, 35.125605, -11.708535, -5.854267],
    [91, 35.125605, 0.000000, -5.854267],
    [92, 35.125605, 0.000000, 5.854267],
    [93, 35.125605, 11.708535, 5.854267],
    [94, 23.417070, -11.708535, 29.271337],
    [95, 29.271337, -11.708535, 23.417070],
    [96, 29.271337, -11.708535, 35.125605],
    [97, 29.271337, 11.708535, 23.417070],
    [98, 29.271337, 11.708535, 35.125605],
    [99, 35.125605, -11.708535, 17.562803],
