# ==========================================
# Data ID: 40744
# ==========================================
node_data = [
    [1, 0.000000, -15.697996, -15.697996],
    [2, 0.000000, -15.697996, 0.000000],
    [3, 0.000000, -15.697996, 15.697996],
    [4, 0.000000, -3.924499, -11.773497],
    [5, 0.000000, 3.924499, 11.773497],
    [6, 0.000000, 15.697996, -15.697996],
    [7, 0.000000, 15.697996, 0.000000],
    [8, 0.000000, 15.697996, 15.697996],
    [9, 7.848998, 0.000000, 0.000000],
    [10, 15.697996, -15.697996, -15.697996],
    [11, 15.697996, -15.697996, 0.000000],
    [12, 15.697996, -15.697996, 15.697996],
    [13, 15.697996, -3.924499, 11.773497],
    [14, 15.697996, 3.924499, -11.773497],
    [15, 15.697996, 15.697996, -15.697996],
    [16, 15.697996, 15.697996, 0.000000],
    [17, 15.697996, 15.697996, 15.697996],
    [18, 0.000000, -15.697996, 31.395992],
    [19, 0.000000, -15.697996, 47.093988],
    [20, 0.000000, -3.924499, 19.622495],
    [21, 0.000000, 3.924499, 43.169489],
    [22, 0.000000, 15.697996, 31.395992],
    [23, 0.000000, 15.697996, 47.093988],
    [24, 7.848998, 0.000000, 31.395992],
    [25, 15.697996, -15.697996, 31.395992],
    [26, 15.697996, -15.697996, 47.093988],
    [27, 15.697996, -3.924499, 43.169489],
    [28, 15.697996, 3.924499, 19.622495],
    [29, 15.697996, 15.697996, 31.395992],
    [30, 15.697996, 15.697996, 47.093988],
    [31, 0.000000, 27.471493, -11.773497],
    [32, 0.000000, 35.320491, 11.773497],
    [33, 0.000000, 47.093988, -15.697996],
    [34, 0.000000, 47.093988, 0.000000],
    [35, 0.000000, 47.093988, 15.697996],
    [36, 7.848998, 31.395992, 0.000000],
    [37, 15.697996, 27.471493, 11.773497],
    [38, 15.697996, 35.320491, -11.773497],
    [39, 15.697996, 47.093988, -15.697996],
    [40, 15.697996, 47.093988, 0.000000],
    [41, 15.697996, 47.093988, 15.697996],
    [42, 0.000000, 27.471493, 19.622495],
