# ==========================================
# Data ID: 9061
# ==========================================
node_data = [
    [1, 0.000000, -16.378595, -16.378595],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.378595, 16.378595],
    [4, 8.189297, -16.378595, -8.189297],
    [5, 8.189297, -16.378595, 8.189297],
    [6, 8.189297, -8.189297, 0.000000],
    [7, 8.189297, 0.000000, -16.378595],
    [8, 8.189297, 0.000000, 16.378595],
    [9, 8.189297, 8.189297, 0.000000],
    [10, 8.189297, 16.378595, -8.189297],
    [11, 8.189297, 16.378595, 8.189297],
    [12, 16.378595, -16.378595, 16.378595],
    [13, 16.378595, 0.000000, 0.000000],
    [14, 16.378595, 16.378595, -16.378595],
    [15, 0.000000, -16.378595, 16.378595],
    [16, 0.000000, 0.000000, 32.757190],
    [17, 0.000000, 16.378595, 49.135785],
    [18, 8.189297, -16.378595, 24.567893],
    [19, 8.189297, -16.378595, 40.946487],
    [20, 8.189297, -8.189297, 32.757190],
    [21, 8.189297, 0.000000, 49.135785],
    [22, 8.189297, 8.189297, 32.757190],
    [23, 8.189297, 16.378595, 24.567893],
    [24, 8.189297, 16.378595, 40.946487],
    [25, 16.378595, -16.378595, 49.135785],
    [26, 16.378595, 0.000000, 32.757190],
    [27, 16.378595, 16.378595, 16.378595],
    [28, 0.000000, 16.378595, -16.378595],
    [29, 0.000000, 32.757190, 0.000000],
    [30, 0.000000, 49.135785, 16.378595],
    [31, 8.189297, 24.567893, 0.000000],
    [32, 8.189297, 32.757190, -16.378595],
    [33, 8.189297, 32.757190, 16.378595],
    [34, 8.189297, 40.946487, 0.000000],
    [35, 8.189297, 49.135785, -8.189297],
    [36, 8.189297, 49.135785, 8.189297],
    [37, 16.378595, 32.757190, 0.000000],
    [38, 16.378595, 49.135785, -16.378595],
    [39, 0.000000, 32.757190, 32.757190],
    [40, 0.000000, 49.135785, 49.135785],
    [41, 8.189297, 24.567893, 32.757190],
    [42, 8.189297, 32.757190, 49.135785],
    [43, 8.189297, 40.946487, 32.757190],
    [44, 8.189297, 49.135785, 24.567893],
    [45, 8.189297, 49.135785, 40.946487],
    [46, 16.378595, 16.378595, 49.135785],
    [47, 16.378595, 32.757190, 32.757190],
    [48, 16.378595, 49.135785, 16.378595],
    [49, 16.378595, -16.378595, -16.378595],
    [50, 24.567892, -16.378595, -8.189297],
    [51, 24.567892, -16.378595, 8.189297],
    [52, 24.567892, -8.189297, 0.000000],
    [53, 24.567892, 0.000000, -16.378595],
    [54, 24.567892, 0.000000, 16.378595],
    [55, 24.567892, 8.189297, 0.000000],
    [56, 24.567892, 16.378595, -8.189297],
    [57, 24.567892, 16.378595, 8.189297],
    [58, 32.757190, -16.378595, 16.378595],
    [59, 32.757190, 0.000000, 0.000000],
    [60, 32.757190, 16.378595, -16.378595],
    [61, 24.567892, -16.378595, 24.567893],
    [62, 24.567892, -16.378595, 40.946487],
    [63, 24.567892, -8.189297, 32.757190],
    [64, 24.567892, 0.000000, 49.135785],
    [65, 24.567892, 8.189297, 32.757190],
    [66, 24.567892, 16.378595, 24.567893],
    [67, 24.567892, 16.378595, 40.946487],
    [68, 32.757190, -16.378595, 49.135785],
    [69, 32.757190, 0.000000, 32.757190],
    [70, 32.757190, 16.378595, 16.378595],
    [71, 24.567892, 24.567893, 0.000000],
    [72, 24.567892, 32.757190, -16.378595],
    [73, 24.567892, 32.757190, 16.378595],
    [74, 24.567892, 40.946487, 0.000000],
    [75, 24.567892, 49.135785, -8.189297],
    [76, 24.567892, 49.135785, 8.189297],
    [77, 32.757190, 32.757190, 0.000000],
    [78, 32.757190, 49.135785, -16.378595],
    [79, 16.378595, 49.135785, 49.135785],
    [80, 24.567892, 24.567893, 32.757190],
    [81, 24.567892, 32.757190, 49.135785],
    [82, 24.567892, 40.946487, 32.757190],
    [83, 24.567892, 49.135785, 24.567893],
    [84, 24.567892, 49.135785, 40.946487],
    [85, 32.757190, 16.378595, 49.135785],
    [86, 32.757190, 32.757190, 32.757190],
    [87, 32.757190, 49.135785, 16.378595],
    [88, 32.757190, -16.378595, -16.378595],
    [89, 40.946487, -16.378595, -8.189297],
    [90, 40.946487, -16.378595, 8.189297],
    [91, 40.946487, -8.189297, 0.000000],
    [92, 40.946487, 0.000000, -16.378595],
    [93, 40.946487, 0.000000, 16.378595],
    [94, 40.946487, 8.189297, 0.000000],
    [95, 40.946487, 16.378595, -8.189297],
    [96, 40.946487, 16.378595, 8.189297],
    [97, 49.135785, -16.378595, 16.378595],
    [98, 49.135785, 0.000000, 0.000000],
    [99, 49.135785, 16.378595, -16.378595],
    [100, 40.946487, -16.378595, 24.567893],
    [101, 40.946487, -16.378595, 40.946487],
    [102, 40.946487, -8.189297, 32.757190],
    [103, 40.946487, 0.000000, 49.135785],
    [104, 40.946487, 8.189297, 32.757190],
    [105, 40.946487, 16.378595, 24.567893],
    [106, 40.946487, 16.378595, 40.946487],
    [107, 49.135785, -16.378595, 49.135785],
    [108, 49.135785, 0.000000, 32.757190],
    [109, 49.135785, 16.378595, 16.378595],
    [110, 40.946487, 24.567893, 0.000000],
    [111, 40.946487, 32.757190, -16.378595],
    [112, 40.946487, 32.757190, 16.378595],
    [113, 40.946487, 40.946487, 0.000000],
    [114, 40.946487, 49.135785, -8.189297],
    [115, 40.946487, 49.135785, 8.189297],
    [116, 49.135785, 32.757190, 0.000000],
    [117, 49.135785, 49.135785, -16.378595],
    [118, 32.757190, 49.135785, 49.135785],
    [119, 40.946487, 24.567893, 32.757190],
    [120, 40.946487, 32.757190, 49.135785],
    [121, 40.946487, 40.946487, 32.757190],
    [122, 40.946487, 49.135785, 24.567893],
    [123, 40.946487, 49.135785, 40.946487],
    [124, 49.135785, 16.378595, 49.135785],
    [125, 49.135785, 32.757190, 32.757190],
    [126, 49.135785, 49.135785, 16.378595],
    [127, 49.135785, -16.378595, -16.378595],
    [128, 57.325082, -16.378595, -8.189297],
    [129, 57.325082, -16.378595, 8.189297],
    [130, 57.325082, -8.189297, 0.000000],
    [131, 57.325082, 0.000000, -16.378595],
    [132, 57.325082, 0.000000, 16.378595],
    [133, 57.325082, 8.189297, 0.000000],
    [134, 57.325082, 16.378595, -8.189297],
    [135, 57.325082, 16.378595, 8.189297],
    [136, 65.514380, -16.378595, 16.378595],
    [137, 65.514380, 0.000000, 0.000000],
    [138, 65.514380, 16.378595, -16.378595],
    [139, 57.325082, -16.378595, 24.567893],
    [140, 57.325082, -16.378595, 40.946487],
    [141, 57.325082, -8.189297, 32.757190],
    [142, 57.325082, 0.000000, 49.135785],
    [143, 57.325082, 8.189297, 32.757190],
    [144, 57.325082, 16.378595, 24.567893],
    [145, 57.325082, 16.378595, 40.946487],
    [146, 65.514380, -16.378595, 49.135785],
